Benchmark,InputData,Data,DataID,Kernel,Memory Frequency,SOL FB,Elapsed Cycles,SM Frequency,Memory [%],Duration,SOL L2,SM Active Cycles,SM [%],SOL TEX,Block Size,Grid Size,Registers Per Thread,Shared Memory Configuration Size,Dynamic Shared Memory Per Block,Static Shared Memory Per Block,Threads,Waves Per SM,Block Limit SM,Block Limit Registers,Block Limit Shared Mem,Block Limit Warps,Achieved Active Warps Per SM,Achieved Occupancy,Theoretical Active Warps per SM,Theoretical Occupancy,variant,BeginAddr,EndAddr,DataSize,CPUPageFault,GPUPagePault,HtoD,DtoH,RemoteMap
cfd,097K,h_areas,0,cuda_compute_step_factor,804029304.03,46.0,10417,1189980158.73,46.0,8736,13.39,8048.86,18.28,11.32,192,506,20,0,0,0,97152,0.63,32,14,32,10,30.12,47.06,60,93.75,111,0x7fd202000000,0x7fd20205ee00,388608,3,11,512.0,0.0,0.0
cfd,097K,h_elements_surrounding_elements,1,cuda_compute_step_factor,804029304.03,46.0,10417,1189980158.73,46.0,8736,13.39,8048.86,18.28,11.32,192,506,20,0,0,0,97152,0.63,32,14,32,10,30.12,47.06,60,93.75,111,0x7fd20205ee00,0x7fd2021da600,1554432,10,17,1536.0,0.0,0.0
cfd,097K,h_normals,2,cuda_compute_step_factor,804029304.03,46.0,10417,1189980158.73,46.0,8736,13.39,8048.86,18.28,11.32,192,506,20,0,0,0,97152,0.63,32,14,32,10,30.12,47.06,60,93.75,111,0x7fd202200000,0x7fd202672800,4663296,33,24,4556.0,0.0,0.0
cfd,193K,h_areas,0,cuda_compute_step_factor,774376417.23,56.15,16211,1145514455.78,56.15,14112,17.14,14051.42,28.27,12.91,192,1008,20,0,0,0,193536,1.26,32,14,32,10,47.03,73.48,60,93.75,111,0x7f5d52000000,0x7f5d520bd000,774144,5,60,1024.0,0.0,0.0
cfd,193K,h_elements_surrounding_elements,1,cuda_compute_step_factor,774376417.23,56.15,16211,1145514455.78,56.15,14112,17.14,14051.42,28.27,12.91,192,1008,20,0,0,0,193536,1.26,32,14,32,10,47.03,73.48,60,93.75,111,0x7f5d52200000,0x7f5d524f4000,3096576,20,33,3024.0,0.0,0.0
cfd,193K,h_normals,2,cuda_compute_step_factor,774376417.23,56.15,16211,1145514455.78,56.15,14112,17.14,14051.42,28.27,12.91,192,1008,20,0,0,0,193536,1.26,32,14,32,10,47.03,73.48,60,93.75,111,0x7f5d52600000,0x7f5d52edc000,9289728,58,20,9072.0,0.0,0.0
cfd,193K,h_areas,0,cuda_compute_flux,849375650.36,40.87,77535,1256568678.46,42.15,61504,42.15,68877.12,33.31,34.18,192,1008,60,0,0,0,193536,2.52,32,5,32,10,26.63,41.61,30,46.88,111,0x7f5d52000000,0x7f5d520bd000,774144,5,60,1024.0,0.0,0.0
cfd,193K,h_elements_surrounding_elements,1,cuda_compute_flux,849375650.36,40.87,77535,1256568678.46,42.15,61504,42.15,68877.12,33.31,34.18,192,1008,60,0,0,0,193536,2.52,32,5,32,10,26.63,41.61,30,46.88,111,0x7f5d52200000,0x7f5d524f4000,3096576,20,33,3024.0,0.0,0.0
cfd,193K,h_normals,2,cuda_compute_flux,849375650.36,40.87,77535,1256568678.46,42.15,61504,42.15,68877.12,33.31,34.18,192,1008,60,0,0,0,193536,2.52,32,5,32,10,26.63,41.61,30,46.88,111,0x7f5d52600000,0x7f5d52edc000,9289728,58,20,9072.0,0.0,0.0
cfd,193K,h_areas,0,cuda_time_step,857589984.35,73.25,26131,1275267344.81,73.25,20448,24.29,20729.53,5.84,16.05,192,1008,22,0,0,0,193536,1.26,32,14,32,10,49.69,77.64,60,93.75,111,0x7f5d52000000,0x7f5d520bd000,774144,5,60,1024.0,0.0,0.0
cfd,193K,h_elements_surrounding_elements,1,cuda_time_step,857589984.35,73.25,26131,1275267344.81,73.25,20448,24.29,20729.53,5.84,16.05,192,1008,22,0,0,0,193536,1.26,32,14,32,10,49.69,77.64,60,93.75,111,0x7f5d52200000,0x7f5d524f4000,3096576,20,33,3024.0,0.0,0.0
cfd,193K,h_normals,2,cuda_time_step,857589984.35,73.25,26131,1275267344.81,73.25,20448,24.29,20729.53,5.84,16.05,192,1008,22,0,0,0,193536,1.26,32,14,32,10,49.69,77.64,60,93.75,111,0x7f5d52600000,0x7f5d52edc000,9289728,58,20,9072.0,0.0,0.0
cfd,193K,h_areas,0,cuda_compute_flux,859752959.34,40.0,79375,1271704516.21,41.7,62176,41.7,72583.76,35.46,32.65,192,1008,60,0,0,0,193536,2.52,32,5,32,10,25.68,40.12,30,46.88,111,0x7f5d52000000,0x7f5d520bd000,774144,5,60,1024.0,0.0,0.0
cfd,193K,h_elements_surrounding_elements,1,cuda_compute_flux,859752959.34,40.0,79375,1271704516.21,41.7,62176,41.7,72583.76,35.46,32.65,192,1008,60,0,0,0,193536,2.52,32,5,32,10,25.68,40.12,30,46.88,111,0x7f5d52200000,0x7f5d524f4000,3096576,20,33,3024.0,0.0,0.0
cfd,193K,h_normals,2,cuda_compute_flux,859752959.34,40.0,79375,1271704516.21,41.7,62176,41.7,72583.76,35.46,32.65,192,1008,60,0,0,0,193536,2.52,32,5,32,10,25.68,40.12,30,46.88,111,0x7f5d52600000,0x7f5d52edc000,9289728,58,20,9072.0,0.0,0.0
cfd,193K,h_areas,0,cuda_time_step,882400000.0,72.62,26304,1312258333.33,72.62,20000,24.13,20217.79,5.8,16.45,192,1008,22,0,0,0,193536,1.26,32,14,32,10,50.22,78.48,60,93.75,111,0x7f5d52000000,0x7f5d520bd000,774144,5,60,1024.0,0.0,0.0
cfd,193K,h_elements_surrounding_elements,1,cuda_time_step,882400000.0,72.62,26304,1312258333.33,72.62,20000,24.13,20217.79,5.8,16.45,192,1008,22,0,0,0,193536,1.26,32,14,32,10,50.22,78.48,60,93.75,111,0x7f5d52200000,0x7f5d524f4000,3096576,20,33,3024.0,0.0,0.0
cfd,193K,h_normals,2,cuda_time_step,882400000.0,72.62,26304,1312258333.33,72.62,20000,24.13,20217.79,5.8,16.45,192,1008,22,0,0,0,193536,1.26,32,14,32,10,50.22,78.48,60,93.75,111,0x7f5d52600000,0x7f5d52edc000,9289728,58,20,9072.0,0.0,0.0
cfd,193K,h_areas,0,cuda_compute_flux,874933757.29,40.51,78378,1293557344.11,42.13,60384,42.13,71112.19,34.06,33.18,192,1008,60,0,0,0,193536,2.52,32,5,32,10,25.81,40.33,30,46.88,111,0x7f5d52000000,0x7f5d520bd000,774144,5,60,1024.0,0.0,0.0
cfd,193K,h_elements_surrounding_elements,1,cuda_compute_flux,874933757.29,40.51,78378,1293557344.11,42.13,60384,42.13,71112.19,34.06,33.18,192,1008,60,0,0,0,193536,2.52,32,5,32,10,25.81,40.33,30,46.88,111,0x7f5d52200000,0x7f5d524f4000,3096576,20,33,3024.0,0.0,0.0
cfd,193K,h_normals,2,cuda_compute_flux,874933757.29,40.51,78378,1293557344.11,42.13,60384,42.13,71112.19,34.06,33.18,192,1008,60,0,0,0,193536,2.52,32,5,32,10,25.81,40.33,30,46.88,111,0x7f5d52600000,0x7f5d52edc000,9289728,58,20,9072.0,0.0,0.0
cfd,193K,h_areas,0,cuda_time_step,817567567.57,73.97,25982,1216568130.63,73.97,21312,24.42,20891.42,5.87,15.92,192,1008,22,0,0,0,193536,1.26,32,14,32,10,50.67,79.17,60,93.75,111,0x7f5d52000000,0x7f5d520bd000,774144,5,60,1024.0,0.0,0.0
cfd,193K,h_elements_surrounding_elements,1,cuda_time_step,817567567.57,73.97,25982,1216568130.63,73.97,21312,24.42,20891.42,5.87,15.92,192,1008,22,0,0,0,193536,1.26,32,14,32,10,50.67,79.17,60,93.75,111,0x7f5d52200000,0x7f5d524f4000,3096576,20,33,3024.0,0.0,0.0
cfd,193K,h_normals,2,cuda_time_step,817567567.57,73.97,25982,1216568130.63,73.97,21312,24.42,20891.42,5.87,15.92,192,1008,22,0,0,0,193536,1.26,32,14,32,10,50.67,79.17,60,93.75,111,0x7f5d52600000,0x7f5d52edc000,9289728,58,20,9072.0,0.0,0.0
cfd,193K,h_areas,0,cuda_compute_step_factor,823974082.07,50.38,18112,1220099892.01,50.38,14816,15.33,14156.45,26.24,12.82,192,1008,20,0,0,0,193536,1.26,32,14,32,10,46.73,73.01,60,93.75,111,0x7f5d52000000,0x7f5d520bd000,774144,5,60,1024.0,0.0,0.0
cfd,193K,h_elements_surrounding_elements,1,cuda_compute_step_factor,823974082.07,50.38,18112,1220099892.01,50.38,14816,15.33,14156.45,26.24,12.82,192,1008,20,0,0,0,193536,1.26,32,14,32,10,46.73,73.01,60,93.75,111,0x7f5d52200000,0x7f5d524f4000,3096576,20,33,3024.0,0.0,0.0
cfd,193K,h_normals,2,cuda_compute_step_factor,823974082.07,50.38,18112,1220099892.01,50.38,14816,15.33,14156.45,26.24,12.82,192,1008,20,0,0,0,193536,1.26,32,14,32,10,46.73,73.01,60,93.75,111,0x7f5d52600000,0x7f5d52edc000,9289728,58,20,9072.0,0.0,0.0
cfd,193K,h_areas,0,cuda_compute_flux,862140992.17,40.57,78372,1274192232.38,41.88,61280,41.88,71443.77,33.84,32.81,192,1008,60,0,0,0,193536,2.52,32,5,32,10,25.73,40.21,30,46.88,111,0x7f5d52000000,0x7f5d520bd000,774144,5,60,1024.0,0.0,0.0
cfd,193K,h_elements_surrounding_elements,1,cuda_compute_flux,862140992.17,40.57,78372,1274192232.38,41.88,61280,41.88,71443.77,33.84,32.81,192,1008,60,0,0,0,193536,2.52,32,5,32,10,25.73,40.21,30,46.88,111,0x7f5d52200000,0x7f5d524f4000,3096576,20,33,3024.0,0.0,0.0
cfd,193K,h_normals,2,cuda_compute_flux,862140992.17,40.57,78372,1274192232.38,41.88,61280,41.88,71443.77,33.84,32.81,192,1008,60,0,0,0,193536,2.52,32,5,32,10,25.73,40.21,30,46.88,111,0x7f5d52600000,0x7f5d52edc000,9289728,58,20,9072.0,0.0,0.0
cfd,193K,h_areas,0,cuda_time_step,864632237.87,72.85,26361,1286197509.13,72.85,20448,24.08,21187.35,5.79,15.7,192,1008,22,0,0,0,193536,1.26,32,14,32,10,47.86,74.78,60,93.75,111,0x7f5d52000000,0x7f5d520bd000,774144,5,60,1024.0,0.0,0.0
cfd,193K,h_elements_surrounding_elements,1,cuda_time_step,864632237.87,72.85,26361,1286197509.13,72.85,20448,24.08,21187.35,5.79,15.7,192,1008,22,0,0,0,193536,1.26,32,14,32,10,47.86,74.78,60,93.75,111,0x7f5d52200000,0x7f5d524f4000,3096576,20,33,3024.0,0.0,0.0
cfd,193K,h_normals,2,cuda_time_step,864632237.87,72.85,26361,1286197509.13,72.85,20448,24.08,21187.35,5.79,15.7,192,1008,22,0,0,0,193536,1.26,32,14,32,10,47.86,74.78,60,93.75,111,0x7f5d52600000,0x7f5d52edc000,9289728,58,20,9072.0,0.0,0.0
cfd,193K,h_areas,0,cuda_compute_flux,859325605.9,41.03,77387,1270119863.01,42.21,60736,42.21,70806.94,33.67,32.93,192,1008,60,0,0,0,193536,2.52,32,5,32,10,25.85,40.4,30,46.88,111,0x7f5d52000000,0x7f5d520bd000,774144,5,60,1024.0,0.0,0.0
cfd,193K,h_elements_surrounding_elements,1,cuda_compute_flux,859325605.9,41.03,77387,1270119863.01,42.21,60736,42.21,70806.94,33.67,32.93,192,1008,60,0,0,0,193536,2.52,32,5,32,10,25.85,40.4,30,46.88,111,0x7f5d52200000,0x7f5d524f4000,3096576,20,33,3024.0,0.0,0.0
cfd,193K,h_normals,2,cuda_compute_flux,859325605.9,41.03,77387,1270119863.01,42.21,60736,42.21,70806.94,33.67,32.93,192,1008,60,0,0,0,193536,2.52,32,5,32,10,25.85,40.4,30,46.88,111,0x7f5d52600000,0x7f5d52edc000,9289728,58,20,9072.0,0.0,0.0
cfd,193K,h_areas,0,cuda_time_step,829007633.59,74.2,25871,1231226145.04,74.2,20960,24.53,21055.16,5.9,15.8,192,1008,22,0,0,0,193536,1.26,32,14,32,10,47.79,74.67,60,93.75,111,0x7f5d52000000,0x7f5d520bd000,774144,5,60,1024.0,0.0,0.0
cfd,193K,h_elements_surrounding_elements,1,cuda_time_step,829007633.59,74.2,25871,1231226145.04,74.2,20960,24.53,21055.16,5.9,15.8,192,1008,22,0,0,0,193536,1.26,32,14,32,10,47.79,74.67,60,93.75,111,0x7f5d52200000,0x7f5d524f4000,3096576,20,33,3024.0,0.0,0.0
cfd,193K,h_normals,2,cuda_time_step,829007633.59,74.2,25871,1231226145.04,74.2,20960,24.53,21055.16,5.9,15.8,192,1008,22,0,0,0,193536,1.26,32,14,32,10,47.79,74.67,60,93.75,111,0x7f5d52600000,0x7f5d52edc000,9289728,58,20,9072.0,0.0,0.0
cfd,193K,h_areas,0,cuda_compute_flux,838288993.22,41.62,76300,1238692183.97,42.78,61344,42.78,70087.18,33.4,33.39,192,1008,60,0,0,0,193536,2.52,32,5,32,10,25.65,40.08,30,46.88,111,0x7f5d52000000,0x7f5d520bd000,774144,5,60,1024.0,0.0,0.0
cfd,193K,h_elements_surrounding_elements,1,cuda_compute_flux,838288993.22,41.62,76300,1238692183.97,42.78,61344,42.78,70087.18,33.4,33.39,192,1008,60,0,0,0,193536,2.52,32,5,32,10,25.65,40.08,30,46.88,111,0x7f5d52200000,0x7f5d524f4000,3096576,20,33,3024.0,0.0,0.0
cfd,193K,h_normals,2,cuda_compute_flux,838288993.22,41.62,76300,1238692183.97,42.78,61344,42.78,70087.18,33.4,33.39,192,1008,60,0,0,0,193536,2.52,32,5,32,10,25.65,40.08,30,46.88,111,0x7f5d52600000,0x7f5d52edc000,9289728,58,20,9072.0,0.0,0.0
cfd,193K,h_areas,0,cuda_time_step,859872611.46,74.32,25730,1277526207.54,74.32,20096,24.64,21098.31,5.93,15.77,192,1008,22,0,0,0,193536,1.26,32,14,32,10,47.5,74.23,60,93.75,111,0x7f5d52000000,0x7f5d520bd000,774144,5,60,1024.0,0.0,0.0
cfd,193K,h_elements_surrounding_elements,1,cuda_time_step,859872611.46,74.32,25730,1277526207.54,74.32,20096,24.64,21098.31,5.93,15.77,192,1008,22,0,0,0,193536,1.26,32,14,32,10,47.5,74.23,60,93.75,111,0x7f5d52200000,0x7f5d524f4000,3096576,20,33,3024.0,0.0,0.0
cfd,193K,h_normals,2,cuda_time_step,859872611.46,74.32,25730,1277526207.54,74.32,20096,24.64,21098.31,5.93,15.77,192,1008,22,0,0,0,193536,1.26,32,14,32,10,47.5,74.23,60,93.75,111,0x7f5d52600000,0x7f5d52edc000,9289728,58,20,9072.0,0.0,0.0
cfd,193K,h_areas,0,cuda_compute_step_factor,807947019.87,51.97,17369,1195019315.67,51.97,14496,15.99,14096.6,26.07,12.87,192,1008,20,0,0,0,193536,1.26,32,14,32,10,46.3,72.35,60,93.75,111,0x7f5d52000000,0x7f5d520bd000,774144,5,60,1024.0,0.0,0.0
cfd,193K,h_elements_surrounding_elements,1,cuda_compute_step_factor,807947019.87,51.97,17369,1195019315.67,51.97,14496,15.99,14096.6,26.07,12.87,192,1008,20,0,0,0,193536,1.26,32,14,32,10,46.3,72.35,60,93.75,111,0x7f5d52200000,0x7f5d524f4000,3096576,20,33,3024.0,0.0,0.0
cfd,193K,h_normals,2,cuda_compute_step_factor,807947019.87,51.97,17369,1195019315.67,51.97,14496,15.99,14096.6,26.07,12.87,192,1008,20,0,0,0,193536,1.26,32,14,32,10,46.3,72.35,60,93.75,111,0x7f5d52600000,0x7f5d52edc000,9289728,58,20,9072.0,0.0,0.0
cfd,193K,h_areas,0,cuda_compute_flux,843846949.33,40.98,77482,1247455080.14,42.29,61888,42.29,69875.62,32.81,33.66,192,1008,60,0,0,0,193536,2.52,32,5,32,10,25.56,39.93,30,46.88,111,0x7f5d52000000,0x7f5d520bd000,774144,5,60,1024.0,0.0,0.0
cfd,193K,h_elements_surrounding_elements,1,cuda_compute_flux,843846949.33,40.98,77482,1247455080.14,42.29,61888,42.29,69875.62,32.81,33.66,192,1008,60,0,0,0,193536,2.52,32,5,32,10,25.56,39.93,30,46.88,111,0x7f5d52200000,0x7f5d524f4000,3096576,20,33,3024.0,0.0,0.0
cfd,193K,h_normals,2,cuda_compute_flux,843846949.33,40.98,77482,1247455080.14,42.29,61888,42.29,69875.62,32.81,33.66,192,1008,60,0,0,0,193536,2.52,32,5,32,10,25.56,39.93,30,46.88,111,0x7f5d52600000,0x7f5d52edc000,9289728,58,20,9072.0,0.0,0.0
cfd,193K,h_areas,0,cuda_time_step,841307814.99,76.06,25127,1249044723.55,76.06,20064,25.25,20850.66,6.08,15.95,192,1008,22,0,0,0,193536,1.26,32,14,32,10,48.08,75.13,60,93.75,111,0x7f5d52000000,0x7f5d520bd000,774144,5,60,1024.0,0.0,0.0
cfd,193K,h_elements_surrounding_elements,1,cuda_time_step,841307814.99,76.06,25127,1249044723.55,76.06,20064,25.25,20850.66,6.08,15.95,192,1008,22,0,0,0,193536,1.26,32,14,32,10,48.08,75.13,60,93.75,111,0x7f5d52200000,0x7f5d524f4000,3096576,20,33,3024.0,0.0,0.0
cfd,193K,h_normals,2,cuda_time_step,841307814.99,76.06,25127,1249044723.55,76.06,20064,25.25,20850.66,6.08,15.95,192,1008,22,0,0,0,193536,1.26,32,14,32,10,48.08,75.13,60,93.75,111,0x7f5d52600000,0x7f5d52edc000,9289728,58,20,9072.0,0.0,0.0
cfd,193K,h_areas,0,cuda_compute_flux,880149812.73,40.68,78072,1300567371.14,41.88,59808,41.88,69258.04,31.85,33.74,192,1008,60,0,0,0,193536,2.52,32,5,32,10,25.78,40.27,30,46.88,111,0x7f5d52000000,0x7f5d520bd000,774144,5,60,1024.0,0.0,0.0
cfd,193K,h_elements_surrounding_elements,1,cuda_compute_flux,880149812.73,40.68,78072,1300567371.14,41.88,59808,41.88,69258.04,31.85,33.74,192,1008,60,0,0,0,193536,2.52,32,5,32,10,25.78,40.27,30,46.88,111,0x7f5d52200000,0x7f5d524f4000,3096576,20,33,3024.0,0.0,0.0
cfd,193K,h_normals,2,cuda_compute_flux,880149812.73,40.68,78072,1300567371.14,41.88,59808,41.88,69258.04,31.85,33.74,192,1008,60,0,0,0,193536,2.52,32,5,32,10,25.78,40.27,30,46.88,111,0x7f5d52600000,0x7f5d52edc000,9289728,58,20,9072.0,0.0,0.0
cfd,193K,h_areas,0,cuda_time_step,845786963.43,75.57,25361,1256698794.38,75.57,20128,25.01,20583.51,6.02,16.16,192,1008,22,0,0,0,193536,1.26,32,14,32,10,48.5,75.78,60,93.75,111,0x7f5d52000000,0x7f5d520bd000,774144,5,60,1024.0,0.0,0.0
cfd,193K,h_elements_surrounding_elements,1,cuda_time_step,845786963.43,75.57,25361,1256698794.38,75.57,20128,25.01,20583.51,6.02,16.16,192,1008,22,0,0,0,193536,1.26,32,14,32,10,48.5,75.78,60,93.75,111,0x7f5d52200000,0x7f5d524f4000,3096576,20,33,3024.0,0.0,0.0
cfd,193K,h_normals,2,cuda_time_step,845786963.43,75.57,25361,1256698794.38,75.57,20128,25.01,20583.51,6.02,16.16,192,1008,22,0,0,0,193536,1.26,32,14,32,10,48.5,75.78,60,93.75,111,0x7f5d52600000,0x7f5d52edc000,9289728,58,20,9072.0,0.0,0.0
cfd,193K,h_areas,0,cuda_compute_flux,846133474.58,41.87,75768,1249382062.15,43.11,60416,43.11,69612.5,32.41,33.56,192,1008,60,0,0,0,193536,2.52,32,5,32,10,25.84,40.37,30,46.88,111,0x7f5d52000000,0x7f5d520bd000,774144,5,60,1024.0,0.0,0.0
cfd,193K,h_elements_surrounding_elements,1,cuda_compute_flux,846133474.58,41.87,75768,1249382062.15,43.11,60416,43.11,69612.5,32.41,33.56,192,1008,60,0,0,0,193536,2.52,32,5,32,10,25.84,40.37,30,46.88,111,0x7f5d52200000,0x7f5d524f4000,3096576,20,33,3024.0,0.0,0.0
cfd,193K,h_normals,2,cuda_compute_flux,846133474.58,41.87,75768,1249382062.15,43.11,60416,43.11,69612.5,32.41,33.56,192,1008,60,0,0,0,193536,2.52,32,5,32,10,25.84,40.37,30,46.88,111,0x7f5d52600000,0x7f5d52edc000,9289728,58,20,9072.0,0.0,0.0
cfd,193K,h_areas,0,cuda_time_step,836479198.77,73.98,25910,1244189779.15,73.98,20768,24.48,20882.89,5.89,15.93,192,1008,22,0,0,0,193536,1.26,32,14,32,10,48.39,75.61,60,93.75,111,0x7f5d52000000,0x7f5d520bd000,774144,5,60,1024.0,0.0,0.0
cfd,193K,h_elements_surrounding_elements,1,cuda_time_step,836479198.77,73.98,25910,1244189779.15,73.98,20768,24.48,20882.89,5.89,15.93,192,1008,22,0,0,0,193536,1.26,32,14,32,10,48.39,75.61,60,93.75,111,0x7f5d52200000,0x7f5d524f4000,3096576,20,33,3024.0,0.0,0.0
cfd,193K,h_normals,2,cuda_time_step,836479198.77,73.98,25910,1244189779.15,73.98,20768,24.48,20882.89,5.89,15.93,192,1008,22,0,0,0,193536,1.26,32,14,32,10,48.39,75.61,60,93.75,111,0x7f5d52600000,0x7f5d52edc000,9289728,58,20,9072.0,0.0,0.0
cfd,193K,h_areas,0,cuda_compute_step_factor,790099557.52,53.47,16954,1169328447.64,53.47,14464,16.38,14462.95,25.69,12.55,192,1008,20,0,0,0,193536,1.26,32,14,32,10,45.37,70.9,60,93.75,111,0x7f5d52000000,0x7f5d520bd000,774144,5,60,1024.0,0.0,0.0
cfd,193K,h_elements_surrounding_elements,1,cuda_compute_step_factor,790099557.52,53.47,16954,1169328447.64,53.47,14464,16.38,14462.95,25.69,12.55,192,1008,20,0,0,0,193536,1.26,32,14,32,10,45.37,70.9,60,93.75,111,0x7f5d52200000,0x7f5d524f4000,3096576,20,33,3024.0,0.0,0.0
cfd,193K,h_normals,2,cuda_compute_step_factor,790099557.52,53.47,16954,1169328447.64,53.47,14464,16.38,14462.95,25.69,12.55,192,1008,20,0,0,0,193536,1.26,32,14,32,10,45.37,70.9,60,93.75,111,0x7f5d52600000,0x7f5d52edc000,9289728,58,20,9072.0,0.0,0.0
cfd,193K,h_areas,0,cuda_compute_flux,879514824.8,41.0,77430,1299435646.9,42.1,59360,42.1,68953.7,31.74,33.85,192,1008,60,0,0,0,193536,2.52,32,5,32,10,25.7,40.15,30,46.88,111,0x7f5d52000000,0x7f5d520bd000,774144,5,60,1024.0,0.0,0.0
cfd,193K,h_elements_surrounding_elements,1,cuda_compute_flux,879514824.8,41.0,77430,1299435646.9,42.1,59360,42.1,68953.7,31.74,33.85,192,1008,60,0,0,0,193536,2.52,32,5,32,10,25.7,40.15,30,46.88,111,0x7f5d52200000,0x7f5d524f4000,3096576,20,33,3024.0,0.0,0.0
cfd,193K,h_normals,2,cuda_compute_flux,879514824.8,41.0,77430,1299435646.9,42.1,59360,42.1,68953.7,31.74,33.85,192,1008,60,0,0,0,193536,2.52,32,5,32,10,25.7,40.15,30,46.88,111,0x7f5d52600000,0x7f5d52edc000,9289728,58,20,9072.0,0.0,0.0
cfd,193K,h_areas,0,cuda_time_step,807981927.71,74.91,25546,1199924698.8,74.91,21248,24.81,20994.67,5.98,15.84,192,1008,22,0,0,0,193536,1.26,32,14,32,10,47.74,74.6,60,93.75,111,0x7f5d52000000,0x7f5d520bd000,774144,5,60,1024.0,0.0,0.0
cfd,193K,h_elements_surrounding_elements,1,cuda_time_step,807981927.71,74.91,25546,1199924698.8,74.91,21248,24.81,20994.67,5.98,15.84,192,1008,22,0,0,0,193536,1.26,32,14,32,10,47.74,74.6,60,93.75,111,0x7f5d52200000,0x7f5d524f4000,3096576,20,33,3024.0,0.0,0.0
cfd,193K,h_normals,2,cuda_time_step,807981927.71,74.91,25546,1199924698.8,74.91,21248,24.81,20994.67,5.98,15.84,192,1008,22,0,0,0,193536,1.26,32,14,32,10,47.74,74.6,60,93.75,111,0x7f5d52600000,0x7f5d52edc000,9289728,58,20,9072.0,0.0,0.0
cfd,193K,h_areas,0,cuda_compute_step_factor,815909090.91,53.0,17028,1206510416.67,53.0,14080,16.31,14162.95,25.06,12.81,192,1008,20,0,0,0,193536,1.26,32,14,32,10,45.07,70.42,60,93.75,111,0x7f5d52000000,0x7f5d520bd000,774144,5,60,1024.0,0.0,0.0
cfd,193K,h_elements_surrounding_elements,1,cuda_compute_step_factor,815909090.91,53.0,17028,1206510416.67,53.0,14080,16.31,14162.95,25.06,12.81,192,1008,20,0,0,0,193536,1.26,32,14,32,10,45.07,70.42,60,93.75,111,0x7f5d52200000,0x7f5d524f4000,3096576,20,33,3024.0,0.0,0.0
cfd,193K,h_normals,2,cuda_compute_step_factor,815909090.91,53.0,17028,1206510416.67,53.0,14080,16.31,14162.95,25.06,12.81,192,1008,20,0,0,0,193536,1.26,32,14,32,10,45.07,70.42,60,93.75,111,0x7f5d52600000,0x7f5d52edc000,9289728,58,20,9072.0,0.0,0.0
cfd,193K,h_areas,0,cuda_compute_step_factor,803203661.33,54.26,16666,1188584572.85,54.26,13984,16.67,13755.59,24.87,13.19,192,1008,20,0,0,0,193536,1.26,32,14,32,10,45.07,70.42,60,93.75,111,0x7f5d52000000,0x7f5d520bd000,774144,5,60,1024.0,0.0,0.0
cfd,193K,h_elements_surrounding_elements,1,cuda_compute_step_factor,803203661.33,54.26,16666,1188584572.85,54.26,13984,16.67,13755.59,24.87,13.19,192,1008,20,0,0,0,193536,1.26,32,14,32,10,45.07,70.42,60,93.75,111,0x7f5d52200000,0x7f5d524f4000,3096576,20,33,3024.0,0.0,0.0
cfd,193K,h_normals,2,cuda_compute_step_factor,803203661.33,54.26,16666,1188584572.85,54.26,13984,16.67,13755.59,24.87,13.19,192,1008,20,0,0,0,193536,1.26,32,14,32,10,45.07,70.42,60,93.75,111,0x7f5d52600000,0x7f5d52edc000,9289728,58,20,9072.0,0.0,0.0
cfd,193K,h_areas,0,cuda_compute_step_factor,814516129.03,54.17,16758,1203677035.33,54.17,13888,16.58,14162.42,24.29,12.81,192,1008,20,0,0,0,193536,1.26,32,14,32,10,45.31,70.8,60,93.75,111,0x7f5d52000000,0x7f5d520bd000,774144,5,60,1024.0,0.0,0.0
cfd,193K,h_elements_surrounding_elements,1,cuda_compute_step_factor,814516129.03,54.17,16758,1203677035.33,54.17,13888,16.58,14162.42,24.29,12.81,192,1008,20,0,0,0,193536,1.26,32,14,32,10,45.31,70.8,60,93.75,111,0x7f5d52200000,0x7f5d524f4000,3096576,20,33,3024.0,0.0,0.0
cfd,193K,h_normals,2,cuda_compute_step_factor,814516129.03,54.17,16758,1203677035.33,54.17,13888,16.58,14162.42,24.29,12.81,192,1008,20,0,0,0,193536,1.26,32,14,32,10,45.31,70.8,60,93.75,111,0x7f5d52600000,0x7f5d52edc000,9289728,58,20,9072.0,0.0,0.0
cfd,193K,h_areas,0,cuda_compute_step_factor,754385964.91,55.6,16314,1114971673.98,55.6,14592,17.03,13419.46,24.43,13.52,192,1008,20,0,0,0,193536,1.26,32,14,32,10,45.22,70.65,60,93.75,111,0x7f5d52000000,0x7f5d520bd000,774144,5,60,1024.0,0.0,0.0
cfd,193K,h_elements_surrounding_elements,1,cuda_compute_step_factor,754385964.91,55.6,16314,1114971673.98,55.6,14592,17.03,13419.46,24.43,13.52,192,1008,20,0,0,0,193536,1.26,32,14,32,10,45.22,70.65,60,93.75,111,0x7f5d52200000,0x7f5d524f4000,3096576,20,33,3024.0,0.0,0.0
cfd,193K,h_normals,2,cuda_compute_step_factor,754385964.91,55.6,16314,1114971673.98,55.6,14592,17.03,13419.46,24.43,13.52,192,1008,20,0,0,0,193536,1.26,32,14,32,10,45.22,70.65,60,93.75,111,0x7f5d52600000,0x7f5d52edc000,9289728,58,20,9072.0,0.0,0.0
