WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 240 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.535734 sec
Time for CUDA kernels:	77.522636 sec
==PROF== Connected to process 5459 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 5459
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"9","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:12","1","7","Instruction Statistics","Issued Instructions","inst","520"
"9","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:12","1","7","Launch Statistics","Block Size","","512"
"9","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:12","1","7","Launch Statistics","Grid Size","","1"
"9","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:12","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"9","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:12","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"9","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:12","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"9","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:12","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"9","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:12","1","7","Launch Statistics","Threads","thread","512"
"9","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:12","1","7","Launch Statistics","Waves Per SM","","0.00"
"9","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:12","1","7","Occupancy","Block Limit SM","block","32"
"9","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:12","1","7","Occupancy","Block Limit Registers","block","5"
"9","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:12","1","7","Occupancy","Block Limit Shared Mem","block","32"
"9","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:12","1","7","Occupancy","Block Limit Warps","block","4"
"9","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:12","1","7","Occupancy","Achieved Active Warps Per SM","warp","9.73"
"9","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:12","1","7","Occupancy","Achieved Occupancy","%","15.20"
"9","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:12","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"9","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:12","1","7","Occupancy","Theoretical Occupancy","%","100"
"10","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:13","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","784982935.15"
"10","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:13","1","7","GPU Speed Of Light","SOL FB","%","12.38"
"10","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:13","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","10985"
"10","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:13","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1168888651.88"
"10","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:13","1","7","GPU Speed Of Light","Memory [%]","%","13.09"
"10","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:13","1","7","GPU Speed Of Light","Duration","nsecond","9376"
"10","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:13","1","7","GPU Speed Of Light","SOL L2","%","13.09"
"10","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:13","1","7","GPU Speed Of Light","SM Active Cycles","cycle","7963.38"
"10","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:13","1","7","GPU Speed Of Light","SM [%]","%","3.27"
"10","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:13","1","7","GPU Speed Of Light","SOL TEX","%","9.20"
"10","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:13","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.18"
"10","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:13","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.13"
"10","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:13","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.18"
"10","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:13","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.51"
"10","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:13","1","7","Compute Workload Analysis","SM Busy","%","4.51"
"10","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:13","1","7","Memory Workload Analysis","Memory Throughput","byte/second","99508532423.21"
"10","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:13","1","7","Memory Workload Analysis","Mem Busy","%","13.09"
"10","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:13","1","7","Memory Workload Analysis","Max Bandwidth","%","12.38"
"10","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:13","1","7","Memory Workload Analysis","L2 Hit Rate","%","93.72"
"10","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:13","1","7","Memory Workload Analysis","Mem Pipes Busy","%","2.84"
"10","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:13","1","7","Memory Workload Analysis","L1 Hit Rate","%","53.38"
"10","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:13","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.72"
"10","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:13","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"10","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:13","1","7","Scheduler Statistics","No Eligible","%","94.89"
"10","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:13","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"10","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:13","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"10","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:13","1","7","Scheduler Statistics","One or More Eligible","%","5.11"
"10","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:13","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.25"
"10","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:13","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.73"
"10","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:13","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","34.13"
"10","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:13","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","33.74"
"10","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:13","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","33.74"
"10","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:13","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","354.77"
"10","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:13","1","7","Instruction Statistics","Executed Instructions","inst","113526"
"10","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:13","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","358.84"
"10","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:13","1","7","Instruction Statistics","Issued Instructions","inst","114828"
"10","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:13","1","7","Launch Statistics","Block Size","","16"
"10","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:13","1","7","Launch Statistics","Grid Size","","3600"
"10","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:13","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"10","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:13","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"10","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:13","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"10","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:13","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"10","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:13","1","7","Launch Statistics","Threads","thread","57600"
"10","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:13","1","7","Launch Statistics","Waves Per SM","","1.41"
"10","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:13","1","7","Occupancy","Block Limit SM","block","32"
"10","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:13","1","7","Occupancy","Block Limit Registers","block","128"
"10","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:13","1","7","Occupancy","Block Limit Shared Mem","block","32"
"10","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:13","1","7","Occupancy","Block Limit Warps","block","64"
"10","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:13","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.33"
"10","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:13","1","7","Occupancy","Achieved Occupancy","%","8.33"
"10","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:13","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"10","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:13","1","7","Occupancy","Theoretical Occupancy","%","50"
"11","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:13","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","697368421.05"
"11","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:13","1","7","GPU Speed Of Light","SOL FB","%","2.89"
"11","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:13","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3796"
"11","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:13","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1040067616.96"
"11","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:13","1","7","GPU Speed Of Light","Memory [%]","%","2.89"
"11","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:13","1","7","GPU Speed Of Light","Duration","nsecond","3648"
"11","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:13","1","7","GPU Speed Of Light","SOL L2","%","0.42"
"11","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:13","1","7","GPU Speed Of Light","SM Active Cycles","cycle","26.89"
"11","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:13","1","7","GPU Speed Of Light","SM [%]","%","0.04"
"11","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:13","1","7","GPU Speed Of Light","SOL TEX","%","39.84"
"11","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:13","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.22"
"11","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:13","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"11","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:13","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.24"
"11","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:13","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.00"
"11","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:13","1","7","Compute Workload Analysis","SM Busy","%","6.00"
"11","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:13","1","7","Memory Workload Analysis","Memory Throughput","byte/second","20657894736.84"
"11","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:13","1","7","Memory Workload Analysis","Mem Busy","%","0.32"
"11","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:13","1","7","Memory Workload Analysis","Max Bandwidth","%","2.89"
"11","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:13","1","7","Memory Workload Analysis","L2 Hit Rate","%","52.02"
"11","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:13","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.04"
"11","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:13","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.48"
"11","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:13","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.58"
"11","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:13","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.08"
"11","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:13","1","7","Scheduler Statistics","No Eligible","%","93.67"
"11","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:13","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"11","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:13","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"11","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:13","1","7","Scheduler Statistics","One or More Eligible","%","6.33"
"11","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:13","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","27.48"
"11","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:13","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","30"
"11","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:13","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","43.86"
"11","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:13","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","40.80"
"11","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:13","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","40.80"
"11","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:13","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1.50"
"11","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:13","1","7","Instruction Statistics","Executed Instructions","inst","480"
"11","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:13","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.61"
"11","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:13","1","7","Instruction Statistics","Issued Instructions","inst","516"
"11","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:13","1","7","Launch Statistics","Block Size","","512"
"11","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:13","1","7","Launch Statistics","Grid Size","","1"
"11","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:13","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"11","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:13","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"11","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:13","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"11","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:13","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"11","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:13","1","7","Launch Statistics","Threads","thread","512"
"11","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:13","1","7","Launch Statistics","Waves Per SM","","0.00"
"11","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:13","1","7","Occupancy","Block Limit SM","block","32"
"11","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:13","1","7","Occupancy","Block Limit Registers","block","5"
"11","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:13","1","7","Occupancy","Block Limit Shared Mem","block","32"
"11","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:13","1","7","Occupancy","Block Limit Warps","block","4"
"11","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:13","1","7","Occupancy","Achieved Active Warps Per SM","warp","9.88"
"11","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:13","1","7","Occupancy","Achieved Occupancy","%","15.43"
"11","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:13","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"11","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:13","1","7","Occupancy","Theoretical Occupancy","%","100"
"12","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:14","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","799307958.48"
"12","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:14","1","7","GPU Speed Of Light","SOL FB","%","12.40"
"12","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:14","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","11011"
"12","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:14","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1188617358.71"
"12","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:14","1","7","GPU Speed Of Light","Memory [%]","%","16.24"
"12","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:14","1","7","GPU Speed Of Light","Duration","nsecond","9248"
"12","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:14","1","7","GPU Speed Of Light","SOL L2","%","16.24"
"12","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:14","1","7","GPU Speed Of Light","SM Active Cycles","cycle","8049.68"
"12","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:14","1","7","GPU Speed Of Light","SM [%]","%","3.23"
"12","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:14","1","7","GPU Speed Of Light","SOL TEX","%","9.13"
"12","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:14","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.17"
"12","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:14","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.13"
"12","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:14","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.18"
"12","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:14","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.41"
"12","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:14","1","7","Compute Workload Analysis","SM Busy","%","4.41"
"12","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:14","1","7","Memory Workload Analysis","Memory Throughput","byte/second","101480968858.13"
"12","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:14","1","7","Memory Workload Analysis","Mem Busy","%","16.24"
"12","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:14","1","7","Memory Workload Analysis","Max Bandwidth","%","12.40"
"12","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:14","1","7","Memory Workload Analysis","L2 Hit Rate","%","94.44"
"12","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:14","1","7","Memory Workload Analysis","Mem Pipes Busy","%","2.80"
"12","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:14","1","7","Memory Workload Analysis","L1 Hit Rate","%","54.55"
"12","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:14","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.47"
"12","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:14","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"12","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:14","1","7","Scheduler Statistics","No Eligible","%","95.06"
"12","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:14","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"12","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:14","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"12","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:14","1","7","Scheduler Statistics","One or More Eligible","%","4.94"
"12","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:14","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.35"
"12","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:14","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.84"
"12","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:14","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","30.10"
"12","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:14","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","29.76"
"12","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:14","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","29.76"
"12","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:14","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","350.66"
"12","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:14","1","7","Instruction Statistics","Executed Instructions","inst","112212"
"12","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:14","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","354.72"
"12","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:14","1","7","Instruction Statistics","Issued Instructions","inst","113511"
"12","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:14","1","7","Launch Statistics","Block Size","","16"
"12","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:14","1","7","Launch Statistics","Grid Size","","3600"
