WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 560 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.690501 sec
Time for CUDA kernels:	77.679924 sec
==PROF== Connected to process 6723 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 6723
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"22","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:38","1","7","GPU Speed Of Light","Memory [%]","%","21.95"
"22","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:38","1","7","GPU Speed Of Light","Duration","nsecond","35520"
"22","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:38","1","7","GPU Speed Of Light","SOL L2","%","21.95"
"22","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:38","1","7","GPU Speed Of Light","SM Active Cycles","cycle","40927.15"
"22","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:38","1","7","GPU Speed Of Light","SM [%]","%","4.23"
"22","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:38","1","7","GPU Speed Of Light","SOL TEX","%","7.92"
"22","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:38","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.19"
"22","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:38","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"22","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:38","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.19"
"22","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:38","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.69"
"22","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:38","1","7","Compute Workload Analysis","SM Busy","%","4.69"
"22","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:38","1","7","Memory Workload Analysis","Memory Throughput","byte/second","93013513513.51"
"22","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:38","1","7","Memory Workload Analysis","Mem Busy","%","21.95"
"22","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:38","1","7","Memory Workload Analysis","Max Bandwidth","%","10.63"
"22","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:38","1","7","Memory Workload Analysis","L2 Hit Rate","%","84.23"
"22","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:38","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.70"
"22","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:38","1","7","Memory Workload Analysis","L1 Hit Rate","%","58.27"
"22","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:38","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.54"
"22","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:38","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"22","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:38","1","7","Scheduler Statistics","No Eligible","%","94.67"
"22","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:38","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"22","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:38","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"22","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:38","1","7","Scheduler Statistics","One or More Eligible","%","5.33"
"22","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:38","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.45"
"22","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:38","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.95"
"22","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:38","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","28.88"
"22","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:38","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","28.82"
"22","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:38","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","28.82"
"22","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:38","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1914.86"
"22","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:38","1","7","Instruction Statistics","Executed Instructions","inst","612754"
"22","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:38","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1918.92"
"22","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:38","1","7","Instruction Statistics","Issued Instructions","inst","614053"
"22","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:38","1","7","Launch Statistics","Block Size","","16"
"22","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:38","1","7","Launch Statistics","Grid Size","","19600"
"22","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:38","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"22","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:38","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"22","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:38","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"22","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:38","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"22","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:38","1","7","Launch Statistics","Threads","thread","313600"
"22","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:38","1","7","Launch Statistics","Waves Per SM","","7.66"
"22","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:38","1","7","Occupancy","Block Limit SM","block","32"
"22","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:38","1","7","Occupancy","Block Limit Registers","block","128"
"22","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:38","1","7","Occupancy","Block Limit Shared Mem","block","32"
"22","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:38","1","7","Occupancy","Block Limit Warps","block","64"
"22","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:38","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.51"
"22","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:38","1","7","Occupancy","Achieved Occupancy","%","8.61"
"22","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:38","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"22","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:38","1","7","Occupancy","Theoretical Occupancy","%","50"
"23","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:39","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","717054263.57"
"23","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:39","1","7","GPU Speed Of Light","SOL FB","%","5.42"
"23","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:39","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4431"
"23","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:39","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1072714793.28"
"23","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:39","1","7","GPU Speed Of Light","Memory [%]","%","5.42"
"23","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:39","1","7","GPU Speed Of Light","Duration","nsecond","4128"
"23","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:39","1","7","GPU Speed Of Light","SOL L2","%","0.73"
"23","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:39","1","7","GPU Speed Of Light","SM Active Cycles","cycle","57.38"
"23","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:39","1","7","GPU Speed Of Light","SM [%]","%","0.08"
"23","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:39","1","7","GPU Speed Of Light","SOL TEX","%","39.22"
"23","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:39","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.23"
"23","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:39","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"23","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:39","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.24"
"23","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:39","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.06"
"23","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:39","1","7","Compute Workload Analysis","SM Busy","%","6.06"
"23","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:39","1","7","Memory Workload Analysis","Memory Throughput","byte/second","39775193798.45"
"23","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:39","1","7","Memory Workload Analysis","Mem Busy","%","0.59"
"23","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:39","1","7","Memory Workload Analysis","Max Bandwidth","%","5.42"
"23","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:39","1","7","Memory Workload Analysis","L2 Hit Rate","%","55.83"
"23","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:39","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.07"
"23","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:39","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.44"
"23","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:39","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.23"
"23","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:39","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"23","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:39","1","7","Scheduler Statistics","No Eligible","%","92.88"
"23","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:39","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"23","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:39","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"23","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:39","1","7","Scheduler Statistics","One or More Eligible","%","7.12"
"23","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:39","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.29"
"23","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:39","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","30.85"
"23","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:39","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","48.45"
"23","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:39","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","45.31"
"23","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:39","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","45.31"
"23","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:39","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3.25"
"23","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:39","1","7","Instruction Statistics","Executed Instructions","inst","1040"
"23","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:39","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3.48"
"23","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:39","1","7","Instruction Statistics","Issued Instructions","inst","1112"
"23","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:39","1","7","Launch Statistics","Block Size","","512"
"23","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:39","1","7","Launch Statistics","Grid Size","","2"
"23","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:39","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"23","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:39","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"23","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:39","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"23","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:39","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"23","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:39","1","7","Launch Statistics","Threads","thread","1024"
"23","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:39","1","7","Launch Statistics","Waves Per SM","","0.01"
"23","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:39","1","7","Occupancy","Block Limit SM","block","32"
"23","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:39","1","7","Occupancy","Block Limit Registers","block","5"
"23","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:39","1","7","Occupancy","Block Limit Shared Mem","block","32"
"23","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:39","1","7","Occupancy","Block Limit Warps","block","4"
"23","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:39","1","7","Occupancy","Achieved Active Warps Per SM","warp","10.95"
"23","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:39","1","7","Occupancy","Achieved Occupancy","%","17.10"
"23","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:39","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"23","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:39","1","7","Occupancy","Theoretical Occupancy","%","100"
"24","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:39","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","858431018.94"
"24","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:39","1","7","GPU Speed Of Light","SOL FB","%","10.65"
"24","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:39","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","45536"
"24","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:39","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1281447249.77"
"24","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:39","1","7","GPU Speed Of Light","Memory [%]","%","23.39"
"24","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:39","1","7","GPU Speed Of Light","Duration","nsecond","35488"
"24","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:39","1","7","GPU Speed Of Light","SOL L2","%","23.39"
"24","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:39","1","7","GPU Speed Of Light","SM Active Cycles","cycle","40728.31"
"24","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:39","1","7","GPU Speed Of Light","SM [%]","%","4.22"
"24","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:39","1","7","GPU Speed Of Light","SOL TEX","%","9.56"
"24","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:39","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.19"
"24","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:39","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"24","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:39","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.19"
"24","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:39","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.71"
"24","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:39","1","7","Compute Workload Analysis","SM Busy","%","4.71"
"24","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:39","1","7","Memory Workload Analysis","Memory Throughput","byte/second","93631199278.63"
"24","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:39","1","7","Memory Workload Analysis","Mem Busy","%","23.39"
"24","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:39","1","7","Memory Workload Analysis","Max Bandwidth","%","11.46"
"24","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:39","1","7","Memory Workload Analysis","L2 Hit Rate","%","87.44"
"24","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:39","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.68"
"24","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:39","1","7","Memory Workload Analysis","L1 Hit Rate","%","57.05"
"24","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:39","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.51"
"24","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:39","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"24","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:39","1","7","Scheduler Statistics","No Eligible","%","94.70"
"24","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:39","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"24","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:39","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"24","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:39","1","7","Scheduler Statistics","One or More Eligible","%","5.30"
"24","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:39","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.42"
"24","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:39","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.92"
"24","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:39","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","28.58"
"24","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:39","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","28.52"
"24","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:39","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","28.52"
"24","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:39","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1914.86"
"24","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:39","1","7","Instruction Statistics","Executed Instructions","inst","612754"
"24","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:39","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1918.91"
"24","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:39","1","7","Instruction Statistics","Issued Instructions","inst","614050"
"24","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:39","1","7","Launch Statistics","Block Size","","16"
"24","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:39","1","7","Launch Statistics","Grid Size","","19600"
"24","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:39","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"24","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:39","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"24","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:39","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"24","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:39","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"24","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:39","1","7","Launch Statistics","Threads","thread","313600"
"24","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:39","1","7","Launch Statistics","Waves Per SM","","7.66"
"24","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:39","1","7","Occupancy","Block Limit SM","block","32"
"24","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:39","1","7","Occupancy","Block Limit Registers","block","128"
"24","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:39","1","7","Occupancy","Block Limit Shared Mem","block","32"
"24","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:39","1","7","Occupancy","Block Limit Warps","block","64"
"24","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:39","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.70"
"24","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:39","1","7","Occupancy","Achieved Occupancy","%","8.91"
"24","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:39","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"24","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:39","1","7","Occupancy","Theoretical Occupancy","%","50"
"25","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:40","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","652985074.63"
"25","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:40","1","7","GPU Speed Of Light","SOL FB","%","5.78"
"25","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:40","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4181"
"25","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:40","1","7","GPU Speed Of Light","SM Frequency","cycle/second","974968905.47"
"25","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:40","1","7","GPU Speed Of Light","Memory [%]","%","5.78"
"25","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:40","1","7","GPU Speed Of Light","Duration","nsecond","4288"
