WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 144 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.483466 sec
Time for CUDA kernels:	78.467605 sec
==PROF== Connected to process 5084 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 5084
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"19","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:09","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","40.32"
"19","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:09","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","40.32"
"19","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:09","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1.12"
"19","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:09","1","7","Instruction Statistics","Executed Instructions","inst","360"
"19","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:09","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.24"
"19","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:09","1","7","Instruction Statistics","Issued Instructions","inst","396"
"19","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:09","1","7","Launch Statistics","Block Size","","512"
"19","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:09","1","7","Launch Statistics","Grid Size","","1"
"19","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:09","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"19","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:09","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"19","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:09","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"19","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:09","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"19","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:09","1","7","Launch Statistics","Threads","thread","512"
"19","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:09","1","7","Launch Statistics","Waves Per SM","","0.00"
"19","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:09","1","7","Occupancy","Block Limit SM","block","32"
"19","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:09","1","7","Occupancy","Block Limit Registers","block","5"
"19","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:09","1","7","Occupancy","Block Limit Shared Mem","block","32"
"19","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:09","1","7","Occupancy","Block Limit Warps","block","4"
"19","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:09","1","7","Occupancy","Achieved Active Warps Per SM","warp","9.06"
"19","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:09","1","7","Occupancy","Achieved Occupancy","%","14.16"
"19","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:09","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"19","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:09","1","7","Occupancy","Theoretical Occupancy","%","100"
"20","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:10","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","746987951.81"
"20","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:10","1","7","GPU Speed Of Light","SOL FB","%","8.98"
"20","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:10","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","5907"
"20","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:10","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1111257530.12"
"20","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:10","1","7","GPU Speed Of Light","Memory [%]","%","8.98"
"20","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:10","1","7","GPU Speed Of Light","Duration","nsecond","5312"
"20","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:10","1","7","GPU Speed Of Light","SOL L2","%","6.60"
"20","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:10","1","7","GPU Speed Of Light","SM Active Cycles","cycle","3209.41"
"20","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:10","1","7","GPU Speed Of Light","SM [%]","%","2.11"
"20","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:10","1","7","GPU Speed Of Light","SOL TEX","%","8.36"
"20","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:10","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.15"
"20","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:10","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.08"
"20","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:10","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.16"
"20","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:10","1","7","Compute Workload Analysis","Issue Slots Busy","%","3.89"
"20","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:10","1","7","Compute Workload Analysis","SM Busy","%","3.89"
"20","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:10","1","7","Memory Workload Analysis","Memory Throughput","byte/second","68674698795.18"
"20","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:10","1","7","Memory Workload Analysis","Mem Busy","%","5.32"
"20","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:10","1","7","Memory Workload Analysis","Max Bandwidth","%","8.98"
"20","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:10","1","7","Memory Workload Analysis","L2 Hit Rate","%","95.63"
"20","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:10","1","7","Memory Workload Analysis","Mem Pipes Busy","%","1.78"
"20","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:10","1","7","Memory Workload Analysis","L1 Hit Rate","%","42.76"
"20","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:10","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.52"
"20","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:10","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"20","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:10","1","7","Scheduler Statistics","No Eligible","%","95.27"
"20","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:10","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"20","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:10","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"20","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:10","1","7","Scheduler Statistics","One or More Eligible","%","4.73"
"20","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:10","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.23"
"20","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:10","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.73"
"20","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:10","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","33.35"
"20","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:10","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","32.03"
"20","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:10","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","32.03"
"20","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:10","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","119.91"
"20","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:10","1","7","Instruction Statistics","Executed Instructions","inst","38370"
"20","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:10","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","124.84"
"20","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:10","1","7","Instruction Statistics","Issued Instructions","inst","39948"
"20","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:10","1","7","Launch Statistics","Block Size","","16"
"20","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:10","1","7","Launch Statistics","Grid Size","","1296"
"20","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:10","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"20","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:10","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"20","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:10","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"20","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:10","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"20","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:10","1","7","Launch Statistics","Threads","thread","20736"
"20","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:10","1","7","Launch Statistics","Waves Per SM","","0.51"
"20","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:10","1","7","Occupancy","Block Limit SM","block","32"
"20","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:10","1","7","Occupancy","Block Limit Registers","block","128"
"20","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:10","1","7","Occupancy","Block Limit Shared Mem","block","32"
"20","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:10","1","7","Occupancy","Block Limit Warps","block","64"
"20","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:10","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.66"
"20","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:10","1","7","Occupancy","Achieved Occupancy","%","7.28"
"20","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:10","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"20","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:10","1","7","Occupancy","Theoretical Occupancy","%","50"
"21","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:10","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","695238095.24"
"21","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:10","1","7","GPU Speed Of Light","SOL FB","%","1.81"
"21","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:10","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3504"
"21","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:10","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1042658730.16"
"21","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:10","1","7","GPU Speed Of Light","Memory [%]","%","1.81"
"21","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:10","1","7","GPU Speed Of Light","Duration","nsecond","3360"
"21","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:10","1","7","GPU Speed Of Light","SOL L2","%","0.32"
"21","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:10","1","7","GPU Speed Of Light","SM Active Cycles","cycle","23.39"
"21","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:10","1","7","GPU Speed Of Light","SM [%]","%","0.04"
"21","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:10","1","7","GPU Speed Of Light","SOL TEX","%","29.61"
"21","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:10","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.19"
"21","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:10","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"21","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:10","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.21"
"21","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:10","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.29"
"21","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:10","1","7","Compute Workload Analysis","SM Busy","%","5.29"
"21","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:10","1","7","Memory Workload Analysis","Memory Throughput","byte/second","12895238095.24"
"21","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:10","1","7","Memory Workload Analysis","Mem Busy","%","0.25"
"21","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:10","1","7","Memory Workload Analysis","Max Bandwidth","%","1.81"
"21","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:10","1","7","Memory Workload Analysis","L2 Hit Rate","%","53.40"
"21","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:10","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.02"
"21","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:10","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.50"
"21","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:10","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.29"
"21","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:10","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"21","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:10","1","7","Scheduler Statistics","No Eligible","%","94.37"
"21","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:10","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"21","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:10","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"21","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:10","1","7","Scheduler Statistics","One or More Eligible","%","5.63"
"21","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:10","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","26.26"
"21","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:10","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","28.78"
"21","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:10","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","44.79"
"21","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:10","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","40.72"
"21","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:10","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","40.72"
"21","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:10","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1.12"
"21","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:10","1","7","Instruction Statistics","Executed Instructions","inst","360"
"21","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:10","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.24"
"21","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:10","1","7","Instruction Statistics","Issued Instructions","inst","396"
"21","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:10","1","7","Launch Statistics","Block Size","","512"
"21","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:10","1","7","Launch Statistics","Grid Size","","1"
"21","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:10","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"21","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:10","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"21","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:10","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"21","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:10","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"21","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:10","1","7","Launch Statistics","Threads","thread","512"
"21","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:10","1","7","Launch Statistics","Waves Per SM","","0.00"
"21","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:10","1","7","Occupancy","Block Limit SM","block","32"
"21","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:10","1","7","Occupancy","Block Limit Registers","block","5"
"21","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:10","1","7","Occupancy","Block Limit Shared Mem","block","32"
"21","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:10","1","7","Occupancy","Block Limit Warps","block","4"
"21","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:10","1","7","Occupancy","Achieved Active Warps Per SM","warp","8.96"
"21","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:10","1","7","Occupancy","Achieved Occupancy","%","13.99"
"21","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:10","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"21","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:10","1","7","Occupancy","Theoretical Occupancy","%","100"
"22","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:11","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","769696969.70"
"22","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:11","1","7","GPU Speed Of Light","SOL FB","%","8.79"
"22","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:11","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","6072"
"22","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:11","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1148421717.17"
"22","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:11","1","7","GPU Speed Of Light","Memory [%]","%","8.79"
"22","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:11","1","7","GPU Speed Of Light","Duration","nsecond","5280"
"22","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:11","1","7","GPU Speed Of Light","SOL L2","%","5.44"
"22","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:11","1","7","GPU Speed Of Light","SM Active Cycles","cycle","3236.78"
"22","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:11","1","7","GPU Speed Of Light","SM [%]","%","2.02"
"22","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:11","1","7","GPU Speed Of Light","SOL TEX","%","6.84"
"22","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:11","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.15"
"22","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:11","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.08"
"22","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:11","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.15"
"22","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:11","1","7","Compute Workload Analysis","Issue Slots Busy","%","3.78"
"22","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:11","1","7","Compute Workload Analysis","SM Busy","%","3.78"
"22","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:11","1","7","Memory Workload Analysis","Memory Throughput","byte/second","69260606060.61"
"22","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:11","1","7","Memory Workload Analysis","Mem Busy","%","4.88"
"22","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:11","1","7","Memory Workload Analysis","Max Bandwidth","%","8.79"
"22","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:11","1","7","Memory Workload Analysis","L2 Hit Rate","%","93.60"
"22","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:11","1","7","Memory Workload Analysis","Mem Pipes Busy","%","1.70"
"22","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:11","1","7","Memory Workload Analysis","L1 Hit Rate","%","37.52"
"22","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:11","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.49"
"22","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:11","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"22","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:11","1","7","Scheduler Statistics","No Eligible","%","95.27"
"22","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:11","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"22","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:11","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"22","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:11","1","7","Scheduler Statistics","One or More Eligible","%","4.73"
"22","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:11","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.31"
"22","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:11","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.82"
"22","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:11","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","32.65"
"22","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:11","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","31.56"
"22","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:11","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","31.56"
"22","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:11","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","118.26"
