WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 816 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.580020 sec
Time for CUDA kernels:	77.565579 sec
==PROF== Connected to process 7739 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 7739
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"12","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:21","1","7","Occupancy","Block Limit Warps","block","64"
"12","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:21","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.34"
"12","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:21","1","7","Occupancy","Achieved Occupancy","%","6.77"
"12","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:21","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"12","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:21","1","7","Occupancy","Theoretical Occupancy","%","50"
"13","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:22","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","719246031.75"
"13","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:22","1","7","GPU Speed Of Light","SOL FB","%","8.06"
"13","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:22","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4353"
"13","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:22","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1079034391.53"
"13","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:22","1","7","GPU Speed Of Light","Memory [%]","%","8.06"
"13","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:22","1","7","GPU Speed Of Light","Duration","nsecond","4032"
"13","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:22","1","7","GPU Speed Of Light","SOL L2","%","1.04"
"13","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:22","1","7","GPU Speed Of Light","SM Active Cycles","cycle","69.19"
"13","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:22","1","7","GPU Speed Of Light","SM [%]","%","0.10"
"13","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:22","1","7","GPU Speed Of Light","SOL TEX","%","46.67"
"13","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:22","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.25"
"13","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:22","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"13","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:22","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.26"
"13","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:22","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.47"
"13","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:22","1","7","Compute Workload Analysis","SM Busy","%","6.47"
"13","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:22","1","7","Memory Workload Analysis","Memory Throughput","byte/second","59341269841.27"
"13","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:22","1","7","Memory Workload Analysis","Mem Busy","%","0.86"
"13","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:22","1","7","Memory Workload Analysis","Max Bandwidth","%","8.06"
"13","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:22","1","7","Memory Workload Analysis","L2 Hit Rate","%","54.00"
"13","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:22","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.10"
"13","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:22","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.46"
"13","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:22","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.91"
"13","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:22","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"13","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:22","1","7","Scheduler Statistics","No Eligible","%","93.26"
"13","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:22","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"13","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:22","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"13","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:22","1","7","Scheduler Statistics","One or More Eligible","%","6.74"
"13","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:22","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.73"
"13","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:22","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.26"
"13","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:22","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","45.46"
"13","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:22","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","43.18"
"13","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:22","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","43.18"
"13","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:22","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4.25"
"13","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:22","1","7","Instruction Statistics","Executed Instructions","inst","1360"
"13","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:22","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.47"
"13","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:22","1","7","Instruction Statistics","Issued Instructions","inst","1432"
"13","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:22","1","7","Launch Statistics","Block Size","","512"
"13","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:22","1","7","Launch Statistics","Grid Size","","2"
"13","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:22","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"13","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:22","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"13","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:22","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"13","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:22","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"13","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:22","1","7","Launch Statistics","Threads","thread","1024"
"13","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:22","1","7","Launch Statistics","Waves Per SM","","0.01"
"13","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:22","1","7","Occupancy","Block Limit SM","block","32"
"13","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:22","1","7","Occupancy","Block Limit Registers","block","5"
"13","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:22","1","7","Occupancy","Block Limit Shared Mem","block","32"
"13","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:22","1","7","Occupancy","Block Limit Warps","block","4"
"13","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:22","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.95"
"13","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:22","1","7","Occupancy","Achieved Occupancy","%","18.67"
"13","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:22","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"13","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:22","1","7","Occupancy","Theoretical Occupancy","%","100"
"14","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:22","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","868515205.72"
"14","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:22","1","7","GPU Speed Of Light","SOL FB","%","9.69"
"14","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:22","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","92894"
"14","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:22","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1297543511.48"
"14","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:22","1","7","GPU Speed Of Light","Memory [%]","%","10.15"
"14","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:22","1","7","GPU Speed Of Light","Duration","nsecond","71552"
"14","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:22","1","7","GPU Speed Of Light","SOL L2","%","10.15"
"14","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:22","1","7","GPU Speed Of Light","SM Active Cycles","cycle","74845.09"
"14","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:22","1","7","GPU Speed Of Light","SM [%]","%","4.44"
"14","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:22","1","7","GPU Speed Of Light","SOL TEX","%","8.96"
"14","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:22","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.22"
"14","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:22","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.18"
"14","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:22","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.22"
"14","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:22","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.51"
"14","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:22","1","7","Compute Workload Analysis","SM Busy","%","5.51"
"14","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:22","1","7","Memory Workload Analysis","Memory Throughput","byte/second","86148926654.74"
"14","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:22","1","7","Memory Workload Analysis","Mem Busy","%","10.15"
"14","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:22","1","7","Memory Workload Analysis","Max Bandwidth","%","9.69"
"14","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:22","1","7","Memory Workload Analysis","L2 Hit Rate","%","88.34"
"14","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:22","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.88"
"14","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:22","1","7","Memory Workload Analysis","L1 Hit Rate","%","64.98"
"14","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:22","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.32"
"14","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:22","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"14","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:22","1","7","Scheduler Statistics","No Eligible","%","92.89"
"14","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:22","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"14","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:22","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"14","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:22","1","7","Scheduler Statistics","One or More Eligible","%","7.11"
"14","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:22","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.47"
"14","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:22","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.97"
"14","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:22","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","18.60"
"14","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:22","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","18.58"
"14","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:22","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","18.58"
"14","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:22","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4119.66"
"14","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:22","1","7","Instruction Statistics","Executed Instructions","inst","1318292"
"14","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:22","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4124.27"
"14","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:22","1","7","Instruction Statistics","Issued Instructions","inst","1319767"
"14","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:22","1","7","Launch Statistics","Block Size","","16"
"14","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:22","1","7","Launch Statistics","Grid Size","","41616"
"14","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:22","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"14","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:22","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"14","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:22","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"14","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:22","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"14","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:22","1","7","Launch Statistics","Threads","thread","665856"
"14","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:22","1","7","Launch Statistics","Waves Per SM","","16.26"
"14","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:22","1","7","Occupancy","Block Limit SM","block","32"
"14","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:22","1","7","Occupancy","Block Limit Registers","block","128"
"14","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:22","1","7","Occupancy","Block Limit Shared Mem","block","32"
"14","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:22","1","7","Occupancy","Block Limit Warps","block","64"
"14","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:22","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.29"
"14","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:22","1","7","Occupancy","Achieved Occupancy","%","6.71"
"14","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:22","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"14","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:22","1","7","Occupancy","Theoretical Occupancy","%","50"
"15","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:23","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","733870967.74"
"15","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:23","1","7","GPU Speed Of Light","SOL FB","%","8.02"
"15","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:23","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4347"
"15","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:23","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1094884072.58"
"15","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:23","1","7","GPU Speed Of Light","Memory [%]","%","8.02"
"15","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:23","1","7","GPU Speed Of Light","Duration","nsecond","3968"
"15","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:23","1","7","GPU Speed Of Light","SOL L2","%","1.04"
"15","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:23","1","7","GPU Speed Of Light","SM Active Cycles","cycle","64.44"
"15","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:23","1","7","GPU Speed Of Light","SM [%]","%","0.10"
"15","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:23","1","7","GPU Speed Of Light","SOL TEX","%","50.05"
"15","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:23","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.26"
"15","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:23","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"15","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:23","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.28"
"15","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:23","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.94"
"15","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:23","1","7","Compute Workload Analysis","SM Busy","%","6.94"
"15","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:23","1","7","Memory Workload Analysis","Memory Throughput","byte/second","60250000000"
"15","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:23","1","7","Memory Workload Analysis","Mem Busy","%","0.86"
"15","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:23","1","7","Memory Workload Analysis","Max Bandwidth","%","8.02"
"15","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:23","1","7","Memory Workload Analysis","L2 Hit Rate","%","54.00"
"15","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:23","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.10"
"15","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:23","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.47"
"15","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:23","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.15"
"15","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:23","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.11"
"15","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:23","1","7","Scheduler Statistics","No Eligible","%","92.65"
"15","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:23","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"15","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:23","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"15","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:23","1","7","Scheduler Statistics","One or More Eligible","%","7.35"
"15","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:23","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.70"
"15","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:23","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.24"
"15","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:23","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","45.06"
"15","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:23","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","42.80"
"15","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:23","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","42.80"
"15","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:23","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4.25"
"15","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:23","1","7","Instruction Statistics","Executed Instructions","inst","1360"
"15","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:23","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.47"
"15","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:23","1","7","Instruction Statistics","Issued Instructions","inst","1432"
"15","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:23","1","7","Launch Statistics","Block Size","","512"
"15","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:23","1","7","Launch Statistics","Grid Size","","2"
"15","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:23","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"15","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:23","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"15","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:23","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"15","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:23","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"15","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:23","1","7","Launch Statistics","Threads","thread","1024"
"15","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:23","1","7","Launch Statistics","Waves Per SM","","0.01"
"15","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:23","1","7","Occupancy","Block Limit SM","block","32"
"15","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:23","1","7","Occupancy","Block Limit Registers","block","5"
"15","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:23","1","7","Occupancy","Block Limit Shared Mem","block","32"
"15","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:23","1","7","Occupancy","Block Limit Warps","block","4"
"15","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:23","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.97"
"15","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:23","1","7","Occupancy","Achieved Occupancy","%","18.70"
"15","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:23","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"15","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:23","1","7","Occupancy","Theoretical Occupancy","%","100"
