WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 272 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.260372 sec
Time for CUDA kernels:	78.252053 sec
==PROF== Connected to process 5591 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 5591
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"30","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:12","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.13"
"30","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:12","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.18"
"30","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:12","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.40"
"30","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:12","1","7","Compute Workload Analysis","SM Busy","%","4.40"
"30","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:12","1","7","Memory Workload Analysis","Memory Throughput","byte/second","95796460176.99"
"30","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:12","1","7","Memory Workload Analysis","Mem Busy","%","17.04"
"30","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:12","1","7","Memory Workload Analysis","Max Bandwidth","%","11.70"
"30","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:12","1","7","Memory Workload Analysis","L2 Hit Rate","%","92.41"
"30","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:12","1","7","Memory Workload Analysis","Mem Pipes Busy","%","2.92"
"30","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:12","1","7","Memory Workload Analysis","L1 Hit Rate","%","44.86"
"30","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:12","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.44"
"30","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:12","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"30","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:12","1","7","Scheduler Statistics","No Eligible","%","94.97"
"30","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:12","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"30","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:12","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"30","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:12","1","7","Scheduler Statistics","One or More Eligible","%","5.03"
"30","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:12","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.40"
"30","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:12","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.90"
"30","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:12","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","28.88"
"30","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:12","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","28.61"
"30","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:12","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","28.61"
"30","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:12","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","432.90"
"30","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:12","1","7","Instruction Statistics","Executed Instructions","inst","138528"
"30","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:12","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","436.96"
"30","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:12","1","7","Instruction Statistics","Issued Instructions","inst","139826"
"30","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:12","1","7","Launch Statistics","Block Size","","16"
"30","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:12","1","7","Launch Statistics","Grid Size","","4624"
"30","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:12","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"30","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:12","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"30","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:12","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"30","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:12","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"30","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:12","1","7","Launch Statistics","Threads","thread","73984"
"30","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:12","1","7","Launch Statistics","Waves Per SM","","1.81"
"30","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:12","1","7","Occupancy","Block Limit SM","block","32"
"30","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:12","1","7","Occupancy","Block Limit Registers","block","128"
"30","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:12","1","7","Occupancy","Block Limit Shared Mem","block","32"
"30","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:12","1","7","Occupancy","Block Limit Warps","block","64"
"30","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:12","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.05"
"30","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:12","1","7","Occupancy","Achieved Occupancy","%","7.89"
"30","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:12","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"30","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:12","1","7","Occupancy","Theoretical Occupancy","%","50"
"31","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:13","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","689189189.19"
"31","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:13","1","7","GPU Speed Of Light","SOL FB","%","3.17"
"31","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:13","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3670"
"31","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:13","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1032939189.19"
"31","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:13","1","7","GPU Speed Of Light","Memory [%]","%","3.17"
"31","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:13","1","7","GPU Speed Of Light","Duration","nsecond","3552"
"31","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:13","1","7","GPU Speed Of Light","SOL L2","%","0.47"
"31","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:13","1","7","GPU Speed Of Light","SM Active Cycles","cycle","26.52"
"31","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:13","1","7","GPU Speed Of Light","SM [%]","%","0.04"
"31","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:13","1","7","GPU Speed Of Light","SOL TEX","%","43.50"
"31","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:13","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.23"
"31","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:13","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"31","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:13","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.24"
"31","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:13","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.08"
"31","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:13","1","7","Compute Workload Analysis","SM Busy","%","6.08"
"31","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:13","1","7","Memory Workload Analysis","Memory Throughput","byte/second","22378378378.38"
"31","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:13","1","7","Memory Workload Analysis","Mem Busy","%","0.35"
"31","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:13","1","7","Memory Workload Analysis","Max Bandwidth","%","3.17"
"31","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:13","1","7","Memory Workload Analysis","L2 Hit Rate","%","51.85"
"31","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:13","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.03"
"31","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:13","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.36"
"31","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:13","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.77"
"31","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:13","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.08"
"31","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:13","1","7","Scheduler Statistics","No Eligible","%","93.62"
"31","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:13","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"31","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:13","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"31","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:13","1","7","Scheduler Statistics","One or More Eligible","%","6.38"
"31","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:13","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.18"
"31","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:13","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.83"
"31","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:13","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","46.63"
"31","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:13","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","43.37"
"31","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:13","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","43.37"
"31","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:13","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1.50"
"31","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:13","1","7","Instruction Statistics","Executed Instructions","inst","480"
"31","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:13","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.61"
"31","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:13","1","7","Instruction Statistics","Issued Instructions","inst","516"
"31","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:13","1","7","Launch Statistics","Block Size","","512"
"31","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:13","1","7","Launch Statistics","Grid Size","","1"
"31","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:13","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"31","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:13","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"31","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:13","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"31","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:13","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"31","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:13","1","7","Launch Statistics","Threads","thread","512"
"31","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:13","1","7","Launch Statistics","Waves Per SM","","0.00"
"31","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:13","1","7","Occupancy","Block Limit SM","block","32"
"31","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:13","1","7","Occupancy","Block Limit Registers","block","5"
"31","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:13","1","7","Occupancy","Block Limit Shared Mem","block","32"
"31","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:13","1","7","Occupancy","Block Limit Warps","block","4"
"31","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:13","1","7","Occupancy","Achieved Active Warps Per SM","warp","9.67"
"31","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:13","1","7","Occupancy","Achieved Occupancy","%","15.11"
"31","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:13","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"31","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:13","1","7","Occupancy","Theoretical Occupancy","%","100"
"32","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:13","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","819940476.19"
"32","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:13","1","7","GPU Speed Of Light","SOL FB","%","11.65"
"32","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:13","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","13145"
"32","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:13","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1220393105.16"
"32","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:13","1","7","GPU Speed Of Light","Memory [%]","%","17.63"
"32","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:13","1","7","GPU Speed Of Light","Duration","nsecond","10752"
"32","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:13","1","7","GPU Speed Of Light","SOL L2","%","17.63"
"32","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:13","1","7","GPU Speed Of Light","SM Active Cycles","cycle","9835.42"
"32","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:13","1","7","GPU Speed Of Light","SM [%]","%","3.33"
"32","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:13","1","7","GPU Speed Of Light","SOL TEX","%","9.34"
"32","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:13","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.18"
"32","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:13","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.13"
"32","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:13","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.18"
"32","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:13","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.44"
"32","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:13","1","7","Compute Workload Analysis","SM Busy","%","4.44"
"32","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:13","1","7","Memory Workload Analysis","Memory Throughput","byte/second","97776785714.29"
"32","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:13","1","7","Memory Workload Analysis","Mem Busy","%","17.63"
"32","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:13","1","7","Memory Workload Analysis","Max Bandwidth","%","11.65"
"32","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:13","1","7","Memory Workload Analysis","L2 Hit Rate","%","90.69"
"32","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:13","1","7","Memory Workload Analysis","Mem Pipes Busy","%","2.88"
"32","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:13","1","7","Memory Workload Analysis","L1 Hit Rate","%","48.59"
"32","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:13","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.45"
"32","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:13","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"32","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:13","1","7","Scheduler Statistics","No Eligible","%","95.01"
"32","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:13","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"32","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:13","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"32","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:13","1","7","Scheduler Statistics","One or More Eligible","%","4.99"
"32","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:13","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.33"
"32","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:13","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.83"
"32","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:13","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","29.27"
"32","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:13","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","29.00"
"32","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:13","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","29.00"
"32","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:13","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","432.90"
"32","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:13","1","7","Instruction Statistics","Executed Instructions","inst","138528"
"32","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:13","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","436.96"
"32","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:13","1","7","Instruction Statistics","Issued Instructions","inst","139827"
"32","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:13","1","7","Launch Statistics","Block Size","","16"
"32","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:13","1","7","Launch Statistics","Grid Size","","4624"
"32","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:13","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"32","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:13","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"32","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:13","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"32","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:13","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"32","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:13","1","7","Launch Statistics","Threads","thread","73984"
"32","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:13","1","7","Launch Statistics","Waves Per SM","","1.81"
"32","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:13","1","7","Occupancy","Block Limit SM","block","32"
"32","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:13","1","7","Occupancy","Block Limit Registers","block","128"
"32","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:13","1","7","Occupancy","Block Limit Shared Mem","block","32"
"32","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:13","1","7","Occupancy","Block Limit Warps","block","64"
"32","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:13","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.04"
"32","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:13","1","7","Occupancy","Achieved Occupancy","%","7.87"
"32","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:13","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"32","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:13","1","7","Occupancy","Theoretical Occupancy","%","50"
"33","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:14","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","674107142.86"
"33","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:14","1","7","GPU Speed Of Light","SOL FB","%","3.21"
"33","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:14","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3619"
"33","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:14","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1009672619.05"
"33","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:14","1","7","GPU Speed Of Light","Memory [%]","%","3.21"
"33","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:14","1","7","GPU Speed Of Light","Duration","nsecond","3584"
"33","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:14","1","7","GPU Speed Of Light","SOL L2","%","0.47"
"33","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:14","1","7","GPU Speed Of Light","SM Active Cycles","cycle","27.54"
"33","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:14","1","7","GPU Speed Of Light","SM [%]","%","0.04"
"33","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:14","1","7","GPU Speed Of Light","SOL TEX","%","41.76"
"33","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:14","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.22"
"33","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:14","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"33","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:14","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.23"
"33","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:14","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.86"
