WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 976 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.560184 sec
Time for CUDA kernels:	78.549801 sec
==PROF== Connected to process 8371 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 8371
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"8","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:59","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.95"
"8","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:59","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","19.29"
"8","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:59","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","19.27"
"8","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:59","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","19.27"
"8","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:59","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","5932.27"
"8","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:59","1","7","Instruction Statistics","Executed Instructions","inst","1898326"
"8","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:59","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","5936.33"
"8","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:59","1","7","Instruction Statistics","Issued Instructions","inst","1899626"
"8","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:59","1","7","Launch Statistics","Block Size","","16"
"8","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:59","1","7","Launch Statistics","Grid Size","","59536"
"8","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:59","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"8","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:59","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"8","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:59","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"8","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:59","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"8","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:59","1","7","Launch Statistics","Threads","thread","952576"
"8","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:59","1","7","Launch Statistics","Waves Per SM","","23.26"
"8","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:59","1","7","Occupancy","Block Limit SM","block","32"
"8","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:59","1","7","Occupancy","Block Limit Registers","block","128"
"8","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:59","1","7","Occupancy","Block Limit Shared Mem","block","32"
"8","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:59","1","7","Occupancy","Block Limit Warps","block","64"
"8","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:59","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.76"
"8","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:59","1","7","Occupancy","Achieved Occupancy","%","7.44"
"8","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:59","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"8","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:59","1","7","Occupancy","Theoretical Occupancy","%","50"
"9","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:00","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","758333333.33"
"9","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:00","1","7","GPU Speed Of Light","SOL FB","%","9.48"
"9","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:00","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4347"
"9","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:00","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1131640625"
"9","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:00","1","7","GPU Speed Of Light","Memory [%]","%","9.48"
"9","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:00","1","7","GPU Speed Of Light","Duration","nsecond","3840"
"9","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:00","1","7","GPU Speed Of Light","SOL L2","%","1.23"
"9","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:00","1","7","GPU Speed Of Light","SM Active Cycles","cycle","72.99"
"9","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:00","1","7","GPU Speed Of Light","SM [%]","%","0.12"
"9","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:00","1","7","GPU Speed Of Light","SOL TEX","%","52.56"
"9","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:00","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.27"
"9","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:00","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"9","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:00","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.28"
"9","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:00","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.99"
"9","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:00","1","7","Compute Workload Analysis","SM Busy","%","6.99"
"9","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:00","1","7","Memory Workload Analysis","Memory Throughput","byte/second","73625000000"
"9","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:00","1","7","Memory Workload Analysis","Mem Busy","%","1.02"
"9","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:00","1","7","Memory Workload Analysis","Max Bandwidth","%","9.48"
"9","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:00","1","7","Memory Workload Analysis","L2 Hit Rate","%","53.32"
"9","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:00","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.11"
"9","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:00","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.47"
"9","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:00","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.34"
"9","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:00","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.12"
"9","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:00","1","7","Scheduler Statistics","No Eligible","%","92.12"
"9","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:00","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"9","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:00","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.08"
"9","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:00","1","7","Scheduler Statistics","One or More Eligible","%","7.88"
"9","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:00","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.89"
"9","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:00","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.41"
"9","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:00","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","44.32"
"9","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:00","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","42.36"
"9","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:00","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","42.36"
"9","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:00","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4.88"
"9","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:00","1","7","Instruction Statistics","Executed Instructions","inst","1560"
"9","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:00","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","5.10"
"9","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:00","1","7","Instruction Statistics","Issued Instructions","inst","1632"
"9","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:00","1","7","Launch Statistics","Block Size","","512"
"9","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:00","1","7","Launch Statistics","Grid Size","","2"
"9","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:00","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"9","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:00","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"9","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:00","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"9","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:00","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"9","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:00","1","7","Launch Statistics","Threads","thread","1024"
"9","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:00","1","7","Launch Statistics","Waves Per SM","","0.01"
"9","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:00","1","7","Occupancy","Block Limit SM","block","32"
"9","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:00","1","7","Occupancy","Block Limit Registers","block","5"
"9","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:00","1","7","Occupancy","Block Limit Shared Mem","block","32"
"9","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:00","1","7","Occupancy","Block Limit Warps","block","4"
"9","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:00","1","7","Occupancy","Achieved Active Warps Per SM","warp","13.17"
"9","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:00","1","7","Occupancy","Achieved Occupancy","%","20.58"
"9","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:00","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"9","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:00","1","7","Occupancy","Theoretical Occupancy","%","100"
"10","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:00","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","872900158.48"
"10","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:00","1","7","GPU Speed Of Light","SOL FB","%","9.45"
"10","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:00","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","131719"
"10","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:00","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1303940504.49"
"10","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:00","1","7","GPU Speed Of Light","Memory [%]","%","12.77"
"10","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:00","1","7","GPU Speed Of Light","Duration","nsecond","100960"
"10","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:00","1","7","GPU Speed Of Light","SOL L2","%","12.77"
"10","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:00","1","7","GPU Speed Of Light","SM Active Cycles","cycle","97976.65"
"10","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:00","1","7","GPU Speed Of Light","SM [%]","%","4.51"
"10","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:00","1","7","GPU Speed Of Light","SOL TEX","%","13.10"
"10","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:00","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.24"
"10","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:00","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.18"
"10","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:00","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.24"
"10","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:00","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.06"
"10","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:00","1","7","Compute Workload Analysis","SM Busy","%","6.06"
"10","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:00","1","7","Memory Workload Analysis","Memory Throughput","byte/second","84446592709.98"
"10","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:00","1","7","Memory Workload Analysis","Mem Busy","%","12.19"
"10","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:00","1","7","Memory Workload Analysis","Max Bandwidth","%","12.77"
"10","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:00","1","7","Memory Workload Analysis","L2 Hit Rate","%","91.58"
"10","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:00","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.95"
"10","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:00","1","7","Memory Workload Analysis","L1 Hit Rate","%","51.34"
"10","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:00","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.42"
"10","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:00","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.08"
"10","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:00","1","7","Scheduler Statistics","No Eligible","%","92.54"
"10","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:00","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"10","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:00","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"10","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:00","1","7","Scheduler Statistics","One or More Eligible","%","7.46"
"10","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:00","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.44"
"10","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:00","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.93"
"10","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:00","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","19.12"
"10","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:00","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","19.10"
"10","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:00","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","19.10"
"10","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:00","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","5932.27"
"10","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:00","1","7","Instruction Statistics","Executed Instructions","inst","1898326"
"10","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:00","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","5938.04"
"10","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:00","1","7","Instruction Statistics","Issued Instructions","inst","1900173"
"10","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:00","1","7","Launch Statistics","Block Size","","16"
"10","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:00","1","7","Launch Statistics","Grid Size","","59536"
"10","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:00","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"10","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:00","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"10","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:00","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"10","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:00","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"10","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:00","1","7","Launch Statistics","Threads","thread","952576"
"10","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:00","1","7","Launch Statistics","Waves Per SM","","23.26"
"10","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:00","1","7","Occupancy","Block Limit SM","block","32"
"10","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:00","1","7","Occupancy","Block Limit Registers","block","128"
"10","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:00","1","7","Occupancy","Block Limit Shared Mem","block","32"
"10","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:00","1","7","Occupancy","Block Limit Warps","block","64"
"10","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:00","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.89"
"10","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:00","1","7","Occupancy","Achieved Occupancy","%","7.64"
"10","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:00","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"10","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:00","1","7","Occupancy","Theoretical Occupancy","%","50"
"11","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:01","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","758333333.33"
"11","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:01","1","7","GPU Speed Of Light","SOL FB","%","9.50"
"11","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:01","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4353"
"11","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:01","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1133159722.22"
"11","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:01","1","7","GPU Speed Of Light","Memory [%]","%","9.50"
"11","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:01","1","7","GPU Speed Of Light","Duration","nsecond","3840"
"11","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:01","1","7","GPU Speed Of Light","SOL L2","%","1.23"
"11","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:01","1","7","GPU Speed Of Light","SM Active Cycles","cycle","69.08"
"11","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:01","1","7","GPU Speed Of Light","SM [%]","%","0.12"
"11","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:01","1","7","GPU Speed Of Light","SOL TEX","%","55.48"
"11","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:01","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.28"
"11","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:01","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"11","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:01","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.30"
"11","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:01","1","7","Compute Workload Analysis","Issue Slots Busy","%","7.38"
"11","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:01","1","7","Compute Workload Analysis","SM Busy","%","7.38"
"11","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:01","1","7","Memory Workload Analysis","Memory Throughput","byte/second","73775000000"
"11","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:01","1","7","Memory Workload Analysis","Mem Busy","%","1.02"
"11","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:01","1","7","Memory Workload Analysis","Max Bandwidth","%","9.50"
"11","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:01","1","7","Memory Workload Analysis","L2 Hit Rate","%","53.32"
"11","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:01","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.11"
"11","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:01","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.47"
"11","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:01","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.25"
"11","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:01","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.12"
"11","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:01","1","7","Scheduler Statistics","No Eligible","%","92.36"
"11","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:01","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"11","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:01","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.08"
"11","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:01","1","7","Scheduler Statistics","One or More Eligible","%","7.64"
"11","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:01","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.87"
"11","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:01","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.38"
"11","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:01","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","44.49"
"11","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:01","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","42.53"
"11","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:01","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","42.53"
