WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 48 
alloc a
alloc b
alloc m

Time total (including memory transfers)	71.827409 sec
Time for CUDA kernels:	70.814132 sec
==PROF== Connected to process 4631 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 4631
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"6","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:54","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"6","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:54","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"6","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:54","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"6","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:54","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"6","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:54","1","7","Launch Statistics","Threads","thread","2304"
"6","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:54","1","7","Launch Statistics","Waves Per SM","","0.06"
"6","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:54","1","7","Occupancy","Block Limit SM","block","32"
"6","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:54","1","7","Occupancy","Block Limit Registers","block","128"
"6","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:54","1","7","Occupancy","Block Limit Shared Mem","block","32"
"6","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:54","1","7","Occupancy","Block Limit Warps","block","64"
"6","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:54","1","7","Occupancy","Achieved Active Warps Per SM","warp","1.60"
"6","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:54","1","7","Occupancy","Achieved Occupancy","%","2.50"
"6","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:54","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"6","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:54","1","7","Occupancy","Theoretical Occupancy","%","50"
"7","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:55","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","640000000"
"7","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:55","1","7","GPU Speed Of Light","SOL FB","%","0.72"
"7","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:55","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3047"
"7","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:55","1","7","GPU Speed Of Light","SM Frequency","cycle/second","951770833.33"
"7","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:55","1","7","GPU Speed Of Light","Memory [%]","%","0.72"
"7","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:55","1","7","GPU Speed Of Light","Duration","nsecond","3200"
"7","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:55","1","7","GPU Speed Of Light","SOL L2","%","0.20"
"7","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:55","1","7","GPU Speed Of Light","SM Active Cycles","cycle","18.34"
"7","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:55","1","7","GPU Speed Of Light","SM [%]","%","0.03"
"7","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:55","1","7","GPU Speed Of Light","SOL TEX","%","19.56"
"7","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:55","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.16"
"7","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:55","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"7","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:55","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.19"
"7","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:55","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.70"
"7","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:55","1","7","Compute Workload Analysis","SM Busy","%","4.70"
"7","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:55","1","7","Memory Workload Analysis","Memory Throughput","byte/second","4750000000"
"7","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:55","1","7","Memory Workload Analysis","Mem Busy","%","0.17"
"7","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:55","1","7","Memory Workload Analysis","Max Bandwidth","%","0.72"
"7","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:55","1","7","Memory Workload Analysis","L2 Hit Rate","%","58.62"
"7","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:55","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.02"
"7","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:55","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.16"
"7","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:55","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.76"
"7","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:55","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"7","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:55","1","7","Scheduler Statistics","No Eligible","%","94.17"
"7","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:55","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"7","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:55","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"7","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:55","1","7","Scheduler Statistics","One or More Eligible","%","5.83"
"7","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:55","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","25.68"
"7","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:55","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","28.33"
"7","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:55","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","54.51"
"7","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:55","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","47.40"
"7","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:55","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","47.40"
"7","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:55","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","0.75"
"7","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:55","1","7","Instruction Statistics","Executed Instructions","inst","240"
"7","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:55","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","0.86"
"7","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:55","1","7","Instruction Statistics","Issued Instructions","inst","276"
"7","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:55","1","7","Launch Statistics","Block Size","","512"
"7","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:55","1","7","Launch Statistics","Grid Size","","1"
"7","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:55","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"7","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:55","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"7","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:55","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"7","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:55","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"7","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:55","1","7","Launch Statistics","Threads","thread","512"
"7","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:55","1","7","Launch Statistics","Waves Per SM","","0.00"
"7","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:55","1","7","Occupancy","Block Limit SM","block","32"
"7","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:55","1","7","Occupancy","Block Limit Registers","block","5"
"7","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:55","1","7","Occupancy","Block Limit Shared Mem","block","32"
"7","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:55","1","7","Occupancy","Block Limit Warps","block","4"
"7","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:55","1","7","Occupancy","Achieved Active Warps Per SM","warp","8.89"
"7","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:55","1","7","Occupancy","Achieved Occupancy","%","13.89"
"7","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:55","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"7","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:55","1","7","Occupancy","Theoretical Occupancy","%","100"
"8","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:56","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","652173913.04"
"8","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:56","1","7","GPU Speed Of Light","SOL FB","%","1.94"
"8","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:56","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3590"
"8","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:56","1","7","GPU Speed Of Light","SM Frequency","cycle/second","975090579.71"
"8","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:56","1","7","GPU Speed Of Light","Memory [%]","%","1.94"
"8","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:56","1","7","GPU Speed Of Light","Duration","nsecond","3680"
"8","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:56","1","7","GPU Speed Of Light","SOL L2","%","1.44"
"8","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:56","1","7","GPU Speed Of Light","SM Active Cycles","cycle","1501.62"
"8","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:56","1","7","GPU Speed Of Light","SM [%]","%","0.42"
"8","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:56","1","7","GPU Speed Of Light","SOL TEX","%","2.07"
"8","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:56","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.04"
"8","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:56","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.01"
"8","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:56","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.04"
"8","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:56","1","7","Compute Workload Analysis","Issue Slots Busy","%","1.01"
"8","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:56","1","7","Compute Workload Analysis","SM Busy","%","1.01"
"8","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:56","1","7","Memory Workload Analysis","Memory Throughput","byte/second","12939130434.78"
"8","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:56","1","7","Memory Workload Analysis","Mem Busy","%","1.22"
"8","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:56","1","7","Memory Workload Analysis","Max Bandwidth","%","1.94"
"8","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:56","1","7","Memory Workload Analysis","L2 Hit Rate","%","99.63"
"8","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:56","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.33"
"8","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:56","1","7","Memory Workload Analysis","L1 Hit Rate","%","35.37"
"8","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:56","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","0.99"
"8","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:56","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.03"
"8","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:56","1","7","Scheduler Statistics","No Eligible","%","97.38"
"8","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:56","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"8","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:56","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.03"
"8","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:56","1","7","Scheduler Statistics","One or More Eligible","%","2.62"
"8","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:56","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","13.62"
"8","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:56","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.07"
"8","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:56","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","43.00"
"8","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:56","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","37.89"
"8","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:56","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","37.89"
"8","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:56","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","13.37"
"8","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:56","1","7","Instruction Statistics","Executed Instructions","inst","4278"
"8","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:56","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","15.17"
"8","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:56","1","7","Instruction Statistics","Issued Instructions","inst","4854"
"8","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:56","1","7","Launch Statistics","Block Size","","16"
"8","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:56","1","7","Launch Statistics","Grid Size","","144"
"8","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:56","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"8","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:56","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"8","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:56","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"8","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:56","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"8","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:56","1","7","Launch Statistics","Threads","thread","2304"
"8","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:56","1","7","Launch Statistics","Waves Per SM","","0.06"
"8","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:56","1","7","Occupancy","Block Limit SM","block","32"
"8","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:56","1","7","Occupancy","Block Limit Registers","block","128"
"8","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:56","1","7","Occupancy","Block Limit Shared Mem","block","32"
"8","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:56","1","7","Occupancy","Block Limit Warps","block","64"
"8","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:56","1","7","Occupancy","Achieved Active Warps Per SM","warp","1.58"
"8","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:56","1","7","Occupancy","Achieved Occupancy","%","2.48"
"8","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:56","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"8","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:56","1","7","Occupancy","Theoretical Occupancy","%","50"
"9","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:57","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","636363636.36"
"9","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:57","1","7","GPU Speed Of Light","SOL FB","%","0.70"
"9","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:57","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3021"
"9","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:57","1","7","GPU Speed Of Light","SM Frequency","cycle/second","953177609.43"
"9","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:57","1","7","GPU Speed Of Light","Memory [%]","%","0.70"
"9","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:57","1","7","GPU Speed Of Light","Duration","nsecond","3168"
"9","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:57","1","7","GPU Speed Of Light","SOL L2","%","0.20"
"9","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:57","1","7","GPU Speed Of Light","SM Active Cycles","cycle","22.27"
"9","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:57","1","7","GPU Speed Of Light","SM [%]","%","0.03"
"9","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:57","1","7","GPU Speed Of Light","SOL TEX","%","15.94"
"9","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:57","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.13"
"9","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:57","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"9","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:57","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.15"
"9","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:57","1","7","Compute Workload Analysis","Issue Slots Busy","%","3.87"
"9","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:57","1","7","Compute Workload Analysis","SM Busy","%","3.87"
"9","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:57","1","7","Memory Workload Analysis","Memory Throughput","byte/second","4575757575.76"
"9","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:57","1","7","Memory Workload Analysis","Mem Busy","%","0.17"
"9","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:57","1","7","Memory Workload Analysis","Max Bandwidth","%","0.70"
"9","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:57","1","7","Memory Workload Analysis","L2 Hit Rate","%","58.77"
"9","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:57","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.02"
"9","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:57","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.19"
"9","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:57","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.80"
"9","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:57","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"9","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:57","1","7","Scheduler Statistics","No Eligible","%","94.13"
"9","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:57","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"9","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:57","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"9","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:57","1","7","Scheduler Statistics","One or More Eligible","%","5.87"
"9","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:57","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","25.52"
"9","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:57","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","28.17"
"9","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:57","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","54.76"
"9","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:57","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","47.62"
"9","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:57","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","47.62"
"9","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:57","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","0.75"
"9","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:57","1","7","Instruction Statistics","Executed Instructions","inst","240"
"9","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:57","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","0.86"
"9","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:57","1","7","Instruction Statistics","Issued Instructions","inst","276"
"9","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:57","1","7","Launch Statistics","Block Size","","512"
"9","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:57","1","7","Launch Statistics","Grid Size","","1"
"9","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:57","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"9","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:57","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"9","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:57","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"9","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:57","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"9","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:57","1","7","Launch Statistics","Threads","thread","512"
