WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 288 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.607241 sec
Time for CUDA kernels:	77.606128 sec
==PROF== Connected to process 5654 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 5654
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"6","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:15","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","14372"
"6","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:15","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1209330076.37"
"6","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:15","1","7","GPU Speed Of Light","Memory [%]","%","14.20"
"6","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:15","1","7","GPU Speed Of Light","Duration","nsecond","11872"
"6","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:15","1","7","GPU Speed Of Light","SOL L2","%","14.20"
"6","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:15","1","7","GPU Speed Of Light","SM Active Cycles","cycle","11037.56"
"6","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:15","1","7","GPU Speed Of Light","SM [%]","%","3.60"
"6","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:15","1","7","GPU Speed Of Light","SOL TEX","%","9.31"
"6","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:15","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.19"
"6","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:15","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.14"
"6","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:15","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.19"
"6","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:15","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.68"
"6","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:15","1","7","Compute Workload Analysis","SM Busy","%","4.68"
"6","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:15","1","7","Memory Workload Analysis","Memory Throughput","byte/second","98455525606.47"
"6","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:15","1","7","Memory Workload Analysis","Mem Busy","%","14.20"
"6","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:15","1","7","Memory Workload Analysis","Max Bandwidth","%","11.83"
"6","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:15","1","7","Memory Workload Analysis","L2 Hit Rate","%","91.22"
"6","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:15","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.13"
"6","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:15","1","7","Memory Workload Analysis","L1 Hit Rate","%","55.05"
"6","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:15","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.61"
"6","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:15","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"6","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:15","1","7","Scheduler Statistics","No Eligible","%","94.67"
"6","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:15","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"6","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:15","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"6","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:15","1","7","Scheduler Statistics","One or More Eligible","%","5.33"
"6","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:15","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.41"
"6","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:15","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.91"
"6","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:15","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","30.36"
"6","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:15","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","30.13"
"6","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:15","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","30.13"
"6","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:15","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","512.12"
"6","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:15","1","7","Instruction Statistics","Executed Instructions","inst","163878"
"6","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:15","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","516.17"
"6","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:15","1","7","Instruction Statistics","Issued Instructions","inst","165174"
"6","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:15","1","7","Launch Statistics","Block Size","","16"
"6","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:15","1","7","Launch Statistics","Grid Size","","5184"
"6","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:15","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"6","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:15","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"6","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:15","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"6","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:15","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"6","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:15","1","7","Launch Statistics","Threads","thread","82944"
"6","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:15","1","7","Launch Statistics","Waves Per SM","","2.02"
"6","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:15","1","7","Occupancy","Block Limit SM","block","32"
"6","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:15","1","7","Occupancy","Block Limit Registers","block","128"
"6","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:15","1","7","Occupancy","Block Limit Shared Mem","block","32"
"6","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:15","1","7","Occupancy","Block Limit Warps","block","64"
"6","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:15","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.42"
"6","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:15","1","7","Occupancy","Achieved Occupancy","%","8.47"
"6","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:15","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"6","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:15","1","7","Occupancy","Theoretical Occupancy","%","50"
"7","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:16","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","668103448.28"
"7","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:16","1","7","GPU Speed Of Light","SOL FB","%","3.52"
"7","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:16","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3711"
"7","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:16","1","7","GPU Speed Of Light","SM Frequency","cycle/second","999551005.75"
"7","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:16","1","7","GPU Speed Of Light","Memory [%]","%","3.52"
"7","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:16","1","7","GPU Speed Of Light","Duration","nsecond","3712"
"7","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:16","1","7","GPU Speed Of Light","SOL L2","%","0.50"
"7","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:16","1","7","GPU Speed Of Light","SM Active Cycles","cycle","27.48"
"7","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:16","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"7","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:16","1","7","GPU Speed Of Light","SOL TEX","%","45.81"
"7","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:16","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.24"
"7","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:16","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"7","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:16","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.25"
"7","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:16","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.32"
"7","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:16","1","7","Compute Workload Analysis","SM Busy","%","6.32"
"7","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:16","1","7","Memory Workload Analysis","Memory Throughput","byte/second","24060344827.59"
"7","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:16","1","7","Memory Workload Analysis","Mem Busy","%","0.37"
"7","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:16","1","7","Memory Workload Analysis","Max Bandwidth","%","3.52"
"7","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:16","1","7","Memory Workload Analysis","L2 Hit Rate","%","51.68"
"7","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:16","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.04"
"7","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:16","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.40"
"7","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:16","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.70"
"7","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:16","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.09"
"7","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:16","1","7","Scheduler Statistics","No Eligible","%","93.33"
"7","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:16","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"7","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:16","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"7","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:16","1","7","Scheduler Statistics","One or More Eligible","%","6.67"
"7","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:16","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.93"
"7","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:16","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.54"
"7","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:16","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","43.22"
"7","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:16","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","40.43"
"7","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:16","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","40.43"
"7","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:16","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1.62"
"7","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:16","1","7","Instruction Statistics","Executed Instructions","inst","520"
"7","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:16","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.74"
"7","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:16","1","7","Instruction Statistics","Issued Instructions","inst","556"
"7","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:16","1","7","Launch Statistics","Block Size","","512"
"7","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:16","1","7","Launch Statistics","Grid Size","","1"
"7","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:16","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"7","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:16","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"7","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:16","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"7","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:16","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"7","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:16","1","7","Launch Statistics","Threads","thread","512"
"7","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:16","1","7","Launch Statistics","Waves Per SM","","0.00"
"7","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:16","1","7","Occupancy","Block Limit SM","block","32"
"7","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:16","1","7","Occupancy","Block Limit Registers","block","5"
"7","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:16","1","7","Occupancy","Block Limit Shared Mem","block","32"
"7","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:16","1","7","Occupancy","Block Limit Warps","block","4"
"7","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:16","1","7","Occupancy","Achieved Active Warps Per SM","warp","9.95"
"7","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:16","1","7","Occupancy","Achieved Occupancy","%","15.54"
"7","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:16","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"7","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:16","1","7","Occupancy","Theoretical Occupancy","%","100"
"8","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:17","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","808823529.41"
"8","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:17","1","7","GPU Speed Of Light","SOL FB","%","11.78"
"8","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:17","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","14441"
"8","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:17","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1204879679.14"
"8","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:17","1","7","GPU Speed Of Light","Memory [%]","%","14.66"
"8","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:17","1","7","GPU Speed Of Light","Duration","nsecond","11968"
"8","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:17","1","7","GPU Speed Of Light","SOL L2","%","14.66"
"8","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:17","1","7","GPU Speed Of Light","SM Active Cycles","cycle","11259.66"
"8","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:17","1","7","GPU Speed Of Light","SM [%]","%","3.58"
"8","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:17","1","7","GPU Speed Of Light","SOL TEX","%","9.41"
"8","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:17","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.18"
"8","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:17","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.14"
"8","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:17","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.18"
"8","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:17","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.59"
"8","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:17","1","7","Compute Workload Analysis","SM Busy","%","4.59"
"8","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:17","1","7","Memory Workload Analysis","Memory Throughput","byte/second","97542780748.66"
"8","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:17","1","7","Memory Workload Analysis","Mem Busy","%","14.66"
"8","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:17","1","7","Memory Workload Analysis","Max Bandwidth","%","11.78"
"8","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:17","1","7","Memory Workload Analysis","L2 Hit Rate","%","93.49"
"8","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:17","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.11"
"8","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:17","1","7","Memory Workload Analysis","L1 Hit Rate","%","57.64"
"8","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:17","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.33"
"8","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:17","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"8","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:17","1","7","Scheduler Statistics","No Eligible","%","94.84"
"8","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:17","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"8","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:17","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"8","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:17","1","7","Scheduler Statistics","One or More Eligible","%","5.16"
"8","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:17","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.35"
"8","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:17","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.84"
"8","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:17","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","25.98"
"8","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:17","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","25.73"
"8","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:17","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","25.73"
"8","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:17","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","512.12"
"8","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:17","1","7","Instruction Statistics","Executed Instructions","inst","163878"
"8","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:17","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","516.94"
"8","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:17","1","7","Instruction Statistics","Issued Instructions","inst","165422"
"8","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:17","1","7","Launch Statistics","Block Size","","16"
"8","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:17","1","7","Launch Statistics","Grid Size","","5184"
"8","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:17","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"8","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:17","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"8","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:17","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"8","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:17","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"8","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:17","1","7","Launch Statistics","Threads","thread","82944"
"8","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:17","1","7","Launch Statistics","Waves Per SM","","2.02"
"8","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:17","1","7","Occupancy","Block Limit SM","block","32"
"8","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:17","1","7","Occupancy","Block Limit Registers","block","128"
"8","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:17","1","7","Occupancy","Block Limit Shared Mem","block","32"
"8","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:17","1","7","Occupancy","Block Limit Warps","block","64"
"8","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:17","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.26"
"8","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:17","1","7","Occupancy","Achieved Occupancy","%","8.22"
"8","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:17","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"8","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:17","1","7","Occupancy","Theoretical Occupancy","%","50"
"9","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:18","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","686440677.97"
"9","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:18","1","7","GPU Speed Of Light","SOL FB","%","3.35"
"9","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:18","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3901"
"9","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:18","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1032618290.96"
