WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 832 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.146089 sec
Time for CUDA kernels:	78.136454 sec
==PROF== Connected to process 7801 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 7801
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"27","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:54","1","7","Scheduler Statistics","No Eligible","%","93.08"
"27","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:54","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"27","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:54","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"27","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:54","1","7","Scheduler Statistics","One or More Eligible","%","6.92"
"27","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:54","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.98"
"27","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:54","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.53"
"27","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:54","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","46.47"
"27","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:54","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","44.13"
"27","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:54","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","44.13"
"27","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:54","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4.25"
"27","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:54","1","7","Instruction Statistics","Executed Instructions","inst","1360"
"27","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:54","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.47"
"27","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:54","1","7","Instruction Statistics","Issued Instructions","inst","1432"
"27","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:54","1","7","Launch Statistics","Block Size","","512"
"27","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:54","1","7","Launch Statistics","Grid Size","","2"
"27","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:54","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"27","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:54","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"27","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:54","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"27","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:54","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"27","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:54","1","7","Launch Statistics","Threads","thread","1024"
"27","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:54","1","7","Launch Statistics","Waves Per SM","","0.01"
"27","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:54","1","7","Occupancy","Block Limit SM","block","32"
"27","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:54","1","7","Occupancy","Block Limit Registers","block","5"
"27","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:54","1","7","Occupancy","Block Limit Shared Mem","block","32"
"27","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:54","1","7","Occupancy","Block Limit Warps","block","4"
"27","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:54","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.68"
"27","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:54","1","7","Occupancy","Achieved Occupancy","%","18.25"
"27","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:54","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"27","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:54","1","7","Occupancy","Theoretical Occupancy","%","100"
"28","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:55","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","869078380.71"
"28","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:55","1","7","GPU Speed Of Light","SOL FB","%","9.61"
"28","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:55","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","96511"
"28","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:55","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1298144559.29"
"28","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:55","1","7","GPU Speed Of Light","Memory [%]","%","12.15"
"28","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:55","1","7","GPU Speed Of Light","Duration","nsecond","74304"
"28","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:55","1","7","GPU Speed Of Light","SOL L2","%","12.15"
"28","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:55","1","7","GPU Speed Of Light","SM Active Cycles","cycle","77554.40"
"28","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:55","1","7","GPU Speed Of Light","SM [%]","%","4.41"
"28","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:55","1","7","GPU Speed Of Light","SOL TEX","%","11.63"
"28","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:55","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.22"
"28","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:55","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.18"
"28","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:55","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.22"
"28","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:55","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.48"
"28","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:55","1","7","Compute Workload Analysis","SM Busy","%","5.48"
"28","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:55","1","7","Memory Workload Analysis","Memory Throughput","byte/second","85481912144.70"
"28","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:55","1","7","Memory Workload Analysis","Mem Busy","%","11.04"
"28","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:55","1","7","Memory Workload Analysis","Max Bandwidth","%","12.15"
"28","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:55","1","7","Memory Workload Analysis","L2 Hit Rate","%","91.85"
"28","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:55","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.85"
"28","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:55","1","7","Memory Workload Analysis","L1 Hit Rate","%","52.92"
"28","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:55","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.31"
"28","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:55","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"28","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:55","1","7","Scheduler Statistics","No Eligible","%","92.99"
"28","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:55","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"28","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:55","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"28","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:55","1","7","Scheduler Statistics","One or More Eligible","%","7.01"
"28","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:55","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.45"
"28","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:55","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.95"
"28","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:55","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","18.73"
"28","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:55","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","18.71"
"28","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:55","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","18.71"
"28","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:55","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4244.98"
"28","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:55","1","7","Instruction Statistics","Executed Instructions","inst","1358392"
"28","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:55","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4249.79"
"28","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:55","1","7","Instruction Statistics","Issued Instructions","inst","1359932"
"28","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:55","1","7","Launch Statistics","Block Size","","16"
"28","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:55","1","7","Launch Statistics","Grid Size","","43264"
"28","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:55","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"28","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:55","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"28","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:55","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"28","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:55","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"28","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:55","1","7","Launch Statistics","Threads","thread","692224"
"28","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:55","1","7","Launch Statistics","Waves Per SM","","16.90"
"28","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:55","1","7","Occupancy","Block Limit SM","block","32"
"28","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:55","1","7","Occupancy","Block Limit Registers","block","128"
"28","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:55","1","7","Occupancy","Block Limit Shared Mem","block","32"
"28","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:55","1","7","Occupancy","Block Limit Warps","block","64"
"28","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:55","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.26"
"28","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:55","1","7","Occupancy","Achieved Occupancy","%","6.65"
"28","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:55","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"28","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:55","1","7","Occupancy","Theoretical Occupancy","%","50"
"29","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:56","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","790983606.56"
"29","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:56","1","7","GPU Speed Of Light","SOL FB","%","7.42"
"29","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:56","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4636"
"29","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:56","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1187030396.17"
"29","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:56","1","7","GPU Speed Of Light","Memory [%]","%","7.42"
"29","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:56","1","7","GPU Speed Of Light","Duration","nsecond","3904"
"29","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:56","1","7","GPU Speed Of Light","SOL L2","%","0.99"
"29","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:56","1","7","GPU Speed Of Light","SM Active Cycles","cycle","69.96"
"29","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:56","1","7","GPU Speed Of Light","SM [%]","%","0.10"
"29","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:56","1","7","GPU Speed Of Light","SOL TEX","%","46.58"
"29","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:56","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.24"
"29","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:56","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"29","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:56","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.26"
"29","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:56","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.40"
"29","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:56","1","7","Compute Workload Analysis","SM Busy","%","6.40"
"29","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:56","1","7","Memory Workload Analysis","Memory Throughput","byte/second","60106557377.05"
"29","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:56","1","7","Memory Workload Analysis","Mem Busy","%","0.81"
"29","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:56","1","7","Memory Workload Analysis","Max Bandwidth","%","7.42"
"29","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:56","1","7","Memory Workload Analysis","L2 Hit Rate","%","53.96"
"29","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:56","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.09"
"29","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:56","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.45"
"29","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:56","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.97"
"29","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:56","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"29","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:56","1","7","Scheduler Statistics","No Eligible","%","93.21"
"29","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:56","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"29","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:56","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"29","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:56","1","7","Scheduler Statistics","One or More Eligible","%","6.79"
"29","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:56","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.95"
"29","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:56","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.50"
"29","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:56","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","46.10"
"29","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:56","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","43.79"
"29","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:56","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","43.79"
"29","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:56","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4.25"
"29","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:56","1","7","Instruction Statistics","Executed Instructions","inst","1360"
"29","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:56","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.47"
"29","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:56","1","7","Instruction Statistics","Issued Instructions","inst","1432"
"29","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:56","1","7","Launch Statistics","Block Size","","512"
"29","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:56","1","7","Launch Statistics","Grid Size","","2"
"29","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:56","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"29","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:56","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"29","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:56","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"29","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:56","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"29","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:56","1","7","Launch Statistics","Threads","thread","1024"
"29","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:56","1","7","Launch Statistics","Waves Per SM","","0.01"
"29","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:56","1","7","Occupancy","Block Limit SM","block","32"
"29","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:56","1","7","Occupancy","Block Limit Registers","block","5"
"29","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:56","1","7","Occupancy","Block Limit Shared Mem","block","32"
"29","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:56","1","7","Occupancy","Block Limit Warps","block","4"
"29","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:56","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.50"
"29","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:56","1","7","Occupancy","Achieved Occupancy","%","17.97"
"29","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:56","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"29","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:56","1","7","Occupancy","Theoretical Occupancy","%","100"
"30","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:56","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","870474137.93"
"30","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:56","1","7","GPU Speed Of Light","SOL FB","%","9.50"
"30","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:56","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","96593"
"30","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:56","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1300318785.92"
"30","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:56","1","7","GPU Speed Of Light","Memory [%]","%","9.91"
"30","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:56","1","7","GPU Speed Of Light","Duration","nsecond","74240"
"30","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:56","1","7","GPU Speed Of Light","SOL L2","%","9.91"
"30","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:56","1","7","GPU Speed Of Light","SM Active Cycles","cycle","76795.23"
"30","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:56","1","7","GPU Speed Of Light","SM [%]","%","4.39"
"30","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:56","1","7","GPU Speed Of Light","SOL TEX","%","11.23"
"30","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:56","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.22"
"30","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:56","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.18"
"30","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:56","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.22"
"30","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:56","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.52"
"30","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:56","1","7","Compute Workload Analysis","SM Busy","%","5.52"
"30","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:56","1","7","Memory Workload Analysis","Memory Throughput","byte/second","84710344827.59"
"30","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:56","1","7","Memory Workload Analysis","Mem Busy","%","9.55"
"30","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:56","1","7","Memory Workload Analysis","Max Bandwidth","%","9.91"
"30","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:56","1","7","Memory Workload Analysis","L2 Hit Rate","%","90.52"
"30","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:56","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.84"
"30","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:56","1","7","Memory Workload Analysis","L1 Hit Rate","%","53.56"
"30","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:56","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.41"
"30","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:56","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"30","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:56","1","7","Scheduler Statistics","No Eligible","%","92.89"
"30","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:56","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"30","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:56","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
