WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 592 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.960439 sec
Time for CUDA kernels:	78.939720 sec
==PROF== Connected to process 6847 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 6847
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"11","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:13","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"11","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:13","1","7","Launch Statistics","Threads","thread","1024"
"11","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:13","1","7","Launch Statistics","Waves Per SM","","0.01"
"11","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:13","1","7","Occupancy","Block Limit SM","block","32"
"11","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:13","1","7","Occupancy","Block Limit Registers","block","5"
"11","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:13","1","7","Occupancy","Block Limit Shared Mem","block","32"
"11","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:13","1","7","Occupancy","Block Limit Warps","block","4"
"11","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:13","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.33"
"11","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:13","1","7","Occupancy","Achieved Occupancy","%","17.70"
"11","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:13","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"11","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:13","1","7","Occupancy","Theoretical Occupancy","%","100"
"12","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:13","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","861156351.79"
"12","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:13","1","7","GPU Speed Of Light","SOL FB","%","10.43"
"12","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:13","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","50576"
"12","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:13","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1285618553.20"
"12","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:13","1","7","GPU Speed Of Light","Memory [%]","%","23.86"
"12","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:13","1","7","GPU Speed Of Light","Duration","nsecond","39296"
"12","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:13","1","7","GPU Speed Of Light","SOL L2","%","23.86"
"12","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:13","1","7","GPU Speed Of Light","SM Active Cycles","cycle","45809.19"
"12","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:13","1","7","GPU Speed Of Light","SM [%]","%","4.30"
"12","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:13","1","7","GPU Speed Of Light","SOL TEX","%","10.05"
"12","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:13","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.19"
"12","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:13","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"12","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:13","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.19"
"12","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:13","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.74"
"12","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:13","1","7","Compute Workload Analysis","SM Busy","%","4.74"
"12","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:13","1","7","Memory Workload Analysis","Memory Throughput","byte/second","91948697068.40"
"12","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:13","1","7","Memory Workload Analysis","Mem Busy","%","23.86"
"12","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:13","1","7","Memory Workload Analysis","Max Bandwidth","%","12.41"
"12","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:13","1","7","Memory Workload Analysis","L2 Hit Rate","%","89.44"
"12","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:13","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.76"
"12","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:13","1","7","Memory Workload Analysis","L1 Hit Rate","%","51.27"
"12","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:13","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.64"
"12","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:13","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"12","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:13","1","7","Scheduler Statistics","No Eligible","%","94.83"
"12","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:13","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"12","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:13","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"12","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:13","1","7","Scheduler Statistics","One or More Eligible","%","5.17"
"12","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:13","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.44"
"12","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:13","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.93"
"12","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:13","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","31.72"
"12","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:13","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","31.66"
"12","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:13","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","31.66"
"12","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:13","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2167.31"
"12","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:13","1","7","Instruction Statistics","Executed Instructions","inst","693540"
"12","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:13","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2171.37"
"12","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:13","1","7","Instruction Statistics","Issued Instructions","inst","694837"
"12","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:13","1","7","Launch Statistics","Block Size","","16"
"12","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:13","1","7","Launch Statistics","Grid Size","","21904"
"12","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:13","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"12","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:13","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"12","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:13","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"12","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:13","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"12","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:13","1","7","Launch Statistics","Threads","thread","350464"
"12","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:13","1","7","Launch Statistics","Waves Per SM","","8.56"
"12","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:13","1","7","Occupancy","Block Limit SM","block","32"
"12","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:13","1","7","Occupancy","Block Limit Registers","block","128"
"12","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:13","1","7","Occupancy","Block Limit Shared Mem","block","32"
"12","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:13","1","7","Occupancy","Block Limit Warps","block","64"
"12","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:13","1","7","Occupancy","Achieved Active Warps Per SM","warp","6.52"
"12","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:13","1","7","Occupancy","Achieved Occupancy","%","10.19"
"12","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:13","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"12","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:13","1","7","Occupancy","Theoretical Occupancy","%","50"
"13","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:14","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","739087301.59"
"13","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:14","1","7","GPU Speed Of Light","SOL FB","%","5.80"
"13","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:14","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4455"
"13","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:14","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1104414682.54"
"13","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:14","1","7","GPU Speed Of Light","Memory [%]","%","5.80"
"13","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:14","1","7","GPU Speed Of Light","Duration","nsecond","4032"
"13","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:14","1","7","GPU Speed Of Light","SOL L2","%","0.77"
"13","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:14","1","7","GPU Speed Of Light","SM Active Cycles","cycle","57.05"
"13","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:14","1","7","GPU Speed Of Light","SM [%]","%","0.08"
"13","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:14","1","7","GPU Speed Of Light","SOL TEX","%","41.87"
"13","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:14","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.24"
"13","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:14","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"13","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:14","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.25"
"13","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:14","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.31"
"13","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:14","1","7","Compute Workload Analysis","SM Busy","%","6.31"
"13","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:14","1","7","Memory Workload Analysis","Memory Throughput","byte/second","43880952380.95"
"13","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:14","1","7","Memory Workload Analysis","Mem Busy","%","0.62"
"13","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:14","1","7","Memory Workload Analysis","Max Bandwidth","%","5.80"
"13","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:14","1","7","Memory Workload Analysis","L2 Hit Rate","%","55.47"
"13","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:14","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.06"
"13","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:14","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.43"
"13","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:14","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.19"
"13","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:14","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.11"
"13","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:14","1","7","Scheduler Statistics","No Eligible","%","92.69"
"13","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:14","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"13","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:14","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"13","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:14","1","7","Scheduler Statistics","One or More Eligible","%","7.31"
"13","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:14","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.51"
"13","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:14","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.07"
"13","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:14","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","46.50"
"13","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:14","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","43.59"
"13","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:14","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","43.59"
"13","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:14","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3.38"
"13","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:14","1","7","Instruction Statistics","Executed Instructions","inst","1080"
"13","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:14","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3.60"
"13","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:14","1","7","Instruction Statistics","Issued Instructions","inst","1152"
"13","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:14","1","7","Launch Statistics","Block Size","","512"
"13","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:14","1","7","Launch Statistics","Grid Size","","2"
"13","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:14","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"13","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:14","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"13","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:14","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"13","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:14","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"13","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:14","1","7","Launch Statistics","Threads","thread","1024"
"13","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:14","1","7","Launch Statistics","Waves Per SM","","0.01"
"13","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:14","1","7","Occupancy","Block Limit SM","block","32"
"13","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:14","1","7","Occupancy","Block Limit Registers","block","5"
"13","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:14","1","7","Occupancy","Block Limit Shared Mem","block","32"
"13","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:14","1","7","Occupancy","Block Limit Warps","block","4"
"13","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:14","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.33"
"13","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:14","1","7","Occupancy","Achieved Occupancy","%","17.70"
"13","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:14","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"13","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:14","1","7","Occupancy","Theoretical Occupancy","%","100"
"14","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:15","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","857650162.34"
"14","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:15","1","7","GPU Speed Of Light","SOL FB","%","10.47"
"14","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:15","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","50553"
"14","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:15","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1280911796.54"
"14","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:15","1","7","GPU Speed Of Light","Memory [%]","%","22.22"
"14","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:15","1","7","GPU Speed Of Light","Duration","nsecond","39424"
"14","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:15","1","7","GPU Speed Of Light","SOL L2","%","22.22"
"14","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:15","1","7","GPU Speed Of Light","SM Active Cycles","cycle","44439.20"
"14","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:15","1","7","GPU Speed Of Light","SM [%]","%","4.29"
"14","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:15","1","7","GPU Speed Of Light","SOL TEX","%","8.72"
"14","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:15","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.19"
"14","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:15","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"14","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:15","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.19"
"14","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:15","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.87"
"14","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:15","1","7","Compute Workload Analysis","SM Busy","%","4.87"
"14","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:15","1","7","Memory Workload Analysis","Memory Throughput","byte/second","91994318181.82"
"14","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:15","1","7","Memory Workload Analysis","Mem Busy","%","22.22"
"14","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:15","1","7","Memory Workload Analysis","Max Bandwidth","%","10.47"
"14","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:15","1","7","Memory Workload Analysis","L2 Hit Rate","%","89.39"
"14","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:15","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.74"
"14","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:15","1","7","Memory Workload Analysis","L1 Hit Rate","%","50.12"
"14","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:15","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.68"
"14","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:15","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"14","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:15","1","7","Scheduler Statistics","No Eligible","%","94.67"
"14","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:15","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"14","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:15","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"14","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:15","1","7","Scheduler Statistics","One or More Eligible","%","5.33"
"14","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:15","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.46"
"14","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:15","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.96"
"14","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:15","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","31.65"
"14","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:15","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","31.59"
"14","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:15","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","31.59"
"14","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:15","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2160.01"
"14","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:15","1","7","Instruction Statistics","Executed Instructions","inst","691204"
"14","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:15","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2164.07"
"14","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:15","1","7","Instruction Statistics","Issued Instructions","inst","692504"
"14","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:15","1","7","Launch Statistics","Block Size","","16"
"14","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:15","1","7","Launch Statistics","Grid Size","","21904"
"14","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:15","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"14","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:15","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"14","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:15","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"14","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:15","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"14","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:15","1","7","Launch Statistics","Threads","thread","350464"
"14","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:15","1","7","Launch Statistics","Waves Per SM","","8.56"
