WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 64 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.986855 sec
Time for CUDA kernels:	78.972629 sec
==PROF== Connected to process 4711 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 4711
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"31","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:28","1","7","Memory Workload Analysis","L2 Hit Rate","%","58.06"
"31","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:28","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.02"
"31","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:28","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.06"
"31","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:28","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.73"
"31","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:28","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"31","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:28","1","7","Scheduler Statistics","No Eligible","%","94.10"
"31","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:28","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"31","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:28","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"31","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:28","1","7","Scheduler Statistics","One or More Eligible","%","5.90"
"31","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:28","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","26.29"
"31","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:28","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","29"
"31","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:28","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","53.32"
"31","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:28","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","46.36"
"31","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:28","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","46.36"
"31","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:28","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","0.75"
"31","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:28","1","7","Instruction Statistics","Executed Instructions","inst","240"
"31","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:28","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","0.86"
"31","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:28","1","7","Instruction Statistics","Issued Instructions","inst","276"
"31","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:28","1","7","Launch Statistics","Block Size","","512"
"31","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:28","1","7","Launch Statistics","Grid Size","","1"
"31","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:28","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"31","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:28","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"31","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:28","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"31","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:28","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"31","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:28","1","7","Launch Statistics","Threads","thread","512"
"31","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:28","1","7","Launch Statistics","Waves Per SM","","0.00"
"31","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:28","1","7","Occupancy","Block Limit SM","block","32"
"31","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:28","1","7","Occupancy","Block Limit Registers","block","5"
"31","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:28","1","7","Occupancy","Block Limit Shared Mem","block","32"
"31","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:28","1","7","Occupancy","Block Limit Warps","block","4"
"31","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:28","1","7","Occupancy","Achieved Active Warps Per SM","warp","8.07"
"31","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:28","1","7","Occupancy","Achieved Occupancy","%","12.61"
"31","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:28","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"31","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:28","1","7","Occupancy","Theoretical Occupancy","%","100"
"32","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:29","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","660550458.72"
"32","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:29","1","7","GPU Speed Of Light","SOL FB","%","2.63"
"32","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:29","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3461"
"32","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:29","1","7","GPU Speed Of Light","SM Frequency","cycle/second","991781345.57"
"32","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:29","1","7","GPU Speed Of Light","Memory [%]","%","2.63"
"32","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:29","1","7","GPU Speed Of Light","Duration","nsecond","3488"
"32","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:29","1","7","GPU Speed Of Light","SOL L2","%","1.39"
"32","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:29","1","7","GPU Speed Of Light","SM Active Cycles","cycle","1504.29"
"32","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:29","1","7","GPU Speed Of Light","SM [%]","%","0.65"
"32","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:29","1","7","GPU Speed Of Light","SOL TEX","%","2.20"
"32","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:29","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.05"
"32","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:29","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.02"
"32","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:29","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.06"
"32","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:29","1","7","Compute Workload Analysis","Issue Slots Busy","%","1.49"
"32","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:29","1","7","Compute Workload Analysis","SM Busy","%","1.49"
"32","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:29","1","7","Memory Workload Analysis","Memory Throughput","byte/second","17798165137.61"
"32","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:29","1","7","Memory Workload Analysis","Mem Busy","%","1.02"
"32","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:29","1","7","Memory Workload Analysis","Max Bandwidth","%","2.63"
"32","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:29","1","7","Memory Workload Analysis","L2 Hit Rate","%","98.79"
"32","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:29","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.48"
"32","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:29","1","7","Memory Workload Analysis","L1 Hit Rate","%","48.47"
"32","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:29","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.07"
"32","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:29","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.03"
"32","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:29","1","7","Scheduler Statistics","No Eligible","%","97.27"
"32","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:29","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"32","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:29","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.03"
"32","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:29","1","7","Scheduler Statistics","One or More Eligible","%","2.73"
"32","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:29","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","13.76"
"32","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:29","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.27"
"32","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:29","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","45.79"
"32","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:29","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","39.24"
"32","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:29","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","39.24"
"32","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:29","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","19.18"
"32","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:29","1","7","Instruction Statistics","Executed Instructions","inst","6136"
"32","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:29","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","22.38"
"32","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:29","1","7","Instruction Statistics","Issued Instructions","inst","7160"
"32","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:29","1","7","Launch Statistics","Block Size","","16"
"32","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:29","1","7","Launch Statistics","Grid Size","","256"
"32","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:29","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"32","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:29","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"32","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:29","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"32","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:29","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"32","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:29","1","7","Launch Statistics","Threads","thread","4096"
"32","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:29","1","7","Launch Statistics","Waves Per SM","","0.10"
"32","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:29","1","7","Occupancy","Block Limit SM","block","32"
"32","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:29","1","7","Occupancy","Block Limit Registers","block","128"
"32","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:29","1","7","Occupancy","Block Limit Shared Mem","block","32"
"32","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:29","1","7","Occupancy","Block Limit Warps","block","64"
"32","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:29","1","7","Occupancy","Achieved Active Warps Per SM","warp","2.37"
"32","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:29","1","7","Occupancy","Achieved Occupancy","%","3.71"
"32","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:29","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"32","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:29","1","7","Occupancy","Theoretical Occupancy","%","50"
"33","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:30","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","697164948.45"
"33","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:30","1","7","GPU Speed Of Light","SOL FB","%","0.71"
"33","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:30","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3236"
"33","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:30","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1042257302.41"
"33","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:30","1","7","GPU Speed Of Light","Memory [%]","%","0.71"
"33","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:30","1","7","GPU Speed Of Light","Duration","nsecond","3104"
"33","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:30","1","7","GPU Speed Of Light","SOL L2","%","0.19"
"33","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:30","1","7","GPU Speed Of Light","SM Active Cycles","cycle","18.79"
"33","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:30","1","7","GPU Speed Of Light","SM [%]","%","0.03"
"33","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:30","1","7","GPU Speed Of Light","SOL TEX","%","19.69"
"33","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:30","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.16"
"33","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:30","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"33","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:30","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.18"
"33","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:30","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.59"
"33","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:30","1","7","Compute Workload Analysis","SM Busy","%","4.59"
"33","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:30","1","7","Memory Workload Analysis","Memory Throughput","byte/second","5082474226.80"
"33","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:30","1","7","Memory Workload Analysis","Mem Busy","%","0.16"
"33","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:30","1","7","Memory Workload Analysis","Max Bandwidth","%","0.71"
"33","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:30","1","7","Memory Workload Analysis","L2 Hit Rate","%","58.20"
"33","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:30","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.02"
"33","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:30","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.09"
"33","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:30","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.71"
"33","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:30","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"33","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:30","1","7","Scheduler Statistics","No Eligible","%","94.13"
"33","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:30","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"33","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:30","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"33","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:30","1","7","Scheduler Statistics","One or More Eligible","%","5.87"
"33","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:30","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","26.14"
"33","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:30","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","28.83"
"33","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:30","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","53.20"
"33","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:30","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","46.26"
"33","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:30","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","46.26"
"33","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:30","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","0.75"
"33","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:30","1","7","Instruction Statistics","Executed Instructions","inst","240"
"33","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:30","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","0.86"
"33","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:30","1","7","Instruction Statistics","Issued Instructions","inst","276"
"33","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:30","1","7","Launch Statistics","Block Size","","512"
"33","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:30","1","7","Launch Statistics","Grid Size","","1"
"33","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:30","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"33","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:30","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"33","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:30","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"33","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:30","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"33","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:30","1","7","Launch Statistics","Threads","thread","512"
"33","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:30","1","7","Launch Statistics","Waves Per SM","","0.00"
"33","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:30","1","7","Occupancy","Block Limit SM","block","32"
"33","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:30","1","7","Occupancy","Block Limit Registers","block","5"
"33","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:30","1","7","Occupancy","Block Limit Shared Mem","block","32"
"33","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:30","1","7","Occupancy","Block Limit Warps","block","4"
"33","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:30","1","7","Occupancy","Achieved Active Warps Per SM","warp","8.82"
"33","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:30","1","7","Occupancy","Achieved Occupancy","%","13.79"
"33","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:30","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"33","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:30","1","7","Occupancy","Theoretical Occupancy","%","100"
"34","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:31","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","681818181.82"
"34","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:31","1","7","GPU Speed Of Light","SOL FB","%","2.55"
"34","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:31","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3571"
"34","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:31","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1013967803.03"
"34","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:31","1","7","GPU Speed Of Light","Memory [%]","%","2.55"
"34","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:31","1","7","GPU Speed Of Light","Duration","nsecond","3520"
"34","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:31","1","7","GPU Speed Of Light","SOL L2","%","1.32"
"34","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:31","1","7","GPU Speed Of Light","SM Active Cycles","cycle","1510.78"
"34","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:31","1","7","GPU Speed Of Light","SM [%]","%","0.63"
"34","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:31","1","7","GPU Speed Of Light","SOL TEX","%","2.16"
"34","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:31","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.05"
"34","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:31","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.02"
"34","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:31","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.06"
"34","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:31","1","7","Compute Workload Analysis","Issue Slots Busy","%","1.48"
"34","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:31","1","7","Compute Workload Analysis","SM Busy","%","1.48"
"34","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:31","1","7","Memory Workload Analysis","Memory Throughput","byte/second","17781818181.82"
"34","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:31","1","7","Memory Workload Analysis","Mem Busy","%","1.03"
"34","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:31","1","7","Memory Workload Analysis","Max Bandwidth","%","2.55"
"34","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:31","1","7","Memory Workload Analysis","L2 Hit Rate","%","98.96"
"34","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:31","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.47"
"34","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:31","1","7","Memory Workload Analysis","L1 Hit Rate","%","48.37"
"34","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:31","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","0.97"
