WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 336 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.327643 sec
Time for CUDA kernels:	77.316465 sec
==PROF== Connected to process 5841 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 5841
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"6","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:20","1","7","GPU Speed Of Light","SM [%]","%","3.82"
"6","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:20","1","7","GPU Speed Of Light","SOL TEX","%","7.59"
"6","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:20","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.18"
"6","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:20","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.15"
"6","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:20","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.18"
"6","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:20","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.60"
"6","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:20","1","7","Compute Workload Analysis","SM Busy","%","4.60"
"6","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:20","1","7","Memory Workload Analysis","Memory Throughput","byte/second","104555075593.95"
"6","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:20","1","7","Memory Workload Analysis","Mem Busy","%","18.65"
"6","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:20","1","7","Memory Workload Analysis","Max Bandwidth","%","12.25"
"6","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:20","1","7","Memory Workload Analysis","L2 Hit Rate","%","90.27"
"6","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:20","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.32"
"6","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:20","1","7","Memory Workload Analysis","L1 Hit Rate","%","59.57"
"6","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:20","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.45"
"6","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:20","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"6","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:20","1","7","Scheduler Statistics","No Eligible","%","94.74"
"6","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:20","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"6","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:20","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"6","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:20","1","7","Scheduler Statistics","One or More Eligible","%","5.26"
"6","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:20","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.43"
"6","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:20","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.92"
"6","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:20","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","27.71"
"6","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:20","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","27.51"
"6","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:20","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","27.51"
"6","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:20","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","698.27"
"6","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:20","1","7","Instruction Statistics","Executed Instructions","inst","223446"
"6","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:20","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","703.35"
"6","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:20","1","7","Instruction Statistics","Issued Instructions","inst","225071"
"6","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:20","1","7","Launch Statistics","Block Size","","16"
"6","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:20","1","7","Launch Statistics","Grid Size","","7056"
"6","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:20","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"6","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:20","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"6","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:20","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"6","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:20","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"6","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:20","1","7","Launch Statistics","Threads","thread","112896"
"6","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:20","1","7","Launch Statistics","Waves Per SM","","2.76"
"6","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:20","1","7","Occupancy","Block Limit SM","block","32"
"6","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:20","1","7","Occupancy","Block Limit Registers","block","128"
"6","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:20","1","7","Occupancy","Block Limit Shared Mem","block","32"
"6","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:20","1","7","Occupancy","Block Limit Warps","block","64"
"6","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:20","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.07"
"6","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:20","1","7","Occupancy","Achieved Occupancy","%","7.92"
"6","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:20","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"6","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:20","1","7","Occupancy","Theoretical Occupancy","%","50"
"7","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:21","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","675213675.21"
"7","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:21","1","7","GPU Speed Of Light","SOL FB","%","4.08"
"7","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:21","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3796"
"7","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:21","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1013577279.20"
"7","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:21","1","7","GPU Speed Of Light","Memory [%]","%","4.08"
"7","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:21","1","7","GPU Speed Of Light","Duration","nsecond","3744"
"7","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:21","1","7","GPU Speed Of Light","SOL L2","%","0.55"
"7","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:21","1","7","GPU Speed Of Light","SM Active Cycles","cycle","28.49"
"7","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:21","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"7","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:21","1","7","GPU Speed Of Light","SOL TEX","%","50.50"
"7","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:21","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.26"
"7","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:21","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"7","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:21","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.28"
"7","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:21","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.98"
"7","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:21","1","7","Compute Workload Analysis","SM Busy","%","6.98"
"7","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:21","1","7","Memory Workload Analysis","Memory Throughput","byte/second","28196581196.58"
"7","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:21","1","7","Memory Workload Analysis","Mem Busy","%","0.43"
"7","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:21","1","7","Memory Workload Analysis","Max Bandwidth","%","4.08"
"7","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:21","1","7","Memory Workload Analysis","L2 Hit Rate","%","51.45"
"7","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:21","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.05"
"7","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:21","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.49"
"7","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:21","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.16"
"7","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:21","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.11"
"7","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:21","1","7","Scheduler Statistics","No Eligible","%","92.15"
"7","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:21","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"7","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:21","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.08"
"7","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:21","1","7","Scheduler Statistics","One or More Eligible","%","7.85"
"7","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:21","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.03"
"7","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:21","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","30.53"
"7","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:21","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","42.66"
"7","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:21","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","40.25"
"7","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:21","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","40.25"
"7","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:21","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1.88"
"7","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:21","1","7","Instruction Statistics","Executed Instructions","inst","600"
"7","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:21","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.99"
"7","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:21","1","7","Instruction Statistics","Issued Instructions","inst","636"
"7","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:21","1","7","Launch Statistics","Block Size","","512"
"7","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:21","1","7","Launch Statistics","Grid Size","","1"
"7","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:21","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"7","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:21","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"7","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:21","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"7","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:21","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"7","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:21","1","7","Launch Statistics","Threads","thread","512"
"7","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:21","1","7","Launch Statistics","Waves Per SM","","0.00"
"7","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:21","1","7","Occupancy","Block Limit SM","block","32"
"7","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:21","1","7","Occupancy","Block Limit Registers","block","5"
"7","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:21","1","7","Occupancy","Block Limit Shared Mem","block","32"
"7","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:21","1","7","Occupancy","Block Limit Warps","block","4"
"7","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:21","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.07"
"7","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:21","1","7","Occupancy","Achieved Occupancy","%","17.30"
"7","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:21","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"7","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:21","1","7","Occupancy","Theoretical Occupancy","%","100"
"8","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:22","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","833693304.54"
"8","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:22","1","7","GPU Speed Of Light","SOL FB","%","12.23"
"8","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:22","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","18439"
"8","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:22","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1243655507.56"
"8","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:22","1","7","GPU Speed Of Light","Memory [%]","%","17.22"
"8","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:22","1","7","GPU Speed Of Light","Duration","nsecond","14816"
"8","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:22","1","7","GPU Speed Of Light","SOL L2","%","17.22"
"8","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:22","1","7","GPU Speed Of Light","SM Active Cycles","cycle","14998.98"
"8","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:22","1","7","GPU Speed Of Light","SM [%]","%","3.82"
"8","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:22","1","7","GPU Speed Of Light","SOL TEX","%","9.56"
"8","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:22","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.19"
"8","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:22","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.15"
"8","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:22","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.19"
"8","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:22","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.69"
"8","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:22","1","7","Compute Workload Analysis","SM Busy","%","4.69"
"8","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:22","1","7","Memory Workload Analysis","Memory Throughput","byte/second","104382289416.85"
"8","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:22","1","7","Memory Workload Analysis","Mem Busy","%","17.22"
"8","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:22","1","7","Memory Workload Analysis","Max Bandwidth","%","12.23"
"8","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:22","1","7","Memory Workload Analysis","L2 Hit Rate","%","86.08"
"8","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:22","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.32"
"8","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:22","1","7","Memory Workload Analysis","L1 Hit Rate","%","61.02"
"8","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:22","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.41"
"8","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:22","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"8","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:22","1","7","Scheduler Statistics","No Eligible","%","94.72"
"8","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:22","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"8","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:22","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"8","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:22","1","7","Scheduler Statistics","One or More Eligible","%","5.28"
"8","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:22","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.37"
"8","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:22","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.87"
"8","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:22","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","26.92"
"8","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:22","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","26.73"
"8","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:22","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","26.73"
"8","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:22","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","698.27"
"8","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:22","1","7","Instruction Statistics","Executed Instructions","inst","223446"
"8","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:22","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","703.22"
"8","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:22","1","7","Instruction Statistics","Issued Instructions","inst","225029"
"8","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:22","1","7","Launch Statistics","Block Size","","16"
"8","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:22","1","7","Launch Statistics","Grid Size","","7056"
"8","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:22","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"8","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:22","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"8","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:22","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"8","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:22","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"8","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:22","1","7","Launch Statistics","Threads","thread","112896"
"8","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:22","1","7","Launch Statistics","Waves Per SM","","2.76"
"8","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:22","1","7","Occupancy","Block Limit SM","block","32"
"8","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:22","1","7","Occupancy","Block Limit Registers","block","128"
"8","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:22","1","7","Occupancy","Block Limit Shared Mem","block","32"
"8","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:22","1","7","Occupancy","Block Limit Warps","block","64"
"8","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:22","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.23"
"8","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:22","1","7","Occupancy","Achieved Occupancy","%","8.16"
"8","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:22","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"8","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:22","1","7","Occupancy","Theoretical Occupancy","%","50"
"9","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:23","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","692307692.31"
"9","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:23","1","7","GPU Speed Of Light","SOL FB","%","3.95"
"9","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:23","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3880"
"9","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:23","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1035879629.63"
"9","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:23","1","7","GPU Speed Of Light","Memory [%]","%","3.95"
"9","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:23","1","7","GPU Speed Of Light","Duration","nsecond","3744"
"9","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:23","1","7","GPU Speed Of Light","SOL L2","%","0.54"
"9","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:23","1","7","GPU Speed Of Light","SM Active Cycles","cycle","29.21"
"9","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:23","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"9","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:23","1","7","GPU Speed Of Light","SOL TEX","%","49.12"
"9","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:23","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.26"
