WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 768 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.690315 sec
Time for CUDA kernels:	77.679625 sec
==PROF== Connected to process 7545 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 7545
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"8","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:12","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1292091358.18"
"8","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:12","1","7","GPU Speed Of Light","Memory [%]","%","11.32"
"8","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:12","1","7","GPU Speed Of Light","Duration","nsecond","63968"
"8","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:12","1","7","GPU Speed Of Light","SOL L2","%","11.32"
"8","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:12","1","7","GPU Speed Of Light","SM Active Cycles","cycle","63909.40"
"8","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:12","1","7","GPU Speed Of Light","SM [%]","%","4.45"
"8","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:12","1","7","GPU Speed Of Light","SOL TEX","%","12.04"
"8","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:12","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.23"
"8","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:12","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.18"
"8","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:12","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.23"
"8","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:12","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.75"
"8","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:12","1","7","Compute Workload Analysis","SM Busy","%","5.75"
"8","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:12","1","7","Memory Workload Analysis","Memory Throughput","byte/second","87552276138.07"
"8","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:12","1","7","Memory Workload Analysis","Mem Busy","%","10.18"
"8","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:12","1","7","Memory Workload Analysis","Max Bandwidth","%","11.32"
"8","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:12","1","7","Memory Workload Analysis","L2 Hit Rate","%","91.73"
"8","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:12","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.89"
"8","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:12","1","7","Memory Workload Analysis","L1 Hit Rate","%","61.69"
"8","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:12","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.27"
"8","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:12","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"8","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:12","1","7","Scheduler Statistics","No Eligible","%","93.18"
"8","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:12","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"8","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:12","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"8","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:12","1","7","Scheduler Statistics","One or More Eligible","%","6.82"
"8","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:12","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.44"
"8","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:12","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.94"
"8","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:12","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","18.68"
"8","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:12","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","18.66"
"8","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:12","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","18.66"
"8","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:12","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3669.62"
"8","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:12","1","7","Instruction Statistics","Executed Instructions","inst","1174278"
"8","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:12","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3674.58"
"8","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:12","1","7","Instruction Statistics","Issued Instructions","inst","1175865"
"8","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:12","1","7","Launch Statistics","Block Size","","16"
"8","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:12","1","7","Launch Statistics","Grid Size","","36864"
"8","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:12","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"8","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:12","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"8","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:12","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"8","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:12","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"8","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:12","1","7","Launch Statistics","Threads","thread","589824"
"8","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:12","1","7","Launch Statistics","Waves Per SM","","14.40"
"8","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:12","1","7","Occupancy","Block Limit SM","block","32"
"8","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:12","1","7","Occupancy","Block Limit Registers","block","128"
"8","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:12","1","7","Occupancy","Block Limit Shared Mem","block","32"
"8","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:12","1","7","Occupancy","Block Limit Warps","block","64"
"8","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:12","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.99"
"8","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:12","1","7","Occupancy","Achieved Occupancy","%","7.79"
"8","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:12","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"8","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:12","1","7","Occupancy","Theoretical Occupancy","%","50"
"9","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:13","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","795081967.21"
"9","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:13","1","7","GPU Speed Of Light","SOL FB","%","6.86"
"9","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:13","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4633"
"9","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:13","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1186048497.27"
"9","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:13","1","7","GPU Speed Of Light","Memory [%]","%","6.86"
"9","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:13","1","7","GPU Speed Of Light","Duration","nsecond","3904"
"9","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:13","1","7","GPU Speed Of Light","SOL L2","%","0.93"
"9","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:13","1","7","GPU Speed Of Light","SM Active Cycles","cycle","72.75"
"9","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:13","1","7","GPU Speed Of Light","SM [%]","%","0.10"
"9","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:13","1","7","GPU Speed Of Light","SOL TEX","%","42.01"
"9","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:13","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.22"
"9","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:13","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"9","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:13","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.23"
"9","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:13","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.81"
"9","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:13","1","7","Compute Workload Analysis","SM Busy","%","5.81"
"9","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:13","1","7","Memory Workload Analysis","Memory Throughput","byte/second","55877049180.33"
"9","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:13","1","7","Memory Workload Analysis","Mem Busy","%","0.74"
"9","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:13","1","7","Memory Workload Analysis","Max Bandwidth","%","6.86"
"9","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:13","1","7","Memory Workload Analysis","L2 Hit Rate","%","54.23"
"9","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:13","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.10"
"9","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:13","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.42"
"9","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:13","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.84"
"9","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:13","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.09"
"9","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:13","1","7","Scheduler Statistics","No Eligible","%","93.71"
"9","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:13","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"9","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:13","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"9","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:13","1","7","Scheduler Statistics","One or More Eligible","%","6.29"
"9","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:13","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.20"
"9","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:13","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.78"
"9","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:13","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","47.59"
"9","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:13","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","45.06"
"9","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:13","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","45.06"
"9","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:13","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4"
"9","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:13","1","7","Instruction Statistics","Executed Instructions","inst","1280"
"9","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:13","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.22"
"9","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:13","1","7","Instruction Statistics","Issued Instructions","inst","1352"
"9","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:13","1","7","Launch Statistics","Block Size","","512"
"9","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:13","1","7","Launch Statistics","Grid Size","","2"
"9","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:13","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"9","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:13","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"9","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:13","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"9","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:13","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"9","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:13","1","7","Launch Statistics","Threads","thread","1024"
"9","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:13","1","7","Launch Statistics","Waves Per SM","","0.01"
"9","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:13","1","7","Occupancy","Block Limit SM","block","32"
"9","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:13","1","7","Occupancy","Block Limit Registers","block","5"
"9","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:13","1","7","Occupancy","Block Limit Shared Mem","block","32"
"9","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:13","1","7","Occupancy","Block Limit Warps","block","4"
"9","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:13","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.19"
"9","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:13","1","7","Occupancy","Achieved Occupancy","%","17.48"
"9","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:13","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"9","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:13","1","7","Occupancy","Theoretical Occupancy","%","100"
"10","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:13","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","865235353.03"
"10","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:13","1","7","GPU Speed Of Light","SOL FB","%","9.88"
"10","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:13","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","82626"
"10","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:13","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1292078743.11"
"10","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:13","1","7","GPU Speed Of Light","Memory [%]","%","11.33"
"10","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:13","1","7","GPU Speed Of Light","Duration","nsecond","63904"
"10","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:13","1","7","GPU Speed Of Light","SOL L2","%","11.33"
"10","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:13","1","7","GPU Speed Of Light","SM Active Cycles","cycle","67148.09"
"10","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:13","1","7","GPU Speed Of Light","SM [%]","%","4.45"
"10","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:13","1","7","GPU Speed Of Light","SOL TEX","%","11.45"
"10","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:13","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.22"
"10","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:13","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.18"
"10","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:13","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.22"
"10","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:13","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.47"
"10","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:13","1","7","Compute Workload Analysis","SM Busy","%","5.47"
"10","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:13","1","7","Memory Workload Analysis","Memory Throughput","byte/second","87510766149.22"
"10","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:13","1","7","Memory Workload Analysis","Mem Busy","%","10.42"
"10","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:13","1","7","Memory Workload Analysis","Max Bandwidth","%","11.33"
"10","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:13","1","7","Memory Workload Analysis","L2 Hit Rate","%","91.76"
"10","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:13","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.89"
"10","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:13","1","7","Memory Workload Analysis","L1 Hit Rate","%","62.36"
"10","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:13","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.37"
"10","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:13","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"10","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:13","1","7","Scheduler Statistics","No Eligible","%","92.87"
"10","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:13","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"10","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:13","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"10","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:13","1","7","Scheduler Statistics","One or More Eligible","%","7.13"
"10","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:13","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.42"
"10","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:13","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.92"
"10","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:13","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","19.19"
"10","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:13","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","19.17"
"10","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:13","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","19.17"
"10","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:13","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3669.62"
"10","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:13","1","7","Instruction Statistics","Executed Instructions","inst","1174278"
"10","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:13","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3673.67"
"10","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:13","1","7","Instruction Statistics","Issued Instructions","inst","1175574"
"10","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:13","1","7","Launch Statistics","Block Size","","16"
"10","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:13","1","7","Launch Statistics","Grid Size","","36864"
"10","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:13","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"10","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:13","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"10","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:13","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"10","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:13","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"10","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:13","1","7","Launch Statistics","Threads","thread","589824"
"10","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:13","1","7","Launch Statistics","Waves Per SM","","14.40"
"10","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:13","1","7","Occupancy","Block Limit SM","block","32"
"10","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:13","1","7","Occupancy","Block Limit Registers","block","128"
"10","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:13","1","7","Occupancy","Block Limit Shared Mem","block","32"
"10","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:13","1","7","Occupancy","Block Limit Warps","block","64"
"10","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:13","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.26"
"10","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:13","1","7","Occupancy","Achieved Occupancy","%","6.66"
"10","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:13","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"10","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:13","1","7","Occupancy","Theoretical Occupancy","%","50"
"11","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:14","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","813541666.67"
"11","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:14","1","7","GPU Speed Of Light","SOL FB","%","6.66"
"11","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:14","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4687"
"11","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:14","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1219878472.22"
"11","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:14","1","7","GPU Speed Of Light","Memory [%]","%","6.66"
