WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 320 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.771129 sec
Time for CUDA kernels:	77.755080 sec
==PROF== Connected to process 5778 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 5778
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"18","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:08","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.80"
"18","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:08","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","29.88"
"18","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:08","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","29.69"
"18","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:08","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","29.69"
"18","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:08","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","623.64"
"18","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:08","1","7","Instruction Statistics","Executed Instructions","inst","199564"
"18","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:08","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","627.69"
"18","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:08","1","7","Instruction Statistics","Issued Instructions","inst","200861"
"18","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:08","1","7","Launch Statistics","Block Size","","16"
"18","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:08","1","7","Launch Statistics","Grid Size","","6400"
"18","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:08","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"18","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:08","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"18","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:08","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"18","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:08","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"18","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:08","1","7","Launch Statistics","Threads","thread","102400"
"18","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:08","1","7","Launch Statistics","Waves Per SM","","2.50"
"18","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:08","1","7","Occupancy","Block Limit SM","block","32"
"18","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:08","1","7","Occupancy","Block Limit Registers","block","128"
"18","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:08","1","7","Occupancy","Block Limit Shared Mem","block","32"
"18","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:08","1","7","Occupancy","Block Limit Warps","block","64"
"18","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:08","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.99"
"18","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:08","1","7","Occupancy","Achieved Occupancy","%","7.79"
"18","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:08","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"18","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:08","1","7","Occupancy","Theoretical Occupancy","%","50"
"19","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:08","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","685483870.97"
"19","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:08","1","7","GPU Speed Of Light","SOL FB","%","3.53"
"19","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:08","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4062"
"19","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:08","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1023563508.06"
"19","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:08","1","7","GPU Speed Of Light","Memory [%]","%","3.53"
"19","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:08","1","7","GPU Speed Of Light","Duration","nsecond","3968"
"19","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:08","1","7","GPU Speed Of Light","SOL L2","%","0.49"
"19","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:08","1","7","GPU Speed Of Light","SM Active Cycles","cycle","30.02"
"19","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:08","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"19","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:08","1","7","GPU Speed Of Light","SOL TEX","%","45.17"
"19","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:08","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.23"
"19","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:08","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"19","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:08","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.25"
"19","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:08","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.20"
"19","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:08","1","7","Compute Workload Analysis","SM Busy","%","6.20"
"19","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:08","1","7","Memory Workload Analysis","Memory Throughput","byte/second","24798387096.77"
"19","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:08","1","7","Memory Workload Analysis","Mem Busy","%","0.37"
"19","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:08","1","7","Memory Workload Analysis","Max Bandwidth","%","3.53"
"19","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:08","1","7","Memory Workload Analysis","L2 Hit Rate","%","51.54"
"19","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:08","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.05"
"19","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:08","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.44"
"19","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:08","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.84"
"19","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:08","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.08"
"19","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:08","1","7","Scheduler Statistics","No Eligible","%","93.48"
"19","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:08","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"19","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:08","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"19","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:08","1","7","Scheduler Statistics","One or More Eligible","%","6.52"
"19","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:08","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.58"
"19","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:08","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.14"
"19","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:08","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","46.37"
"19","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:08","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","43.57"
"19","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:08","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","43.57"
"19","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:08","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1.75"
"19","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:08","1","7","Instruction Statistics","Executed Instructions","inst","560"
"19","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:08","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.86"
"19","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:08","1","7","Instruction Statistics","Issued Instructions","inst","596"
"19","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:08","1","7","Launch Statistics","Block Size","","512"
"19","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:08","1","7","Launch Statistics","Grid Size","","1"
"19","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:08","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"19","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:08","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"19","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:08","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"19","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:08","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"19","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:08","1","7","Launch Statistics","Threads","thread","512"
"19","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:08","1","7","Launch Statistics","Waves Per SM","","0.00"
"19","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:08","1","7","Occupancy","Block Limit SM","block","32"
"19","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:08","1","7","Occupancy","Block Limit Registers","block","5"
"19","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:08","1","7","Occupancy","Block Limit Shared Mem","block","32"
"19","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:08","1","7","Occupancy","Block Limit Warps","block","4"
"19","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:08","1","7","Occupancy","Achieved Active Warps Per SM","warp","10.36"
"19","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:08","1","7","Occupancy","Achieved Occupancy","%","16.19"
"19","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:08","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"19","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:08","1","7","Occupancy","Theoretical Occupancy","%","100"
"20","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:09","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","822093023.26"
"20","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:09","1","7","GPU Speed Of Light","SOL FB","%","12.47"
"20","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:09","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","16861"
"20","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:09","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1224103682.17"
"20","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:09","1","7","GPU Speed Of Light","Memory [%]","%","18.07"
"20","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:09","1","7","GPU Speed Of Light","Duration","nsecond","13760"
"20","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:09","1","7","GPU Speed Of Light","SOL L2","%","18.07"
"20","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:09","1","7","GPU Speed Of Light","SM Active Cycles","cycle","13627.41"
"20","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:09","1","7","GPU Speed Of Light","SM [%]","%","3.69"
"20","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:09","1","7","GPU Speed Of Light","SOL TEX","%","9.80"
"20","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:09","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.18"
"20","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:09","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.15"
"20","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:09","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.18"
"20","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:09","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.57"
"20","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:09","1","7","Compute Workload Analysis","SM Busy","%","4.57"
"20","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:09","1","7","Memory Workload Analysis","Memory Throughput","byte/second","104986046511.63"
"20","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:09","1","7","Memory Workload Analysis","Mem Busy","%","18.07"
"20","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:09","1","7","Memory Workload Analysis","Max Bandwidth","%","12.47"
"20","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:09","1","7","Memory Workload Analysis","L2 Hit Rate","%","89.80"
"20","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:09","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.21"
"20","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:09","1","7","Memory Workload Analysis","L1 Hit Rate","%","51.66"
"20","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:09","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.50"
"20","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:09","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"20","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:09","1","7","Scheduler Statistics","No Eligible","%","94.68"
"20","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:09","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"20","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:09","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"20","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:09","1","7","Scheduler Statistics","One or More Eligible","%","5.32"
"20","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:09","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.38"
"20","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:09","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.88"
"20","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:09","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","28.44"
"20","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:09","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","28.25"
"20","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:09","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","28.25"
"20","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:09","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","618.21"
"20","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:09","1","7","Instruction Statistics","Executed Instructions","inst","197826"
"20","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:09","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","622.26"
"20","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:09","1","7","Instruction Statistics","Issued Instructions","inst","199123"
"20","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:09","1","7","Launch Statistics","Block Size","","16"
"20","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:09","1","7","Launch Statistics","Grid Size","","6400"
"20","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:09","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"20","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:09","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"20","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:09","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"20","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:09","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"20","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:09","1","7","Launch Statistics","Threads","thread","102400"
"20","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:09","1","7","Launch Statistics","Waves Per SM","","2.50"
"20","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:09","1","7","Occupancy","Block Limit SM","block","32"
"20","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:09","1","7","Occupancy","Block Limit Registers","block","128"
"20","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:09","1","7","Occupancy","Block Limit Shared Mem","block","32"
"20","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:09","1","7","Occupancy","Block Limit Warps","block","64"
"20","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:09","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.98"
"20","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:09","1","7","Occupancy","Achieved Occupancy","%","7.78"
"20","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:09","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"20","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:09","1","7","Occupancy","Theoretical Occupancy","%","50"
"21","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:10","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","717161016.95"
"21","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:10","1","7","GPU Speed Of Light","SOL FB","%","3.56"
"21","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:10","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4056"
"21","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:10","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1073534604.52"
"21","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:10","1","7","GPU Speed Of Light","Memory [%]","%","3.56"
"21","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:10","1","7","GPU Speed Of Light","Duration","nsecond","3776"
"21","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:10","1","7","GPU Speed Of Light","SOL L2","%","0.49"
"21","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:10","1","7","GPU Speed Of Light","SM Active Cycles","cycle","32.55"
"21","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:10","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"21","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:10","1","7","GPU Speed Of Light","SOL TEX","%","41.55"
"21","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:10","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.22"
"21","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:10","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"21","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:10","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.23"
"21","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:10","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.72"
"21","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:10","1","7","Compute Workload Analysis","SM Busy","%","5.72"
"21","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:10","1","7","Memory Workload Analysis","Memory Throughput","byte/second","26110169491.53"
"21","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:10","1","7","Memory Workload Analysis","Mem Busy","%","0.37"
"21","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:10","1","7","Memory Workload Analysis","Max Bandwidth","%","3.56"
"21","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:10","1","7","Memory Workload Analysis","L2 Hit Rate","%","51.55"
"21","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:10","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.05"
"21","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:10","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.44"
"21","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:10","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.64"
"21","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:10","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.09"
"21","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:10","1","7","Scheduler Statistics","No Eligible","%","93.38"
"21","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:10","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"21","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:10","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"21","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:10","1","7","Scheduler Statistics","One or More Eligible","%","6.62"
"21","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:10","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.51"
"21","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:10","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.07"
"21","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:10","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","42.53"
"21","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:10","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","39.96"
"21","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:10","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","39.96"
