WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 96 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.090631 sec
Time for CUDA kernels:	77.081040 sec
==PROF== Connected to process 4890 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 4890
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"19","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:03","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"19","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:03","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"19","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:03","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"19","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:03","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"19","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:03","1","7","Launch Statistics","Threads","thread","512"
"19","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:03","1","7","Launch Statistics","Waves Per SM","","0.00"
"19","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:03","1","7","Occupancy","Block Limit SM","block","32"
"19","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:03","1","7","Occupancy","Block Limit Registers","block","5"
"19","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:03","1","7","Occupancy","Block Limit Shared Mem","block","32"
"19","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:03","1","7","Occupancy","Block Limit Warps","block","4"
"19","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:03","1","7","Occupancy","Achieved Active Warps Per SM","warp","8.00"
"19","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:03","1","7","Occupancy","Achieved Occupancy","%","12.50"
"19","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:03","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"19","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:03","1","7","Occupancy","Theoretical Occupancy","%","100"
"20","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:04","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","681451612.90"
"20","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:04","1","7","GPU Speed Of Light","SOL FB","%","5.66"
"20","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:04","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4028"
"20","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:04","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1014448924.73"
"20","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:04","1","7","GPU Speed Of Light","Memory [%]","%","5.66"
"20","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:04","1","7","GPU Speed Of Light","Duration","nsecond","3968"
"20","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:04","1","7","GPU Speed Of Light","SOL L2","%","3.90"
"20","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:04","1","7","GPU Speed Of Light","SM Active Cycles","cycle","2297.10"
"20","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:04","1","7","GPU Speed Of Light","SM [%]","%","1.37"
"20","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:04","1","7","GPU Speed Of Light","SOL TEX","%","4.59"
"20","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:04","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.09"
"20","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:04","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.05"
"20","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:04","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.10"
"20","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:04","1","7","Compute Workload Analysis","Issue Slots Busy","%","2.41"
"20","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:04","1","7","Compute Workload Analysis","SM Busy","%","2.41"
"20","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:04","1","7","Memory Workload Analysis","Memory Throughput","byte/second","39524193548.39"
"20","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:04","1","7","Memory Workload Analysis","Mem Busy","%","3.03"
"20","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:04","1","7","Memory Workload Analysis","Max Bandwidth","%","5.66"
"20","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:04","1","7","Memory Workload Analysis","L2 Hit Rate","%","90.81"
"20","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:04","1","7","Memory Workload Analysis","Mem Pipes Busy","%","1.11"
"20","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:04","1","7","Memory Workload Analysis","L1 Hit Rate","%","46.46"
"20","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:04","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.46"
"20","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:04","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.04"
"20","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:04","1","7","Scheduler Statistics","No Eligible","%","96.31"
"20","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:04","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"20","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:04","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.04"
"20","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:04","1","7","Scheduler Statistics","One or More Eligible","%","3.69"
"20","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:04","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.10"
"20","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:04","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.60"
"20","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:04","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","42.63"
"20","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:04","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","39.50"
"20","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:04","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","39.50"
"20","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:04","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","51.21"
"20","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:04","1","7","Instruction Statistics","Executed Instructions","inst","16386"
"20","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:04","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","55.26"
"20","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:04","1","7","Instruction Statistics","Issued Instructions","inst","17683"
"20","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:04","1","7","Launch Statistics","Block Size","","16"
"20","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:04","1","7","Launch Statistics","Grid Size","","576"
"20","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:04","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"20","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:04","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"20","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:04","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"20","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:04","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"20","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:04","1","7","Launch Statistics","Threads","thread","9216"
"20","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:04","1","7","Launch Statistics","Waves Per SM","","0.23"
"20","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:04","1","7","Occupancy","Block Limit SM","block","32"
"20","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:04","1","7","Occupancy","Block Limit Registers","block","128"
"20","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:04","1","7","Occupancy","Block Limit Shared Mem","block","32"
"20","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:04","1","7","Occupancy","Block Limit Warps","block","64"
"20","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:04","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.52"
"20","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:04","1","7","Occupancy","Achieved Occupancy","%","7.06"
"20","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:04","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"20","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:04","1","7","Occupancy","Theoretical Occupancy","%","50"
"21","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:05","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","681372549.02"
"21","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:05","1","7","GPU Speed Of Light","SOL FB","%","1.23"
"21","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:05","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3345"
"21","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:05","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1024254493.46"
"21","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:05","1","7","GPU Speed Of Light","Memory [%]","%","1.23"
"21","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:05","1","7","GPU Speed Of Light","Duration","nsecond","3264"
"21","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:05","1","7","GPU Speed Of Light","SOL L2","%","0.26"
"21","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:05","1","7","GPU Speed Of Light","SM Active Cycles","cycle","22.80"
"21","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:05","1","7","GPU Speed Of Light","SM [%]","%","0.03"
"21","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:05","1","7","GPU Speed Of Light","SOL TEX","%","22.48"
"21","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:05","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.15"
"21","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:05","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"21","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:05","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.17"
"21","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:05","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.33"
"21","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:05","1","7","Compute Workload Analysis","SM Busy","%","4.33"
"21","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:05","1","7","Memory Workload Analysis","Memory Throughput","byte/second","8598039215.69"
"21","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:05","1","7","Memory Workload Analysis","Mem Busy","%","0.21"
"21","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:05","1","7","Memory Workload Analysis","Max Bandwidth","%","1.23"
"21","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:05","1","7","Memory Workload Analysis","L2 Hit Rate","%","55.05"
"21","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:05","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.02"
"21","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:05","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.18"
"21","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:05","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.64"
"21","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:05","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"21","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:05","1","7","Scheduler Statistics","No Eligible","%","94.18"
"21","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:05","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"21","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:05","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"21","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:05","1","7","Scheduler Statistics","One or More Eligible","%","5.82"
"21","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:05","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","27.43"
"21","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:05","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","30.14"
"21","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:05","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","51.15"
"21","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:05","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","45.32"
"21","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:05","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","45.32"
"21","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:05","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","0.88"
"21","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:05","1","7","Instruction Statistics","Executed Instructions","inst","280"
"21","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:05","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","0.99"
"21","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:05","1","7","Instruction Statistics","Issued Instructions","inst","316"
"21","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:05","1","7","Launch Statistics","Block Size","","512"
"21","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:05","1","7","Launch Statistics","Grid Size","","1"
"21","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:05","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"21","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:05","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"21","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:05","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"21","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:05","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"21","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:05","1","7","Launch Statistics","Threads","thread","512"
"21","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:05","1","7","Launch Statistics","Waves Per SM","","0.00"
"21","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:05","1","7","Occupancy","Block Limit SM","block","32"
"21","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:05","1","7","Occupancy","Block Limit Registers","block","5"
"21","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:05","1","7","Occupancy","Block Limit Shared Mem","block","32"
"21","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:05","1","7","Occupancy","Block Limit Warps","block","4"
"21","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:05","1","7","Occupancy","Achieved Active Warps Per SM","warp","7.97"
"21","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:05","1","7","Occupancy","Achieved Occupancy","%","12.45"
"21","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:05","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"21","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:05","1","7","Occupancy","Theoretical Occupancy","%","100"
"22","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:06","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","678571428.57"
"22","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:06","1","7","GPU Speed Of Light","SOL FB","%","5.41"
"22","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:06","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4096"
"22","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:06","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1015294312.17"
"22","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:06","1","7","GPU Speed Of Light","Memory [%]","%","5.41"
"22","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:06","1","7","GPU Speed Of Light","Duration","nsecond","4032"
"22","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:06","1","7","GPU Speed Of Light","SOL L2","%","3.05"
"22","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:06","1","7","GPU Speed Of Light","SM Active Cycles","cycle","1824.54"
"22","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:06","1","7","GPU Speed Of Light","SM [%]","%","1.32"
"22","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:06","1","7","GPU Speed Of Light","SOL TEX","%","5.15"
"22","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:06","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.11"
"22","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:06","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.05"
"22","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:06","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.12"
"22","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:06","1","7","Compute Workload Analysis","Issue Slots Busy","%","2.97"
"22","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:06","1","7","Compute Workload Analysis","SM Busy","%","2.97"
"22","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:06","1","7","Memory Workload Analysis","Memory Throughput","byte/second","37611111111.11"
"22","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:06","1","7","Memory Workload Analysis","Mem Busy","%","2.57"
"22","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:06","1","7","Memory Workload Analysis","Max Bandwidth","%","5.41"
"22","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:06","1","7","Memory Workload Analysis","L2 Hit Rate","%","90.60"
"22","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:06","1","7","Memory Workload Analysis","Mem Pipes Busy","%","1.07"
"22","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:06","1","7","Memory Workload Analysis","L1 Hit Rate","%","46.24"
"22","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:06","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.21"
"22","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:06","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.04"
"22","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:06","1","7","Scheduler Statistics","No Eligible","%","96.36"
"22","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:06","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"22","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:06","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.04"
"22","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:06","1","7","Scheduler Statistics","One or More Eligible","%","3.64"
"22","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:06","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.21"
"22","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:06","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.72"
"22","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:06","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","36.03"
"22","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:06","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","33.34"
"22","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:06","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","33.34"
"22","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:06","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","50.16"
"22","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:06","1","7","Instruction Statistics","Executed Instructions","inst","16050"
"22","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:06","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","54.21"
"22","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:06","1","7","Instruction Statistics","Issued Instructions","inst","17346"
"22","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:06","1","7","Launch Statistics","Block Size","","16"
"22","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:06","1","7","Launch Statistics","Grid Size","","576"
"22","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:06","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"22","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:06","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"22","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:06","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
