WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 992 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.137621 sec
Time for CUDA kernels:	78.131907 sec
==PROF== Connected to process 8449 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 8449
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"8","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:21","1","7","Instruction Statistics","Executed Instructions","inst","1961190"
"8","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:21","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","6135.10"
"8","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:21","1","7","Instruction Statistics","Issued Instructions","inst","1963233"
"8","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:21","1","7","Launch Statistics","Block Size","","16"
"8","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:21","1","7","Launch Statistics","Grid Size","","61504"
"8","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:21","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"8","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:21","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"8","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:21","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"8","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:21","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"8","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:21","1","7","Launch Statistics","Threads","thread","984064"
"8","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:21","1","7","Launch Statistics","Waves Per SM","","24.02"
"8","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:21","1","7","Occupancy","Block Limit SM","block","32"
"8","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:21","1","7","Occupancy","Block Limit Registers","block","128"
"8","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:21","1","7","Occupancy","Block Limit Shared Mem","block","32"
"8","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:21","1","7","Occupancy","Block Limit Warps","block","64"
"8","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:21","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.63"
"8","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:21","1","7","Occupancy","Achieved Occupancy","%","8.80"
"8","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:21","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"8","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:21","1","7","Occupancy","Theoretical Occupancy","%","50"
"9","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:22","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","778225806.45"
"9","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:22","1","7","GPU Speed Of Light","SOL FB","%","8.78"
"9","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:22","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4623"
"9","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:22","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1164608534.95"
"9","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:22","1","7","GPU Speed Of Light","Memory [%]","%","8.78"
"9","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:22","1","7","GPU Speed Of Light","Duration","nsecond","3968"
"9","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:22","1","7","GPU Speed Of Light","SOL L2","%","1.17"
"9","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:22","1","7","GPU Speed Of Light","SM Active Cycles","cycle","76.69"
"9","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:22","1","7","GPU Speed Of Light","SM [%]","%","0.11"
"9","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:22","1","7","GPU Speed Of Light","SOL TEX","%","50.81"
"9","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:22","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.25"
"9","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:22","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"9","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:22","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.27"
"9","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:22","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.65"
"9","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:22","1","7","Compute Workload Analysis","SM Busy","%","6.65"
"9","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:22","1","7","Memory Workload Analysis","Memory Throughput","byte/second","69943548387.10"
"9","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:22","1","7","Memory Workload Analysis","Mem Busy","%","0.97"
"9","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:22","1","7","Memory Workload Analysis","Max Bandwidth","%","8.78"
"9","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:22","1","7","Memory Workload Analysis","L2 Hit Rate","%","53.24"
"9","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:22","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.10"
"9","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:22","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.45"
"9","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:22","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.50"
"9","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:22","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.11"
"9","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:22","1","7","Scheduler Statistics","No Eligible","%","92.93"
"9","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:22","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"9","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:22","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"9","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:22","1","7","Scheduler Statistics","One or More Eligible","%","7.07"
"9","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:22","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.27"
"9","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:22","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.82"
"9","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:22","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","51.74"
"9","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:22","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","49.46"
"9","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:22","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","49.46"
"9","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:22","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4.88"
"9","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:22","1","7","Instruction Statistics","Executed Instructions","inst","1560"
"9","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:22","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","5.10"
"9","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:22","1","7","Instruction Statistics","Issued Instructions","inst","1632"
"9","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:22","1","7","Launch Statistics","Block Size","","512"
"9","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:22","1","7","Launch Statistics","Grid Size","","2"
"9","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:22","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"9","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:22","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"9","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:22","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"9","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:22","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"9","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:22","1","7","Launch Statistics","Threads","thread","1024"
"9","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:22","1","7","Launch Statistics","Waves Per SM","","0.01"
"9","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:22","1","7","Occupancy","Block Limit SM","block","32"
"9","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:22","1","7","Occupancy","Block Limit Registers","block","5"
"9","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:22","1","7","Occupancy","Block Limit Shared Mem","block","32"
"9","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:22","1","7","Occupancy","Block Limit Warps","block","4"
"9","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:22","1","7","Occupancy","Achieved Active Warps Per SM","warp","12.32"
"9","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:22","1","7","Occupancy","Achieved Occupancy","%","19.25"
"9","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:22","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"9","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:22","1","7","Occupancy","Theoretical Occupancy","%","100"
"10","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:23","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","873617936.12"
"10","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:23","1","7","GPU Speed Of Light","SOL FB","%","9.35"
"10","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:23","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","136022"
"10","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:23","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1305018619.47"
"10","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:23","1","7","GPU Speed Of Light","Memory [%]","%","12.83"
"10","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:23","1","7","GPU Speed Of Light","Duration","nsecond","104192"
"10","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:23","1","7","GPU Speed Of Light","SOL L2","%","12.83"
"10","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:23","1","7","GPU Speed Of Light","SM Active Cycles","cycle","106249.89"
"10","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:23","1","7","GPU Speed Of Light","SM [%]","%","4.51"
"10","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:23","1","7","GPU Speed Of Light","SOL TEX","%","12.44"
"10","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:23","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.23"
"10","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:23","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.18"
"10","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:23","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.23"
"10","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:23","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.77"
"10","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:23","1","7","Compute Workload Analysis","SM Busy","%","5.77"
"10","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:23","1","7","Memory Workload Analysis","Memory Throughput","byte/second","83602272727.27"
"10","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:23","1","7","Memory Workload Analysis","Mem Busy","%","11.14"
"10","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:23","1","7","Memory Workload Analysis","Max Bandwidth","%","12.83"
"10","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:23","1","7","Memory Workload Analysis","L2 Hit Rate","%","91.04"
"10","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:23","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.95"
"10","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:23","1","7","Memory Workload Analysis","L1 Hit Rate","%","52.04"
"10","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:23","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.46"
"10","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:23","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.08"
"10","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:23","1","7","Scheduler Statistics","No Eligible","%","92.21"
"10","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:23","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"10","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:23","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.08"
"10","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:23","1","7","Scheduler Statistics","One or More Eligible","%","7.79"
"10","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:23","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.44"
"10","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:23","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.94"
"10","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:23","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","18.69"
"10","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:23","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","18.68"
"10","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:23","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","18.68"
"10","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:23","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","6128.72"
"10","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:23","1","7","Instruction Statistics","Executed Instructions","inst","1961190"
"10","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:23","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","6133.55"
"10","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:23","1","7","Instruction Statistics","Issued Instructions","inst","1962736"
"10","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:23","1","7","Launch Statistics","Block Size","","16"
"10","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:23","1","7","Launch Statistics","Grid Size","","61504"
"10","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:23","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"10","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:23","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"10","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:23","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"10","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:23","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"10","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:23","1","7","Launch Statistics","Threads","thread","984064"
"10","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:23","1","7","Launch Statistics","Waves Per SM","","24.02"
"10","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:23","1","7","Occupancy","Block Limit SM","block","32"
"10","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:23","1","7","Occupancy","Block Limit Registers","block","128"
"10","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:23","1","7","Occupancy","Block Limit Shared Mem","block","32"
"10","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:23","1","7","Occupancy","Block Limit Warps","block","64"
"10","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:23","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.43"
"10","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:23","1","7","Occupancy","Achieved Occupancy","%","6.93"
"10","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:23","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"10","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:23","1","7","Occupancy","Theoretical Occupancy","%","50"
"11","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:24","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","777777777.78"
"11","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:24","1","7","GPU Speed Of Light","SOL FB","%","8.69"
"11","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:24","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4690"
"11","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:24","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1162574404.76"
"11","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:24","1","7","GPU Speed Of Light","Memory [%]","%","8.69"
"11","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:24","1","7","GPU Speed Of Light","Duration","nsecond","4032"
"11","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:24","1","7","GPU Speed Of Light","SOL L2","%","1.15"
"11","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:24","1","7","GPU Speed Of Light","SM Active Cycles","cycle","79.61"
"11","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:24","1","7","GPU Speed Of Light","SM [%]","%","0.11"
"11","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:24","1","7","GPU Speed Of Light","SOL TEX","%","48.89"
"11","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:24","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.24"
"11","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:24","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"11","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:24","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.26"
"11","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:24","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.41"
"11","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:24","1","7","Compute Workload Analysis","SM Busy","%","6.41"
"11","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:24","1","7","Memory Workload Analysis","Memory Throughput","byte/second","69198412698.41"
"11","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:24","1","7","Memory Workload Analysis","Mem Busy","%","0.95"
"11","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:24","1","7","Memory Workload Analysis","Max Bandwidth","%","8.69"
"11","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:24","1","7","Memory Workload Analysis","L2 Hit Rate","%","53.24"
"11","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:24","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.10"
"11","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:24","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.45"
"11","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:24","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.21"
"11","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:24","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.11"
"11","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:24","1","7","Scheduler Statistics","No Eligible","%","92.95"
"11","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:24","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"11","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:24","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"11","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:24","1","7","Scheduler Statistics","One or More Eligible","%","7.05"
"11","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:24","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.25"
"11","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:24","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.79"
"11","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:24","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","47.58"
"11","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:24","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","45.48"
"11","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:24","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","45.48"
"11","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:24","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4.88"
"11","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:24","1","7","Instruction Statistics","Executed Instructions","inst","1560"
"11","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:24","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","5.10"
"11","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:24","1","7","Instruction Statistics","Issued Instructions","inst","1632"
"11","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:24","1","7","Launch Statistics","Block Size","","512"
