WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 848 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.529758 sec
Time for CUDA kernels:	78.516547 sec
==PROF== Connected to process 7863 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 7863
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"5","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:59","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","44.15"
"5","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:59","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","44.15"
"5","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:59","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4.38"
"5","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:59","1","7","Instruction Statistics","Executed Instructions","inst","1400"
"5","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:59","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.60"
"5","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:59","1","7","Instruction Statistics","Issued Instructions","inst","1472"
"5","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:59","1","7","Launch Statistics","Block Size","","512"
"5","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:59","1","7","Launch Statistics","Grid Size","","2"
"5","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:59","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"5","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:59","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"5","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:59","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"5","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:59","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"5","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:59","1","7","Launch Statistics","Threads","thread","1024"
"5","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:59","1","7","Launch Statistics","Waves Per SM","","0.01"
"5","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:59","1","7","Occupancy","Block Limit SM","block","32"
"5","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:59","1","7","Occupancy","Block Limit Registers","block","5"
"5","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:59","1","7","Occupancy","Block Limit Shared Mem","block","32"
"5","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:59","1","7","Occupancy","Block Limit Warps","block","4"
"5","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:59","1","7","Occupancy","Achieved Active Warps Per SM","warp","12.23"
"5","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:59","1","7","Occupancy","Achieved Occupancy","%","19.11"
"5","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:59","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"5","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:59","1","7","Occupancy","Theoretical Occupancy","%","100"
"6","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:00","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","869962609.06"
"6","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:00","1","7","GPU Speed Of Light","SOL FB","%","9.69"
"6","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:00","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","100153"
"6","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:00","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1299768037.67"
"6","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:00","1","7","GPU Speed Of Light","Memory [%]","%","11.21"
"6","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:00","1","7","GPU Speed Of Light","Duration","nsecond","77024"
"6","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:00","1","7","GPU Speed Of Light","SOL L2","%","11.21"
"6","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:00","1","7","GPU Speed Of Light","SM Active Cycles","cycle","82215.50"
"6","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:00","1","7","GPU Speed Of Light","SM [%]","%","4.47"
"6","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:00","1","7","GPU Speed Of Light","SOL TEX","%","9.60"
"6","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:00","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.22"
"6","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:00","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.18"
"6","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:00","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.22"
"6","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:00","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.45"
"6","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:00","1","7","Compute Workload Analysis","SM Busy","%","5.45"
"6","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:00","1","7","Memory Workload Analysis","Memory Throughput","byte/second","86314083921.89"
"6","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:00","1","7","Memory Workload Analysis","Mem Busy","%","11.21"
"6","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:00","1","7","Memory Workload Analysis","Max Bandwidth","%","10.40"
"6","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:00","1","7","Memory Workload Analysis","L2 Hit Rate","%","88.84"
"6","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:00","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.91"
"6","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:00","1","7","Memory Workload Analysis","L1 Hit Rate","%","53.09"
"6","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:00","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.39"
"6","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:00","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"6","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:00","1","7","Scheduler Statistics","No Eligible","%","92.90"
"6","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:00","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"6","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:00","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"6","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:00","1","7","Scheduler Statistics","One or More Eligible","%","7.10"
"6","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:00","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.47"
"6","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:00","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.97"
"6","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:00","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","19.64"
"6","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:00","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","19.62"
"6","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:00","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","19.62"
"6","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:00","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4475.87"
"6","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:00","1","7","Instruction Statistics","Executed Instructions","inst","1432278"
"6","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:00","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4479.92"
"6","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:00","1","7","Instruction Statistics","Issued Instructions","inst","1433575"
"6","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:00","1","7","Launch Statistics","Block Size","","16"
"6","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:00","1","7","Launch Statistics","Grid Size","","44944"
"6","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:00","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"6","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:00","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"6","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:00","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"6","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:00","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"6","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:00","1","7","Launch Statistics","Threads","thread","719104"
"6","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:00","1","7","Launch Statistics","Waves Per SM","","17.56"
"6","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:00","1","7","Occupancy","Block Limit SM","block","32"
"6","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:00","1","7","Occupancy","Block Limit Registers","block","128"
"6","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:00","1","7","Occupancy","Block Limit Shared Mem","block","32"
"6","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:00","1","7","Occupancy","Block Limit Warps","block","64"
"6","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:00","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.48"
"6","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:00","1","7","Occupancy","Achieved Occupancy","%","7.01"
"6","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:00","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"6","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:00","1","7","Occupancy","Theoretical Occupancy","%","50"
"7","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:01","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","754032258.06"
"7","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:01","1","7","GPU Speed Of Light","SOL FB","%","8.10"
"7","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:01","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4468"
"7","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:01","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1125420026.88"
"7","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:01","1","7","GPU Speed Of Light","Memory [%]","%","8.10"
"7","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:01","1","7","GPU Speed Of Light","Duration","nsecond","3968"
"7","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:01","1","7","GPU Speed Of Light","SOL L2","%","1.06"
"7","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:01","1","7","GPU Speed Of Light","SM Active Cycles","cycle","65.46"
"7","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:01","1","7","GPU Speed Of Light","SM [%]","%","0.10"
"7","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:01","1","7","GPU Speed Of Light","SOL TEX","%","51.33"
"7","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:01","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.27"
"7","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:01","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"7","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:01","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.28"
"7","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:01","1","7","Compute Workload Analysis","Issue Slots Busy","%","7.03"
"7","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:01","1","7","Compute Workload Analysis","SM Busy","%","7.03"
"7","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:01","1","7","Memory Workload Analysis","Memory Throughput","byte/second","62524193548.39"
"7","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:01","1","7","Memory Workload Analysis","Mem Busy","%","0.87"
"7","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:01","1","7","Memory Workload Analysis","Max Bandwidth","%","8.10"
"7","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:01","1","7","Memory Workload Analysis","L2 Hit Rate","%","53.81"
"7","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:01","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.10"
"7","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:01","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.46"
"7","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:01","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.03"
"7","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:01","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"7","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:01","1","7","Scheduler Statistics","No Eligible","%","93.14"
"7","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:01","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"7","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:01","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"7","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:01","1","7","Scheduler Statistics","One or More Eligible","%","6.86"
"7","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:01","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.84"
"7","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:01","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.37"
"7","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:01","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","46.50"
"7","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:01","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","44.23"
"7","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:01","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","44.23"
"7","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:01","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4.38"
"7","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:01","1","7","Instruction Statistics","Executed Instructions","inst","1400"
"7","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:01","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.60"
"7","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:01","1","7","Instruction Statistics","Issued Instructions","inst","1472"
"7","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:01","1","7","Launch Statistics","Block Size","","512"
"7","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:01","1","7","Launch Statistics","Grid Size","","2"
"7","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:01","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"7","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:01","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"7","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:01","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"7","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:01","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"7","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:01","1","7","Launch Statistics","Threads","thread","1024"
"7","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:01","1","7","Launch Statistics","Waves Per SM","","0.01"
"7","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:01","1","7","Occupancy","Block Limit SM","block","32"
"7","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:01","1","7","Occupancy","Block Limit Registers","block","5"
"7","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:01","1","7","Occupancy","Block Limit Shared Mem","block","32"
"7","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:01","1","7","Occupancy","Block Limit Warps","block","4"
"7","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:01","1","7","Occupancy","Achieved Active Warps Per SM","warp","12.06"
"7","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:01","1","7","Occupancy","Achieved Occupancy","%","18.84"
"7","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:01","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"7","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:01","1","7","Occupancy","Theoretical Occupancy","%","100"
"8","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:02","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","869402985.07"
"8","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:02","1","7","GPU Speed Of Light","SOL FB","%","9.72"
"8","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:02","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","100243"
"8","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:02","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1298000017.27"
"8","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:02","1","7","GPU Speed Of Light","Memory [%]","%","12.49"
"8","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:02","1","7","GPU Speed Of Light","Duration","nsecond","77184"
"8","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:02","1","7","GPU Speed Of Light","SOL L2","%","12.49"
"8","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:02","1","7","GPU Speed Of Light","SM Active Cycles","cycle","80440.19"
"8","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:02","1","7","GPU Speed Of Light","SM [%]","%","4.47"
"8","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:02","1","7","GPU Speed Of Light","SOL TEX","%","11.83"
"8","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:02","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.22"
"8","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:02","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.18"
"8","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:02","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.22"
"8","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:02","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.57"
"8","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:02","1","7","Compute Workload Analysis","SM Busy","%","5.57"
"8","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:02","1","7","Memory Workload Analysis","Memory Throughput","byte/second","86548092868.99"
"8","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:02","1","7","Memory Workload Analysis","Mem Busy","%","12.23"
"8","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:02","1","7","Memory Workload Analysis","Max Bandwidth","%","12.49"
"8","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:02","1","7","Memory Workload Analysis","L2 Hit Rate","%","92.70"
"8","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:02","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.91"
"8","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:02","1","7","Memory Workload Analysis","L1 Hit Rate","%","52.96"
"8","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:02","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.37"
"8","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:02","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"8","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:02","1","7","Scheduler Statistics","No Eligible","%","92.87"
"8","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:02","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"8","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:02","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"8","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:02","1","7","Scheduler Statistics","One or More Eligible","%","7.13"
"8","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:02","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.45"
"8","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:02","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.95"
"8","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:02","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","19.30"
"8","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:02","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","19.28"
"8","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:02","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","19.28"
"8","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:02","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4475.87"
