WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 400 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.906063 sec
Time for CUDA kernels:	77.892008 sec
==PROF== Connected to process 6090 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 6090
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"13","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:52","1","7","Compute Workload Analysis","SM Busy","%","7.04"
"13","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:52","1","7","Memory Workload Analysis","Memory Throughput","byte/second","31743801652.89"
"13","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:52","1","7","Memory Workload Analysis","Mem Busy","%","0.46"
"13","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:52","1","7","Memory Workload Analysis","Max Bandwidth","%","4.34"
"13","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:52","1","7","Memory Workload Analysis","L2 Hit Rate","%","51.23"
"13","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:52","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.05"
"13","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:52","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.51"
"13","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:52","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.23"
"13","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:52","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.12"
"13","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:52","1","7","Scheduler Statistics","No Eligible","%","92.00"
"13","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:52","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"13","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:52","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.08"
"13","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:52","1","7","Scheduler Statistics","One or More Eligible","%","8.00"
"13","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:52","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.05"
"13","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:52","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","30.53"
"13","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:52","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","42.53"
"13","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:52","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","40.39"
"13","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:52","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","40.39"
"13","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:52","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2.12"
"13","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:52","1","7","Instruction Statistics","Executed Instructions","inst","680"
"13","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:52","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2.24"
"13","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:52","1","7","Instruction Statistics","Issued Instructions","inst","716"
"13","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:52","1","7","Launch Statistics","Block Size","","512"
"13","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:52","1","7","Launch Statistics","Grid Size","","1"
"13","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:52","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"13","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:52","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"13","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:52","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"13","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:52","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"13","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:52","1","7","Launch Statistics","Threads","thread","512"
"13","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:52","1","7","Launch Statistics","Waves Per SM","","0.00"
"13","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:52","1","7","Occupancy","Block Limit SM","block","32"
"13","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:52","1","7","Occupancy","Block Limit Registers","block","5"
"13","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:52","1","7","Occupancy","Block Limit Shared Mem","block","32"
"13","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:52","1","7","Occupancy","Block Limit Warps","block","4"
"13","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:52","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.90"
"13","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:52","1","7","Occupancy","Achieved Occupancy","%","18.60"
"13","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:52","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"13","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:52","1","7","Occupancy","Theoretical Occupancy","%","100"
"14","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:52","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","841463414.63"
"14","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:52","1","7","GPU Speed Of Light","SOL FB","%","12.60"
"14","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:52","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","24759"
"14","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:52","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1255758807.59"
"14","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:52","1","7","GPU Speed Of Light","Memory [%]","%","23.09"
"14","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:52","1","7","GPU Speed Of Light","Duration","nsecond","19680"
"14","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:52","1","7","GPU Speed Of Light","SOL L2","%","23.09"
"14","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:52","1","7","GPU Speed Of Light","SM Active Cycles","cycle","21234"
"14","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:52","1","7","GPU Speed Of Light","SM [%]","%","3.98"
"14","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:52","1","7","GPU Speed Of Light","SOL TEX","%","8.39"
"14","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:52","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.18"
"14","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:52","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.16"
"14","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:52","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.19"
"14","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:52","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.64"
"14","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:52","1","7","Compute Workload Analysis","SM Busy","%","4.64"
"14","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:52","1","7","Memory Workload Analysis","Memory Throughput","byte/second","108586991869.92"
"14","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:52","1","7","Memory Workload Analysis","Mem Busy","%","23.09"
"14","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:52","1","7","Memory Workload Analysis","Max Bandwidth","%","12.60"
"14","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:52","1","7","Memory Workload Analysis","L2 Hit Rate","%","88.03"
"14","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:52","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.47"
"14","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:52","1","7","Memory Workload Analysis","L1 Hit Rate","%","49.37"
"14","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:52","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.53"
"14","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:52","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"14","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:52","1","7","Scheduler Statistics","No Eligible","%","95.00"
"14","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:52","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"14","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:52","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"14","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:52","1","7","Scheduler Statistics","One or More Eligible","%","5.00"
"14","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:52","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.44"
"14","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:52","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.93"
"14","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:52","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","30.82"
"14","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:52","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","30.66"
"14","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:52","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","30.66"
"14","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:52","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","979.51"
"14","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:52","1","7","Instruction Statistics","Executed Instructions","inst","313444"
"14","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:52","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","984.38"
"14","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:52","1","7","Instruction Statistics","Issued Instructions","inst","315000"
"14","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:52","1","7","Launch Statistics","Block Size","","16"
"14","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:52","1","7","Launch Statistics","Grid Size","","10000"
"14","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:52","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"14","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:52","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"14","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:52","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"14","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:52","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"14","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:52","1","7","Launch Statistics","Threads","thread","160000"
"14","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:52","1","7","Launch Statistics","Waves Per SM","","3.91"
"14","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:52","1","7","Occupancy","Block Limit SM","block","32"
"14","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:52","1","7","Occupancy","Block Limit Registers","block","128"
"14","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:52","1","7","Occupancy","Block Limit Shared Mem","block","32"
"14","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:52","1","7","Occupancy","Block Limit Warps","block","64"
"14","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:52","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.87"
"14","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:52","1","7","Occupancy","Achieved Occupancy","%","9.17"
"14","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:52","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"14","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:52","1","7","Occupancy","Theoretical Occupancy","%","50"
"15","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:53","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","739495798.32"
"15","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:53","1","7","GPU Speed Of Light","SOL FB","%","4.26"
"15","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:53","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4210"
"15","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:53","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1105217086.83"
"15","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:53","1","7","GPU Speed Of Light","Memory [%]","%","4.26"
"15","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:53","1","7","GPU Speed Of Light","Duration","nsecond","3808"
"15","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:53","1","7","GPU Speed Of Light","SOL L2","%","0.57"
"15","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:53","1","7","GPU Speed Of Light","SM Active Cycles","cycle","31.23"
"15","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:53","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"15","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:53","1","7","GPU Speed Of Light","SOL TEX","%","53.28"
"15","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:53","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.27"
"15","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:53","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"15","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:53","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.29"
"15","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:53","1","7","Compute Workload Analysis","Issue Slots Busy","%","7.17"
"15","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:53","1","7","Compute Workload Analysis","SM Busy","%","7.17"
"15","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:53","1","7","Memory Workload Analysis","Memory Throughput","byte/second","32260504201.68"
"15","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:53","1","7","Memory Workload Analysis","Mem Busy","%","0.45"
"15","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:53","1","7","Memory Workload Analysis","Max Bandwidth","%","4.26"
"15","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:53","1","7","Memory Workload Analysis","L2 Hit Rate","%","51.23"
"15","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:53","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.05"
"15","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:53","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.51"
"15","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:53","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.20"
"15","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:53","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.11"
"15","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:53","1","7","Scheduler Statistics","No Eligible","%","92.12"
"15","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:53","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"15","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:53","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.08"
"15","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:53","1","7","Scheduler Statistics","One or More Eligible","%","7.88"
"15","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:53","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.00"
"15","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:53","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","30.47"
"15","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:53","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","42.74"
"15","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:53","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","40.59"
"15","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:53","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","40.59"
"15","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:53","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2.12"
"15","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:53","1","7","Instruction Statistics","Executed Instructions","inst","680"
"15","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:53","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2.24"
"15","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:53","1","7","Instruction Statistics","Issued Instructions","inst","716"
"15","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:53","1","7","Launch Statistics","Block Size","","512"
"15","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:53","1","7","Launch Statistics","Grid Size","","1"
"15","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:53","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"15","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:53","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"15","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:53","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"15","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:53","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"15","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:53","1","7","Launch Statistics","Threads","thread","512"
"15","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:53","1","7","Launch Statistics","Waves Per SM","","0.00"
"15","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:53","1","7","Occupancy","Block Limit SM","block","32"
"15","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:53","1","7","Occupancy","Block Limit Registers","block","5"
"15","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:53","1","7","Occupancy","Block Limit Shared Mem","block","32"
"15","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:53","1","7","Occupancy","Block Limit Warps","block","4"
"15","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:53","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.54"
"15","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:53","1","7","Occupancy","Achieved Occupancy","%","18.03"
"15","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:53","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"15","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:53","1","7","Occupancy","Theoretical Occupancy","%","100"
"16","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:54","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","840909090.91"
"16","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:54","1","7","GPU Speed Of Light","SOL FB","%","12.55"
"16","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:54","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","24780"
"16","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:54","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1254244453.46"
"16","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:54","1","7","GPU Speed Of Light","Memory [%]","%","22.65"
"16","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:54","1","7","GPU Speed Of Light","Duration","nsecond","19712"
"16","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:54","1","7","GPU Speed Of Light","SOL L2","%","22.65"
"16","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:54","1","7","GPU Speed Of Light","SM Active Cycles","cycle","21298.10"
"16","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:54","1","7","GPU Speed Of Light","SM [%]","%","3.98"
"16","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:54","1","7","GPU Speed Of Light","SOL TEX","%","9.68"
"16","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:54","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.18"
"16","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:54","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.16"
"16","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:54","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.18"
"16","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:54","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.62"
"16","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:54","1","7","Compute Workload Analysis","SM Busy","%","4.62"
"16","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:54","1","7","Memory Workload Analysis","Memory Throughput","byte/second","108034090909.09"
"16","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:54","1","7","Memory Workload Analysis","Mem Busy","%","22.65"
"16","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:54","1","7","Memory Workload Analysis","Max Bandwidth","%","12.55"
