WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 640 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.813892 sec
Time for CUDA kernels:	77.811227 sec
==PROF== Connected to process 7041 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 7041
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"11","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:19","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"11","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:19","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"11","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:19","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"11","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:19","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"11","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:19","1","7","Launch Statistics","Threads","thread","1024"
"11","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:19","1","7","Launch Statistics","Waves Per SM","","0.01"
"11","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:19","1","7","Occupancy","Block Limit SM","block","32"
"11","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:19","1","7","Occupancy","Block Limit Registers","block","5"
"11","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:19","1","7","Occupancy","Block Limit Shared Mem","block","32"
"11","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:19","1","7","Occupancy","Block Limit Warps","block","4"
"11","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:19","1","7","Occupancy","Achieved Active Warps Per SM","warp","10.84"
"11","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:19","1","7","Occupancy","Achieved Occupancy","%","16.94"
"11","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:19","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"11","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:19","1","7","Occupancy","Theoretical Occupancy","%","100"
"12","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:19","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","861386138.61"
"12","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:19","1","7","GPU Speed Of Light","SOL FB","%","10.28"
"12","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:19","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","58242"
"12","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:19","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1285754803.16"
"12","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:19","1","7","GPU Speed Of Light","Memory [%]","%","12.07"
"12","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:19","1","7","GPU Speed Of Light","Duration","nsecond","45248"
"12","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:19","1","7","GPU Speed Of Light","SOL L2","%","12.07"
"12","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:19","1","7","GPU Speed Of Light","SM Active Cycles","cycle","49475.90"
"12","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:19","1","7","GPU Speed Of Light","SM [%]","%","4.37"
"12","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:19","1","7","GPU Speed Of Light","SOL TEX","%","10.77"
"12","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:19","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.20"
"12","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:19","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"12","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:19","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.21"
"12","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:19","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.13"
"12","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:19","1","7","Compute Workload Analysis","SM Busy","%","5.13"
"12","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:19","1","7","Memory Workload Analysis","Memory Throughput","byte/second","90642149929.28"
"12","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:19","1","7","Memory Workload Analysis","Mem Busy","%","11.70"
"12","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:19","1","7","Memory Workload Analysis","Max Bandwidth","%","12.07"
"12","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:19","1","7","Memory Workload Analysis","L2 Hit Rate","%","91.79"
"12","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:19","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.82"
"12","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:19","1","7","Memory Workload Analysis","L1 Hit Rate","%","54.78"
"12","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:19","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.30"
"12","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:19","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"12","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:19","1","7","Scheduler Statistics","No Eligible","%","93.51"
"12","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:19","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"12","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:19","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"12","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:19","1","7","Scheduler Statistics","One or More Eligible","%","6.49"
"12","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:19","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.44"
"12","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:19","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.94"
"12","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:19","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","20.01"
"12","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:19","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","19.97"
"12","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:19","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","19.97"
"12","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:19","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2535.04"
"12","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:19","1","7","Instruction Statistics","Executed Instructions","inst","811212"
"12","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:19","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2539.87"
"12","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:19","1","7","Instruction Statistics","Issued Instructions","inst","812757"
"12","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:19","1","7","Launch Statistics","Block Size","","16"
"12","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:19","1","7","Launch Statistics","Grid Size","","25600"
"12","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:19","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"12","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:19","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"12","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:19","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"12","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:19","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"12","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:19","1","7","Launch Statistics","Threads","thread","409600"
"12","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:19","1","7","Launch Statistics","Waves Per SM","","10"
"12","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:19","1","7","Occupancy","Block Limit SM","block","32"
"12","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:19","1","7","Occupancy","Block Limit Registers","block","128"
"12","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:19","1","7","Occupancy","Block Limit Shared Mem","block","32"
"12","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:19","1","7","Occupancy","Block Limit Warps","block","64"
"12","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:19","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.23"
"12","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:19","1","7","Occupancy","Achieved Occupancy","%","6.60"
"12","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:19","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"12","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:19","1","7","Occupancy","Theoretical Occupancy","%","50"
"13","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:20","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","719424460.43"
"13","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:20","1","7","GPU Speed Of Light","SOL FB","%","5.48"
"13","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:20","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4782"
"13","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:20","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1074790167.87"
"13","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:20","1","7","GPU Speed Of Light","Memory [%]","%","5.48"
"13","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:20","1","7","GPU Speed Of Light","Duration","nsecond","4448"
"13","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:20","1","7","GPU Speed Of Light","SOL L2","%","0.77"
"13","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:20","1","7","GPU Speed Of Light","SM Active Cycles","cycle","66.28"
"13","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:20","1","7","GPU Speed Of Light","SM [%]","%","0.09"
"13","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:20","1","7","GPU Speed Of Light","SOL TEX","%","38.76"
"13","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:20","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.21"
"13","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:20","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"13","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:20","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.22"
"13","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:20","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.62"
"13","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:20","1","7","Compute Workload Analysis","SM Busy","%","5.62"
"13","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:20","1","7","Memory Workload Analysis","Memory Throughput","byte/second","40352517985.61"
"13","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:20","1","7","Memory Workload Analysis","Mem Busy","%","0.60"
"13","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:20","1","7","Memory Workload Analysis","Max Bandwidth","%","5.48"
"13","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:20","1","7","Memory Workload Analysis","L2 Hit Rate","%","55.07"
"13","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:20","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.09"
"13","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:20","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.40"
"13","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:20","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.91"
"13","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:20","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.09"
"13","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:20","1","7","Scheduler Statistics","No Eligible","%","93.72"
"13","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:20","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"13","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:20","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"13","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:20","1","7","Scheduler Statistics","One or More Eligible","%","6.28"
"13","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:20","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.07"
"13","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:20","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.68"
"13","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:20","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","49.31"
"13","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:20","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","46.33"
"13","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:20","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","46.33"
"13","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:20","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3.50"
"13","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:20","1","7","Instruction Statistics","Executed Instructions","inst","1120"
"13","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:20","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3.73"
"13","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:20","1","7","Instruction Statistics","Issued Instructions","inst","1192"
"13","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:20","1","7","Launch Statistics","Block Size","","512"
"13","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:20","1","7","Launch Statistics","Grid Size","","2"
"13","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:20","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"13","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:20","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"13","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:20","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"13","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:20","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"13","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:20","1","7","Launch Statistics","Threads","thread","1024"
"13","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:20","1","7","Launch Statistics","Waves Per SM","","0.01"
"13","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:20","1","7","Occupancy","Block Limit SM","block","32"
"13","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:20","1","7","Occupancy","Block Limit Registers","block","5"
"13","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:20","1","7","Occupancy","Block Limit Shared Mem","block","32"
"13","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:20","1","7","Occupancy","Block Limit Warps","block","4"
"13","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:20","1","7","Occupancy","Achieved Active Warps Per SM","warp","10.87"
"13","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:20","1","7","Occupancy","Achieved Occupancy","%","16.99"
"13","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:20","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"13","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:20","1","7","Occupancy","Theoretical Occupancy","%","100"
"14","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:21","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","863411181.88"
"14","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:21","1","7","GPU Speed Of Light","SOL FB","%","10.23"
"14","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:21","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","58337"
"14","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:21","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1289267073.60"
"14","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:21","1","7","GPU Speed Of Light","Memory [%]","%","10.60"
"14","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:21","1","7","GPU Speed Of Light","Duration","nsecond","45216"
"14","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:21","1","7","GPU Speed Of Light","SOL L2","%","10.60"
"14","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:21","1","7","GPU Speed Of Light","SM Active Cycles","cycle","49487.61"
"14","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:21","1","7","GPU Speed Of Light","SM [%]","%","4.34"
"14","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:21","1","7","GPU Speed Of Light","SOL TEX","%","10.37"
"14","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:21","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.20"
"14","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:21","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"14","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:21","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.20"
"14","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:21","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.12"
"14","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:21","1","7","Compute Workload Analysis","SM Busy","%","5.12"
"14","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:21","1","7","Memory Workload Analysis","Memory Throughput","byte/second","90405520169.85"
"14","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:21","1","7","Memory Workload Analysis","Mem Busy","%","10.60"
"14","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:21","1","7","Memory Workload Analysis","Max Bandwidth","%","10.23"
"14","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:21","1","7","Memory Workload Analysis","L2 Hit Rate","%","89.68"
"14","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:21","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.79"
"14","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:21","1","7","Memory Workload Analysis","L1 Hit Rate","%","55.29"
"14","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:21","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.42"
"14","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:21","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"14","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:21","1","7","Scheduler Statistics","No Eligible","%","93.36"
"14","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:21","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"14","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:21","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"14","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:21","1","7","Scheduler Statistics","One or More Eligible","%","6.64"
"14","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:21","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.46"
"14","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:21","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.96"
"14","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:21","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","21.45"
"14","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:21","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","21.41"
"14","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:21","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","21.41"
"14","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:21","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2527.14"
"14","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:21","1","7","Instruction Statistics","Executed Instructions","inst","808684"
"14","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:21","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2531.92"
"14","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:21","1","7","Instruction Statistics","Issued Instructions","inst","810214"
"14","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:21","1","7","Launch Statistics","Block Size","","16"
"14","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:21","1","7","Launch Statistics","Grid Size","","25600"
"14","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:21","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"14","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:21","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"14","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:21","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
