WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 608 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.650163 sec
Time for CUDA kernels:	77.639691 sec
==PROF== Connected to process 6909 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 6909
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"12","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:36","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1282038528.73"
"12","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:36","1","7","GPU Speed Of Light","Memory [%]","%","13.89"
"12","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:36","1","7","GPU Speed Of Light","Duration","nsecond","41216"
"12","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:36","1","7","GPU Speed Of Light","SOL L2","%","13.89"
"12","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:36","1","7","GPU Speed Of Light","SM Active Cycles","cycle","44856.20"
"12","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:36","1","7","GPU Speed Of Light","SM [%]","%","4.34"
"12","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:36","1","7","GPU Speed Of Light","SOL TEX","%","10.81"
"12","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:36","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.20"
"12","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:36","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"12","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:36","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.20"
"12","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:36","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.11"
"12","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:36","1","7","Compute Workload Analysis","SM Busy","%","5.11"
"12","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:36","1","7","Memory Workload Analysis","Memory Throughput","byte/second","92127329192.55"
"12","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:36","1","7","Memory Workload Analysis","Mem Busy","%","13.89"
"12","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:36","1","7","Memory Workload Analysis","Max Bandwidth","%","11.98"
"12","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:36","1","7","Memory Workload Analysis","L2 Hit Rate","%","92.18"
"12","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:36","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.79"
"12","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:36","1","7","Memory Workload Analysis","L1 Hit Rate","%","53.62"
"12","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:36","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.43"
"12","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:36","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"12","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:36","1","7","Scheduler Statistics","No Eligible","%","93.56"
"12","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:36","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"12","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:36","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"12","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:36","1","7","Scheduler Statistics","One or More Eligible","%","6.44"
"12","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:36","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.44"
"12","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:36","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.94"
"12","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:36","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","22.25"
"12","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:36","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","22.21"
"12","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:36","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","22.21"
"12","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:36","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2286.69"
"12","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:36","1","7","Instruction Statistics","Executed Instructions","inst","731740"
"12","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:36","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2291.48"
"12","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:36","1","7","Instruction Statistics","Issued Instructions","inst","733274"
"12","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:36","1","7","Launch Statistics","Block Size","","16"
"12","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:36","1","7","Launch Statistics","Grid Size","","23104"
"12","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:36","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"12","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:36","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"12","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:36","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"12","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:36","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"12","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:36","1","7","Launch Statistics","Threads","thread","369664"
"12","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:36","1","7","Launch Statistics","Waves Per SM","","9.03"
"12","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:36","1","7","Occupancy","Block Limit SM","block","32"
"12","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:36","1","7","Occupancy","Block Limit Registers","block","128"
"12","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:36","1","7","Occupancy","Block Limit Shared Mem","block","32"
"12","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:36","1","7","Occupancy","Block Limit Warps","block","64"
"12","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:36","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.22"
"12","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:36","1","7","Occupancy","Achieved Occupancy","%","6.60"
"12","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:36","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"12","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:36","1","7","Occupancy","Theoretical Occupancy","%","50"
"13","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:37","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","677083333.33"
"13","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:37","1","7","GPU Speed Of Light","SOL FB","%","5.74"
"13","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:37","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4668"
"13","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:37","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1012659143.52"
"13","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:37","1","7","GPU Speed Of Light","Memory [%]","%","5.74"
"13","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:37","1","7","GPU Speed Of Light","Duration","nsecond","4608"
"13","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:37","1","7","GPU Speed Of Light","SOL L2","%","0.75"
"13","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:37","1","7","GPU Speed Of Light","SM Active Cycles","cycle","62.88"
"13","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:37","1","7","GPU Speed Of Light","SM [%]","%","0.08"
"13","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:37","1","7","GPU Speed Of Light","SOL TEX","%","38.95"
"13","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:37","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.21"
"13","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:37","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"13","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:37","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.23"
"13","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:37","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.73"
"13","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:37","1","7","Compute Workload Analysis","SM Busy","%","5.73"
"13","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:37","1","7","Memory Workload Analysis","Memory Throughput","byte/second","39812500000"
"13","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:37","1","7","Memory Workload Analysis","Mem Busy","%","0.61"
"13","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:37","1","7","Memory Workload Analysis","Max Bandwidth","%","5.74"
"13","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:37","1","7","Memory Workload Analysis","L2 Hit Rate","%","55.33"
"13","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:37","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.06"
"13","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:37","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.40"
"13","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:37","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.12"
"13","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:37","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"13","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:37","1","7","Scheduler Statistics","No Eligible","%","93.30"
"13","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:37","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"13","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:37","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"13","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:37","1","7","Scheduler Statistics","One or More Eligible","%","6.70"
"13","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:37","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.05"
"13","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:37","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.67"
"13","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:37","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","49.63"
"13","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:37","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","46.53"
"13","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:37","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","46.53"
"13","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:37","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3.38"
"13","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:37","1","7","Instruction Statistics","Executed Instructions","inst","1080"
"13","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:37","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3.60"
"13","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:37","1","7","Instruction Statistics","Issued Instructions","inst","1152"
"13","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:37","1","7","Launch Statistics","Block Size","","512"
"13","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:37","1","7","Launch Statistics","Grid Size","","2"
"13","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:37","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"13","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:37","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"13","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:37","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"13","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:37","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"13","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:37","1","7","Launch Statistics","Threads","thread","1024"
"13","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:37","1","7","Launch Statistics","Waves Per SM","","0.01"
"13","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:37","1","7","Occupancy","Block Limit SM","block","32"
"13","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:37","1","7","Occupancy","Block Limit Registers","block","5"
"13","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:37","1","7","Occupancy","Block Limit Shared Mem","block","32"
"13","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:37","1","7","Occupancy","Block Limit Warps","block","4"
"13","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:37","1","7","Occupancy","Achieved Active Warps Per SM","warp","10.60"
"13","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:37","1","7","Occupancy","Achieved Occupancy","%","16.57"
"13","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:37","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"13","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:37","1","7","Occupancy","Theoretical Occupancy","%","100"
"14","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:38","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","862189440.99"
"14","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:38","1","7","GPU Speed Of Light","SOL FB","%","10.49"
"14","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:38","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","53137"
"14","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:38","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1287546098.60"
"14","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:38","1","7","GPU Speed Of Light","Memory [%]","%","11.74"
"14","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:38","1","7","GPU Speed Of Light","Duration","nsecond","41216"
"14","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:38","1","7","GPU Speed Of Light","SOL L2","%","11.74"
"14","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:38","1","7","GPU Speed Of Light","SM Active Cycles","cycle","44688.99"
"14","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:38","1","7","GPU Speed Of Light","SM [%]","%","4.30"
"14","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:38","1","7","GPU Speed Of Light","SOL TEX","%","10.34"
"14","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:38","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.20"
"14","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:38","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"14","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:38","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.20"
"14","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:38","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.11"
"14","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:38","1","7","Compute Workload Analysis","SM Busy","%","5.11"
"14","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:38","1","7","Memory Workload Analysis","Memory Throughput","byte/second","92573757763.98"
"14","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:38","1","7","Memory Workload Analysis","Mem Busy","%","11.74"
"14","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:38","1","7","Memory Workload Analysis","Max Bandwidth","%","10.49"
"14","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:38","1","7","Memory Workload Analysis","L2 Hit Rate","%","89.56"
"14","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:38","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.76"
"14","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:38","1","7","Memory Workload Analysis","L1 Hit Rate","%","54.83"
"14","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:38","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.34"
"14","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:38","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"14","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:38","1","7","Scheduler Statistics","No Eligible","%","93.49"
"14","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:38","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"14","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:38","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"14","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:38","1","7","Scheduler Statistics","One or More Eligible","%","6.51"
"14","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:38","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.46"
"14","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:38","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.96"
"14","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:38","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","20.71"
"14","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:38","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","20.66"
"14","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:38","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","20.66"
"14","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:38","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2279.19"
"14","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:38","1","7","Instruction Statistics","Executed Instructions","inst","729340"
"14","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:38","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2284.03"
"14","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:38","1","7","Instruction Statistics","Issued Instructions","inst","730888"
"14","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:38","1","7","Launch Statistics","Block Size","","16"
"14","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:38","1","7","Launch Statistics","Grid Size","","23104"
"14","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:38","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"14","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:38","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"14","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:38","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"14","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:38","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"14","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:38","1","7","Launch Statistics","Threads","thread","369664"
"14","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:38","1","7","Launch Statistics","Waves Per SM","","9.03"
"14","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:38","1","7","Occupancy","Block Limit SM","block","32"
"14","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:38","1","7","Occupancy","Block Limit Registers","block","128"
"14","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:38","1","7","Occupancy","Block Limit Shared Mem","block","32"
"14","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:38","1","7","Occupancy","Block Limit Warps","block","64"
"14","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:38","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.23"
"14","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:38","1","7","Occupancy","Achieved Occupancy","%","6.61"
"14","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:38","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"14","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:38","1","7","Occupancy","Theoretical Occupancy","%","50"
"15","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:39","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","697695035.46"
"15","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:39","1","7","GPU Speed Of Light","SOL FB","%","5.72"
"15","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:39","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4707"
"15","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:39","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1042664007.09"
"15","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:39","1","7","GPU Speed Of Light","Memory [%]","%","5.72"
