WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 688 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.789613 sec
Time for CUDA kernels:	77.788170 sec
==PROF== Connected to process 7228 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 7228
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"12","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:26","1","7","Launch Statistics","Threads","thread","473344"
"12","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:26","1","7","Launch Statistics","Waves Per SM","","11.56"
"12","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:26","1","7","Occupancy","Block Limit SM","block","32"
"12","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:26","1","7","Occupancy","Block Limit Registers","block","128"
"12","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:26","1","7","Occupancy","Block Limit Shared Mem","block","32"
"12","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:26","1","7","Occupancy","Block Limit Warps","block","64"
"12","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:26","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.25"
"12","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:26","1","7","Occupancy","Achieved Occupancy","%","6.64"
"12","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:26","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"12","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:26","1","7","Occupancy","Theoretical Occupancy","%","50"
"13","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:27","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","680769230.77"
"13","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:27","1","7","GPU Speed Of Light","SOL FB","%","7.23"
"13","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:27","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4240"
"13","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:27","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1018469551.28"
"13","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:27","1","7","GPU Speed Of Light","Memory [%]","%","7.23"
"13","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:27","1","7","GPU Speed Of Light","Duration","nsecond","4160"
"13","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:27","1","7","GPU Speed Of Light","SOL L2","%","0.92"
"13","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:27","1","7","GPU Speed Of Light","SM Active Cycles","cycle","58.40"
"13","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:27","1","7","GPU Speed Of Light","SM [%]","%","0.09"
"13","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:27","1","7","GPU Speed Of Light","SOL TEX","%","47.07"
"13","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:27","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.26"
"13","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:27","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"13","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:27","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.27"
"13","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:27","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.81"
"13","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:27","1","7","Compute Workload Analysis","SM Busy","%","6.81"
"13","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:27","1","7","Memory Workload Analysis","Memory Throughput","byte/second","50407692307.69"
"13","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:27","1","7","Memory Workload Analysis","Mem Busy","%","0.77"
"13","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:27","1","7","Memory Workload Analysis","Max Bandwidth","%","7.23"
"13","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:27","1","7","Memory Workload Analysis","L2 Hit Rate","%","54.73"
"13","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:27","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.08"
"13","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:27","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.45"
"13","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:27","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.17"
"13","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:27","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"13","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:27","1","7","Scheduler Statistics","No Eligible","%","93.09"
"13","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:27","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"13","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:27","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"13","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:27","1","7","Scheduler Statistics","One or More Eligible","%","6.91"
"13","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:27","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.62"
"13","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:27","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.17"
"13","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:27","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","48.66"
"13","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:27","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","45.90"
"13","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:27","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","45.90"
"13","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:27","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3.75"
"13","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:27","1","7","Instruction Statistics","Executed Instructions","inst","1200"
"13","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:27","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3.98"
"13","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:27","1","7","Instruction Statistics","Issued Instructions","inst","1272"
"13","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:27","1","7","Launch Statistics","Block Size","","512"
"13","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:27","1","7","Launch Statistics","Grid Size","","2"
"13","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:27","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"13","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:27","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"13","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:27","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"13","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:27","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"13","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:27","1","7","Launch Statistics","Threads","thread","1024"
"13","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:27","1","7","Launch Statistics","Waves Per SM","","0.01"
"13","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:27","1","7","Occupancy","Block Limit SM","block","32"
"13","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:27","1","7","Occupancy","Block Limit Registers","block","5"
"13","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:27","1","7","Occupancy","Block Limit Shared Mem","block","32"
"13","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:27","1","7","Occupancy","Block Limit Warps","block","4"
"13","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:27","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.49"
"13","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:27","1","7","Occupancy","Achieved Occupancy","%","17.96"
"13","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:27","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"13","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:27","1","7","Occupancy","Theoretical Occupancy","%","100"
"14","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:27","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","866049382.72"
"14","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:27","1","7","GPU Speed Of Light","SOL FB","%","9.98"
"14","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:27","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","67097"
"14","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:27","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1293550668.72"
"14","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:27","1","7","GPU Speed Of Light","Memory [%]","%","12.45"
"14","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:27","1","7","GPU Speed Of Light","Duration","nsecond","51840"
"14","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:27","1","7","GPU Speed Of Light","SOL L2","%","12.45"
"14","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:27","1","7","GPU Speed Of Light","SM Active Cycles","cycle","55369.07"
"14","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:27","1","7","GPU Speed Of Light","SM [%]","%","4.37"
"14","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:27","1","7","GPU Speed Of Light","SOL TEX","%","9.01"
"14","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:27","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.21"
"14","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:27","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"14","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:27","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.21"
"14","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:27","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.29"
"14","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:27","1","7","Compute Workload Analysis","SM Busy","%","5.29"
"14","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:27","1","7","Memory Workload Analysis","Memory Throughput","byte/second","88501851851.85"
"14","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:27","1","7","Memory Workload Analysis","Mem Busy","%","12.45"
"14","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:27","1","7","Memory Workload Analysis","Max Bandwidth","%","9.98"
"14","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:27","1","7","Memory Workload Analysis","L2 Hit Rate","%","89.52"
"14","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:27","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.82"
"14","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:27","1","7","Memory Workload Analysis","L1 Hit Rate","%","55.19"
"14","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:27","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.24"
"14","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:27","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"14","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:27","1","7","Scheduler Statistics","No Eligible","%","93.43"
"14","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:27","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"14","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:27","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"14","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:27","1","7","Scheduler Statistics","One or More Eligible","%","6.57"
"14","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:27","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.46"
"14","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:27","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.96"
"14","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:27","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","18.91"
"14","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:27","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","18.88"
"14","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:27","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","18.88"
"14","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:27","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2923.06"
"14","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:27","1","7","Instruction Statistics","Executed Instructions","inst","935380"
"14","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:27","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2927.13"
"14","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:27","1","7","Instruction Statistics","Issued Instructions","inst","936683"
"14","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:27","1","7","Launch Statistics","Block Size","","16"
"14","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:27","1","7","Launch Statistics","Grid Size","","29584"
"14","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:27","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"14","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:27","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"14","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:27","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"14","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:27","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"14","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:27","1","7","Launch Statistics","Threads","thread","473344"
"14","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:27","1","7","Launch Statistics","Waves Per SM","","11.56"
"14","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:27","1","7","Occupancy","Block Limit SM","block","32"
"14","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:27","1","7","Occupancy","Block Limit Registers","block","128"
"14","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:27","1","7","Occupancy","Block Limit Shared Mem","block","32"
"14","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:27","1","7","Occupancy","Block Limit Warps","block","64"
"14","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:27","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.79"
"14","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:27","1","7","Occupancy","Achieved Occupancy","%","7.49"
"14","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:27","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"14","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:27","1","7","Occupancy","Theoretical Occupancy","%","50"
"15","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:28","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","715384615.38"
"15","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:28","1","7","GPU Speed Of Light","SOL FB","%","6.85"
"15","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:28","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4470"
"15","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:28","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1073717948.72"
"15","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:28","1","7","GPU Speed Of Light","Memory [%]","%","6.85"
"15","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:28","1","7","GPU Speed Of Light","Duration","nsecond","4160"
"15","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:28","1","7","GPU Speed Of Light","SOL L2","%","0.87"
"15","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:28","1","7","GPU Speed Of Light","SM Active Cycles","cycle","60.67"
"15","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:28","1","7","GPU Speed Of Light","SM [%]","%","0.09"
"15","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:28","1","7","GPU Speed Of Light","SOL TEX","%","45.24"
"15","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:28","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.25"
"15","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:28","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"15","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:28","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.26"
"15","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:28","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.55"
"15","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:28","1","7","Compute Workload Analysis","SM Busy","%","6.55"
"15","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:28","1","7","Memory Workload Analysis","Memory Throughput","byte/second","50176923076.92"
"15","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:28","1","7","Memory Workload Analysis","Mem Busy","%","0.72"
"15","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:28","1","7","Memory Workload Analysis","Max Bandwidth","%","6.85"
"15","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:28","1","7","Memory Workload Analysis","L2 Hit Rate","%","54.73"
"15","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:28","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.08"
"15","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:28","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.45"
"15","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:28","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.92"
"15","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:28","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"15","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:28","1","7","Scheduler Statistics","No Eligible","%","92.93"
"15","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:28","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"15","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:28","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"15","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:28","1","7","Scheduler Statistics","One or More Eligible","%","7.07"
"15","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:28","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.58"
"15","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:28","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.13"
"15","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:28","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","43.78"
"15","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:28","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","41.30"
"15","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:28","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","41.30"
"15","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:28","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3.75"
"15","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:28","1","7","Instruction Statistics","Executed Instructions","inst","1200"
"15","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:28","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3.98"
"15","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:28","1","7","Instruction Statistics","Issued Instructions","inst","1272"
"15","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:28","1","7","Launch Statistics","Block Size","","512"
"15","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:28","1","7","Launch Statistics","Grid Size","","2"
"15","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:28","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"15","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:28","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"15","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:28","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"15","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:28","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"15","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:28","1","7","Launch Statistics","Threads","thread","1024"
"15","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:28","1","7","Launch Statistics","Waves Per SM","","0.01"
"15","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:28","1","7","Occupancy","Block Limit SM","block","32"
"15","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:28","1","7","Occupancy","Block Limit Registers","block","5"
"15","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:28","1","7","Occupancy","Block Limit Shared Mem","block","32"
