WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 128 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.635956 sec
Time for CUDA kernels:	78.624830 sec
==PROF== Connected to process 5021 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 5021
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"7","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:37","1","7","Compute Workload Analysis","SM Busy","%","4.76"
"7","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:37","1","7","Memory Workload Analysis","Memory Throughput","byte/second","12500000000"
"7","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:37","1","7","Memory Workload Analysis","Mem Busy","%","0.26"
"7","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:37","1","7","Memory Workload Analysis","Max Bandwidth","%","1.84"
"7","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:37","1","7","Memory Workload Analysis","L2 Hit Rate","%","53.62"
"7","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:37","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.02"
"7","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:37","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.21"
"7","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:37","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.12"
"7","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:37","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.06"
"7","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:37","1","7","Scheduler Statistics","No Eligible","%","94.87"
"7","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:37","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"7","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:37","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"7","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:37","1","7","Scheduler Statistics","One or More Eligible","%","5.13"
"7","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:37","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.51"
"7","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:37","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.25"
"7","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:37","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","45.98"
"7","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:37","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","41.33"
"7","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:37","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","41.33"
"7","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:37","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1"
"7","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:37","1","7","Instruction Statistics","Executed Instructions","inst","320"
"7","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:37","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.11"
"7","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:37","1","7","Instruction Statistics","Issued Instructions","inst","356"
"7","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:37","1","7","Launch Statistics","Block Size","","512"
"7","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:37","1","7","Launch Statistics","Grid Size","","1"
"7","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:37","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"7","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:37","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"7","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:37","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"7","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:37","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"7","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:37","1","7","Launch Statistics","Threads","thread","512"
"7","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:37","1","7","Launch Statistics","Waves Per SM","","0.00"
"7","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:37","1","7","Occupancy","Block Limit SM","block","32"
"7","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:37","1","7","Occupancy","Block Limit Registers","block","5"
"7","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:37","1","7","Occupancy","Block Limit Shared Mem","block","32"
"7","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:37","1","7","Occupancy","Block Limit Warps","block","4"
"7","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:37","1","7","Occupancy","Achieved Active Warps Per SM","warp","8.38"
"7","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:37","1","7","Occupancy","Achieved Occupancy","%","13.09"
"7","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:37","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"7","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:37","1","7","Occupancy","Theoretical Occupancy","%","100"
"8","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:38","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","730000000"
"8","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:38","1","7","GPU Speed Of Light","SOL FB","%","8.37"
"8","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:38","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","5232"
"8","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:38","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1089027777.78"
"8","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:38","1","7","GPU Speed Of Light","Memory [%]","%","8.37"
"8","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:38","1","7","GPU Speed Of Light","Duration","nsecond","4800"
"8","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:38","1","7","GPU Speed Of Light","SOL L2","%","5.97"
"8","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:38","1","7","GPU Speed Of Light","SM Active Cycles","cycle","3028.88"
"8","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:38","1","7","GPU Speed Of Light","SM [%]","%","1.98"
"8","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:38","1","7","GPU Speed Of Light","SOL TEX","%","7.18"
"8","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:38","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.13"
"8","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:38","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.08"
"8","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:38","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.14"
"8","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:38","1","7","Compute Workload Analysis","Issue Slots Busy","%","3.42"
"8","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:38","1","7","Compute Workload Analysis","SM Busy","%","3.42"
"8","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:38","1","7","Memory Workload Analysis","Memory Throughput","byte/second","62586666666.67"
"8","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:38","1","7","Memory Workload Analysis","Mem Busy","%","4.65"
"8","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:38","1","7","Memory Workload Analysis","Max Bandwidth","%","8.37"
"8","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:38","1","7","Memory Workload Analysis","L2 Hit Rate","%","89.07"
"8","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:38","1","7","Memory Workload Analysis","Mem Pipes Busy","%","1.68"
"8","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:38","1","7","Memory Workload Analysis","L1 Hit Rate","%","46.10"
"8","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:38","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.37"
"8","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:38","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.04"
"8","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:38","1","7","Scheduler Statistics","No Eligible","%","95.66"
"8","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:38","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"8","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:38","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.04"
"8","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:38","1","7","Scheduler Statistics","One or More Eligible","%","4.34"
"8","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:38","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.17"
"8","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:38","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.65"
"8","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:38","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","32.86"
"8","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:38","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","31.58"
"8","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:38","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","31.58"
"8","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:38","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","99.62"
"8","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:38","1","7","Instruction Statistics","Executed Instructions","inst","31878"
"8","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:38","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","103.67"
"8","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:38","1","7","Instruction Statistics","Issued Instructions","inst","33175"
"8","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:38","1","7","Launch Statistics","Block Size","","16"
"8","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:38","1","7","Launch Statistics","Grid Size","","1024"
"8","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:38","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"8","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:38","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"8","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:38","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"8","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:38","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"8","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:38","1","7","Launch Statistics","Threads","thread","16384"
"8","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:38","1","7","Launch Statistics","Waves Per SM","","0.40"
"8","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:38","1","7","Occupancy","Block Limit SM","block","32"
"8","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:38","1","7","Occupancy","Block Limit Registers","block","128"
"8","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:38","1","7","Occupancy","Block Limit Shared Mem","block","32"
"8","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:38","1","7","Occupancy","Block Limit Warps","block","64"
"8","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:38","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.68"
"8","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:38","1","7","Occupancy","Achieved Occupancy","%","7.32"
"8","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:38","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"8","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:38","1","7","Occupancy","Theoretical Occupancy","%","50"
"9","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:39","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","668269230.77"
"9","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:39","1","7","GPU Speed Of Light","SOL FB","%","1.77"
"9","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:39","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3333"
"9","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:39","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1001352163.46"
"9","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:39","1","7","GPU Speed Of Light","Memory [%]","%","1.77"
"9","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:39","1","7","GPU Speed Of Light","Duration","nsecond","3328"
"9","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:39","1","7","GPU Speed Of Light","SOL L2","%","0.32"
"9","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:39","1","7","GPU Speed Of Light","SM Active Cycles","cycle","21.79"
"9","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:39","1","7","GPU Speed Of Light","SM [%]","%","0.03"
"9","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:39","1","7","GPU Speed Of Light","SOL TEX","%","30.06"
"9","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:39","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.18"
"9","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:39","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"9","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:39","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.20"
"9","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:39","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.11"
"9","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:39","1","7","Compute Workload Analysis","SM Busy","%","5.11"
"9","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:39","1","7","Memory Workload Analysis","Memory Throughput","byte/second","12086538461.54"
"9","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:39","1","7","Memory Workload Analysis","Mem Busy","%","0.25"
"9","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:39","1","7","Memory Workload Analysis","Max Bandwidth","%","1.77"
"9","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:39","1","7","Memory Workload Analysis","L2 Hit Rate","%","53.65"
"9","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:39","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.02"
"9","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:39","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.22"
"9","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:39","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.26"
"9","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:39","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.06"
"9","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:39","1","7","Scheduler Statistics","No Eligible","%","94.55"
"9","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:39","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"9","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:39","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"9","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:39","1","7","Scheduler Statistics","One or More Eligible","%","5.45"
"9","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:39","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.39"
"9","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:39","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.12"
"9","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:39","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","46.12"
"9","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:39","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","41.46"
"9","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:39","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","41.46"
"9","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:39","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1"
"9","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:39","1","7","Instruction Statistics","Executed Instructions","inst","320"
"9","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:39","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.11"
"9","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:39","1","7","Instruction Statistics","Issued Instructions","inst","356"
"9","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:39","1","7","Launch Statistics","Block Size","","512"
"9","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:39","1","7","Launch Statistics","Grid Size","","1"
"9","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:39","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"9","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:39","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"9","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:39","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"9","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:39","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"9","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:39","1","7","Launch Statistics","Threads","thread","512"
"9","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:39","1","7","Launch Statistics","Waves Per SM","","0.00"
"9","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:39","1","7","Occupancy","Block Limit SM","block","32"
"9","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:39","1","7","Occupancy","Block Limit Registers","block","5"
"9","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:39","1","7","Occupancy","Block Limit Shared Mem","block","32"
"9","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:39","1","7","Occupancy","Block Limit Warps","block","4"
"9","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:39","1","7","Occupancy","Achieved Active Warps Per SM","warp","8.73"
"9","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:39","1","7","Occupancy","Achieved Occupancy","%","13.63"
"9","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:39","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"9","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:39","1","7","Occupancy","Theoretical Occupancy","%","100"
"10","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:39","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","723333333.33"
"10","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:39","1","7","GPU Speed Of Light","SOL FB","%","8.21"
"10","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:39","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","5195"
"10","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:39","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1080833333.33"
"10","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:39","1","7","GPU Speed Of Light","Memory [%]","%","8.21"
"10","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:39","1","7","GPU Speed Of Light","Duration","nsecond","4800"
"10","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:39","1","7","GPU Speed Of Light","SOL L2","%","6.08"
"10","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:39","1","7","GPU Speed Of Light","SM Active Cycles","cycle","2931.22"
"10","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:39","1","7","GPU Speed Of Light","SM [%]","%","2.00"
"10","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:39","1","7","GPU Speed Of Light","SOL TEX","%","7.23"
"10","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:39","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.14"
"10","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:39","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.08"
"10","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:39","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.14"
"10","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:39","1","7","Compute Workload Analysis","Issue Slots Busy","%","3.54"
"10","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:39","1","7","Compute Workload Analysis","SM Busy","%","3.54"
"10","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:39","1","7","Memory Workload Analysis","Memory Throughput","byte/second","60840000000"
"10","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:39","1","7","Memory Workload Analysis","Mem Busy","%","4.61"
"10","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:39","1","7","Memory Workload Analysis","Max Bandwidth","%","8.21"
