WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 704 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.954617 sec
Time for CUDA kernels:	77.940891 sec
==PROF== Connected to process 7290 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 7290
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"10","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:46","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.18"
"10","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:46","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.21"
"10","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:46","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.34"
"10","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:46","1","7","Compute Workload Analysis","SM Busy","%","5.34"
"10","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:46","1","7","Memory Workload Analysis","Memory Throughput","byte/second","89296515062.02"
"10","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:46","1","7","Memory Workload Analysis","Mem Busy","%","12.24"
"10","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:46","1","7","Memory Workload Analysis","Max Bandwidth","%","12.25"
"10","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:46","1","7","Memory Workload Analysis","L2 Hit Rate","%","92.13"
"10","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:46","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.86"
"10","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:46","1","7","Memory Workload Analysis","L1 Hit Rate","%","53.60"
"10","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:46","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.39"
"10","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:46","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"10","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:46","1","7","Scheduler Statistics","No Eligible","%","93.22"
"10","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:46","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"10","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:46","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"10","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:46","1","7","Scheduler Statistics","One or More Eligible","%","6.78"
"10","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:46","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.42"
"10","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:46","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.91"
"10","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:46","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","20.53"
"10","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:46","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","20.50"
"10","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:46","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","20.50"
"10","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:46","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3082.22"
"10","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:46","1","7","Instruction Statistics","Executed Instructions","inst","986310"
"10","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:46","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3087.15"
"10","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:46","1","7","Instruction Statistics","Issued Instructions","inst","987889"
"10","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:46","1","7","Launch Statistics","Block Size","","16"
"10","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:46","1","7","Launch Statistics","Grid Size","","30976"
"10","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:46","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"10","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:46","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"10","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:46","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"10","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:46","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"10","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:46","1","7","Launch Statistics","Threads","thread","495616"
"10","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:46","1","7","Launch Statistics","Waves Per SM","","12.10"
"10","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:46","1","7","Occupancy","Block Limit SM","block","32"
"10","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:46","1","7","Occupancy","Block Limit Registers","block","128"
"10","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:46","1","7","Occupancy","Block Limit Shared Mem","block","32"
"10","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:46","1","7","Occupancy","Block Limit Warps","block","64"
"10","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:46","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.60"
"10","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:46","1","7","Occupancy","Achieved Occupancy","%","7.19"
"10","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:46","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"10","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:46","1","7","Occupancy","Theoretical Occupancy","%","50"
"11","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:47","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","733333333.33"
"11","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:47","1","7","GPU Speed Of Light","SOL FB","%","6.59"
"11","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:47","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4744"
"11","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:47","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1097800925.93"
"11","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:47","1","7","GPU Speed Of Light","Memory [%]","%","6.59"
"11","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:47","1","7","GPU Speed Of Light","Duration","nsecond","4320"
"11","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:47","1","7","GPU Speed Of Light","SOL L2","%","0.84"
"11","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:47","1","7","GPU Speed Of Light","SM Active Cycles","cycle","64.69"
"11","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:47","1","7","GPU Speed Of Light","SM [%]","%","0.08"
"11","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:47","1","7","GPU Speed Of Light","SOL TEX","%","43.48"
"11","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:47","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.23"
"11","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:47","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"11","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:47","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.25"
"11","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:47","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.14"
"11","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:47","1","7","Compute Workload Analysis","SM Busy","%","6.14"
"11","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:47","1","7","Memory Workload Analysis","Memory Throughput","byte/second","49503703703.70"
"11","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:47","1","7","Memory Workload Analysis","Mem Busy","%","0.70"
"11","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:47","1","7","Memory Workload Analysis","Max Bandwidth","%","6.59"
"11","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:47","1","7","Memory Workload Analysis","L2 Hit Rate","%","54.61"
"11","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:47","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.07"
"11","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:47","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.41"
"11","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:47","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.07"
"11","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:47","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"11","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:47","1","7","Scheduler Statistics","No Eligible","%","93.34"
"11","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:47","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"11","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:47","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"11","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:47","1","7","Scheduler Statistics","One or More Eligible","%","6.66"
"11","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:47","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.14"
"11","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:47","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.73"
"11","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:47","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","48.83"
"11","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:47","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","46.06"
"11","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:47","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","46.06"
"11","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:47","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3.75"
"11","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:47","1","7","Instruction Statistics","Executed Instructions","inst","1200"
"11","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:47","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3.98"
"11","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:47","1","7","Instruction Statistics","Issued Instructions","inst","1272"
"11","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:47","1","7","Launch Statistics","Block Size","","512"
"11","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:47","1","7","Launch Statistics","Grid Size","","2"
"11","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:47","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"11","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:47","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"11","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:47","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"11","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:47","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"11","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:47","1","7","Launch Statistics","Threads","thread","1024"
"11","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:47","1","7","Launch Statistics","Waves Per SM","","0.01"
"11","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:47","1","7","Occupancy","Block Limit SM","block","32"
"11","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:47","1","7","Occupancy","Block Limit Registers","block","5"
"11","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:47","1","7","Occupancy","Block Limit Shared Mem","block","32"
"11","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:47","1","7","Occupancy","Block Limit Warps","block","4"
"11","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:47","1","7","Occupancy","Achieved Active Warps Per SM","warp","10.91"
"11","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:47","1","7","Occupancy","Achieved Occupancy","%","17.05"
"11","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:47","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"11","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:47","1","7","Occupancy","Theoretical Occupancy","%","100"
"12","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:48","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","867159763.31"
"12","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:48","1","7","GPU Speed Of Light","SOL FB","%","10.05"
"12","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:48","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","70060"
"12","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:48","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1294508136.09"
"12","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:48","1","7","GPU Speed Of Light","Memory [%]","%","12.19"
"12","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:48","1","7","GPU Speed Of Light","Duration","nsecond","54080"
"12","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:48","1","7","GPU Speed Of Light","SOL L2","%","12.19"
"12","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:48","1","7","GPU Speed Of Light","SM Active Cycles","cycle","56811.59"
"12","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:48","1","7","GPU Speed Of Light","SM [%]","%","4.39"
"12","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:48","1","7","GPU Speed Of Light","SOL TEX","%","11.49"
"12","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:48","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.22"
"12","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:48","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.18"
"12","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:48","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.22"
"12","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:48","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.41"
"12","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:48","1","7","Compute Workload Analysis","SM Busy","%","5.41"
"12","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:48","1","7","Memory Workload Analysis","Memory Throughput","byte/second","89242603550.30"
"12","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:48","1","7","Memory Workload Analysis","Mem Busy","%","11.70"
"12","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:48","1","7","Memory Workload Analysis","Max Bandwidth","%","12.19"
"12","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:48","1","7","Memory Workload Analysis","L2 Hit Rate","%","91.51"
"12","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:48","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.84"
"12","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:48","1","7","Memory Workload Analysis","L1 Hit Rate","%","53.82"
"12","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:48","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.33"
"12","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:48","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"12","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:48","1","7","Scheduler Statistics","No Eligible","%","93.18"
"12","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:48","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"12","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:48","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"12","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:48","1","7","Scheduler Statistics","One or More Eligible","%","6.82"
"12","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:48","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.45"
"12","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:48","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.94"
"12","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:48","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","19.56"
"12","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:48","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","19.52"
"12","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:48","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","19.52"
"12","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:48","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3070.14"
"12","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:48","1","7","Instruction Statistics","Executed Instructions","inst","982444"
"12","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:48","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3076.27"
"12","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:48","1","7","Instruction Statistics","Issued Instructions","inst","984407"
"12","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:48","1","7","Launch Statistics","Block Size","","16"
"12","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:48","1","7","Launch Statistics","Grid Size","","30976"
"12","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:48","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"12","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:48","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"12","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:48","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"12","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:48","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"12","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:48","1","7","Launch Statistics","Threads","thread","495616"
"12","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:48","1","7","Launch Statistics","Waves Per SM","","12.10"
"12","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:48","1","7","Occupancy","Block Limit SM","block","32"
"12","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:48","1","7","Occupancy","Block Limit Registers","block","128"
"12","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:48","1","7","Occupancy","Block Limit Shared Mem","block","32"
"12","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:48","1","7","Occupancy","Block Limit Warps","block","64"
"12","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:48","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.52"
"12","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:48","1","7","Occupancy","Achieved Occupancy","%","7.06"
"12","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:48","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"12","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:48","1","7","Occupancy","Theoretical Occupancy","%","50"
"13","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:48","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","691489361.70"
"13","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:48","1","7","GPU Speed Of Light","SOL FB","%","6.64"
"13","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:48","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4667"
"13","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:48","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1033614066.19"
"13","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:48","1","7","GPU Speed Of Light","Memory [%]","%","6.64"
"13","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:48","1","7","GPU Speed Of Light","Duration","nsecond","4512"
"13","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:48","1","7","GPU Speed Of Light","SOL L2","%","0.86"
"13","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:48","1","7","GPU Speed Of Light","SM Active Cycles","cycle","62.67"
"13","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:48","1","7","GPU Speed Of Light","SM [%]","%","0.09"
"13","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:48","1","7","GPU Speed Of Light","SOL TEX","%","44.81"
"13","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:48","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.24"
"13","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:48","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"13","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:48","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.25"
"13","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:48","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.34"
