WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 80 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.461368 sec
Time for CUDA kernels:	77.443226 sec
==PROF== Connected to process 4780 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 4780
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"12","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:37","1","7","GPU Speed Of Light","SM [%]","%","1.06"
"12","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:37","1","7","GPU Speed Of Light","SOL TEX","%","3.94"
"12","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:37","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.08"
"12","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:37","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.04"
"12","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:37","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.09"
"12","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:37","1","7","Compute Workload Analysis","Issue Slots Busy","%","2.18"
"12","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:37","1","7","Compute Workload Analysis","SM Busy","%","2.18"
"12","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:37","1","7","Memory Workload Analysis","Memory Throughput","byte/second","32779661016.95"
"12","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:37","1","7","Memory Workload Analysis","Mem Busy","%","2.27"
"12","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:37","1","7","Memory Workload Analysis","Max Bandwidth","%","4.69"
"12","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:37","1","7","Memory Workload Analysis","L2 Hit Rate","%","93.87"
"12","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:37","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.84"
"12","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:37","1","7","Memory Workload Analysis","L1 Hit Rate","%","54.34"
"12","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:37","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.16"
"12","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:37","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.03"
"12","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:37","1","7","Scheduler Statistics","No Eligible","%","96.90"
"12","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:37","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"12","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:37","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.03"
"12","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:37","1","7","Scheduler Statistics","One or More Eligible","%","3.10"
"12","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:37","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.04"
"12","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:37","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.52"
"12","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:37","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","41.57"
"12","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:37","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","37.45"
"12","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:37","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","37.45"
"12","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:37","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","36.91"
"12","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:37","1","7","Instruction Statistics","Executed Instructions","inst","11812"
"12","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:37","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","40.97"
"12","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:37","1","7","Instruction Statistics","Issued Instructions","inst","13110"
"12","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:37","1","7","Launch Statistics","Block Size","","16"
"12","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:37","1","7","Launch Statistics","Grid Size","","400"
"12","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:37","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"12","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:37","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"12","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:37","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"12","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:37","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"12","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:37","1","7","Launch Statistics","Threads","thread","6400"
"12","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:37","1","7","Launch Statistics","Waves Per SM","","0.16"
"12","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:37","1","7","Occupancy","Block Limit SM","block","32"
"12","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:37","1","7","Occupancy","Block Limit Registers","block","128"
"12","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:37","1","7","Occupancy","Block Limit Shared Mem","block","32"
"12","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:37","1","7","Occupancy","Block Limit Warps","block","64"
"12","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:37","1","7","Occupancy","Achieved Active Warps Per SM","warp","3.33"
"12","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:37","1","7","Occupancy","Achieved Occupancy","%","5.21"
"12","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:37","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"12","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:37","1","7","Occupancy","Theoretical Occupancy","%","50"
"13","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:37","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","655339805.83"
"13","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:37","1","7","GPU Speed Of Light","SOL FB","%","1.10"
"13","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:37","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3215"
"13","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:37","1","7","GPU Speed Of Light","SM Frequency","cycle/second","975171925.57"
"13","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:37","1","7","GPU Speed Of Light","Memory [%]","%","1.10"
"13","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:37","1","7","GPU Speed Of Light","Duration","nsecond","3296"
"13","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:37","1","7","GPU Speed Of Light","SOL L2","%","0.25"
"13","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:37","1","7","GPU Speed Of Light","SM Active Cycles","cycle","21.55"
"13","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:37","1","7","GPU Speed Of Light","SM [%]","%","0.03"
"13","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:37","1","7","GPU Speed Of Light","SOL TEX","%","21.69"
"13","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:37","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.16"
"13","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:37","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"13","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:37","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.18"
"13","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:37","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.58"
"13","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:37","1","7","Compute Workload Analysis","SM Busy","%","4.58"
"13","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:37","1","7","Memory Workload Analysis","Memory Throughput","byte/second","7388349514.56"
"13","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:37","1","7","Memory Workload Analysis","Mem Busy","%","0.21"
"13","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:37","1","7","Memory Workload Analysis","Max Bandwidth","%","1.10"
"13","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:37","1","7","Memory Workload Analysis","L2 Hit Rate","%","55.75"
"13","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:37","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.02"
"13","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:37","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.38"
"13","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:37","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.63"
"13","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:37","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"13","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:37","1","7","Scheduler Statistics","No Eligible","%","94.11"
"13","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:37","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"13","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:37","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"13","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:37","1","7","Scheduler Statistics","One or More Eligible","%","5.89"
"13","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:37","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","25.84"
"13","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:37","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","28.43"
"13","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:37","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","50.34"
"13","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:37","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","44.60"
"13","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:37","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","44.60"
"13","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:37","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","0.88"
"13","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:37","1","7","Instruction Statistics","Executed Instructions","inst","280"
"13","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:37","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","0.99"
"13","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:37","1","7","Instruction Statistics","Issued Instructions","inst","316"
"13","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:37","1","7","Launch Statistics","Block Size","","512"
"13","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:37","1","7","Launch Statistics","Grid Size","","1"
"13","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:37","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"13","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:37","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"13","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:37","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"13","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:37","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"13","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:37","1","7","Launch Statistics","Threads","thread","512"
"13","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:37","1","7","Launch Statistics","Waves Per SM","","0.00"
"13","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:37","1","7","Occupancy","Block Limit SM","block","32"
"13","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:37","1","7","Occupancy","Block Limit Registers","block","5"
"13","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:37","1","7","Occupancy","Block Limit Shared Mem","block","32"
"13","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:37","1","7","Occupancy","Block Limit Warps","block","4"
"13","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:37","1","7","Occupancy","Achieved Active Warps Per SM","warp","8.32"
"13","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:37","1","7","Occupancy","Achieved Occupancy","%","12.99"
"13","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:37","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"13","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:37","1","7","Occupancy","Theoretical Occupancy","%","100"
"14","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:38","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","658119658.12"
"14","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:38","1","7","GPU Speed Of Light","SOL FB","%","4.68"
"14","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:38","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3708"
"14","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:38","1","7","GPU Speed Of Light","SM Frequency","cycle/second","989716880.34"
"14","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:38","1","7","GPU Speed Of Light","Memory [%]","%","4.68"
"14","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:38","1","7","GPU Speed Of Light","Duration","nsecond","3744"
"14","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:38","1","7","GPU Speed Of Light","SOL L2","%","2.25"
"14","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:38","1","7","GPU Speed Of Light","SM Active Cycles","cycle","1621.33"
"14","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:38","1","7","GPU Speed Of Light","SM [%]","%","1.08"
"14","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:38","1","7","GPU Speed Of Light","SOL TEX","%","3.61"
"14","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:38","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.09"
"14","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:38","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.04"
"14","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:38","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.10"
"14","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:38","1","7","Compute Workload Analysis","Issue Slots Busy","%","2.47"
"14","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:38","1","7","Compute Workload Analysis","SM Busy","%","2.47"
"14","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:38","1","7","Memory Workload Analysis","Memory Throughput","byte/second","31555555555.56"
"14","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:38","1","7","Memory Workload Analysis","Mem Busy","%","1.84"
"14","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:38","1","7","Memory Workload Analysis","Max Bandwidth","%","4.68"
"14","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:38","1","7","Memory Workload Analysis","L2 Hit Rate","%","92.79"
"14","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:38","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.85"
"14","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:38","1","7","Memory Workload Analysis","L1 Hit Rate","%","56.71"
"14","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:38","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.05"
"14","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:38","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.03"
"14","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:38","1","7","Scheduler Statistics","No Eligible","%","97.00"
"14","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:38","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"14","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:38","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.03"
"14","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:38","1","7","Scheduler Statistics","One or More Eligible","%","3.00"
"14","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:38","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.17"
"14","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:38","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.67"
"14","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:38","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","39.08"
"14","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:38","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","35.13"
"14","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:38","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","35.13"
"14","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:38","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","36.01"
"14","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:38","1","7","Instruction Statistics","Executed Instructions","inst","11524"
"14","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:38","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","40.07"
"14","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:38","1","7","Instruction Statistics","Issued Instructions","inst","12821"
"14","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:38","1","7","Launch Statistics","Block Size","","16"
"14","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:38","1","7","Launch Statistics","Grid Size","","400"
"14","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:38","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"14","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:38","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"14","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:38","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"14","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:38","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"14","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:38","1","7","Launch Statistics","Threads","thread","6400"
"14","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:38","1","7","Launch Statistics","Waves Per SM","","0.16"
"14","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:38","1","7","Occupancy","Block Limit SM","block","32"
"14","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:38","1","7","Occupancy","Block Limit Registers","block","128"
"14","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:38","1","7","Occupancy","Block Limit Shared Mem","block","32"
"14","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:38","1","7","Occupancy","Block Limit Warps","block","64"
"14","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:38","1","7","Occupancy","Achieved Active Warps Per SM","warp","3.31"
"14","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:38","1","7","Occupancy","Achieved Occupancy","%","5.17"
"14","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:38","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"14","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:38","1","7","Occupancy","Theoretical Occupancy","%","50"
"15","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:39","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","627358490.57"
"15","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:39","1","7","GPU Speed Of Light","SOL FB","%","1.10"
"15","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:39","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3171"
"15","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:39","1","7","GPU Speed Of Light","SM Frequency","cycle/second","934306210.69"
"15","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:39","1","7","GPU Speed Of Light","Memory [%]","%","1.10"
"15","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:39","1","7","GPU Speed Of Light","Duration","nsecond","3392"
"15","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:39","1","7","GPU Speed Of Light","SOL L2","%","0.26"
"15","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:39","1","7","GPU Speed Of Light","SM Active Cycles","cycle","22.10"
"15","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:39","1","7","GPU Speed Of Light","SM [%]","%","0.03"
"15","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:39","1","7","GPU Speed Of Light","SOL TEX","%","20.98"
"15","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:39","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.16"
