WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 512 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.600484 sec
Time for CUDA kernels:	77.586567 sec
==PROF== Connected to process 6536 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 6536
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"12","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:24","1","7","Launch Statistics","Grid Size","","16384"
"12","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:24","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"12","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:24","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"12","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:24","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"12","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:24","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"12","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:24","1","7","Launch Statistics","Threads","thread","262144"
"12","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:24","1","7","Launch Statistics","Waves Per SM","","6.40"
"12","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:24","1","7","Occupancy","Block Limit SM","block","32"
"12","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:24","1","7","Occupancy","Block Limit Registers","block","128"
"12","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:24","1","7","Occupancy","Block Limit Shared Mem","block","32"
"12","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:24","1","7","Occupancy","Block Limit Warps","block","64"
"12","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:24","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.82"
"12","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:24","1","7","Occupancy","Achieved Occupancy","%","7.54"
"12","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:24","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"12","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:24","1","7","Occupancy","Theoretical Occupancy","%","50"
"13","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:25","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","720149253.73"
"13","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:25","1","7","GPU Speed Of Light","SOL FB","%","5.12"
"13","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:25","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4629"
"13","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:25","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1079018967.66"
"13","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:25","1","7","GPU Speed Of Light","Memory [%]","%","5.12"
"13","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:25","1","7","GPU Speed Of Light","Duration","nsecond","4288"
"13","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:25","1","7","GPU Speed Of Light","SOL L2","%","0.63"
"13","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:25","1","7","GPU Speed Of Light","SM Active Cycles","cycle","36.35"
"13","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:25","1","7","GPU Speed Of Light","SM [%]","%","0.06"
"13","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:25","1","7","GPU Speed Of Light","SOL TEX","%","57.43"
"13","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:25","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.28"
"13","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:25","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"13","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:25","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.29"
"13","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:25","1","7","Compute Workload Analysis","Issue Slots Busy","%","7.19"
"13","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:25","1","7","Compute Workload Analysis","SM Busy","%","7.19"
"13","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:25","1","7","Memory Workload Analysis","Memory Throughput","byte/second","37738805970.15"
"13","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:25","1","7","Memory Workload Analysis","Mem Busy","%","0.54"
"13","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:25","1","7","Memory Workload Analysis","Max Bandwidth","%","5.12"
"13","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:25","1","7","Memory Workload Analysis","L2 Hit Rate","%","50.96"
"13","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:25","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.05"
"13","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:25","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.47"
"13","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:25","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.16"
"13","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:25","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.11"
"13","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:25","1","7","Scheduler Statistics","No Eligible","%","92.64"
"13","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:25","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"13","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:25","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"13","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:25","1","7","Scheduler Statistics","One or More Eligible","%","7.36"
"13","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:25","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.02"
"13","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:25","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.55"
"13","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:25","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","44.83"
"13","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:25","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","42.90"
"13","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:25","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","42.90"
"13","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:25","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2.50"
"13","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:25","1","7","Instruction Statistics","Executed Instructions","inst","800"
"13","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:25","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2.61"
"13","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:25","1","7","Instruction Statistics","Issued Instructions","inst","836"
"13","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:25","1","7","Launch Statistics","Block Size","","512"
"13","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:25","1","7","Launch Statistics","Grid Size","","1"
"13","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:25","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"13","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:25","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"13","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:25","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"13","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:25","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"13","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:25","1","7","Launch Statistics","Threads","thread","512"
"13","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:25","1","7","Launch Statistics","Waves Per SM","","0.00"
"13","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:25","1","7","Occupancy","Block Limit SM","block","32"
"13","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:25","1","7","Occupancy","Block Limit Registers","block","5"
"13","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:25","1","7","Occupancy","Block Limit Shared Mem","block","32"
"13","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:25","1","7","Occupancy","Block Limit Warps","block","4"
"13","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:25","1","7","Occupancy","Achieved Active Warps Per SM","warp","12.51"
"13","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:25","1","7","Occupancy","Achieved Occupancy","%","19.55"
"13","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:25","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"13","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:25","1","7","Occupancy","Theoretical Occupancy","%","100"
"14","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:25","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","852067868.50"
"14","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:25","1","7","GPU Speed Of Light","SOL FB","%","11.06"
"14","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:25","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","38422"
"14","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:25","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1271976626.02"
"14","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:25","1","7","GPU Speed Of Light","Memory [%]","%","15.75"
"14","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:25","1","7","GPU Speed Of Light","Duration","nsecond","30176"
"14","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:25","1","7","GPU Speed Of Light","SOL L2","%","15.75"
"14","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:25","1","7","GPU Speed Of Light","SM Active Cycles","cycle","32212.53"
"14","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:25","1","7","GPU Speed Of Light","SM [%]","%","4.22"
"14","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:25","1","7","GPU Speed Of Light","SOL TEX","%","10.10"
"14","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:25","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.20"
"14","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:25","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"14","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:25","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.20"
"14","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:25","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.02"
"14","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:25","1","7","Compute Workload Analysis","SM Busy","%","5.02"
"14","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:25","1","7","Memory Workload Analysis","Memory Throughput","byte/second","96461293743.37"
"14","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:25","1","7","Memory Workload Analysis","Mem Busy","%","15.75"
"14","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:25","1","7","Memory Workload Analysis","Max Bandwidth","%","11.06"
"14","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:25","1","7","Memory Workload Analysis","L2 Hit Rate","%","88.14"
"14","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:25","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.68"
"14","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:25","1","7","Memory Workload Analysis","L1 Hit Rate","%","55.42"
"14","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:25","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.40"
"14","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:25","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.06"
"14","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:25","1","7","Scheduler Statistics","No Eligible","%","93.87"
"14","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:25","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"14","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:25","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"14","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:25","1","7","Scheduler Statistics","One or More Eligible","%","6.13"
"14","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:25","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.45"
"14","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:25","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.95"
"14","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:25","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","23.00"
"14","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:25","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","22.92"
"14","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:25","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","22.92"
"14","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:25","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1612.14"
"14","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:25","1","7","Instruction Statistics","Executed Instructions","inst","515884"
"14","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:25","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1617.99"
"14","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:25","1","7","Instruction Statistics","Issued Instructions","inst","517756"
"14","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:25","1","7","Launch Statistics","Block Size","","16"
"14","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:25","1","7","Launch Statistics","Grid Size","","16384"
"14","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:25","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"14","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:25","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"14","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:25","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"14","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:25","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"14","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:25","1","7","Launch Statistics","Threads","thread","262144"
"14","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:25","1","7","Launch Statistics","Waves Per SM","","6.40"
"14","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:25","1","7","Occupancy","Block Limit SM","block","32"
"14","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:25","1","7","Occupancy","Block Limit Registers","block","128"
"14","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:25","1","7","Occupancy","Block Limit Shared Mem","block","32"
"14","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:25","1","7","Occupancy","Block Limit Warps","block","64"
"14","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:25","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.63"
"14","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:25","1","7","Occupancy","Achieved Occupancy","%","7.23"
"14","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:25","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"14","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:25","1","7","Occupancy","Theoretical Occupancy","%","50"
"15","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:26","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","716911764.71"
"15","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:26","1","7","GPU Speed Of Light","SOL FB","%","5.06"
"15","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:26","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4667"
"15","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:26","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1071729473.04"
"15","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:26","1","7","GPU Speed Of Light","Memory [%]","%","5.06"
"15","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:26","1","7","GPU Speed Of Light","Duration","nsecond","4352"
"15","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:26","1","7","GPU Speed Of Light","SOL L2","%","0.63"
"15","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:26","1","7","GPU Speed Of Light","SM Active Cycles","cycle","36.83"
"15","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:26","1","7","GPU Speed Of Light","SM [%]","%","0.06"
"15","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:26","1","7","GPU Speed Of Light","SOL TEX","%","56.59"
"15","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:26","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.27"
"15","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:26","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"15","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:26","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.28"
"15","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:26","1","7","Compute Workload Analysis","Issue Slots Busy","%","7.09"
"15","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:26","1","7","Compute Workload Analysis","SM Busy","%","7.09"
"15","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:26","1","7","Memory Workload Analysis","Memory Throughput","byte/second","37139705882.35"
"15","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:26","1","7","Memory Workload Analysis","Mem Busy","%","0.53"
"15","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:26","1","7","Memory Workload Analysis","Max Bandwidth","%","5.06"
"15","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:26","1","7","Memory Workload Analysis","L2 Hit Rate","%","50.97"
"15","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:26","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.05"
"15","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:26","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.47"
"15","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:26","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.45"
"15","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:26","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.12"
"15","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:26","1","7","Scheduler Statistics","No Eligible","%","92.12"
"15","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:26","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"15","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:26","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.08"
"15","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:26","1","7","Scheduler Statistics","One or More Eligible","%","7.88"
"15","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:26","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.98"
"15","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:26","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.50"
"15","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:26","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","45.77"
"15","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:26","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","43.80"
"15","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:26","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","43.80"
"15","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:26","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2.50"
"15","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:26","1","7","Instruction Statistics","Executed Instructions","inst","800"
"15","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:26","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2.61"
"15","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:26","1","7","Instruction Statistics","Issued Instructions","inst","836"
"15","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:26","1","7","Launch Statistics","Block Size","","512"
"15","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:26","1","7","Launch Statistics","Grid Size","","1"
"15","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:26","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"15","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:26","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"15","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:26","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
