WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 176 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.851492 sec
Time for CUDA kernels:	77.842596 sec
==PROF== Connected to process 5210 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 5210
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"19","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:53","1","7","Launch Statistics","Grid Size","","1"
"19","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:53","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"19","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:53","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"19","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:53","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"19","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:53","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"19","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:53","1","7","Launch Statistics","Threads","thread","512"
"19","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:53","1","7","Launch Statistics","Waves Per SM","","0.00"
"19","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:53","1","7","Occupancy","Block Limit SM","block","32"
"19","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:53","1","7","Occupancy","Block Limit Registers","block","5"
"19","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:53","1","7","Occupancy","Block Limit Shared Mem","block","32"
"19","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:53","1","7","Occupancy","Block Limit Warps","block","4"
"19","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:53","1","7","Occupancy","Achieved Active Warps Per SM","warp","9.21"
"19","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:53","1","7","Occupancy","Achieved Occupancy","%","14.38"
"19","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:53","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"19","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:53","1","7","Occupancy","Theoretical Occupancy","%","100"
"20","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:53","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","768656716.42"
"20","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:53","1","7","GPU Speed Of Light","SOL FB","%","10.40"
"20","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:53","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","7394"
"20","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:53","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1148139510.78"
"20","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:53","1","7","GPU Speed Of Light","Memory [%]","%","10.40"
"20","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:53","1","7","GPU Speed Of Light","Duration","nsecond","6432"
"20","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:53","1","7","GPU Speed Of Light","SOL L2","%","9.76"
"20","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:53","1","7","GPU Speed Of Light","SM Active Cycles","cycle","4705.61"
"20","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:53","1","7","GPU Speed Of Light","SM [%]","%","2.53"
"20","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:53","1","7","GPU Speed Of Light","SOL TEX","%","8.75"
"20","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:53","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.15"
"20","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:53","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.10"
"20","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:53","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.16"
"20","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:53","1","7","Compute Workload Analysis","Issue Slots Busy","%","3.97"
"20","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:53","1","7","Compute Workload Analysis","SM Busy","%","3.97"
"20","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:53","1","7","Memory Workload Analysis","Memory Throughput","byte/second","81870646766.17"
"20","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:53","1","7","Memory Workload Analysis","Mem Busy","%","9.76"
"20","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:53","1","7","Memory Workload Analysis","Max Bandwidth","%","10.40"
"20","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:53","1","7","Memory Workload Analysis","L2 Hit Rate","%","94.57"
"20","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:53","1","7","Memory Workload Analysis","Mem Pipes Busy","%","2.15"
"20","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:53","1","7","Memory Workload Analysis","L1 Hit Rate","%","42.58"
"20","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:53","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.54"
"20","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:53","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"20","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:53","1","7","Scheduler Statistics","No Eligible","%","95.14"
"20","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:53","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"20","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:53","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"20","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:53","1","7","Scheduler Statistics","One or More Eligible","%","4.86"
"20","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:53","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.28"
"20","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:53","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.78"
"20","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:53","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","32.61"
"20","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:53","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","31.69"
"20","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:53","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","31.69"
"20","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:53","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","181.71"
"20","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:53","1","7","Instruction Statistics","Executed Instructions","inst","58146"
"20","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:53","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","187.01"
"20","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:53","1","7","Instruction Statistics","Issued Instructions","inst","59843"
"20","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:53","1","7","Launch Statistics","Block Size","","16"
"20","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:53","1","7","Launch Statistics","Grid Size","","1936"
"20","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:53","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"20","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:53","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"20","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:53","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"20","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:53","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"20","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:53","1","7","Launch Statistics","Threads","thread","30976"
"20","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:53","1","7","Launch Statistics","Waves Per SM","","0.76"
"20","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:53","1","7","Occupancy","Block Limit SM","block","32"
"20","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:53","1","7","Occupancy","Block Limit Registers","block","128"
"20","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:53","1","7","Occupancy","Block Limit Shared Mem","block","32"
"20","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:53","1","7","Occupancy","Block Limit Warps","block","64"
"20","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:53","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.03"
"20","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:53","1","7","Occupancy","Achieved Occupancy","%","7.85"
"20","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:53","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"20","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:53","1","7","Occupancy","Theoretical Occupancy","%","50"
"21","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:54","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","682242990.65"
"21","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:54","1","7","GPU Speed Of Light","SOL FB","%","2.24"
"21","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:54","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3499"
"21","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:54","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1021514797.51"
"21","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:54","1","7","GPU Speed Of Light","Memory [%]","%","2.24"
"21","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:54","1","7","GPU Speed Of Light","Duration","nsecond","3424"
"21","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:54","1","7","GPU Speed Of Light","SOL L2","%","0.36"
"21","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:54","1","7","GPU Speed Of Light","SM Active Cycles","cycle","24.70"
"21","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:54","1","7","GPU Speed Of Light","SM [%]","%","0.04"
"21","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:54","1","7","GPU Speed Of Light","SOL TEX","%","32.89"
"21","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:54","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.20"
"21","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:54","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"21","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:54","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.22"
"21","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:54","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.52"
"21","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:54","1","7","Compute Workload Analysis","SM Busy","%","5.52"
"21","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:54","1","7","Memory Workload Analysis","Memory Throughput","byte/second","15672897196.26"
"21","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:54","1","7","Memory Workload Analysis","Mem Busy","%","0.28"
"21","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:54","1","7","Memory Workload Analysis","Max Bandwidth","%","2.24"
"21","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:54","1","7","Memory Workload Analysis","L2 Hit Rate","%","52.79"
"21","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:54","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.02"
"21","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:54","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.51"
"21","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:54","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.31"
"21","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:54","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"21","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:54","1","7","Scheduler Statistics","No Eligible","%","94.29"
"21","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:54","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"21","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:54","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"21","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:54","1","7","Scheduler Statistics","One or More Eligible","%","5.71"
"21","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:54","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","26.60"
"21","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:54","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","29.10"
"21","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:54","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","44.14"
"21","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:54","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","40.50"
"21","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:54","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","40.50"
"21","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:54","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1.25"
"21","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:54","1","7","Instruction Statistics","Executed Instructions","inst","400"
"21","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:54","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.36"
"21","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:54","1","7","Instruction Statistics","Issued Instructions","inst","436"
"21","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:54","1","7","Launch Statistics","Block Size","","512"
"21","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:54","1","7","Launch Statistics","Grid Size","","1"
"21","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:54","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"21","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:54","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"21","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:54","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"21","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:54","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"21","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:54","1","7","Launch Statistics","Threads","thread","512"
"21","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:54","1","7","Launch Statistics","Waves Per SM","","0.00"
"21","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:54","1","7","Occupancy","Block Limit SM","block","32"
"21","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:54","1","7","Occupancy","Block Limit Registers","block","5"
"21","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:54","1","7","Occupancy","Block Limit Shared Mem","block","32"
"21","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:54","1","7","Occupancy","Block Limit Warps","block","4"
"21","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:54","1","7","Occupancy","Achieved Active Warps Per SM","warp","9.13"
"21","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:54","1","7","Occupancy","Achieved Occupancy","%","14.26"
"21","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:54","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"21","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:54","1","7","Occupancy","Theoretical Occupancy","%","100"
"22","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:55","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","754310344.83"
"22","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:55","1","7","GPU Speed Of Light","SOL FB","%","10.76"
"22","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:55","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","7339"
"22","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:55","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1127257799.67"
"22","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:55","1","7","GPU Speed Of Light","Memory [%]","%","10.76"
"22","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:55","1","7","GPU Speed Of Light","Duration","nsecond","6496"
"22","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:55","1","7","GPU Speed Of Light","SOL L2","%","8.77"
"22","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:55","1","7","GPU Speed Of Light","SM Active Cycles","cycle","4497.70"
"22","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:55","1","7","GPU Speed Of Light","SM [%]","%","2.51"
"22","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:55","1","7","GPU Speed Of Light","SOL TEX","%","7.50"
"22","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:55","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.16"
"22","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:55","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.10"
"22","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:55","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.16"
"22","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:55","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.08"
"22","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:55","1","7","Compute Workload Analysis","SM Busy","%","4.08"
"22","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:55","1","7","Memory Workload Analysis","Memory Throughput","byte/second","83098522167.49"
"22","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:55","1","7","Memory Workload Analysis","Mem Busy","%","8.77"
"22","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:55","1","7","Memory Workload Analysis","Max Bandwidth","%","10.76"
"22","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:55","1","7","Memory Workload Analysis","L2 Hit Rate","%","93.13"
"22","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:55","1","7","Memory Workload Analysis","Mem Pipes Busy","%","2.14"
"22","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:55","1","7","Memory Workload Analysis","L1 Hit Rate","%","38.11"
"22","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:55","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.40"
"22","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:55","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"22","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:55","1","7","Scheduler Statistics","No Eligible","%","95.34"
"22","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:55","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"22","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:55","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"22","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:55","1","7","Scheduler Statistics","One or More Eligible","%","4.66"
"22","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:55","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.34"
"22","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:55","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.85"
"22","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:55","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","30.74"
"22","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:55","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","30.06"
"22","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:55","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","30.06"
"22","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:55","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","179.66"
"22","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:55","1","7","Instruction Statistics","Executed Instructions","inst","57490"
"22","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:55","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","183.71"
"22","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:55","1","7","Instruction Statistics","Issued Instructions","inst","58787"
"22","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:55","1","7","Launch Statistics","Block Size","","16"
"22","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:55","1","7","Launch Statistics","Grid Size","","1936"
"22","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:55","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"22","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:55","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
