WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 304 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.588741 sec
Time for CUDA kernels:	77.577400 sec
==PROF== Connected to process 5716 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 5716
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"14","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:43","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","566.11"
"14","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:43","1","7","Instruction Statistics","Issued Instructions","inst","181156"
"14","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:43","1","7","Launch Statistics","Block Size","","16"
"14","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:43","1","7","Launch Statistics","Grid Size","","5776"
"14","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:43","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"14","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:43","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"14","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:43","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"14","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:43","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"14","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:43","1","7","Launch Statistics","Threads","thread","92416"
"14","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:43","1","7","Launch Statistics","Waves Per SM","","2.26"
"14","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:43","1","7","Occupancy","Block Limit SM","block","32"
"14","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:43","1","7","Occupancy","Block Limit Registers","block","128"
"14","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:43","1","7","Occupancy","Block Limit Shared Mem","block","32"
"14","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:43","1","7","Occupancy","Block Limit Warps","block","64"
"14","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:43","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.42"
"14","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:43","1","7","Occupancy","Achieved Occupancy","%","8.47"
"14","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:43","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"14","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:43","1","7","Occupancy","Theoretical Occupancy","%","50"
"15","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:44","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","675213675.21"
"15","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:44","1","7","GPU Speed Of Light","SOL FB","%","3.60"
"15","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:44","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3779"
"15","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:44","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1008947649.57"
"15","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:44","1","7","GPU Speed Of Light","Memory [%]","%","3.60"
"15","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:44","1","7","GPU Speed Of Light","Duration","nsecond","3744"
"15","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:44","1","7","GPU Speed Of Light","SOL L2","%","0.51"
"15","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:44","1","7","GPU Speed Of Light","SM Active Cycles","cycle","27.25"
"15","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:44","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"15","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:44","1","7","GPU Speed Of Light","SOL TEX","%","47.84"
"15","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:44","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.26"
"15","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:44","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"15","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:44","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.27"
"15","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:44","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.83"
"15","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:44","1","7","Compute Workload Analysis","SM Busy","%","6.83"
"15","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:44","1","7","Memory Workload Analysis","Memory Throughput","byte/second","24914529914.53"
"15","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:44","1","7","Memory Workload Analysis","Mem Busy","%","0.39"
"15","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:44","1","7","Memory Workload Analysis","Max Bandwidth","%","3.60"
"15","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:44","1","7","Memory Workload Analysis","L2 Hit Rate","%","51.61"
"15","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:44","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.04"
"15","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:44","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.51"
"15","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:44","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.90"
"15","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:44","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"15","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:44","1","7","Scheduler Statistics","No Eligible","%","92.59"
"15","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:44","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"15","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:44","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"15","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:44","1","7","Scheduler Statistics","One or More Eligible","%","7.41"
"15","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:44","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","27.65"
"15","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:44","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","30.14"
"15","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:44","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","41.60"
"15","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:44","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","39.09"
"15","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:44","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","39.09"
"15","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:44","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1.75"
"15","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:44","1","7","Instruction Statistics","Executed Instructions","inst","560"
"15","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:44","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.86"
"15","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:44","1","7","Instruction Statistics","Issued Instructions","inst","596"
"15","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:44","1","7","Launch Statistics","Block Size","","512"
"15","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:44","1","7","Launch Statistics","Grid Size","","1"
"15","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:44","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"15","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:44","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"15","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:44","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"15","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:44","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"15","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:44","1","7","Launch Statistics","Threads","thread","512"
"15","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:44","1","7","Launch Statistics","Waves Per SM","","0.00"
"15","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:44","1","7","Occupancy","Block Limit SM","block","32"
"15","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:44","1","7","Occupancy","Block Limit Registers","block","5"
"15","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:44","1","7","Occupancy","Block Limit Shared Mem","block","32"
"15","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:44","1","7","Occupancy","Block Limit Warps","block","4"
"15","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:44","1","7","Occupancy","Achieved Active Warps Per SM","warp","10.63"
"15","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:44","1","7","Occupancy","Achieved Occupancy","%","16.61"
"15","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:44","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"15","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:44","1","7","Occupancy","Theoretical Occupancy","%","100"
"16","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:45","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","818965517.24"
"16","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:45","1","7","GPU Speed Of Light","SOL FB","%","11.83"
"16","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:45","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","15874"
"16","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:45","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1220007183.91"
"16","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:45","1","7","GPU Speed Of Light","Memory [%]","%","20.86"
"16","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:45","1","7","GPU Speed Of Light","Duration","nsecond","12992"
"16","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:45","1","7","GPU Speed Of Light","SOL L2","%","20.86"
"16","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:45","1","7","GPU Speed Of Light","SM Active Cycles","cycle","12464.19"
"16","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:45","1","7","GPU Speed Of Light","SM [%]","%","3.57"
"16","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:45","1","7","GPU Speed Of Light","SOL TEX","%","9.56"
"16","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:45","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.18"
"16","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:45","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.14"
"16","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:45","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.18"
"16","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:45","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.54"
"16","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:45","1","7","Compute Workload Analysis","SM Busy","%","4.54"
"16","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:45","1","7","Memory Workload Analysis","Memory Throughput","byte/second","99201970443.35"
"16","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:45","1","7","Memory Workload Analysis","Mem Busy","%","20.86"
"16","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:45","1","7","Memory Workload Analysis","Max Bandwidth","%","11.83"
"16","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:45","1","7","Memory Workload Analysis","L2 Hit Rate","%","91.65"
"16","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:45","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.11"
"16","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:45","1","7","Memory Workload Analysis","L1 Hit Rate","%","49.33"
"16","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:45","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.44"
"16","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:45","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"16","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:45","1","7","Scheduler Statistics","No Eligible","%","94.95"
"16","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:45","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"16","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:45","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"16","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:45","1","7","Scheduler Statistics","One or More Eligible","%","5.05"
"16","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:45","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.36"
"16","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:45","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.85"
"16","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:45","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","28.65"
"16","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:45","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","28.44"
"16","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:45","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","28.44"
"16","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:45","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","562.06"
"16","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:45","1","7","Instruction Statistics","Executed Instructions","inst","179860"
"16","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:45","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","566.13"
"16","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:45","1","7","Instruction Statistics","Issued Instructions","inst","181161"
"16","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:45","1","7","Launch Statistics","Block Size","","16"
"16","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:45","1","7","Launch Statistics","Grid Size","","5776"
"16","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:45","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"16","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:45","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"16","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:45","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"16","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:45","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"16","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:45","1","7","Launch Statistics","Threads","thread","92416"
"16","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:45","1","7","Launch Statistics","Waves Per SM","","2.26"
"16","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:45","1","7","Occupancy","Block Limit SM","block","32"
"16","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:45","1","7","Occupancy","Block Limit Registers","block","128"
"16","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:45","1","7","Occupancy","Block Limit Shared Mem","block","32"
"16","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:45","1","7","Occupancy","Block Limit Warps","block","64"
"16","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:45","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.63"
"16","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:45","1","7","Occupancy","Achieved Occupancy","%","8.80"
"16","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:45","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"16","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:45","1","7","Occupancy","Theoretical Occupancy","%","50"
"17","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:45","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","679824561.40"
"17","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:45","1","7","GPU Speed Of Light","SOL FB","%","3.72"
"17","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:45","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3715"
"17","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:45","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1018183479.53"
"17","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:45","1","7","GPU Speed Of Light","Memory [%]","%","3.72"
"17","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:45","1","7","GPU Speed Of Light","Duration","nsecond","3648"
"17","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:45","1","7","GPU Speed Of Light","SOL L2","%","0.51"
"17","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:45","1","7","GPU Speed Of Light","SM Active Cycles","cycle","27.82"
"17","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:45","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"17","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:45","1","7","GPU Speed Of Light","SOL TEX","%","46.72"
"17","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:45","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.25"
"17","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:45","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"17","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:45","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.27"
"17","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:45","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.69"
"17","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:45","1","7","Compute Workload Analysis","SM Busy","%","6.69"
"17","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:45","1","7","Memory Workload Analysis","Memory Throughput","byte/second","25903508771.93"
"17","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:45","1","7","Memory Workload Analysis","Mem Busy","%","0.39"
"17","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:45","1","7","Memory Workload Analysis","Max Bandwidth","%","3.72"
"17","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:45","1","7","Memory Workload Analysis","L2 Hit Rate","%","51.62"
"17","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:45","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.04"
"17","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:45","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.51"
"17","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:45","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.77"
"17","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:45","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.09"
"17","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:45","1","7","Scheduler Statistics","No Eligible","%","92.76"
"17","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:45","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"17","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:45","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"17","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:45","1","7","Scheduler Statistics","One or More Eligible","%","7.24"
"17","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:45","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","27.59"
"17","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:45","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","30.07"
"17","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:45","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","40.78"
"17","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:45","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","38.31"
"17","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:45","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","38.31"
"17","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:45","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1.75"
"17","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:45","1","7","Instruction Statistics","Executed Instructions","inst","560"
"17","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:45","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.86"
"17","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:45","1","7","Instruction Statistics","Issued Instructions","inst","596"
"17","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:45","1","7","Launch Statistics","Block Size","","512"
"17","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:45","1","7","Launch Statistics","Grid Size","","1"
