WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 256 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.030487 sec
Time for CUDA kernels:	78.020694 sec
==PROF== Connected to process 5521 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 5521
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"18","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:40","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.75"
"18","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:40","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","29.87"
"18","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:40","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","29.57"
"18","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:40","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","29.57"
"18","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:40","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","396.54"
"18","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:40","1","7","Instruction Statistics","Executed Instructions","inst","126892"
"18","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:40","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","400.59"
"18","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:40","1","7","Instruction Statistics","Issued Instructions","inst","128190"
"18","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:40","1","7","Launch Statistics","Block Size","","16"
"18","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:40","1","7","Launch Statistics","Grid Size","","4096"
"18","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:40","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"18","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:40","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"18","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:40","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"18","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:40","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"18","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:40","1","7","Launch Statistics","Threads","thread","65536"
"18","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:40","1","7","Launch Statistics","Waves Per SM","","1.60"
"18","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:40","1","7","Occupancy","Block Limit SM","block","32"
"18","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:40","1","7","Occupancy","Block Limit Registers","block","128"
"18","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:40","1","7","Occupancy","Block Limit Shared Mem","block","32"
"18","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:40","1","7","Occupancy","Block Limit Warps","block","64"
"18","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:40","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.94"
"18","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:40","1","7","Occupancy","Achieved Occupancy","%","7.72"
"18","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:40","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"18","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:40","1","7","Occupancy","Theoretical Occupancy","%","50"
"19","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:41","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","647058823.53"
"19","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:41","1","7","GPU Speed Of Light","SOL FB","%","3.16"
"19","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:41","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3705"
"19","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:41","1","7","GPU Speed Of Light","SM Frequency","cycle/second","972470238.10"
"19","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:41","1","7","GPU Speed Of Light","Memory [%]","%","3.16"
"19","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:41","1","7","GPU Speed Of Light","Duration","nsecond","3808"
"19","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:41","1","7","GPU Speed Of Light","SOL L2","%","0.45"
"19","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:41","1","7","GPU Speed Of Light","SM Active Cycles","cycle","28.89"
"19","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:41","1","7","GPU Speed Of Light","SM [%]","%","0.04"
"19","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:41","1","7","GPU Speed Of Light","SOL TEX","%","38.64"
"19","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:41","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.21"
"19","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:41","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"19","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:41","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.22"
"19","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:41","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.58"
"19","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:41","1","7","Compute Workload Analysis","SM Busy","%","5.58"
"19","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:41","1","7","Memory Workload Analysis","Memory Throughput","byte/second","20932773109.24"
"19","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:41","1","7","Memory Workload Analysis","Mem Busy","%","0.33"
"19","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:41","1","7","Memory Workload Analysis","Max Bandwidth","%","3.16"
"19","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:41","1","7","Memory Workload Analysis","L2 Hit Rate","%","51.92"
"19","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:41","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.03"
"19","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:41","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.41"
"19","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:41","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.60"
"19","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:41","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.08"
"19","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:41","1","7","Scheduler Statistics","No Eligible","%","93.55"
"19","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:41","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"19","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:41","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"19","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:41","1","7","Scheduler Statistics","One or More Eligible","%","6.45"
"19","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:41","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.41"
"19","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:41","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31"
"19","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:41","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","43.25"
"19","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:41","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","40.24"
"19","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:41","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","40.24"
"19","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:41","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1.50"
"19","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:41","1","7","Instruction Statistics","Executed Instructions","inst","480"
"19","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:41","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.61"
"19","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:41","1","7","Instruction Statistics","Issued Instructions","inst","516"
"19","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:41","1","7","Launch Statistics","Block Size","","512"
"19","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:41","1","7","Launch Statistics","Grid Size","","1"
"19","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:41","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"19","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:41","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"19","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:41","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"19","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:41","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"19","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:41","1","7","Launch Statistics","Threads","thread","512"
"19","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:41","1","7","Launch Statistics","Waves Per SM","","0.00"
"19","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:41","1","7","Occupancy","Block Limit SM","block","32"
"19","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:41","1","7","Occupancy","Block Limit Registers","block","5"
"19","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:41","1","7","Occupancy","Block Limit Shared Mem","block","32"
"19","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:41","1","7","Occupancy","Block Limit Warps","block","4"
"19","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:41","1","7","Occupancy","Achieved Active Warps Per SM","warp","9.25"
"19","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:41","1","7","Occupancy","Achieved Occupancy","%","14.45"
"19","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:41","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"19","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:41","1","7","Occupancy","Theoretical Occupancy","%","100"
"20","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:42","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","800955414.01"
"20","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:42","1","7","GPU Speed Of Light","SOL FB","%","13.40"
"20","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:42","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","11981"
"20","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:42","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1190253450.11"
"20","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:42","1","7","GPU Speed Of Light","Memory [%]","%","13.40"
"20","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:42","1","7","GPU Speed Of Light","Duration","nsecond","10048"
"20","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:42","1","7","GPU Speed Of Light","SOL L2","%","12.93"
"20","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:42","1","7","GPU Speed Of Light","SM Active Cycles","cycle","8880.73"
"20","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:42","1","7","GPU Speed Of Light","SM [%]","%","3.31"
"20","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:42","1","7","GPU Speed Of Light","SOL TEX","%","9.52"
"20","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:42","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.18"
"20","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:42","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.13"
"20","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:42","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.18"
"20","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:42","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.46"
"20","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:42","1","7","Compute Workload Analysis","SM Busy","%","4.46"
"20","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:42","1","7","Memory Workload Analysis","Memory Throughput","byte/second","109901273885.35"
"20","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:42","1","7","Memory Workload Analysis","Mem Busy","%","12.93"
"20","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:42","1","7","Memory Workload Analysis","Max Bandwidth","%","13.40"
"20","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:42","1","7","Memory Workload Analysis","L2 Hit Rate","%","92.08"
"20","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:42","1","7","Memory Workload Analysis","Mem Pipes Busy","%","2.87"
"20","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:42","1","7","Memory Workload Analysis","L1 Hit Rate","%","48.12"
"20","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:42","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.43"
"20","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:42","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"20","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:42","1","7","Scheduler Statistics","No Eligible","%","94.87"
"20","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:42","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"20","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:42","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"20","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:42","1","7","Scheduler Statistics","One or More Eligible","%","5.13"
"20","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:42","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.35"
"20","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:42","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.85"
"20","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:42","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","28.16"
"20","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:42","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","27.87"
"20","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:42","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","27.87"
"20","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:42","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","392.21"
"20","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:42","1","7","Instruction Statistics","Executed Instructions","inst","125506"
"20","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:42","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","396.27"
"20","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:42","1","7","Instruction Statistics","Issued Instructions","inst","126805"
"20","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:42","1","7","Launch Statistics","Block Size","","16"
"20","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:42","1","7","Launch Statistics","Grid Size","","4096"
"20","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:42","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"20","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:42","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"20","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:42","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"20","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:42","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"20","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:42","1","7","Launch Statistics","Threads","thread","65536"
"20","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:42","1","7","Launch Statistics","Waves Per SM","","1.60"
"20","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:42","1","7","Occupancy","Block Limit SM","block","32"
"20","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:42","1","7","Occupancy","Block Limit Registers","block","128"
"20","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:42","1","7","Occupancy","Block Limit Shared Mem","block","32"
"20","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:42","1","7","Occupancy","Block Limit Warps","block","64"
"20","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:42","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.00"
"20","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:42","1","7","Occupancy","Achieved Occupancy","%","7.82"
"20","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:42","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"20","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:42","1","7","Occupancy","Theoretical Occupancy","%","50"
"21","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:43","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","686956521.74"
"21","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:43","1","7","GPU Speed Of Light","SOL FB","%","3.06"
"21","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:43","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3777"
"21","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:43","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1026041666.67"
"21","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:43","1","7","GPU Speed Of Light","Memory [%]","%","3.06"
"21","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:43","1","7","GPU Speed Of Light","Duration","nsecond","3680"
"21","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:43","1","7","GPU Speed Of Light","SOL L2","%","0.44"
"21","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:43","1","7","GPU Speed Of Light","SM Active Cycles","cycle","26.09"
"21","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:43","1","7","GPU Speed Of Light","SM [%]","%","0.04"
"21","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:43","1","7","GPU Speed Of Light","SOL TEX","%","42.64"
"21","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:43","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.23"
"21","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:43","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"21","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:43","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.25"
"21","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:43","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.18"
"21","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:43","1","7","Compute Workload Analysis","SM Busy","%","6.18"
"21","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:43","1","7","Memory Workload Analysis","Memory Throughput","byte/second","21504347826.09"
"21","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:43","1","7","Memory Workload Analysis","Mem Busy","%","0.33"
"21","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:43","1","7","Memory Workload Analysis","Max Bandwidth","%","3.06"
"21","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:43","1","7","Memory Workload Analysis","L2 Hit Rate","%","51.93"
"21","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:43","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.03"
"21","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:43","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.42"
"21","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:43","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.55"
"21","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:43","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.08"
"21","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:43","1","7","Scheduler Statistics","No Eligible","%","93.70"
"21","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:43","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"21","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:43","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"21","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:43","1","7","Scheduler Statistics","One or More Eligible","%","6.30"
"21","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:43","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.33"
"21","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:43","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","30.92"
"21","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:43","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","43.56"
"21","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:43","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","40.52"
"21","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:43","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","40.52"
