WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 368 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.792044 sec
Time for CUDA kernels:	77.791613 sec
==PROF== Connected to process 5965 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 5965
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"30","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:21","1","7","Occupancy","Achieved Occupancy","%","8.90"
"30","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:21","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"30","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:21","1","7","Occupancy","Theoretical Occupancy","%","50"
"31","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:22","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","660000000"
"31","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:22","1","7","GPU Speed Of Light","SOL FB","%","4.09"
"31","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:22","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3947"
"31","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:22","1","7","GPU Speed Of Light","SM Frequency","cycle/second","986375000"
"31","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:22","1","7","GPU Speed Of Light","Memory [%]","%","4.09"
"31","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:22","1","7","GPU Speed Of Light","Duration","nsecond","4000"
"31","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:22","1","7","GPU Speed Of Light","SOL L2","%","0.55"
"31","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:22","1","7","GPU Speed Of Light","SM Active Cycles","cycle","30.50"
"31","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:22","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"31","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:22","1","7","GPU Speed Of Light","SOL TEX","%","49.63"
"31","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:22","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.25"
"31","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:22","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"31","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:22","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.26"
"31","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:22","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.52"
"31","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:22","1","7","Compute Workload Analysis","SM Busy","%","6.52"
"31","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:22","1","7","Memory Workload Analysis","Memory Throughput","byte/second","27616000000"
"31","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:22","1","7","Memory Workload Analysis","Mem Busy","%","0.43"
"31","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:22","1","7","Memory Workload Analysis","Max Bandwidth","%","4.09"
"31","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:22","1","7","Memory Workload Analysis","L2 Hit Rate","%","51.37"
"31","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:22","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.04"
"31","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:22","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.41"
"31","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:22","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.07"
"31","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:22","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"31","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:22","1","7","Scheduler Statistics","No Eligible","%","92.52"
"31","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:22","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"31","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:22","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"31","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:22","1","7","Scheduler Statistics","One or More Eligible","%","7.48"
"31","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:22","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.26"
"31","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:22","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.87"
"31","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:22","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","43.45"
"31","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:22","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","40.99"
"31","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:22","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","40.99"
"31","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:22","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1.88"
"31","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:22","1","7","Instruction Statistics","Executed Instructions","inst","600"
"31","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:22","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.99"
"31","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:22","1","7","Instruction Statistics","Issued Instructions","inst","636"
"31","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:22","1","7","Launch Statistics","Block Size","","512"
"31","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:22","1","7","Launch Statistics","Grid Size","","1"
"31","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:22","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"31","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:22","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"31","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:22","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"31","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:22","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"31","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:22","1","7","Launch Statistics","Threads","thread","512"
"31","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:22","1","7","Launch Statistics","Waves Per SM","","0.00"
"31","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:22","1","7","Occupancy","Block Limit SM","block","32"
"31","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:22","1","7","Occupancy","Block Limit Registers","block","5"
"31","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:22","1","7","Occupancy","Block Limit Shared Mem","block","32"
"31","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:22","1","7","Occupancy","Block Limit Warps","block","4"
"31","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:22","1","7","Occupancy","Achieved Active Warps Per SM","warp","10.47"
"31","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:22","1","7","Occupancy","Achieved Occupancy","%","16.37"
"31","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:22","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"31","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:22","1","7","Occupancy","Theoretical Occupancy","%","100"
"32","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:23","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","841058052.43"
"32","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:23","1","7","GPU Speed Of Light","SOL FB","%","12.35"
"32","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:23","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","21472"
"32","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:23","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1254408551.81"
"32","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:23","1","7","GPU Speed Of Light","Memory [%]","%","22.71"
"32","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:23","1","7","GPU Speed Of Light","Duration","nsecond","17088"
"32","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:23","1","7","GPU Speed Of Light","SOL L2","%","22.71"
"32","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:23","1","7","GPU Speed Of Light","SM Active Cycles","cycle","18113.25"
"32","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:23","1","7","GPU Speed Of Light","SM [%]","%","3.78"
"32","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:23","1","7","GPU Speed Of Light","SOL TEX","%","9.54"
"32","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:23","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.18"
"32","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:23","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.15"
"32","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:23","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.18"
"32","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:23","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.47"
"32","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:23","1","7","Compute Workload Analysis","SM Busy","%","4.47"
"32","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:23","1","7","Memory Workload Analysis","Memory Throughput","byte/second","106361423220.97"
"32","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:23","1","7","Memory Workload Analysis","Mem Busy","%","22.71"
"32","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:23","1","7","Memory Workload Analysis","Max Bandwidth","%","12.35"
"32","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:23","1","7","Memory Workload Analysis","L2 Hit Rate","%","93.55"
"32","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:23","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.29"
"32","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:23","1","7","Memory Workload Analysis","L1 Hit Rate","%","52.84"
"32","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:23","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.54"
"32","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:23","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"32","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:23","1","7","Scheduler Statistics","No Eligible","%","95.02"
"32","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:23","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"32","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:23","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"32","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:23","1","7","Scheduler Statistics","One or More Eligible","%","4.98"
"32","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:23","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.37"
"32","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:23","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.88"
"32","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:23","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","31.11"
"32","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:23","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","30.95"
"32","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:23","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","30.95"
"32","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:23","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","806.25"
"32","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:23","1","7","Instruction Statistics","Executed Instructions","inst","258000"
"32","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:23","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","810.31"
"32","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:23","1","7","Instruction Statistics","Issued Instructions","inst","259299"
"32","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:23","1","7","Launch Statistics","Block Size","","16"
"32","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:23","1","7","Launch Statistics","Grid Size","","8464"
"32","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:23","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"32","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:23","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"32","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:23","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"32","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:23","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"32","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:23","1","7","Launch Statistics","Threads","thread","135424"
"32","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:23","1","7","Launch Statistics","Waves Per SM","","3.31"
"32","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:23","1","7","Occupancy","Block Limit SM","block","32"
"32","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:23","1","7","Occupancy","Block Limit Registers","block","128"
"32","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:23","1","7","Occupancy","Block Limit Shared Mem","block","32"
"32","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:23","1","7","Occupancy","Block Limit Warps","block","64"
"32","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:23","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.47"
"32","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:23","1","7","Occupancy","Achieved Occupancy","%","8.54"
"32","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:23","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"32","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:23","1","7","Occupancy","Theoretical Occupancy","%","50"
"33","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:23","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","684873949.58"
"33","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:23","1","7","GPU Speed Of Light","SOL FB","%","4.08"
"33","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:23","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3875"
"33","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:23","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1017419467.79"
"33","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:23","1","7","GPU Speed Of Light","Memory [%]","%","4.08"
"33","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:23","1","7","GPU Speed Of Light","Duration","nsecond","3808"
"33","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:23","1","7","GPU Speed Of Light","SOL L2","%","0.56"
"33","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:23","1","7","GPU Speed Of Light","SM Active Cycles","cycle","30.02"
"33","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:23","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"33","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:23","1","7","GPU Speed Of Light","SOL TEX","%","50.29"
"33","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:23","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.25"
"33","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:23","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"33","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:23","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.26"
"33","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:23","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.62"
"33","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:23","1","7","Compute Workload Analysis","SM Busy","%","6.62"
"33","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:23","1","7","Memory Workload Analysis","Memory Throughput","byte/second","28647058823.53"
"33","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:23","1","7","Memory Workload Analysis","Mem Busy","%","0.44"
"33","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:23","1","7","Memory Workload Analysis","Max Bandwidth","%","4.08"
"33","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:23","1","7","Memory Workload Analysis","L2 Hit Rate","%","51.37"
"33","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:23","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.04"
"33","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:23","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.41"
"33","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:23","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.03"
"33","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:23","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"33","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:23","1","7","Scheduler Statistics","No Eligible","%","92.62"
"33","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:23","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"33","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:23","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"33","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:23","1","7","Scheduler Statistics","One or More Eligible","%","7.38"
"33","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:23","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.20"
"33","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:23","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.80"
"33","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:23","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","43.44"
"33","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:23","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","40.98"
"33","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:23","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","40.98"
"33","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:23","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1.88"
"33","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:23","1","7","Instruction Statistics","Executed Instructions","inst","600"
"33","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:23","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.99"
"33","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:23","1","7","Instruction Statistics","Issued Instructions","inst","636"
"33","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:23","1","7","Launch Statistics","Block Size","","512"
"33","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:23","1","7","Launch Statistics","Grid Size","","1"
"33","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:23","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"33","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:23","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"33","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:23","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"33","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:23","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"33","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:23","1","7","Launch Statistics","Threads","thread","512"
"33","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:23","1","7","Launch Statistics","Waves Per SM","","0.00"
"33","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:23","1","7","Occupancy","Block Limit SM","block","32"
"33","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:23","1","7","Occupancy","Block Limit Registers","block","5"
"33","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:23","1","7","Occupancy","Block Limit Shared Mem","block","32"
"33","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:23","1","7","Occupancy","Block Limit Warps","block","4"
"33","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:23","1","7","Occupancy","Achieved Active Warps Per SM","warp","10.91"
"33","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:23","1","7","Occupancy","Achieved Occupancy","%","17.05"
"33","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:23","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"33","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:23","1","7","Occupancy","Theoretical Occupancy","%","100"
"34","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:24","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","828096118.30"
"34","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:24","1","7","GPU Speed Of Light","SOL FB","%","12.31"
