WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 672 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.838070 sec
Time for CUDA kernels:	77.826300 sec
==PROF== Connected to process 7165 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 7165
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"6","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:59","1","7","Instruction Statistics","Executed Instructions","inst","898470"
"6","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:59","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2811.77"
"6","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:59","1","7","Instruction Statistics","Issued Instructions","inst","899767"
"6","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:59","1","7","Launch Statistics","Block Size","","16"
"6","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:59","1","7","Launch Statistics","Grid Size","","28224"
"6","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:59","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"6","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:59","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"6","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:59","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"6","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:59","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"6","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:59","1","7","Launch Statistics","Threads","thread","451584"
"6","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:59","1","7","Launch Statistics","Waves Per SM","","11.03"
"6","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:59","1","7","Occupancy","Block Limit SM","block","32"
"6","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:59","1","7","Occupancy","Block Limit Registers","block","128"
"6","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:59","1","7","Occupancy","Block Limit Shared Mem","block","32"
"6","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:59","1","7","Occupancy","Block Limit Warps","block","64"
"6","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:59","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.89"
"6","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:59","1","7","Occupancy","Achieved Occupancy","%","7.64"
"6","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:59","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"6","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:59","1","7","Occupancy","Theoretical Occupancy","%","50"
"7","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:00","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","746376811.59"
"7","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:00","1","7","GPU Speed Of Light","SOL FB","%","5.97"
"7","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:00","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4959"
"7","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:00","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1122546799.52"
"7","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:00","1","7","GPU Speed Of Light","Memory [%]","%","5.97"
"7","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:00","1","7","GPU Speed Of Light","Duration","nsecond","4416"
"7","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:00","1","7","GPU Speed Of Light","SOL L2","%","0.77"
"7","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:00","1","7","GPU Speed Of Light","SM Active Cycles","cycle","62.84"
"7","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:00","1","7","GPU Speed Of Light","SM [%]","%","0.08"
"7","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:00","1","7","GPU Speed Of Light","SOL TEX","%","42.97"
"7","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:00","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.23"
"7","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:00","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"7","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:00","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.25"
"7","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:00","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.13"
"7","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:00","1","7","Compute Workload Analysis","SM Busy","%","6.13"
"7","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:00","1","7","Memory Workload Analysis","Memory Throughput","byte/second","45644927536.23"
"7","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:00","1","7","Memory Workload Analysis","Mem Busy","%","0.63"
"7","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:00","1","7","Memory Workload Analysis","Max Bandwidth","%","5.97"
"7","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:00","1","7","Memory Workload Analysis","L2 Hit Rate","%","54.82"
"7","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:00","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.08"
"7","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:00","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.40"
"7","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:00","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.91"
"7","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:00","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.09"
"7","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:00","1","7","Scheduler Statistics","No Eligible","%","93.50"
"7","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:00","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"7","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:00","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"7","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:00","1","7","Scheduler Statistics","One or More Eligible","%","6.50"
"7","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:00","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.19"
"7","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:00","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.79"
"7","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:00","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","47.59"
"7","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:00","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","44.81"
"7","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:00","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","44.81"
"7","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:00","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3.62"
"7","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:00","1","7","Instruction Statistics","Executed Instructions","inst","1160"
"7","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:00","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3.85"
"7","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:00","1","7","Instruction Statistics","Issued Instructions","inst","1232"
"7","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:00","1","7","Launch Statistics","Block Size","","512"
"7","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:00","1","7","Launch Statistics","Grid Size","","2"
"7","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:00","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"7","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:00","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"7","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:00","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"7","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:00","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"7","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:00","1","7","Launch Statistics","Threads","thread","1024"
"7","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:00","1","7","Launch Statistics","Waves Per SM","","0.01"
"7","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:00","1","7","Occupancy","Block Limit SM","block","32"
"7","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:00","1","7","Occupancy","Block Limit Registers","block","5"
"7","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:00","1","7","Occupancy","Block Limit Shared Mem","block","32"
"7","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:00","1","7","Occupancy","Block Limit Warps","block","4"
"7","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:00","1","7","Occupancy","Achieved Active Warps Per SM","warp","10.96"
"7","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:00","1","7","Occupancy","Achieved Occupancy","%","17.13"
"7","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:00","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"7","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:00","1","7","Occupancy","Theoretical Occupancy","%","100"
"8","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:01","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","863460296.97"
"8","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:01","1","7","GPU Speed Of Light","SOL FB","%","10.15"
"8","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:01","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","63967"
"8","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:01","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1289474392.08"
"8","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:01","1","7","GPU Speed Of Light","Memory [%]","%","10.82"
"8","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:01","1","7","GPU Speed Of Light","Duration","nsecond","49568"
"8","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:01","1","7","GPU Speed Of Light","SOL L2","%","10.82"
"8","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:01","1","7","GPU Speed Of Light","SM Active Cycles","cycle","52984.64"
"8","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:01","1","7","GPU Speed Of Light","SM [%]","%","4.40"
"8","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:01","1","7","GPU Speed Of Light","SOL TEX","%","11.22"
"8","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:01","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.21"
"8","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:01","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.18"
"8","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:01","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.21"
"8","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:01","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.31"
"8","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:01","1","7","Compute Workload Analysis","SM Busy","%","5.31"
"8","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:01","1","7","Memory Workload Analysis","Memory Throughput","byte/second","89785022595.22"
"8","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:01","1","7","Memory Workload Analysis","Mem Busy","%","10.70"
"8","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:01","1","7","Memory Workload Analysis","Max Bandwidth","%","10.82"
"8","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:01","1","7","Memory Workload Analysis","L2 Hit Rate","%","89.47"
"8","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:01","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.85"
"8","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:01","1","7","Memory Workload Analysis","L1 Hit Rate","%","68.47"
"8","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:01","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.43"
"8","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:01","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"8","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:01","1","7","Scheduler Statistics","No Eligible","%","93.34"
"8","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:01","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"8","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:01","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"8","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:01","1","7","Scheduler Statistics","One or More Eligible","%","6.66"
"8","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:01","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.44"
"8","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:01","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.93"
"8","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:01","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","21.58"
"8","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:01","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","21.55"
"8","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:01","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","21.55"
"8","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:01","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2807.72"
"8","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:01","1","7","Instruction Statistics","Executed Instructions","inst","898470"
"8","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:01","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2811.78"
"8","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:01","1","7","Instruction Statistics","Issued Instructions","inst","899768"
"8","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:01","1","7","Launch Statistics","Block Size","","16"
"8","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:01","1","7","Launch Statistics","Grid Size","","28224"
"8","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:01","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"8","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:01","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"8","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:01","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"8","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:01","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"8","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:01","1","7","Launch Statistics","Threads","thread","451584"
"8","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:01","1","7","Launch Statistics","Waves Per SM","","11.03"
"8","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:01","1","7","Occupancy","Block Limit SM","block","32"
"8","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:01","1","7","Occupancy","Block Limit Registers","block","128"
"8","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:01","1","7","Occupancy","Block Limit Shared Mem","block","32"
"8","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:01","1","7","Occupancy","Block Limit Warps","block","64"
"8","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:01","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.43"
"8","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:01","1","7","Occupancy","Achieved Occupancy","%","6.92"
"8","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:01","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"8","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:01","1","7","Occupancy","Theoretical Occupancy","%","50"
"9","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:02","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","769589552.24"
"9","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:02","1","7","GPU Speed Of Light","SOL FB","%","5.96"
"9","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:02","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4947"
"9","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:02","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1153062810.95"
"9","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:02","1","7","GPU Speed Of Light","Memory [%]","%","5.96"
"9","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:02","1","7","GPU Speed Of Light","Duration","nsecond","4288"
"9","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:02","1","7","GPU Speed Of Light","SOL L2","%","0.78"
"9","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:02","1","7","GPU Speed Of Light","SM Active Cycles","cycle","64.81"
"9","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:02","1","7","GPU Speed Of Light","SM [%]","%","0.08"
"9","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:02","1","7","GPU Speed Of Light","SOL TEX","%","41.60"
"9","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:02","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.22"
"9","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:02","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"9","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:02","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.24"
"9","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:02","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.94"
"9","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:02","1","7","Compute Workload Analysis","SM Busy","%","5.94"
"9","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:02","1","7","Memory Workload Analysis","Memory Throughput","byte/second","46932835820.90"
"9","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:02","1","7","Memory Workload Analysis","Mem Busy","%","0.63"
"9","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:02","1","7","Memory Workload Analysis","Max Bandwidth","%","5.96"
"9","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:02","1","7","Memory Workload Analysis","L2 Hit Rate","%","54.82"
"9","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:02","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.08"
"9","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:02","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.41"
"9","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:02","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.74"
"9","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:02","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.09"
"9","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:02","1","7","Scheduler Statistics","No Eligible","%","93.95"
"9","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:02","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"9","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:02","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"9","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:02","1","7","Scheduler Statistics","One or More Eligible","%","6.05"
"9","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:02","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.16"
"9","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:02","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.76"
"9","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:02","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","48.00"
"9","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:02","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","45.20"
"9","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:02","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","45.20"
"9","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:02","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3.62"
"9","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:02","1","7","Instruction Statistics","Executed Instructions","inst","1160"
"9","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:02","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3.85"
"9","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:02","1","7","Instruction Statistics","Issued Instructions","inst","1232"
"9","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:02","1","7","Launch Statistics","Block Size","","512"
