WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 880 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.729269 sec
Time for CUDA kernels:	77.720737 sec
==PROF== Connected to process 7989 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 7989
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"22","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:57","1","7","Scheduler Statistics","No Eligible","%","92.55"
"22","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:57","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"22","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:57","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"22","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:57","1","7","Scheduler Statistics","One or More Eligible","%","7.45"
"22","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:57","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.47"
"22","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:57","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.97"
"22","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:57","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","18.38"
"22","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:57","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","18.37"
"22","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:57","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","18.37"
"22","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:57","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4768.86"
"22","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:57","1","7","Instruction Statistics","Executed Instructions","inst","1526034"
"22","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:57","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4772.92"
"22","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:57","1","7","Instruction Statistics","Issued Instructions","inst","1527334"
"22","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:57","1","7","Launch Statistics","Block Size","","16"
"22","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:57","1","7","Launch Statistics","Grid Size","","48400"
"22","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:57","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"22","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:57","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"22","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:57","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"22","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:57","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"22","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:57","1","7","Launch Statistics","Threads","thread","774400"
"22","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:57","1","7","Launch Statistics","Waves Per SM","","18.91"
"22","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:57","1","7","Occupancy","Block Limit SM","block","32"
"22","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:57","1","7","Occupancy","Block Limit Registers","block","128"
"22","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:57","1","7","Occupancy","Block Limit Shared Mem","block","32"
"22","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:57","1","7","Occupancy","Block Limit Warps","block","64"
"22","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:57","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.49"
"22","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:57","1","7","Occupancy","Achieved Occupancy","%","7.01"
"22","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:57","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"22","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:57","1","7","Occupancy","Theoretical Occupancy","%","50"
"23","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:58","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","740000000"
"23","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:58","1","7","GPU Speed Of Light","SOL FB","%","8.50"
"23","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:58","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4429"
"23","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:58","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1106875000"
"23","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:58","1","7","GPU Speed Of Light","Memory [%]","%","8.50"
"23","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:58","1","7","GPU Speed Of Light","Duration","nsecond","4000"
"23","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:58","1","7","GPU Speed Of Light","SOL L2","%","1.09"
"23","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:58","1","7","GPU Speed Of Light","SM Active Cycles","cycle","65.64"
"23","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:58","1","7","GPU Speed Of Light","SM [%]","%","0.11"
"23","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:58","1","7","GPU Speed Of Light","SOL TEX","%","52.56"
"23","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:58","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.27"
"23","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:58","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"23","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:58","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.29"
"23","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:58","1","7","Compute Workload Analysis","Issue Slots Busy","%","7.20"
"23","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:58","1","7","Compute Workload Analysis","SM Busy","%","7.20"
"23","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:58","1","7","Memory Workload Analysis","Memory Throughput","byte/second","64440000000"
"23","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:58","1","7","Memory Workload Analysis","Mem Busy","%","0.91"
"23","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:58","1","7","Memory Workload Analysis","Max Bandwidth","%","8.50"
"23","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:58","1","7","Memory Workload Analysis","L2 Hit Rate","%","53.73"
"23","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:58","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.11"
"23","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:58","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.48"
"23","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:58","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.20"
"23","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:58","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"23","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:58","1","7","Scheduler Statistics","No Eligible","%","92.96"
"23","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:58","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"23","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:58","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"23","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:58","1","7","Scheduler Statistics","One or More Eligible","%","7.04"
"23","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:58","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.65"
"23","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:58","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.17"
"23","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:58","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","47.76"
"23","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:58","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","45.48"
"23","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:58","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","45.48"
"23","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:58","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4.50"
"23","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:58","1","7","Instruction Statistics","Executed Instructions","inst","1440"
"23","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:58","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.72"
"23","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:58","1","7","Instruction Statistics","Issued Instructions","inst","1512"
"23","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:58","1","7","Launch Statistics","Block Size","","512"
"23","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:58","1","7","Launch Statistics","Grid Size","","2"
"23","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:58","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"23","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:58","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"23","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:58","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"23","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:58","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"23","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:58","1","7","Launch Statistics","Threads","thread","1024"
"23","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:58","1","7","Launch Statistics","Waves Per SM","","0.01"
"23","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:58","1","7","Occupancy","Block Limit SM","block","32"
"23","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:58","1","7","Occupancy","Block Limit Registers","block","5"
"23","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:58","1","7","Occupancy","Block Limit Shared Mem","block","32"
"23","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:58","1","7","Occupancy","Block Limit Warps","block","4"
"23","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:58","1","7","Occupancy","Achieved Active Warps Per SM","warp","12.37"
"23","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:58","1","7","Occupancy","Achieved Occupancy","%","19.33"
"23","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:58","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"23","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:58","1","7","Occupancy","Theoretical Occupancy","%","100"
"24","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:59","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","870942812.98"
"24","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:59","1","7","GPU Speed Of Light","SOL FB","%","9.53"
"24","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:59","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","107808"
"24","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:59","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1300938224.50"
"24","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:59","1","7","GPU Speed Of Light","Memory [%]","%","12.36"
"24","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:59","1","7","GPU Speed Of Light","Duration","nsecond","82816"
"24","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:59","1","7","GPU Speed Of Light","SOL L2","%","12.36"
"24","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:59","1","7","GPU Speed Of Light","SM Active Cycles","cycle","83632.16"
"24","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:59","1","7","GPU Speed Of Light","SM [%]","%","4.43"
"24","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:59","1","7","GPU Speed Of Light","SOL TEX","%","12.08"
"24","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:59","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.23"
"24","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:59","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.18"
"24","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:59","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.23"
"24","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:59","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.71"
"24","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:59","1","7","Compute Workload Analysis","SM Busy","%","5.71"
"24","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:59","1","7","Memory Workload Analysis","Memory Throughput","byte/second","84989953632.15"
"24","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:59","1","7","Memory Workload Analysis","Mem Busy","%","11.40"
"24","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:59","1","7","Memory Workload Analysis","Max Bandwidth","%","12.36"
"24","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:59","1","7","Memory Workload Analysis","L2 Hit Rate","%","91.91"
"24","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:59","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.87"
"24","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:59","1","7","Memory Workload Analysis","L1 Hit Rate","%","52.52"
"24","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:59","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.42"
"24","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:59","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"24","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:59","1","7","Scheduler Statistics","No Eligible","%","92.72"
"24","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:59","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"24","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:59","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"24","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:59","1","7","Scheduler Statistics","One or More Eligible","%","7.28"
"24","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:59","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.45"
"24","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:59","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.95"
"24","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:59","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","19.59"
"24","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:59","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","19.57"
"24","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:59","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","19.57"
"24","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:59","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4768.86"
"24","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:59","1","7","Instruction Statistics","Executed Instructions","inst","1526034"
"24","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:59","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4773.79"
"24","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:59","1","7","Instruction Statistics","Issued Instructions","inst","1527614"
"24","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:59","1","7","Launch Statistics","Block Size","","16"
"24","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:59","1","7","Launch Statistics","Grid Size","","48400"
"24","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:59","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"24","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:59","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"24","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:59","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"24","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:59","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"24","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:59","1","7","Launch Statistics","Threads","thread","774400"
"24","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:59","1","7","Launch Statistics","Waves Per SM","","18.91"
"24","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:59","1","7","Occupancy","Block Limit SM","block","32"
"24","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:59","1","7","Occupancy","Block Limit Registers","block","128"
"24","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:59","1","7","Occupancy","Block Limit Shared Mem","block","32"
"24","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:59","1","7","Occupancy","Block Limit Warps","block","64"
"24","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:59","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.53"
"24","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:59","1","7","Occupancy","Achieved Occupancy","%","7.08"
"24","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:59","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"24","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:59","1","7","Occupancy","Theoretical Occupancy","%","50"
"25","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:59","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","781512605.04"
"25","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:59","1","7","GPU Speed Of Light","SOL FB","%","8.30"
"25","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:59","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4456"
"25","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:59","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1169905462.18"
"25","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:59","1","7","GPU Speed Of Light","Memory [%]","%","8.30"
"25","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:59","1","7","GPU Speed Of Light","Duration","nsecond","3808"
"25","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:59","1","7","GPU Speed Of Light","SOL L2","%","1.08"
"25","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:59","1","7","GPU Speed Of Light","SM Active Cycles","cycle","65.14"
"25","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:59","1","7","GPU Speed Of Light","SM [%]","%","0.11"
"25","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:59","1","7","GPU Speed Of Light","SOL TEX","%","52.91"
"25","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:59","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.28"
"25","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:59","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"25","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:59","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.29"
"25","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:59","1","7","Compute Workload Analysis","Issue Slots Busy","%","7.25"
"25","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:59","1","7","Compute Workload Analysis","SM Busy","%","7.25"
"25","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:59","1","7","Memory Workload Analysis","Memory Throughput","byte/second","66462184873.95"
"25","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:59","1","7","Memory Workload Analysis","Mem Busy","%","0.90"
"25","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:59","1","7","Memory Workload Analysis","Max Bandwidth","%","8.30"
"25","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:59","1","7","Memory Workload Analysis","L2 Hit Rate","%","53.74"
"25","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:59","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.11"
"25","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:59","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.48"
"25","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:59","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.27"
"25","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:59","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.11"
"25","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:59","1","7","Scheduler Statistics","No Eligible","%","92.72"
"25","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:59","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"25","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:59","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
