WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 1008 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.146223 sec
Time for CUDA kernels:	78.134477 sec
==PROF== Connected to process 8513 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 8513
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"16","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:50","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.08"
"16","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:50","1","7","Scheduler Statistics","No Eligible","%","91.96"
"16","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:50","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"16","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:50","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.08"
"16","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:50","1","7","Scheduler Statistics","One or More Eligible","%","8.04"
"16","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:50","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.46"
"16","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:50","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.96"
"16","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:50","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","17.92"
"16","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:50","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","17.90"
"16","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:50","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","17.90"
"16","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:50","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","6298.56"
"16","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:50","1","7","Instruction Statistics","Executed Instructions","inst","2015540"
"16","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:50","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","6303.77"
"16","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:50","1","7","Instruction Statistics","Issued Instructions","inst","2017208"
"16","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:50","1","7","Launch Statistics","Block Size","","16"
"16","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:50","1","7","Launch Statistics","Grid Size","","63504"
"16","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:50","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"16","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:50","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"16","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:50","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"16","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:50","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"16","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:50","1","7","Launch Statistics","Threads","thread","1016064"
"16","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:50","1","7","Launch Statistics","Waves Per SM","","24.81"
"16","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:50","1","7","Occupancy","Block Limit SM","block","32"
"16","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:50","1","7","Occupancy","Block Limit Registers","block","128"
"16","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:50","1","7","Occupancy","Block Limit Shared Mem","block","32"
"16","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:50","1","7","Occupancy","Block Limit Warps","block","64"
"16","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:50","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.55"
"16","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:50","1","7","Occupancy","Achieved Occupancy","%","7.11"
"16","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:50","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"16","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:50","1","7","Occupancy","Theoretical Occupancy","%","50"
"17","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:50","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","735655737.70"
"17","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:50","1","7","GPU Speed Of Light","SOL FB","%","9.79"
"17","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:50","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4298"
"17","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:50","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1100495218.58"
"17","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:50","1","7","GPU Speed Of Light","Memory [%]","%","9.79"
"17","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:50","1","7","GPU Speed Of Light","Duration","nsecond","3904"
"17","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:50","1","7","GPU Speed Of Light","SOL L2","%","1.28"
"17","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:50","1","7","GPU Speed Of Light","SM Active Cycles","cycle","72.35"
"17","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:50","1","7","GPU Speed Of Light","SM [%]","%","0.13"
"17","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:50","1","7","GPU Speed Of Light","SOL TEX","%","54.47"
"17","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:50","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.28"
"17","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:50","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"17","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:50","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.29"
"17","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:50","1","7","Compute Workload Analysis","Issue Slots Busy","%","7.22"
"17","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:50","1","7","Compute Workload Analysis","SM Busy","%","7.22"
"17","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:50","1","7","Memory Workload Analysis","Memory Throughput","byte/second","73778688524.59"
"17","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:50","1","7","Memory Workload Analysis","Mem Busy","%","1.07"
"17","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:50","1","7","Memory Workload Analysis","Max Bandwidth","%","9.79"
"17","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:50","1","7","Memory Workload Analysis","L2 Hit Rate","%","53.26"
"17","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:50","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.13"
"17","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:50","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.48"
"17","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:50","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.61"
"17","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:50","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.13"
"17","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:50","1","7","Scheduler Statistics","No Eligible","%","91.92"
"17","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:50","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"17","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:50","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.08"
"17","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:50","1","7","Scheduler Statistics","One or More Eligible","%","8.08"
"17","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:50","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.82"
"17","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:50","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.32"
"17","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:50","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","46.64"
"17","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:50","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","44.64"
"17","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:50","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","44.64"
"17","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:50","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","5"
"17","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:50","1","7","Instruction Statistics","Executed Instructions","inst","1600"
"17","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:50","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","5.22"
"17","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:50","1","7","Instruction Statistics","Issued Instructions","inst","1672"
"17","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:50","1","7","Launch Statistics","Block Size","","512"
"17","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:50","1","7","Launch Statistics","Grid Size","","2"
"17","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:50","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"17","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:50","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"17","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:50","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"17","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:50","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"17","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:50","1","7","Launch Statistics","Threads","thread","1024"
"17","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:50","1","7","Launch Statistics","Waves Per SM","","0.01"
"17","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:50","1","7","Occupancy","Block Limit SM","block","32"
"17","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:50","1","7","Occupancy","Block Limit Registers","block","5"
"17","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:50","1","7","Occupancy","Block Limit Shared Mem","block","32"
"17","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:50","1","7","Occupancy","Block Limit Warps","block","4"
"17","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:50","1","7","Occupancy","Achieved Active Warps Per SM","warp","13.23"
"17","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:50","1","7","Occupancy","Achieved Occupancy","%","20.68"
"17","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:50","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"17","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:50","1","7","Occupancy","Theoretical Occupancy","%","100"
"18","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:51","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","872654155.50"
"18","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:51","1","7","GPU Speed Of Light","SOL FB","%","9.38"
"18","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:51","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","140178"
"18","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:51","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1304506752.06"
"18","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:51","1","7","GPU Speed Of Light","Memory [%]","%","10.52"
"18","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:51","1","7","GPU Speed Of Light","Duration","nsecond","107424"
"18","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:51","1","7","GPU Speed Of Light","SOL L2","%","10.52"
"18","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:51","1","7","GPU Speed Of Light","SM Active Cycles","cycle","103472.49"
"18","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:51","1","7","GPU Speed Of Light","SM [%]","%","4.50"
"18","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:51","1","7","GPU Speed Of Light","SOL TEX","%","10.82"
"18","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:51","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.24"
"18","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:51","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.18"
"18","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:51","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.24"
"18","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:51","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.09"
"18","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:51","1","7","Compute Workload Analysis","SM Busy","%","6.09"
"18","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:51","1","7","Memory Workload Analysis","Memory Throughput","byte/second","83792672028.60"
"18","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:51","1","7","Memory Workload Analysis","Mem Busy","%","9.59"
"18","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:51","1","7","Memory Workload Analysis","Max Bandwidth","%","10.52"
"18","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:51","1","7","Memory Workload Analysis","L2 Hit Rate","%","90.35"
"18","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:51","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.93"
"18","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:51","1","7","Memory Workload Analysis","L1 Hit Rate","%","75.73"
"18","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:51","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.45"
"18","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:51","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.08"
"18","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:51","1","7","Scheduler Statistics","No Eligible","%","91.92"
"18","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:51","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"18","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:51","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.08"
"18","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:51","1","7","Scheduler Statistics","One or More Eligible","%","8.08"
"18","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:51","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.44"
"18","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:51","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.94"
"18","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:51","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","17.96"
"18","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:51","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","17.95"
"18","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:51","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","17.95"
"18","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:51","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","6298.56"
"18","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:51","1","7","Instruction Statistics","Executed Instructions","inst","2015540"
"18","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:51","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","6303.40"
"18","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:51","1","7","Instruction Statistics","Issued Instructions","inst","2017088"
"18","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:51","1","7","Launch Statistics","Block Size","","16"
"18","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:51","1","7","Launch Statistics","Grid Size","","63504"
"18","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:51","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"18","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:51","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"18","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:51","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"18","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:51","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"18","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:51","1","7","Launch Statistics","Threads","thread","1016064"
"18","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:51","1","7","Launch Statistics","Waves Per SM","","24.81"
"18","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:51","1","7","Occupancy","Block Limit SM","block","32"
"18","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:51","1","7","Occupancy","Block Limit Registers","block","128"
"18","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:51","1","7","Occupancy","Block Limit Shared Mem","block","32"
"18","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:51","1","7","Occupancy","Block Limit Warps","block","64"
"18","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:51","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.49"
"18","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:51","1","7","Occupancy","Achieved Occupancy","%","7.02"
"18","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:51","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"18","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:51","1","7","Occupancy","Theoretical Occupancy","%","50"
"19","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:52","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","775000000"
"19","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:52","1","7","GPU Speed Of Light","SOL FB","%","9.60"
"19","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:52","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4461"
"19","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:52","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1161111111.11"
"19","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:52","1","7","GPU Speed Of Light","Memory [%]","%","9.60"
"19","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:52","1","7","GPU Speed Of Light","Duration","nsecond","3840"
"19","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:52","1","7","GPU Speed Of Light","SOL L2","%","1.23"
"19","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:52","1","7","GPU Speed Of Light","SM Active Cycles","cycle","72.46"
"19","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:52","1","7","GPU Speed Of Light","SM [%]","%","0.12"
"19","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:52","1","7","GPU Speed Of Light","SOL TEX","%","54.34"
"19","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:52","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.28"
"19","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:52","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"19","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:52","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.29"
"19","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:52","1","7","Compute Workload Analysis","Issue Slots Busy","%","7.21"
"19","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:52","1","7","Compute Workload Analysis","SM Busy","%","7.21"
"19","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:52","1","7","Memory Workload Analysis","Memory Throughput","byte/second","76158333333.33"
"19","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:52","1","7","Memory Workload Analysis","Mem Busy","%","1.03"
"19","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:52","1","7","Memory Workload Analysis","Max Bandwidth","%","9.60"
"19","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:52","1","7","Memory Workload Analysis","L2 Hit Rate","%","53.26"
"19","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:52","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.12"
"19","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:52","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.48"
"19","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:52","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.45"
"19","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:52","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.12"
"19","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:52","1","7","Scheduler Statistics","No Eligible","%","92.36"
"19","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:52","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
