WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 784 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.239926 sec
Time for CUDA kernels:	78.224012 sec
==PROF== Connected to process 7614 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 7614
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"27","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:48","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.01"
"27","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:48","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"27","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:48","1","7","Scheduler Statistics","No Eligible","%","92.66"
"27","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:48","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"27","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:48","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"27","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:48","1","7","Scheduler Statistics","One or More Eligible","%","7.34"
"27","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:48","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.40"
"27","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:48","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","32"
"27","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:48","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","43.31"
"27","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:48","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","41.00"
"27","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:48","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","41.00"
"27","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:48","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4"
"27","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:48","1","7","Instruction Statistics","Executed Instructions","inst","1280"
"27","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:48","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.22"
"27","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:48","1","7","Instruction Statistics","Issued Instructions","inst","1352"
"27","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:48","1","7","Launch Statistics","Block Size","","512"
"27","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:48","1","7","Launch Statistics","Grid Size","","2"
"27","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:48","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"27","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:48","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"27","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:48","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"27","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:48","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"27","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:48","1","7","Launch Statistics","Threads","thread","1024"
"27","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:48","1","7","Launch Statistics","Waves Per SM","","0.01"
"27","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:48","1","7","Occupancy","Block Limit SM","block","32"
"27","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:48","1","7","Occupancy","Block Limit Registers","block","5"
"27","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:48","1","7","Occupancy","Block Limit Shared Mem","block","32"
"27","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:48","1","7","Occupancy","Block Limit Warps","block","4"
"27","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:48","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.45"
"27","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:48","1","7","Occupancy","Achieved Occupancy","%","17.89"
"27","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:48","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"27","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:48","1","7","Occupancy","Theoretical Occupancy","%","100"
"28","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:49","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","871318203.77"
"28","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:49","1","7","GPU Speed Of Light","SOL FB","%","9.65"
"28","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:49","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","86296"
"28","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:49","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1301215696.93"
"28","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:49","1","7","GPU Speed Of Light","Memory [%]","%","11.50"
"28","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:49","1","7","GPU Speed Of Light","Duration","nsecond","66272"
"28","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:49","1","7","GPU Speed Of Light","SOL L2","%","11.50"
"28","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:49","1","7","GPU Speed Of Light","SM Active Cycles","cycle","67693.95"
"28","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:49","1","7","GPU Speed Of Light","SM [%]","%","4.37"
"28","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:49","1","7","GPU Speed Of Light","SOL TEX","%","10.96"
"28","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:49","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.22"
"28","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:49","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"28","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:49","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.22"
"28","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:49","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.57"
"28","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:49","1","7","Compute Workload Analysis","SM Busy","%","5.57"
"28","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:49","1","7","Memory Workload Analysis","Memory Throughput","byte/second","86121197489.14"
"28","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:49","1","7","Memory Workload Analysis","Mem Busy","%","11.50"
"28","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:49","1","7","Memory Workload Analysis","Max Bandwidth","%","11.27"
"28","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:49","1","7","Memory Workload Analysis","L2 Hit Rate","%","92.88"
"28","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:49","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.82"
"28","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:49","1","7","Memory Workload Analysis","L1 Hit Rate","%","61.54"
"28","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:49","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.58"
"28","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:49","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"28","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:49","1","7","Scheduler Statistics","No Eligible","%","92.76"
"28","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:49","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"28","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:49","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"28","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:49","1","7","Scheduler Statistics","One or More Eligible","%","7.24"
"28","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:49","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.45"
"28","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:49","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.95"
"28","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:49","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","21.86"
"28","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:49","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","21.83"
"28","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:49","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","21.83"
"28","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:49","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3764.90"
"28","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:49","1","7","Instruction Statistics","Executed Instructions","inst","1204768"
"28","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:49","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3769.68"
"28","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:49","1","7","Instruction Statistics","Issued Instructions","inst","1206296"
"28","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:49","1","7","Launch Statistics","Block Size","","16"
"28","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:49","1","7","Launch Statistics","Grid Size","","38416"
"28","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:49","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"28","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:49","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"28","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:49","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"28","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:49","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"28","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:49","1","7","Launch Statistics","Threads","thread","614656"
"28","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:49","1","7","Launch Statistics","Waves Per SM","","15.01"
"28","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:49","1","7","Occupancy","Block Limit SM","block","32"
"28","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:49","1","7","Occupancy","Block Limit Registers","block","128"
"28","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:49","1","7","Occupancy","Block Limit Shared Mem","block","32"
"28","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:49","1","7","Occupancy","Block Limit Warps","block","64"
"28","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:49","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.59"
"28","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:49","1","7","Occupancy","Achieved Occupancy","%","7.17"
"28","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:49","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"28","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:49","1","7","Occupancy","Theoretical Occupancy","%","50"
"29","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:50","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","754032258.06"
"29","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:50","1","7","GPU Speed Of Light","SOL FB","%","7.42"
"29","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:50","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4487"
"29","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:50","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1130334341.40"
"29","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:50","1","7","GPU Speed Of Light","Memory [%]","%","7.42"
"29","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:50","1","7","GPU Speed Of Light","Duration","nsecond","3968"
"29","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:50","1","7","GPU Speed Of Light","SOL L2","%","0.97"
"29","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:50","1","7","GPU Speed Of Light","SM Active Cycles","cycle","69.66"
"29","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:50","1","7","GPU Speed Of Light","SM [%]","%","0.09"
"29","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:50","1","7","GPU Speed Of Light","SOL TEX","%","44.20"
"29","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:50","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.23"
"29","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:50","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"29","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:50","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.24"
"29","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:50","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.06"
"29","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:50","1","7","Compute Workload Analysis","SM Busy","%","6.06"
"29","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:50","1","7","Memory Workload Analysis","Memory Throughput","byte/second","57266129032.26"
"29","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:50","1","7","Memory Workload Analysis","Mem Busy","%","0.80"
"29","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:50","1","7","Memory Workload Analysis","Max Bandwidth","%","7.42"
"29","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:50","1","7","Memory Workload Analysis","L2 Hit Rate","%","54.20"
"29","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:50","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.08"
"29","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:50","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.41"
"29","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:50","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.89"
"29","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:50","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"29","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:50","1","7","Scheduler Statistics","No Eligible","%","93.19"
"29","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:50","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"29","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:50","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"29","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:50","1","7","Scheduler Statistics","One or More Eligible","%","6.81"
"29","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:50","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.37"
"29","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:50","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.97"
"29","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:50","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","44.85"
"29","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:50","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","42.46"
"29","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:50","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","42.46"
"29","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:50","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4"
"29","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:50","1","7","Instruction Statistics","Executed Instructions","inst","1280"
"29","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:50","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.22"
"29","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:50","1","7","Instruction Statistics","Issued Instructions","inst","1352"
"29","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:50","1","7","Launch Statistics","Block Size","","512"
"29","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:50","1","7","Launch Statistics","Grid Size","","2"
"29","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:50","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"29","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:50","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"29","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:50","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"29","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:50","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"29","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:50","1","7","Launch Statistics","Threads","thread","1024"
"29","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:50","1","7","Launch Statistics","Waves Per SM","","0.01"
"29","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:50","1","7","Occupancy","Block Limit SM","block","32"
"29","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:50","1","7","Occupancy","Block Limit Registers","block","5"
"29","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:50","1","7","Occupancy","Block Limit Shared Mem","block","32"
"29","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:50","1","7","Occupancy","Block Limit Warps","block","4"
"29","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:50","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.70"
"29","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:50","1","7","Occupancy","Achieved Occupancy","%","18.28"
"29","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:50","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"29","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:50","1","7","Occupancy","Theoretical Occupancy","%","100"
"30","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:51","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","867888138.86"
"30","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:51","1","7","GPU Speed Of Light","SOL FB","%","9.59"
"30","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:51","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","86069"
"30","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:51","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1296257232.40"
"30","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:51","1","7","GPU Speed Of Light","Memory [%]","%","9.99"
"30","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:51","1","7","GPU Speed Of Light","Duration","nsecond","66368"
"30","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:51","1","7","GPU Speed Of Light","SOL L2","%","9.99"
"30","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:51","1","7","GPU Speed Of Light","SM Active Cycles","cycle","71534.61"
"30","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:51","1","7","GPU Speed Of Light","SM [%]","%","4.37"
"30","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:51","1","7","GPU Speed Of Light","SOL TEX","%","8.75"
"30","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:51","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.21"
"30","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:51","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"30","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:51","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.21"
"30","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:51","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.26"
"30","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:51","1","7","Compute Workload Analysis","SM Busy","%","5.26"
"30","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:51","1","7","Memory Workload Analysis","Memory Throughput","byte/second","85228061716.49"
"30","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:51","1","7","Memory Workload Analysis","Mem Busy","%","9.99"
"30","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:51","1","7","Memory Workload Analysis","Max Bandwidth","%","9.59"
"30","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:51","1","7","Memory Workload Analysis","L2 Hit Rate","%","89.78"
"30","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:51","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.82"
"30","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:51","1","7","Memory Workload Analysis","L1 Hit Rate","%","62.29"
"30","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:51","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.37"
"30","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:51","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"30","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:51","1","7","Scheduler Statistics","No Eligible","%","92.80"
"30","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:51","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
