WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 576 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.333060 sec
Time for CUDA kernels:	77.318400 sec
==PROF== Connected to process 6785 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 6785
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"16","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:55","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"16","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:55","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"16","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:55","1","7","Scheduler Statistics","One or More Eligible","%","6.47"
"16","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:55","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.42"
"16","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:55","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.92"
"16","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:55","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","20.63"
"16","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:55","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","20.59"
"16","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:55","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","20.59"
"16","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:55","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2044.04"
"16","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:55","1","7","Instruction Statistics","Executed Instructions","inst","654092"
"16","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:55","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2048.14"
"16","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:55","1","7","Instruction Statistics","Issued Instructions","inst","655404"
"16","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:55","1","7","Launch Statistics","Block Size","","16"
"16","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:55","1","7","Launch Statistics","Grid Size","","20736"
"16","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:55","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"16","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:55","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"16","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:55","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"16","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:55","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"16","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:55","1","7","Launch Statistics","Threads","thread","331776"
"16","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:55","1","7","Launch Statistics","Waves Per SM","","8.10"
"16","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:55","1","7","Occupancy","Block Limit SM","block","32"
"16","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:55","1","7","Occupancy","Block Limit Registers","block","128"
"16","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:55","1","7","Occupancy","Block Limit Shared Mem","block","32"
"16","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:55","1","7","Occupancy","Block Limit Warps","block","64"
"16","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:55","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.36"
"16","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:55","1","7","Occupancy","Achieved Occupancy","%","6.82"
"16","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:55","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"16","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:55","1","7","Occupancy","Theoretical Occupancy","%","50"
"17","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:56","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","729323308.27"
"17","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:56","1","7","GPU Speed Of Light","SOL FB","%","5.37"
"17","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:56","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4655"
"17","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:56","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1093240914.79"
"17","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:56","1","7","GPU Speed Of Light","Memory [%]","%","5.37"
"17","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:56","1","7","GPU Speed Of Light","Duration","nsecond","4256"
"17","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:56","1","7","GPU Speed Of Light","SOL L2","%","0.71"
"17","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:56","1","7","GPU Speed Of Light","SM Active Cycles","cycle","63.27"
"17","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:56","1","7","GPU Speed Of Light","SM [%]","%","0.07"
"17","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:56","1","7","GPU Speed Of Light","SOL TEX","%","36.69"
"17","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:56","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.21"
"17","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:56","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"17","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:56","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.22"
"17","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:56","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.49"
"17","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:56","1","7","Compute Workload Analysis","SM Busy","%","5.49"
"17","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:56","1","7","Memory Workload Analysis","Memory Throughput","byte/second","40127819548.87"
"17","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:56","1","7","Memory Workload Analysis","Mem Busy","%","0.57"
"17","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:56","1","7","Memory Workload Analysis","Max Bandwidth","%","5.37"
"17","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:56","1","7","Memory Workload Analysis","L2 Hit Rate","%","55.64"
"17","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:56","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.06"
"17","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:56","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.39"
"17","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:56","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.90"
"17","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:56","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.09"
"17","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:56","1","7","Scheduler Statistics","No Eligible","%","93.58"
"17","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:56","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"17","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:56","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"17","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:56","1","7","Scheduler Statistics","One or More Eligible","%","6.42"
"17","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:56","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.96"
"17","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:56","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.58"
"17","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:56","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","48.25"
"17","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:56","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","45.12"
"17","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:56","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","45.12"
"17","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:56","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3.25"
"17","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:56","1","7","Instruction Statistics","Executed Instructions","inst","1040"
"17","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:56","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3.48"
"17","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:56","1","7","Instruction Statistics","Issued Instructions","inst","1112"
"17","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:56","1","7","Launch Statistics","Block Size","","512"
"17","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:56","1","7","Launch Statistics","Grid Size","","2"
"17","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:56","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"17","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:56","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"17","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:56","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"17","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:56","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"17","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:56","1","7","Launch Statistics","Threads","thread","1024"
"17","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:56","1","7","Launch Statistics","Waves Per SM","","0.01"
"17","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:56","1","7","Occupancy","Block Limit SM","block","32"
"17","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:56","1","7","Occupancy","Block Limit Registers","block","5"
"17","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:56","1","7","Occupancy","Block Limit Shared Mem","block","32"
"17","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:56","1","7","Occupancy","Block Limit Warps","block","4"
"17","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:56","1","7","Occupancy","Achieved Active Warps Per SM","warp","10.43"
"17","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:56","1","7","Occupancy","Achieved Occupancy","%","16.30"
"17","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:56","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"17","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:56","1","7","Occupancy","Theoretical Occupancy","%","100"
"18","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:56","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","858676975.95"
"18","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:56","1","7","GPU Speed Of Light","SOL FB","%","10.65"
"18","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:56","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","47803"
"18","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:56","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1281666129.73"
"18","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:56","1","7","GPU Speed Of Light","Memory [%]","%","11.47"
"18","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:56","1","7","GPU Speed Of Light","Duration","nsecond","37248"
"18","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:56","1","7","GPU Speed Of Light","SOL L2","%","11.47"
"18","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:56","1","7","GPU Speed Of Light","SM Active Cycles","cycle","40126.53"
"18","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:56","1","7","GPU Speed Of Light","SM [%]","%","4.29"
"18","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:56","1","7","GPU Speed Of Light","SOL TEX","%","10.67"
"18","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:56","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.20"
"18","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:56","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"18","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:56","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.20"
"18","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:56","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.10"
"18","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:56","1","7","Compute Workload Analysis","SM Busy","%","5.10"
"18","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:56","1","7","Memory Workload Analysis","Memory Throughput","byte/second","93603951890.03"
"18","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:56","1","7","Memory Workload Analysis","Mem Busy","%","11.47"
"18","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:56","1","7","Memory Workload Analysis","Max Bandwidth","%","10.99"
"18","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:56","1","7","Memory Workload Analysis","L2 Hit Rate","%","86.45"
"18","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:56","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.75"
"18","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:56","1","7","Memory Workload Analysis","L1 Hit Rate","%","62.93"
"18","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:56","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.30"
"18","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:56","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"18","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:56","1","7","Scheduler Statistics","No Eligible","%","93.52"
"18","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:56","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"18","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:56","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"18","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:56","1","7","Scheduler Statistics","One or More Eligible","%","6.48"
"18","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:56","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.39"
"18","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:56","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.89"
"18","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:56","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","20.05"
"18","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:56","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","20.01"
"18","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:56","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","20.01"
"18","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:56","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2044.04"
"18","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:56","1","7","Instruction Statistics","Executed Instructions","inst","654092"
"18","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:56","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2048.09"
"18","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:56","1","7","Instruction Statistics","Issued Instructions","inst","655388"
"18","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:56","1","7","Launch Statistics","Block Size","","16"
"18","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:56","1","7","Launch Statistics","Grid Size","","20736"
"18","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:56","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"18","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:56","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"18","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:56","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"18","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:56","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"18","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:56","1","7","Launch Statistics","Threads","thread","331776"
"18","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:56","1","7","Launch Statistics","Waves Per SM","","8.10"
"18","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:56","1","7","Occupancy","Block Limit SM","block","32"
"18","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:56","1","7","Occupancy","Block Limit Registers","block","128"
"18","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:56","1","7","Occupancy","Block Limit Shared Mem","block","32"
"18","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:56","1","7","Occupancy","Block Limit Warps","block","64"
"18","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:56","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.41"
"18","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:56","1","7","Occupancy","Achieved Occupancy","%","6.89"
"18","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:56","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"18","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:56","1","7","Occupancy","Theoretical Occupancy","%","50"
"19","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:57","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","695035460.99"
"19","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:57","1","7","GPU Speed Of Light","SOL FB","%","5.32"
"19","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:57","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4689"
"19","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:57","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1038785460.99"
"19","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:57","1","7","GPU Speed Of Light","Memory [%]","%","5.32"
"19","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:57","1","7","GPU Speed Of Light","Duration","nsecond","4512"
"19","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:57","1","7","GPU Speed Of Light","SOL L2","%","0.71"
"19","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:57","1","7","GPU Speed Of Light","SM Active Cycles","cycle","59.62"
"19","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:57","1","7","GPU Speed Of Light","SM [%]","%","0.07"
"19","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:57","1","7","GPU Speed Of Light","SOL TEX","%","38.87"
"19","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:57","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.22"
"19","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:57","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"19","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:57","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.23"
"19","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:57","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.83"
"19","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:57","1","7","Compute Workload Analysis","SM Busy","%","5.83"
"19","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:57","1","7","Memory Workload Analysis","Memory Throughput","byte/second","37836879432.62"
"19","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:57","1","7","Memory Workload Analysis","Mem Busy","%","0.57"
"19","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:57","1","7","Memory Workload Analysis","Max Bandwidth","%","5.32"
"19","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:57","1","7","Memory Workload Analysis","L2 Hit Rate","%","55.65"
"19","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:57","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.07"
"19","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:57","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.40"
"19","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:57","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.26"
"19","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:57","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"19","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:57","1","7","Scheduler Statistics","No Eligible","%","93.14"
"19","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:57","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"19","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:57","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"19","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:57","1","7","Scheduler Statistics","One or More Eligible","%","6.86"
