WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 208 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.416541 sec
Time for CUDA kernels:	78.406369 sec
==PROF== Connected to process 5335 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 5335
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"21","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:37","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.51"
"21","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:37","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.44"
"21","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:37","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"21","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:37","1","7","Scheduler Statistics","No Eligible","%","94.01"
"21","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:37","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"21","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:37","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"21","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:37","1","7","Scheduler Statistics","One or More Eligible","%","5.99"
"21","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:37","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","26.87"
"21","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:37","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","29.36"
"21","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:37","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","43.97"
"21","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:37","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","40.64"
"21","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:37","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","40.64"
"21","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:37","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1.38"
"21","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:37","1","7","Instruction Statistics","Executed Instructions","inst","440"
"21","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:37","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.49"
"21","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:37","1","7","Instruction Statistics","Issued Instructions","inst","476"
"21","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:37","1","7","Launch Statistics","Block Size","","512"
"21","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:37","1","7","Launch Statistics","Grid Size","","1"
"21","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:37","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"21","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:37","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"21","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:37","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"21","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:37","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"21","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:37","1","7","Launch Statistics","Threads","thread","512"
"21","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:37","1","7","Launch Statistics","Waves Per SM","","0.00"
"21","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:37","1","7","Occupancy","Block Limit SM","block","32"
"21","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:37","1","7","Occupancy","Block Limit Registers","block","5"
"21","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:37","1","7","Occupancy","Block Limit Shared Mem","block","32"
"21","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:37","1","7","Occupancy","Block Limit Warps","block","4"
"21","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:37","1","7","Occupancy","Achieved Active Warps Per SM","warp","9.24"
"21","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:37","1","7","Occupancy","Achieved Occupancy","%","14.44"
"21","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:37","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"21","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:37","1","7","Occupancy","Theoretical Occupancy","%","100"
"22","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:38","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","778925619.83"
"22","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:38","1","7","GPU Speed Of Light","SOL FB","%","10.72"
"22","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:38","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","8979"
"22","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:38","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1158488292.01"
"22","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:38","1","7","GPU Speed Of Light","Memory [%]","%","10.72"
"22","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:38","1","7","GPU Speed Of Light","Duration","nsecond","7744"
"22","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:38","1","7","GPU Speed Of Light","SOL L2","%","10.69"
"22","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:38","1","7","GPU Speed Of Light","SM Active Cycles","cycle","5999.80"
"22","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:38","1","7","GPU Speed Of Light","SM [%]","%","2.87"
"22","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:38","1","7","GPU Speed Of Light","SOL TEX","%","7.91"
"22","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:38","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.17"
"22","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:38","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.11"
"22","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:38","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.17"
"22","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:38","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.30"
"22","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:38","1","7","Compute Workload Analysis","SM Busy","%","4.30"
"22","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:38","1","7","Memory Workload Analysis","Memory Throughput","byte/second","85495867768.60"
"22","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:38","1","7","Memory Workload Analysis","Mem Busy","%","10.69"
"22","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:38","1","7","Memory Workload Analysis","Max Bandwidth","%","10.72"
"22","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:38","1","7","Memory Workload Analysis","L2 Hit Rate","%","91.33"
"22","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:38","1","7","Memory Workload Analysis","Mem Pipes Busy","%","2.47"
"22","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:38","1","7","Memory Workload Analysis","L1 Hit Rate","%","42.30"
"22","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:38","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.76"
"22","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:38","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"22","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:38","1","7","Scheduler Statistics","No Eligible","%","94.97"
"22","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:38","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"22","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:38","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"22","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:38","1","7","Scheduler Statistics","One or More Eligible","%","5.03"
"22","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:38","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.37"
"22","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:38","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.87"
"22","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:38","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","35.55"
"22","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:38","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","34.99"
"22","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:38","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","34.99"
"22","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:38","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","253.86"
"22","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:38","1","7","Instruction Statistics","Executed Instructions","inst","81234"
"22","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:38","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","257.92"
"22","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:38","1","7","Instruction Statistics","Issued Instructions","inst","82534"
"22","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:38","1","7","Launch Statistics","Block Size","","16"
"22","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:38","1","7","Launch Statistics","Grid Size","","2704"
"22","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:38","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"22","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:38","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"22","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:38","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"22","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:38","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"22","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:38","1","7","Launch Statistics","Threads","thread","43264"
"22","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:38","1","7","Launch Statistics","Waves Per SM","","1.06"
"22","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:38","1","7","Occupancy","Block Limit SM","block","32"
"22","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:38","1","7","Occupancy","Block Limit Registers","block","128"
"22","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:38","1","7","Occupancy","Block Limit Shared Mem","block","32"
"22","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:38","1","7","Occupancy","Block Limit Warps","block","64"
"22","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:38","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.28"
"22","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:38","1","7","Occupancy","Achieved Occupancy","%","8.24"
"22","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:38","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"22","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:38","1","7","Occupancy","Theoretical Occupancy","%","50"
"23","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:39","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","680180180.18"
"23","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:39","1","7","GPU Speed Of Light","SOL FB","%","2.54"
"23","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:39","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3619"
"23","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:39","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1018018018.02"
"23","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:39","1","7","GPU Speed Of Light","Memory [%]","%","2.54"
"23","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:39","1","7","GPU Speed Of Light","Duration","nsecond","3552"
"23","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:39","1","7","GPU Speed Of Light","SOL L2","%","0.39"
"23","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:39","1","7","GPU Speed Of Light","SM Active Cycles","cycle","24.71"
"23","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:39","1","7","GPU Speed Of Light","SM [%]","%","0.04"
"23","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:39","1","7","GPU Speed Of Light","SOL TEX","%","37.58"
"23","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:39","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.22"
"23","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:39","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"23","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:39","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.24"
"23","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:39","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.02"
"23","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:39","1","7","Compute Workload Analysis","SM Busy","%","6.02"
"23","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:39","1","7","Memory Workload Analysis","Memory Throughput","byte/second","17720720720.72"
"23","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:39","1","7","Memory Workload Analysis","Mem Busy","%","0.30"
"23","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:39","1","7","Memory Workload Analysis","Max Bandwidth","%","2.54"
"23","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:39","1","7","Memory Workload Analysis","L2 Hit Rate","%","52.38"
"23","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:39","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.03"
"23","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:39","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.52"
"23","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:39","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.48"
"23","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:39","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"23","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:39","1","7","Scheduler Statistics","No Eligible","%","93.98"
"23","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:39","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"23","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:39","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"23","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:39","1","7","Scheduler Statistics","One or More Eligible","%","6.02"
"23","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:39","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","26.79"
"23","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:39","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","29.27"
"23","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:39","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","44.54"
"23","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:39","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","41.17"
"23","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:39","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","41.17"
"23","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:39","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1.38"
"23","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:39","1","7","Instruction Statistics","Executed Instructions","inst","440"
"23","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:39","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.49"
"23","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:39","1","7","Instruction Statistics","Issued Instructions","inst","476"
"23","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:39","1","7","Launch Statistics","Block Size","","512"
"23","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:39","1","7","Launch Statistics","Grid Size","","1"
"23","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:39","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"23","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:39","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"23","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:39","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"23","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:39","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"23","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:39","1","7","Launch Statistics","Threads","thread","512"
"23","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:39","1","7","Launch Statistics","Waves Per SM","","0.00"
"23","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:39","1","7","Occupancy","Block Limit SM","block","32"
"23","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:39","1","7","Occupancy","Block Limit Registers","block","5"
"23","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:39","1","7","Occupancy","Block Limit Shared Mem","block","32"
"23","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:39","1","7","Occupancy","Block Limit Warps","block","4"
"23","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:39","1","7","Occupancy","Achieved Active Warps Per SM","warp","9.63"
"23","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:39","1","7","Occupancy","Achieved Occupancy","%","15.04"
"23","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:39","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"23","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:39","1","7","Occupancy","Theoretical Occupancy","%","100"
"24","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:40","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","779835390.95"
"24","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:40","1","7","GPU Speed Of Light","SOL FB","%","10.90"
"24","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:40","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","9030"
"24","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:40","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1159700788.75"
"24","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:40","1","7","GPU Speed Of Light","Memory [%]","%","11.16"
"24","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:40","1","7","GPU Speed Of Light","Duration","nsecond","7776"
"24","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:40","1","7","GPU Speed Of Light","SOL L2","%","11.16"
"24","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:40","1","7","GPU Speed Of Light","SM Active Cycles","cycle","6117.39"
"24","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:40","1","7","GPU Speed Of Light","SM [%]","%","2.86"
"24","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:40","1","7","GPU Speed Of Light","SOL TEX","%","9.14"
"24","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:40","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.17"
"24","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:40","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.11"
"24","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:40","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.17"
"24","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:40","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.22"
"24","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:40","1","7","Compute Workload Analysis","SM Busy","%","4.22"
"24","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:40","1","7","Memory Workload Analysis","Memory Throughput","byte/second","87012345679.01"
"24","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:40","1","7","Memory Workload Analysis","Mem Busy","%","11.16"
"24","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:40","1","7","Memory Workload Analysis","Max Bandwidth","%","10.90"
"24","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:40","1","7","Memory Workload Analysis","L2 Hit Rate","%","91.41"
"24","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:40","1","7","Memory Workload Analysis","Mem Pipes Busy","%","2.46"
"24","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:40","1","7","Memory Workload Analysis","L1 Hit Rate","%","44.86"
"24","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:40","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.57"
"24","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:40","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"24","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:40","1","7","Scheduler Statistics","No Eligible","%","94.88"
