WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 1024 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.266379 sec
Time for CUDA kernels:	78.256225 sec
==PROF== Connected to process 8575 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 8575
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"9","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:06","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"9","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:06","1","7","Occupancy","Theoretical Occupancy","%","100"
"10","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:07","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","873880381.39"
"10","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:07","1","7","GPU Speed Of Light","SOL FB","%","9.35"
"10","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:07","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","144656"
"10","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:07","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1305454228.07"
"10","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:07","1","7","GPU Speed Of Light","Memory [%]","%","12.75"
"10","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:07","1","7","GPU Speed Of Light","Duration","nsecond","110752"
"10","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:07","1","7","GPU Speed Of Light","SOL L2","%","12.75"
"10","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:07","1","7","GPU Speed Of Light","SM Active Cycles","cycle","108452.94"
"10","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:07","1","7","GPU Speed Of Light","SM [%]","%","4.52"
"10","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:07","1","7","GPU Speed Of Light","SOL TEX","%","12.93"
"10","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:07","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.24"
"10","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:07","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.18"
"10","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:07","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.24"
"10","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:07","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.03"
"10","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:07","1","7","Compute Workload Analysis","SM Busy","%","6.03"
"10","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:07","1","7","Memory Workload Analysis","Memory Throughput","byte/second","83637099104.31"
"10","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:07","1","7","Memory Workload Analysis","Mem Busy","%","11.08"
"10","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:07","1","7","Memory Workload Analysis","Max Bandwidth","%","12.75"
"10","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:07","1","7","Memory Workload Analysis","L2 Hit Rate","%","91.91"
"10","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:07","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.96"
"10","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:07","1","7","Memory Workload Analysis","L1 Hit Rate","%","51.83"
"10","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:07","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.47"
"10","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:07","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.08"
"10","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:07","1","7","Scheduler Statistics","No Eligible","%","92.36"
"10","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:07","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"10","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:07","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.08"
"10","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:07","1","7","Scheduler Statistics","One or More Eligible","%","7.64"
"10","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:07","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.44"
"10","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:07","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.94"
"10","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:07","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","19.27"
"10","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:07","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","19.26"
"10","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:07","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","19.26"
"10","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:07","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","6531.22"
"10","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:07","1","7","Instruction Statistics","Executed Instructions","inst","2089990"
"10","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:07","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","6535.27"
"10","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:07","1","7","Instruction Statistics","Issued Instructions","inst","2091287"
"10","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:07","1","7","Launch Statistics","Block Size","","16"
"10","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:07","1","7","Launch Statistics","Grid Size","","65536"
"10","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:07","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"10","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:07","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"10","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:07","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"10","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:07","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"10","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:07","1","7","Launch Statistics","Threads","thread","1048576"
"10","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:07","1","7","Launch Statistics","Waves Per SM","","25.60"
"10","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:07","1","7","Occupancy","Block Limit SM","block","32"
"10","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:07","1","7","Occupancy","Block Limit Registers","block","128"
"10","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:07","1","7","Occupancy","Block Limit Shared Mem","block","32"
"10","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:07","1","7","Occupancy","Block Limit Warps","block","64"
"10","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:07","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.56"
"10","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:07","1","7","Occupancy","Achieved Occupancy","%","7.12"
"10","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:07","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"10","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:07","1","7","Occupancy","Theoretical Occupancy","%","50"
"11","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:08","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","798611111.11"
"11","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:08","1","7","GPU Speed Of Light","SOL FB","%","8.58"
"11","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:08","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4819"
"11","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:08","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1194609788.36"
"11","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:08","1","7","GPU Speed Of Light","Memory [%]","%","8.58"
"11","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:08","1","7","GPU Speed Of Light","Duration","nsecond","4032"
"11","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:08","1","7","GPU Speed Of Light","SOL L2","%","1.16"
"11","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:08","1","7","GPU Speed Of Light","SM Active Cycles","cycle","77.29"
"11","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:08","1","7","GPU Speed Of Light","SM [%]","%","0.11"
"11","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:08","1","7","GPU Speed Of Light","SOL TEX","%","51.92"
"11","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:08","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.26"
"11","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:08","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"11","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:08","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.27"
"11","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:08","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.76"
"11","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:08","1","7","Compute Workload Analysis","SM Busy","%","6.76"
"11","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:08","1","7","Memory Workload Analysis","Memory Throughput","byte/second","70150793650.79"
"11","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:08","1","7","Memory Workload Analysis","Mem Busy","%","0.92"
"11","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:08","1","7","Memory Workload Analysis","Max Bandwidth","%","8.58"
"11","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:08","1","7","Memory Workload Analysis","L2 Hit Rate","%","53.20"
"11","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:08","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.08"
"11","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:08","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.45"
"11","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:08","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.12"
"11","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:08","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"11","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:08","1","7","Scheduler Statistics","No Eligible","%","93.26"
"11","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:08","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"11","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:08","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"11","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:08","1","7","Scheduler Statistics","One or More Eligible","%","6.74"
"11","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:08","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.26"
"11","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:08","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.80"
"11","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:08","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","48.35"
"11","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:08","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","46.26"
"11","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:08","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","46.26"
"11","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:08","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","5"
"11","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:08","1","7","Instruction Statistics","Executed Instructions","inst","1600"
"11","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:08","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","5.22"
"11","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:08","1","7","Instruction Statistics","Issued Instructions","inst","1672"
"11","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:08","1","7","Launch Statistics","Block Size","","512"
"11","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:08","1","7","Launch Statistics","Grid Size","","2"
"11","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:08","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"11","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:08","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"11","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:08","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"11","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:08","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"11","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:08","1","7","Launch Statistics","Threads","thread","1024"
"11","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:08","1","7","Launch Statistics","Waves Per SM","","0.01"
"11","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:08","1","7","Occupancy","Block Limit SM","block","32"
"11","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:08","1","7","Occupancy","Block Limit Registers","block","5"
"11","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:08","1","7","Occupancy","Block Limit Shared Mem","block","32"
"11","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:08","1","7","Occupancy","Block Limit Warps","block","4"
"11","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:08","1","7","Occupancy","Achieved Active Warps Per SM","warp","12.56"
"11","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:08","1","7","Occupancy","Achieved Occupancy","%","19.63"
"11","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:08","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"11","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:08","1","7","Occupancy","Theoretical Occupancy","%","100"
"12","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:09","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","875433526.01"
"12","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:09","1","7","GPU Speed Of Light","SOL FB","%","9.34"
"12","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:09","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","144857"
"12","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:09","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1307880238.44"
"12","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:09","1","7","GPU Speed Of Light","Memory [%]","%","12.69"
"12","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:09","1","7","GPU Speed Of Light","Duration","nsecond","110720"
"12","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:09","1","7","GPU Speed Of Light","SOL L2","%","12.69"
"12","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:09","1","7","GPU Speed Of Light","SM Active Cycles","cycle","96952.91"
"12","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:09","1","7","GPU Speed Of Light","SM [%]","%","4.50"
"12","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:09","1","7","GPU Speed Of Light","SOL TEX","%","14.63"
"12","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:09","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.27"
"12","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:09","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.18"
"12","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:09","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.27"
"12","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:09","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.72"
"12","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:09","1","7","Compute Workload Analysis","SM Busy","%","6.72"
"12","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:09","1","7","Memory Workload Analysis","Memory Throughput","byte/second","83765317919.08"
"12","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:09","1","7","Memory Workload Analysis","Mem Busy","%","11.10"
"12","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:09","1","7","Memory Workload Analysis","Max Bandwidth","%","12.69"
"12","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:09","1","7","Memory Workload Analysis","L2 Hit Rate","%","92.77"
"12","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:09","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.94"
"12","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:09","1","7","Memory Workload Analysis","L1 Hit Rate","%","53.57"
"12","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:09","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.38"
"12","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:09","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.08"
"12","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:09","1","7","Scheduler Statistics","No Eligible","%","92.48"
"12","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:09","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"12","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:09","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.08"
"12","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:09","1","7","Scheduler Statistics","One or More Eligible","%","7.52"
"12","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:09","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.46"
"12","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:09","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.96"
"12","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:09","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","18.40"
"12","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:09","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","18.38"
"12","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:09","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","18.38"
"12","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:09","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","6513.64"
"12","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:09","1","7","Instruction Statistics","Executed Instructions","inst","2084364"
"12","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:09","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","6519.66"
"12","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:09","1","7","Instruction Statistics","Issued Instructions","inst","2086291"
"12","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:09","1","7","Launch Statistics","Block Size","","16"
"12","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:09","1","7","Launch Statistics","Grid Size","","65536"
"12","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:09","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"12","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:09","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"12","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:09","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"12","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:09","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"12","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:09","1","7","Launch Statistics","Threads","thread","1048576"
"12","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:09","1","7","Launch Statistics","Waves Per SM","","25.60"
"12","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:09","1","7","Occupancy","Block Limit SM","block","32"
"12","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:09","1","7","Occupancy","Block Limit Registers","block","128"
"12","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:09","1","7","Occupancy","Block Limit Shared Mem","block","32"
"12","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:09","1","7","Occupancy","Block Limit Warps","block","64"
"12","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:09","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.28"
"12","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:09","1","7","Occupancy","Achieved Occupancy","%","8.25"
"12","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:09","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"12","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:09","1","7","Occupancy","Theoretical Occupancy","%","50"
