WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 544 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.335102 sec
Time for CUDA kernels:	78.322329 sec
==PROF== Connected to process 6660 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 6660
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"9","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:06","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"9","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:06","1","7","Launch Statistics","Threads","thread","1024"
"9","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:06","1","7","Launch Statistics","Waves Per SM","","0.01"
"9","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:06","1","7","Occupancy","Block Limit SM","block","32"
"9","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:06","1","7","Occupancy","Block Limit Registers","block","5"
"9","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:06","1","7","Occupancy","Block Limit Shared Mem","block","32"
"9","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:06","1","7","Occupancy","Block Limit Warps","block","4"
"9","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:06","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.10"
"9","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:06","1","7","Occupancy","Achieved Occupancy","%","17.34"
"9","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:06","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"9","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:06","1","7","Occupancy","Theoretical Occupancy","%","100"
"10","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:06","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","855119047.62"
"10","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:06","1","7","GPU Speed Of Light","SOL FB","%","10.99"
"10","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:06","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","42912"
"10","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:06","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1275744047.62"
"10","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:06","1","7","GPU Speed Of Light","Memory [%]","%","15.11"
"10","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:06","1","7","GPU Speed Of Light","Duration","nsecond","33600"
"10","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:06","1","7","GPU Speed Of Light","SOL L2","%","15.11"
"10","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:06","1","7","GPU Speed Of Light","SM Active Cycles","cycle","37087.65"
"10","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:06","1","7","GPU Speed Of Light","SM [%]","%","4.30"
"10","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:06","1","7","GPU Speed Of Light","SOL TEX","%","10.64"
"10","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:06","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.20"
"10","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:06","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"10","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:06","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.20"
"10","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:06","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.97"
"10","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:06","1","7","Compute Workload Analysis","SM Busy","%","4.97"
"10","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:06","1","7","Memory Workload Analysis","Memory Throughput","byte/second","96242857142.86"
"10","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:06","1","7","Memory Workload Analysis","Mem Busy","%","15.11"
"10","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:06","1","7","Memory Workload Analysis","Max Bandwidth","%","11.76"
"10","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:06","1","7","Memory Workload Analysis","L2 Hit Rate","%","91.97"
"10","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:06","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.76"
"10","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:06","1","7","Memory Workload Analysis","L1 Hit Rate","%","54.59"
"10","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:06","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.40"
"10","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:06","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.06"
"10","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:06","1","7","Scheduler Statistics","No Eligible","%","93.73"
"10","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:06","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"10","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:06","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"10","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:06","1","7","Scheduler Statistics","One or More Eligible","%","6.27"
"10","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:06","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.39"
"10","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:06","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.88"
"10","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:06","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","22.32"
"10","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:06","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","22.27"
"10","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:06","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","22.27"
"10","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:06","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1837.72"
"10","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:06","1","7","Instruction Statistics","Executed Instructions","inst","588070"
"10","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:06","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1841.77"
"10","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:06","1","7","Instruction Statistics","Issued Instructions","inst","589367"
"10","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:06","1","7","Launch Statistics","Block Size","","16"
"10","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:06","1","7","Launch Statistics","Grid Size","","18496"
"10","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:06","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"10","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:06","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"10","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:06","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"10","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:06","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"10","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:06","1","7","Launch Statistics","Threads","thread","295936"
"10","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:06","1","7","Launch Statistics","Waves Per SM","","7.22"
"10","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:06","1","7","Occupancy","Block Limit SM","block","32"
"10","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:06","1","7","Occupancy","Block Limit Registers","block","128"
"10","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:06","1","7","Occupancy","Block Limit Shared Mem","block","32"
"10","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:06","1","7","Occupancy","Block Limit Warps","block","64"
"10","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:06","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.45"
"10","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:06","1","7","Occupancy","Achieved Occupancy","%","6.96"
"10","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:06","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"10","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:06","1","7","Occupancy","Theoretical Occupancy","%","50"
"11","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:07","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","687050359.71"
"11","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:07","1","7","GPU Speed Of Light","SOL FB","%","5.32"
"11","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:07","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4569"
"11","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:07","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1026491306.95"
"11","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:07","1","7","GPU Speed Of Light","Memory [%]","%","5.32"
"11","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:07","1","7","GPU Speed Of Light","Duration","nsecond","4448"
"11","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:07","1","7","GPU Speed Of Light","SOL L2","%","0.70"
"11","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:07","1","7","GPU Speed Of Light","SM Active Cycles","cycle","58.21"
"11","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:07","1","7","GPU Speed Of Light","SM [%]","%","0.07"
"11","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:07","1","7","GPU Speed Of Light","SOL TEX","%","38.01"
"11","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:07","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.21"
"11","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:07","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"11","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:07","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.23"
"11","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:07","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.75"
"11","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:07","1","7","Compute Workload Analysis","SM Busy","%","5.75"
"11","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:07","1","7","Memory Workload Analysis","Memory Throughput","byte/second","37460431654.68"
"11","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:07","1","7","Memory Workload Analysis","Mem Busy","%","0.57"
"11","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:07","1","7","Memory Workload Analysis","Max Bandwidth","%","5.32"
"11","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:07","1","7","Memory Workload Analysis","L2 Hit Rate","%","55.93"
"11","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:07","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.07"
"11","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:07","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.38"
"11","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:07","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.21"
"11","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:07","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"11","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:07","1","7","Scheduler Statistics","No Eligible","%","93.08"
"11","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:07","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"11","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:07","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"11","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:07","1","7","Scheduler Statistics","One or More Eligible","%","6.92"
"11","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:07","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.05"
"11","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:07","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.68"
"11","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:07","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","49.70"
"11","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:07","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","46.36"
"11","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:07","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","46.36"
"11","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:07","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3.12"
"11","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:07","1","7","Instruction Statistics","Executed Instructions","inst","1000"
"11","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:07","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3.35"
"11","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:07","1","7","Instruction Statistics","Issued Instructions","inst","1072"
"11","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:07","1","7","Launch Statistics","Block Size","","512"
"11","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:07","1","7","Launch Statistics","Grid Size","","2"
"11","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:07","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"11","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:07","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"11","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:07","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"11","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:07","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"11","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:07","1","7","Launch Statistics","Threads","thread","1024"
"11","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:07","1","7","Launch Statistics","Waves Per SM","","0.01"
"11","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:07","1","7","Occupancy","Block Limit SM","block","32"
"11","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:07","1","7","Occupancy","Block Limit Registers","block","5"
"11","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:07","1","7","Occupancy","Block Limit Shared Mem","block","32"
"11","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:07","1","7","Occupancy","Block Limit Warps","block","4"
"11","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:07","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.06"
"11","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:07","1","7","Occupancy","Achieved Occupancy","%","17.28"
"11","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:07","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"11","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:07","1","7","Occupancy","Theoretical Occupancy","%","100"
"12","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:08","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","855313092.98"
"12","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:08","1","7","GPU Speed Of Light","SOL FB","%","10.99"
"12","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:08","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","43121"
"12","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:08","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1276693943.71"
"12","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:08","1","7","GPU Speed Of Light","Memory [%]","%","15.87"
"12","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:08","1","7","GPU Speed Of Light","Duration","nsecond","33728"
"12","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:08","1","7","GPU Speed Of Light","SOL L2","%","15.87"
"12","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:08","1","7","GPU Speed Of Light","SM Active Cycles","cycle","36701.74"
"12","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:08","1","7","GPU Speed Of Light","SM [%]","%","4.26"
"12","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:08","1","7","GPU Speed Of Light","SOL TEX","%","10.51"
"12","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:08","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.20"
"12","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:08","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"12","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:08","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.20"
"12","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:08","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.99"
"12","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:08","1","7","Compute Workload Analysis","SM Busy","%","4.99"
"12","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:08","1","7","Memory Workload Analysis","Memory Throughput","byte/second","96242884250.47"
"12","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:08","1","7","Memory Workload Analysis","Mem Busy","%","15.87"
"12","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:08","1","7","Memory Workload Analysis","Max Bandwidth","%","11.70"
"12","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:08","1","7","Memory Workload Analysis","L2 Hit Rate","%","89.52"
"12","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:08","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.72"
"12","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:08","1","7","Memory Workload Analysis","L1 Hit Rate","%","53.01"
"12","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:08","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.37"
"12","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:08","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.06"
"12","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:08","1","7","Scheduler Statistics","No Eligible","%","93.90"
"12","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:08","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"12","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:08","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"12","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:08","1","7","Scheduler Statistics","One or More Eligible","%","6.10"
"12","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:08","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.43"
"12","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:08","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.93"
"12","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:08","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","22.43"
"12","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:08","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","22.38"
"12","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:08","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","22.38"
"12","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:08","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1828.39"
"12","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:08","1","7","Instruction Statistics","Executed Instructions","inst","585084"
"12","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:08","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1832.76"
"12","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:08","1","7","Instruction Statistics","Issued Instructions","inst","586483"
"12","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:08","1","7","Launch Statistics","Block Size","","16"
"12","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:08","1","7","Launch Statistics","Grid Size","","18496"
"12","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:08","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"12","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:08","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"12","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:08","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"12","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:08","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"12","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:08","1","7","Launch Statistics","Threads","thread","295936"
"12","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:08","1","7","Launch Statistics","Waves Per SM","","7.22"
