WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 32 
alloc a
alloc b
alloc m

Time total (including memory transfers)	46.724728 sec
Time for CUDA kernels:	45.704799 sec
==PROF== Connected to process 4473 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 4473
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"10","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:09","1","7","Memory Workload Analysis","L2 Hit Rate","%","111.22"
"10","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:09","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.15"
"10","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:09","1","7","Memory Workload Analysis","L1 Hit Rate","%","35.88"
"10","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:09","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","0.94"
"10","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:09","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.02"
"10","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:09","1","7","Scheduler Statistics","No Eligible","%","97.61"
"10","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:09","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"10","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:09","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.02"
"10","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:09","1","7","Scheduler Statistics","One or More Eligible","%","2.39"
"10","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:09","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","12.67"
"10","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:09","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","14.04"
"10","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:09","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","44.60"
"10","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:09","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","39.13"
"10","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:09","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","39.13"
"10","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:09","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","5.72"
"10","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:09","1","7","Instruction Statistics","Executed Instructions","inst","1830"
"10","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:09","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","6.52"
"10","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:09","1","7","Instruction Statistics","Issued Instructions","inst","2086"
"10","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:09","1","7","Launch Statistics","Block Size","","16"
"10","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:09","1","7","Launch Statistics","Grid Size","","64"
"10","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:09","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"10","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:09","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"10","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:09","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"10","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:09","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"10","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:09","1","7","Launch Statistics","Threads","thread","1024"
"10","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:09","1","7","Launch Statistics","Waves Per SM","","0.03"
"10","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:09","1","7","Occupancy","Block Limit SM","block","32"
"10","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:09","1","7","Occupancy","Block Limit Registers","block","128"
"10","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:09","1","7","Occupancy","Block Limit Shared Mem","block","32"
"10","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:09","1","7","Occupancy","Block Limit Warps","block","64"
"10","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:09","1","7","Occupancy","Achieved Active Warps Per SM","warp","1.00"
"10","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:09","1","7","Occupancy","Achieved Occupancy","%","1.56"
"10","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:09","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"10","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:09","1","7","Occupancy","Theoretical Occupancy","%","50"
"11","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:10","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","627551020.41"
"11","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:10","1","7","GPU Speed Of Light","SOL FB","%","0.46"
"11","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:10","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","2938"
"11","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:10","1","7","GPU Speed Of Light","SM Frequency","cycle/second","936330782.31"
"11","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:10","1","7","GPU Speed Of Light","Memory [%]","%","0.46"
"11","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:10","1","7","GPU Speed Of Light","Duration","nsecond","3136"
"11","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:10","1","7","GPU Speed Of Light","SOL L2","%","0.17"
"11","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:10","1","7","GPU Speed Of Light","SM Active Cycles","cycle","18.65"
"11","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:10","1","7","GPU Speed Of Light","SM [%]","%","0.03"
"11","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:10","1","7","GPU Speed Of Light","SOL TEX","%","16.09"
"11","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:10","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.13"
"11","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:10","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"11","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:10","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.16"
"11","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:10","1","7","Compute Workload Analysis","Issue Slots Busy","%","3.95"
"11","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:10","1","7","Compute Workload Analysis","SM Busy","%","3.95"
"11","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:10","1","7","Memory Workload Analysis","Memory Throughput","byte/second","2969387755.10"
"11","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:10","1","7","Memory Workload Analysis","Mem Busy","%","0.15"
"11","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:10","1","7","Memory Workload Analysis","Max Bandwidth","%","0.46"
"11","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:10","1","7","Memory Workload Analysis","L2 Hit Rate","%","62.50"
"11","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:10","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.02"
"11","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:10","1","7","Memory Workload Analysis","L1 Hit Rate","%","0"
"11","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:10","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","4.04"
"11","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:10","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.08"
"11","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:10","1","7","Scheduler Statistics","No Eligible","%","93.52"
"11","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:10","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"11","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:10","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"11","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:10","1","7","Scheduler Statistics","One or More Eligible","%","6.48"
"11","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:10","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","27.48"
"11","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:10","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","30.40"
"11","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:10","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","73.53"
"11","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:10","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","62.31"
"11","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:10","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","62.31"
"11","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:10","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","0.62"
"11","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:10","1","7","Instruction Statistics","Executed Instructions","inst","200"
"11","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:10","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","0.74"
"11","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:10","1","7","Instruction Statistics","Issued Instructions","inst","236"
"11","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:10","1","7","Launch Statistics","Block Size","","512"
"11","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:10","1","7","Launch Statistics","Grid Size","","1"
"11","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:10","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"11","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:10","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"11","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:10","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"11","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:10","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"11","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:10","1","7","Launch Statistics","Threads","thread","512"
"11","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:10","1","7","Launch Statistics","Waves Per SM","","0.00"
"11","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:10","1","7","Occupancy","Block Limit SM","block","32"
"11","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:10","1","7","Occupancy","Block Limit Registers","block","5"
"11","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:10","1","7","Occupancy","Block Limit Shared Mem","block","32"
"11","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:10","1","7","Occupancy","Block Limit Warps","block","4"
"11","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:10","1","7","Occupancy","Achieved Active Warps Per SM","warp","8.30"
"11","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:10","1","7","Occupancy","Achieved Occupancy","%","12.97"
"11","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:10","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"11","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:10","1","7","Occupancy","Theoretical Occupancy","%","100"
"12","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:10","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","677570093.46"
"12","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:10","1","7","GPU Speed Of Light","SOL FB","%","0.95"
"12","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:10","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3461"
"12","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:10","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1010367990.65"
"12","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:10","1","7","GPU Speed Of Light","Memory [%]","%","0.95"
"12","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:10","1","7","GPU Speed Of Light","Duration","nsecond","3424"
"12","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:10","1","7","GPU Speed Of Light","SOL L2","%","0.57"
"12","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:10","1","7","GPU Speed Of Light","SM Active Cycles","cycle","945.42"
"12","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:10","1","7","GPU Speed Of Light","SM [%]","%","0.18"
"12","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:10","1","7","GPU Speed Of Light","SOL TEX","%","1.28"
"12","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:10","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.02"
"12","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:10","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.01"
"12","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:10","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.03"
"12","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:10","1","7","Compute Workload Analysis","Issue Slots Busy","%","0.65"
"12","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:10","1","7","Compute Workload Analysis","SM Busy","%","0.65"
"12","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:10","1","7","Memory Workload Analysis","Memory Throughput","byte/second","6616822429.91"
"12","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:10","1","7","Memory Workload Analysis","Mem Busy","%","0.45"
"12","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:10","1","7","Memory Workload Analysis","Max Bandwidth","%","0.95"
"12","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:10","1","7","Memory Workload Analysis","L2 Hit Rate","%","112.54"
"12","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:10","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.13"
"12","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:10","1","7","Memory Workload Analysis","L1 Hit Rate","%","36"
"12","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:10","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","0.99"
"12","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:10","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.03"
"12","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:10","1","7","Scheduler Statistics","No Eligible","%","97.41"
"12","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:10","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"12","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:10","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.03"
"12","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:10","1","7","Scheduler Statistics","One or More Eligible","%","2.59"
"12","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:10","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","13.42"
"12","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:10","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","14.87"
"12","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:10","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","45.05"
"12","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:10","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","38.27"
"12","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:10","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","38.27"
"12","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:10","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","5.19"
"12","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:10","1","7","Instruction Statistics","Executed Instructions","inst","1660"
"12","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:10","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","6.11"
"12","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:10","1","7","Instruction Statistics","Issued Instructions","inst","1954"
"12","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:10","1","7","Launch Statistics","Block Size","","16"
"12","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:10","1","7","Launch Statistics","Grid Size","","64"
"12","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:10","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"12","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:10","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"12","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:10","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"12","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:10","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"12","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:10","1","7","Launch Statistics","Threads","thread","1024"
"12","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:10","1","7","Launch Statistics","Waves Per SM","","0.03"
"12","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:10","1","7","Occupancy","Block Limit SM","block","32"
"12","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:10","1","7","Occupancy","Block Limit Registers","block","128"
"12","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:10","1","7","Occupancy","Block Limit Shared Mem","block","32"
"12","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:10","1","7","Occupancy","Block Limit Warps","block","64"
"12","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:10","1","7","Occupancy","Achieved Active Warps Per SM","warp","1.00"
"12","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:10","1","7","Occupancy","Achieved Occupancy","%","1.56"
"12","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:10","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"12","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:10","1","7","Occupancy","Theoretical Occupancy","%","50"
"13","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:11","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","636718750"
"13","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:11","1","7","GPU Speed Of Light","SOL FB","%","0.44"
"13","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:11","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","2942"
"13","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:11","1","7","GPU Speed Of Light","SM Frequency","cycle/second","957465277.78"
"13","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:11","1","7","GPU Speed Of Light","Memory [%]","%","0.44"
"13","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:11","1","7","GPU Speed Of Light","Duration","nsecond","3072"
"13","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:11","1","7","GPU Speed Of Light","SOL L2","%","0.17"
"13","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:11","1","7","GPU Speed Of Light","SM Active Cycles","cycle","19.49"
"13","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:11","1","7","GPU Speed Of Light","SM [%]","%","0.03"
"13","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:11","1","7","GPU Speed Of Light","SOL TEX","%","15.39"
"13","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:11","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.13"
"13","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:11","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"13","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:11","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.15"
"13","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:11","1","7","Compute Workload Analysis","Issue Slots Busy","%","3.78"
"13","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:11","1","7","Compute Workload Analysis","SM Busy","%","3.78"
"13","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:11","1","7","Memory Workload Analysis","Memory Throughput","byte/second","2885416666.67"
"13","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:11","1","7","Memory Workload Analysis","Mem Busy","%","0.15"
"13","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:11","1","7","Memory Workload Analysis","Max Bandwidth","%","0.44"
"13","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:11","1","7","Memory Workload Analysis","L2 Hit Rate","%","62.82"
"13","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:11","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.02"
"13","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:11","1","7","Memory Workload Analysis","L1 Hit Rate","%","0"
