WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 896 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.842078 sec
Time for CUDA kernels:	77.833129 sec
==PROF== Connected to process 8051 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 8051
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"16","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:14","1","7","Scheduler Statistics","One or More Eligible","%","7.51"
"16","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:14","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.45"
"16","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:14","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.95"
"16","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:14","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","18.61"
"16","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:14","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","18.59"
"16","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:14","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","18.59"
"16","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:14","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4971.54"
"16","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:14","1","7","Instruction Statistics","Executed Instructions","inst","1590892"
"16","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:14","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4975.60"
"16","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:14","1","7","Instruction Statistics","Issued Instructions","inst","1592192"
"16","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:14","1","7","Launch Statistics","Block Size","","16"
"16","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:14","1","7","Launch Statistics","Grid Size","","50176"
"16","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:14","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"16","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:14","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"16","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:14","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"16","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:14","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"16","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:14","1","7","Launch Statistics","Threads","thread","802816"
"16","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:14","1","7","Launch Statistics","Waves Per SM","","19.60"
"16","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:14","1","7","Occupancy","Block Limit SM","block","32"
"16","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:14","1","7","Occupancy","Block Limit Registers","block","128"
"16","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:14","1","7","Occupancy","Block Limit Shared Mem","block","32"
"16","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:14","1","7","Occupancy","Block Limit Warps","block","64"
"16","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:14","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.73"
"16","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:14","1","7","Occupancy","Achieved Occupancy","%","7.39"
"16","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:14","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"16","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:14","1","7","Occupancy","Theoretical Occupancy","%","50"
"17","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:15","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","744186046.51"
"17","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:15","1","7","GPU Speed Of Light","SOL FB","%","8.18"
"17","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:15","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4619"
"17","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:15","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1118217054.26"
"17","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:15","1","7","GPU Speed Of Light","Memory [%]","%","8.18"
"17","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:15","1","7","GPU Speed Of Light","Duration","nsecond","4128"
"17","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:15","1","7","GPU Speed Of Light","SOL L2","%","1.07"
"17","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:15","1","7","GPU Speed Of Light","SM Active Cycles","cycle","72.58"
"17","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:15","1","7","GPU Speed Of Light","SM [%]","%","0.10"
"17","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:15","1","7","GPU Speed Of Light","SOL TEX","%","48.52"
"17","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:15","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.25"
"17","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:15","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"17","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:15","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.26"
"17","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:15","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.51"
"17","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:15","1","7","Compute Workload Analysis","SM Busy","%","6.51"
"17","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:15","1","7","Memory Workload Analysis","Memory Throughput","byte/second","62364341085.27"
"17","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:15","1","7","Memory Workload Analysis","Mem Busy","%","0.86"
"17","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:15","1","7","Memory Workload Analysis","Max Bandwidth","%","8.18"
"17","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:15","1","7","Memory Workload Analysis","L2 Hit Rate","%","53.66"
"17","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:15","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.09"
"17","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:15","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.45"
"17","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:15","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.15"
"17","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:15","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"17","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:15","1","7","Scheduler Statistics","No Eligible","%","93.24"
"17","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:15","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"17","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:15","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"17","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:15","1","7","Scheduler Statistics","One or More Eligible","%","6.76"
"17","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:15","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.14"
"17","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:15","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.69"
"17","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:15","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","49.00"
"17","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:15","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","46.67"
"17","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:15","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","46.67"
"17","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:15","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4.50"
"17","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:15","1","7","Instruction Statistics","Executed Instructions","inst","1440"
"17","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:15","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.72"
"17","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:15","1","7","Instruction Statistics","Issued Instructions","inst","1512"
"17","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:15","1","7","Launch Statistics","Block Size","","512"
"17","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:15","1","7","Launch Statistics","Grid Size","","2"
"17","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:15","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"17","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:15","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"17","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:15","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"17","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:15","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"17","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:15","1","7","Launch Statistics","Threads","thread","1024"
"17","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:15","1","7","Launch Statistics","Waves Per SM","","0.01"
"17","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:15","1","7","Occupancy","Block Limit SM","block","32"
"17","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:15","1","7","Occupancy","Block Limit Registers","block","5"
"17","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:15","1","7","Occupancy","Block Limit Shared Mem","block","32"
"17","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:15","1","7","Occupancy","Block Limit Warps","block","4"
"17","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:15","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.73"
"17","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:15","1","7","Occupancy","Achieved Occupancy","%","18.33"
"17","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:15","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"17","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:15","1","7","Occupancy","Theoretical Occupancy","%","100"
"18","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:16","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","869776119.40"
"18","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:16","1","7","GPU Speed Of Light","SOL FB","%","9.48"
"18","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:16","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","111521"
"18","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:16","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1299712375.62"
"18","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:16","1","7","GPU Speed Of Light","Memory [%]","%","11.51"
"18","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:16","1","7","GPU Speed Of Light","Duration","nsecond","85760"
"18","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:16","1","7","GPU Speed Of Light","SOL L2","%","11.51"
"18","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:16","1","7","GPU Speed Of Light","SM Active Cycles","cycle","86711.27"
"18","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:16","1","7","GPU Speed Of Light","SM [%]","%","4.46"
"18","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:16","1","7","GPU Speed Of Light","SOL TEX","%","12.13"
"18","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:16","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.23"
"18","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:16","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.18"
"18","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:16","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.23"
"18","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:16","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.74"
"18","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:16","1","7","Compute Workload Analysis","SM Busy","%","5.74"
"18","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:16","1","7","Memory Workload Analysis","Memory Throughput","byte/second","84472014925.37"
"18","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:16","1","7","Memory Workload Analysis","Mem Busy","%","9.85"
"18","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:16","1","7","Memory Workload Analysis","Max Bandwidth","%","11.51"
"18","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:16","1","7","Memory Workload Analysis","L2 Hit Rate","%","95.63"
"18","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:16","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.90"
"18","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:16","1","7","Memory Workload Analysis","L1 Hit Rate","%","60.62"
"18","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:16","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.41"
"18","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:16","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.08"
"18","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:16","1","7","Scheduler Statistics","No Eligible","%","92.57"
"18","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:16","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"18","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:16","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"18","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:16","1","7","Scheduler Statistics","One or More Eligible","%","7.43"
"18","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:16","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.43"
"18","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:16","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.93"
"18","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:16","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","18.96"
"18","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:16","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","18.95"
"18","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:16","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","18.95"
"18","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:16","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4971.54"
"18","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:16","1","7","Instruction Statistics","Executed Instructions","inst","1590892"
"18","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:16","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4975.59"
"18","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:16","1","7","Instruction Statistics","Issued Instructions","inst","1592189"
"18","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:16","1","7","Launch Statistics","Block Size","","16"
"18","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:16","1","7","Launch Statistics","Grid Size","","50176"
"18","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:16","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"18","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:16","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"18","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:16","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"18","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:16","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"18","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:16","1","7","Launch Statistics","Threads","thread","802816"
"18","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:16","1","7","Launch Statistics","Waves Per SM","","19.60"
"18","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:16","1","7","Occupancy","Block Limit SM","block","32"
"18","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:16","1","7","Occupancy","Block Limit Registers","block","128"
"18","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:16","1","7","Occupancy","Block Limit Shared Mem","block","32"
"18","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:16","1","7","Occupancy","Block Limit Warps","block","64"
"18","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:16","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.33"
"18","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:16","1","7","Occupancy","Achieved Occupancy","%","6.77"
"18","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:16","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"18","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:16","1","7","Occupancy","Theoretical Occupancy","%","50"
"19","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:17","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","764312977.10"
"19","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:17","1","7","GPU Speed Of Light","SOL FB","%","7.81"
"19","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:17","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4809"
"19","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:17","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1146906806.62"
"19","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:17","1","7","GPU Speed Of Light","Memory [%]","%","7.81"
"19","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:17","1","7","GPU Speed Of Light","Duration","nsecond","4192"
"19","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:17","1","7","GPU Speed Of Light","SOL L2","%","1.02"
"19","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:17","1","7","GPU Speed Of Light","SM Active Cycles","cycle","77.30"
"19","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:17","1","7","GPU Speed Of Light","SM [%]","%","0.10"
"19","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:17","1","7","GPU Speed Of Light","SOL TEX","%","45.50"
"19","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:17","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.23"
"19","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:17","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"19","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:17","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.24"
"19","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:17","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.11"
"19","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:17","1","7","Compute Workload Analysis","SM Busy","%","6.11"
"19","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:17","1","7","Memory Workload Analysis","Memory Throughput","byte/second","61122137404.58"
"19","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:17","1","7","Memory Workload Analysis","Mem Busy","%","0.83"
"19","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:17","1","7","Memory Workload Analysis","Max Bandwidth","%","7.81"
"19","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:17","1","7","Memory Workload Analysis","L2 Hit Rate","%","53.66"
"19","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:17","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.09"
"19","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:17","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.45"
"19","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:17","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.09"
"19","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:17","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"19","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:17","1","7","Scheduler Statistics","No Eligible","%","93.08"
"19","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:17","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"19","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:17","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"19","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:17","1","7","Scheduler Statistics","One or More Eligible","%","6.92"
"19","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:17","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.11"
"19","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:17","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.67"
