WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 448 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.787911 sec
Time for CUDA kernels:	77.775081 sec
==PROF== Connected to process 6285 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 6285
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"7","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:53","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"7","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:53","1","7","Scheduler Statistics","No Eligible","%","92.86"
"7","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:53","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"7","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:53","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"7","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:53","1","7","Scheduler Statistics","One or More Eligible","%","7.14"
"7","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:53","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.11"
"7","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:53","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.67"
"7","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:53","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","47.52"
"7","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:53","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","45.26"
"7","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:53","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","45.26"
"7","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:53","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2.25"
"7","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:53","1","7","Instruction Statistics","Executed Instructions","inst","720"
"7","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:53","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2.36"
"7","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:53","1","7","Instruction Statistics","Issued Instructions","inst","756"
"7","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:53","1","7","Launch Statistics","Block Size","","512"
"7","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:53","1","7","Launch Statistics","Grid Size","","1"
"7","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:53","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"7","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:53","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"7","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:53","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"7","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:53","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"7","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:53","1","7","Launch Statistics","Threads","thread","512"
"7","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:53","1","7","Launch Statistics","Waves Per SM","","0.00"
"7","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:53","1","7","Occupancy","Block Limit SM","block","32"
"7","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:53","1","7","Occupancy","Block Limit Registers","block","5"
"7","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:53","1","7","Occupancy","Block Limit Shared Mem","block","32"
"7","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:53","1","7","Occupancy","Block Limit Warps","block","4"
"7","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:53","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.82"
"7","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:53","1","7","Occupancy","Achieved Occupancy","%","18.47"
"7","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:53","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"7","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:53","1","7","Occupancy","Theoretical Occupancy","%","100"
"8","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:54","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","854278074.87"
"8","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:54","1","7","GPU Speed Of Light","SOL FB","%","11.89"
"8","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:54","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","30529"
"8","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:54","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1273576760.25"
"8","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:54","1","7","GPU Speed Of Light","Memory [%]","%","20.61"
"8","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:54","1","7","GPU Speed Of Light","Duration","nsecond","23936"
"8","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:54","1","7","GPU Speed Of Light","SOL L2","%","20.61"
"8","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:54","1","7","GPU Speed Of Light","SM Active Cycles","cycle","26069.84"
"8","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:54","1","7","GPU Speed Of Light","SM [%]","%","4.10"
"8","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:54","1","7","GPU Speed Of Light","SOL TEX","%","10.37"
"8","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:54","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.19"
"8","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:54","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.16"
"8","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:54","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.19"
"8","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:54","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.79"
"8","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:54","1","7","Compute Workload Analysis","SM Busy","%","4.79"
"8","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:54","1","7","Memory Workload Analysis","Memory Throughput","byte/second","103969251336.90"
"8","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:54","1","7","Memory Workload Analysis","Mem Busy","%","20.61"
"8","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:54","1","7","Memory Workload Analysis","Max Bandwidth","%","11.89"
"8","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:54","1","7","Memory Workload Analysis","L2 Hit Rate","%","86.69"
"8","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:54","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.58"
"8","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:54","1","7","Memory Workload Analysis","L1 Hit Rate","%","51.98"
"8","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:54","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.66"
"8","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:54","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.06"
"8","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:54","1","7","Scheduler Statistics","No Eligible","%","94.50"
"8","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:54","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"8","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:54","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"8","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:54","1","7","Scheduler Statistics","One or More Eligible","%","5.50"
"8","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:54","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.41"
"8","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:54","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.90"
"8","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:54","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","30.30"
"8","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:54","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","30.20"
"8","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:54","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","30.20"
"8","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:54","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1244.62"
"8","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:54","1","7","Instruction Statistics","Executed Instructions","inst","398278"
"8","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:54","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1248.70"
"8","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:54","1","7","Instruction Statistics","Issued Instructions","inst","399585"
"8","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:54","1","7","Launch Statistics","Block Size","","16"
"8","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:54","1","7","Launch Statistics","Grid Size","","12544"
"8","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:54","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"8","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:54","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"8","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:54","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"8","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:54","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"8","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:54","1","7","Launch Statistics","Threads","thread","200704"
"8","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:54","1","7","Launch Statistics","Waves Per SM","","4.90"
"8","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:54","1","7","Occupancy","Block Limit SM","block","32"
"8","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:54","1","7","Occupancy","Block Limit Registers","block","128"
"8","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:54","1","7","Occupancy","Block Limit Shared Mem","block","32"
"8","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:54","1","7","Occupancy","Block Limit Warps","block","64"
"8","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:54","1","7","Occupancy","Achieved Active Warps Per SM","warp","6.48"
"8","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:54","1","7","Occupancy","Achieved Occupancy","%","10.12"
"8","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:54","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"8","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:54","1","7","Occupancy","Theoretical Occupancy","%","50"
"9","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:55","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","693798449.61"
"9","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:55","1","7","GPU Speed Of Light","SOL FB","%","4.78"
"9","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:55","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4293"
"9","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:55","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1039526808.79"
"9","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:55","1","7","GPU Speed Of Light","Memory [%]","%","4.78"
"9","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:55","1","7","GPU Speed Of Light","Duration","nsecond","4128"
"9","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:55","1","7","GPU Speed Of Light","SOL L2","%","0.61"
"9","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:55","1","7","GPU Speed Of Light","SM Active Cycles","cycle","34.70"
"9","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:55","1","7","GPU Speed Of Light","SM [%]","%","0.06"
"9","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:55","1","7","GPU Speed Of Light","SOL TEX","%","53.46"
"9","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:55","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.26"
"9","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:55","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"9","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:55","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.27"
"9","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:55","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.81"
"9","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:55","1","7","Compute Workload Analysis","SM Busy","%","6.81"
"9","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:55","1","7","Memory Workload Analysis","Memory Throughput","byte/second","33961240310.08"
"9","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:55","1","7","Memory Workload Analysis","Mem Busy","%","0.50"
"9","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:55","1","7","Memory Workload Analysis","Max Bandwidth","%","4.78"
"9","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:55","1","7","Memory Workload Analysis","L2 Hit Rate","%","51.09"
"9","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:55","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.05"
"9","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:55","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.45"
"9","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:55","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.06"
"9","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:55","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"9","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:55","1","7","Scheduler Statistics","No Eligible","%","92.87"
"9","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:55","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"9","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:55","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"9","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:55","1","7","Scheduler Statistics","One or More Eligible","%","7.13"
"9","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:55","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.06"
"9","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:55","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.61"
"9","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:55","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","45.09"
"9","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:55","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","42.94"
"9","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:55","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","42.94"
"9","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:55","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2.25"
"9","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:55","1","7","Instruction Statistics","Executed Instructions","inst","720"
"9","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:55","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2.36"
"9","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:55","1","7","Instruction Statistics","Issued Instructions","inst","756"
"9","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:55","1","7","Launch Statistics","Block Size","","512"
"9","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:55","1","7","Launch Statistics","Grid Size","","1"
"9","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:55","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"9","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:55","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"9","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:55","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"9","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:55","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"9","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:55","1","7","Launch Statistics","Threads","thread","512"
"9","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:55","1","7","Launch Statistics","Waves Per SM","","0.00"
"9","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:55","1","7","Occupancy","Block Limit SM","block","32"
"9","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:55","1","7","Occupancy","Block Limit Registers","block","5"
"9","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:55","1","7","Occupancy","Block Limit Shared Mem","block","32"
"9","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:55","1","7","Occupancy","Block Limit Warps","block","4"
"9","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:55","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.40"
"9","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:55","1","7","Occupancy","Achieved Occupancy","%","17.82"
"9","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:55","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"9","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:55","1","7","Occupancy","Theoretical Occupancy","%","100"
"10","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:56","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","854362416.11"
"10","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:56","1","7","GPU Speed Of Light","SOL FB","%","11.83"
"10","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:56","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","30399"
"10","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:56","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1273503914.99"
"10","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:56","1","7","GPU Speed Of Light","Memory [%]","%","21.26"
"10","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:56","1","7","GPU Speed Of Light","Duration","nsecond","23840"
"10","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:56","1","7","GPU Speed Of Light","SOL L2","%","21.26"
"10","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:56","1","7","GPU Speed Of Light","SM Active Cycles","cycle","25337.03"
"10","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:56","1","7","GPU Speed Of Light","SM [%]","%","4.11"
"10","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:56","1","7","GPU Speed Of Light","SOL TEX","%","10.34"
"10","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:56","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.20"
"10","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:56","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.16"
"10","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:56","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.20"
"10","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:56","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.93"
"10","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:56","1","7","Compute Workload Analysis","SM Busy","%","4.93"
"10","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:56","1","7","Memory Workload Analysis","Memory Throughput","byte/second","103493959731.54"
"10","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:56","1","7","Memory Workload Analysis","Mem Busy","%","21.26"
"10","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:56","1","7","Memory Workload Analysis","Max Bandwidth","%","11.83"
"10","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:56","1","7","Memory Workload Analysis","L2 Hit Rate","%","85.45"
"10","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:56","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.59"
"10","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:56","1","7","Memory Workload Analysis","L1 Hit Rate","%","51.06"
"10","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:56","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.47"
"10","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:56","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.06"
"10","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:56","1","7","Scheduler Statistics","No Eligible","%","94.43"
"10","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:56","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"10","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:56","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
