WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 736 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.897278 sec
Time for CUDA kernels:	77.875367 sec
==PROF== Connected to process 7417 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 7417
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"11","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:30","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"11","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:30","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"11","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:30","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"11","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:30","1","7","Launch Statistics","Threads","thread","1024"
"11","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:30","1","7","Launch Statistics","Waves Per SM","","0.01"
"11","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:30","1","7","Occupancy","Block Limit SM","block","32"
"11","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:30","1","7","Occupancy","Block Limit Registers","block","5"
"11","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:30","1","7","Occupancy","Block Limit Shared Mem","block","32"
"11","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:30","1","7","Occupancy","Block Limit Warps","block","4"
"11","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:30","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.16"
"11","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:30","1","7","Occupancy","Achieved Occupancy","%","17.44"
"11","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:30","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"11","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:30","1","7","Occupancy","Theoretical Occupancy","%","100"
"12","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:31","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","868263473.05"
"12","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:31","1","7","GPU Speed Of Light","SOL FB","%","9.93"
"12","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:31","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","76250"
"12","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:31","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1296302281.80"
"12","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:31","1","7","GPU Speed Of Light","Memory [%]","%","12.25"
"12","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:31","1","7","GPU Speed Of Light","Duration","nsecond","58784"
"12","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:31","1","7","GPU Speed Of Light","SOL L2","%","12.25"
"12","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:31","1","7","GPU Speed Of Light","SM Active Cycles","cycle","62570.81"
"12","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:31","1","7","GPU Speed Of Light","SM [%]","%","4.41"
"12","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:31","1","7","GPU Speed Of Light","SOL TEX","%","11.43"
"12","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:31","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.21"
"12","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:31","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.18"
"12","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:31","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.21"
"12","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:31","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.37"
"12","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:31","1","7","Compute Workload Analysis","SM Busy","%","5.37"
"12","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:31","1","7","Memory Workload Analysis","Memory Throughput","byte/second","88328796951.55"
"12","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:31","1","7","Memory Workload Analysis","Mem Busy","%","11.12"
"12","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:31","1","7","Memory Workload Analysis","Max Bandwidth","%","12.25"
"12","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:31","1","7","Memory Workload Analysis","L2 Hit Rate","%","92.72"
"12","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:31","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.86"
"12","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:31","1","7","Memory Workload Analysis","L1 Hit Rate","%","53.55"
"12","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:31","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.47"
"12","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:31","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"12","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:31","1","7","Scheduler Statistics","No Eligible","%","93.12"
"12","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:31","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"12","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:31","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"12","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:31","1","7","Scheduler Statistics","One or More Eligible","%","6.88"
"12","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:31","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.45"
"12","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:31","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.95"
"12","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:31","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","21.42"
"12","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:31","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","21.39"
"12","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:31","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","21.39"
"12","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:31","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3356.89"
"12","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:31","1","7","Instruction Statistics","Executed Instructions","inst","1074204"
"12","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:31","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3360.95"
"12","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:31","1","7","Instruction Statistics","Issued Instructions","inst","1075503"
"12","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:31","1","7","Launch Statistics","Block Size","","16"
"12","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:31","1","7","Launch Statistics","Grid Size","","33856"
"12","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:31","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"12","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:31","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"12","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:31","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"12","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:31","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"12","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:31","1","7","Launch Statistics","Threads","thread","541696"
"12","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:31","1","7","Launch Statistics","Waves Per SM","","13.22"
"12","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:31","1","7","Occupancy","Block Limit SM","block","32"
"12","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:31","1","7","Occupancy","Block Limit Registers","block","128"
"12","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:31","1","7","Occupancy","Block Limit Shared Mem","block","32"
"12","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:31","1","7","Occupancy","Block Limit Warps","block","64"
"12","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:31","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.32"
"12","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:31","1","7","Occupancy","Achieved Occupancy","%","6.75"
"12","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:31","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"12","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:31","1","7","Occupancy","Theoretical Occupancy","%","50"
"13","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:32","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","804878048.78"
"13","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:32","1","7","GPU Speed Of Light","SOL FB","%","6.69"
"13","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:32","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4736"
"13","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:32","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1202786246.61"
"13","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:32","1","7","GPU Speed Of Light","Memory [%]","%","6.69"
"13","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:32","1","7","GPU Speed Of Light","Duration","nsecond","3936"
"13","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:32","1","7","GPU Speed Of Light","SOL L2","%","0.88"
"13","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:32","1","7","GPU Speed Of Light","SM Active Cycles","cycle","65.84"
"13","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:32","1","7","GPU Speed Of Light","SM [%]","%","0.09"
"13","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:32","1","7","GPU Speed Of Light","SOL TEX","%","44.48"
"13","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:32","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.24"
"13","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:32","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"13","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:32","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.25"
"13","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:32","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.23"
"13","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:32","1","7","Compute Workload Analysis","SM Busy","%","6.23"
"13","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:32","1","7","Memory Workload Analysis","Memory Throughput","byte/second","55097560975.61"
"13","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:32","1","7","Memory Workload Analysis","Mem Busy","%","0.72"
"13","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:32","1","7","Memory Workload Analysis","Max Bandwidth","%","6.69"
"13","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:32","1","7","Memory Workload Analysis","L2 Hit Rate","%","54.42"
"13","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:32","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.07"
"13","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:32","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.42"
"13","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:32","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.87"
"13","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:32","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.09"
"13","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:32","1","7","Scheduler Statistics","No Eligible","%","93.62"
"13","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:32","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"13","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:32","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"13","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:32","1","7","Scheduler Statistics","One or More Eligible","%","6.38"
"13","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:32","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.12"
"13","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:32","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.71"
"13","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:32","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","47.57"
"13","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:32","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","44.96"
"13","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:32","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","44.96"
"13","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:32","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3.88"
"13","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:32","1","7","Instruction Statistics","Executed Instructions","inst","1240"
"13","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:32","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.10"
"13","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:32","1","7","Instruction Statistics","Issued Instructions","inst","1312"
"13","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:32","1","7","Launch Statistics","Block Size","","512"
"13","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:32","1","7","Launch Statistics","Grid Size","","2"
"13","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:32","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"13","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:32","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"13","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:32","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"13","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:32","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"13","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:32","1","7","Launch Statistics","Threads","thread","1024"
"13","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:32","1","7","Launch Statistics","Waves Per SM","","0.01"
"13","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:32","1","7","Occupancy","Block Limit SM","block","32"
"13","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:32","1","7","Occupancy","Block Limit Registers","block","5"
"13","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:32","1","7","Occupancy","Block Limit Shared Mem","block","32"
"13","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:32","1","7","Occupancy","Block Limit Warps","block","4"
"13","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:32","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.04"
"13","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:32","1","7","Occupancy","Achieved Occupancy","%","17.24"
"13","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:32","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"13","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:32","1","7","Occupancy","Theoretical Occupancy","%","100"
"14","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:33","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","868953804.35"
"14","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:33","1","7","GPU Speed Of Light","SOL FB","%","9.89"
"14","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:33","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","76490"
"14","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:33","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1298338428.44"
"14","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:33","1","7","GPU Speed Of Light","Memory [%]","%","10.65"
"14","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:33","1","7","GPU Speed Of Light","Duration","nsecond","58880"
"14","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:33","1","7","GPU Speed Of Light","SOL L2","%","10.65"
"14","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:33","1","7","GPU Speed Of Light","SM Active Cycles","cycle","61069.12"
"14","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:33","1","7","GPU Speed Of Light","SM [%]","%","4.39"
"14","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:33","1","7","GPU Speed Of Light","SOL TEX","%","11.15"
"14","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:33","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.22"
"14","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:33","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.18"
"14","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:33","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.22"
"14","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:33","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.49"
"14","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:33","1","7","Compute Workload Analysis","SM Busy","%","5.49"
"14","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:33","1","7","Memory Workload Analysis","Memory Throughput","byte/second","87977717391.30"
"14","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:33","1","7","Memory Workload Analysis","Mem Busy","%","10.65"
"14","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:33","1","7","Memory Workload Analysis","Max Bandwidth","%","10.01"
"14","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:33","1","7","Memory Workload Analysis","L2 Hit Rate","%","90.21"
"14","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:33","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.83"
"14","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:33","1","7","Memory Workload Analysis","L1 Hit Rate","%","53.99"
"14","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:33","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.34"
"14","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:33","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"14","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:33","1","7","Scheduler Statistics","No Eligible","%","93.01"
"14","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:33","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"14","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:33","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"14","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:33","1","7","Scheduler Statistics","One or More Eligible","%","6.99"
"14","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:33","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.46"
"14","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:33","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.96"
"14","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:33","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","19.15"
"14","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:33","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","19.12"
"14","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:33","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","19.12"
"14","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:33","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3347.79"
"14","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:33","1","7","Instruction Statistics","Executed Instructions","inst","1071292"
"14","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:33","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3353.49"
"14","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:33","1","7","Instruction Statistics","Issued Instructions","inst","1073116"
"14","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:33","1","7","Launch Statistics","Block Size","","16"
"14","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:33","1","7","Launch Statistics","Grid Size","","33856"
"14","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:33","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"14","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:33","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"14","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:33","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"14","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:33","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
