WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 480 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.666834 sec
Time for CUDA kernels:	77.657276 sec
==PROF== Connected to process 6409 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 6409
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"6","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:36","1","7","Launch Statistics","Waves Per SM","","5.62"
"6","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:36","1","7","Occupancy","Block Limit SM","block","32"
"6","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:36","1","7","Occupancy","Block Limit Registers","block","128"
"6","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:36","1","7","Occupancy","Block Limit Shared Mem","block","32"
"6","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:36","1","7","Occupancy","Block Limit Warps","block","64"
"6","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:36","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.07"
"6","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:36","1","7","Occupancy","Achieved Occupancy","%","7.93"
"6","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:36","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"6","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:36","1","7","Occupancy","Theoretical Occupancy","%","50"
"7","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:37","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","731060606.06"
"7","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:37","1","7","GPU Speed Of Light","SOL FB","%","4.65"
"7","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:37","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4614"
"7","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:37","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1091974431.82"
"7","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:37","1","7","GPU Speed Of Light","Memory [%]","%","4.65"
"7","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:37","1","7","GPU Speed Of Light","Duration","nsecond","4224"
"7","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:37","1","7","GPU Speed Of Light","SOL L2","%","0.61"
"7","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:37","1","7","GPU Speed Of Light","SM Active Cycles","cycle","36.25"
"7","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:37","1","7","GPU Speed Of Light","SM [%]","%","0.07"
"7","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:37","1","7","GPU Speed Of Light","SOL TEX","%","54.59"
"7","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:37","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.26"
"7","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:37","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"7","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:37","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.27"
"7","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:37","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.86"
"7","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:37","1","7","Compute Workload Analysis","SM Busy","%","6.86"
"7","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:37","1","7","Memory Workload Analysis","Memory Throughput","byte/second","34840909090.91"
"7","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:37","1","7","Memory Workload Analysis","Mem Busy","%","0.49"
"7","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:37","1","7","Memory Workload Analysis","Max Bandwidth","%","4.65"
"7","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:37","1","7","Memory Workload Analysis","L2 Hit Rate","%","51.02"
"7","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:37","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.07"
"7","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:37","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.45"
"7","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:37","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.28"
"7","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:37","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.11"
"7","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:37","1","7","Scheduler Statistics","No Eligible","%","92.77"
"7","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:37","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"7","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:37","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"7","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:37","1","7","Scheduler Statistics","One or More Eligible","%","7.23"
"7","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:37","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.14"
"7","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:37","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.68"
"7","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:37","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","47.47"
"7","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:37","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","45.32"
"7","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:37","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","45.32"
"7","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:37","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2.38"
"7","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:37","1","7","Instruction Statistics","Executed Instructions","inst","760"
"7","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:37","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2.49"
"7","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:37","1","7","Instruction Statistics","Issued Instructions","inst","796"
"7","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:37","1","7","Launch Statistics","Block Size","","512"
"7","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:37","1","7","Launch Statistics","Grid Size","","1"
"7","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:37","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"7","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:37","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"7","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:37","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"7","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:37","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"7","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:37","1","7","Launch Statistics","Threads","thread","512"
"7","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:37","1","7","Launch Statistics","Waves Per SM","","0.00"
"7","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:37","1","7","Occupancy","Block Limit SM","block","32"
"7","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:37","1","7","Occupancy","Block Limit Registers","block","5"
"7","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:37","1","7","Occupancy","Block Limit Shared Mem","block","32"
"7","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:37","1","7","Occupancy","Block Limit Warps","block","4"
"7","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:37","1","7","Occupancy","Achieved Active Warps Per SM","warp","12.14"
"7","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:37","1","7","Occupancy","Achieved Occupancy","%","18.98"
"7","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:37","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"7","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:37","1","7","Occupancy","Theoretical Occupancy","%","100"
"8","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:37","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","849583828.78"
"8","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:37","1","7","GPU Speed Of Light","SOL FB","%","11.60"
"8","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:37","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","34159"
"8","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:37","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1267408590.96"
"8","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:37","1","7","GPU Speed Of Light","Memory [%]","%","16.44"
"8","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:37","1","7","GPU Speed Of Light","Duration","nsecond","26912"
"8","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:37","1","7","GPU Speed Of Light","SOL L2","%","16.44"
"8","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:37","1","7","GPU Speed Of Light","SM Active Cycles","cycle","28568.78"
"8","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:37","1","7","GPU Speed Of Light","SM [%]","%","4.20"
"8","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:37","1","7","GPU Speed Of Light","SOL TEX","%","10.55"
"8","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:37","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.20"
"8","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:37","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"8","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:37","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.20"
"8","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:37","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.02"
"8","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:37","1","7","Compute Workload Analysis","SM Busy","%","5.02"
"8","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:37","1","7","Memory Workload Analysis","Memory Throughput","byte/second","100900118906.06"
"8","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:37","1","7","Memory Workload Analysis","Mem Busy","%","16.44"
"8","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:37","1","7","Memory Workload Analysis","Max Bandwidth","%","11.60"
"8","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:37","1","7","Memory Workload Analysis","L2 Hit Rate","%","89.95"
"8","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:37","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.67"
"8","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:37","1","7","Memory Workload Analysis","L1 Hit Rate","%","60.39"
"8","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:37","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.53"
"8","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:37","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.06"
"8","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:37","1","7","Scheduler Statistics","No Eligible","%","94.17"
"8","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:37","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"8","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:37","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"8","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:37","1","7","Scheduler Statistics","One or More Eligible","%","5.83"
"8","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:37","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.41"
"8","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:37","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.91"
"8","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:37","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","26.33"
"8","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:37","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","26.26"
"8","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:37","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","26.26"
"8","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:37","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1429.52"
"8","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:37","1","7","Instruction Statistics","Executed Instructions","inst","457446"
"8","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:37","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1433.58"
"8","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:37","1","7","Instruction Statistics","Issued Instructions","inst","458744"
"8","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:37","1","7","Launch Statistics","Block Size","","16"
"8","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:37","1","7","Launch Statistics","Grid Size","","14400"
"8","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:37","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"8","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:37","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"8","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:37","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"8","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:37","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"8","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:37","1","7","Launch Statistics","Threads","thread","230400"
"8","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:37","1","7","Launch Statistics","Waves Per SM","","5.62"
"8","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:37","1","7","Occupancy","Block Limit SM","block","32"
"8","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:37","1","7","Occupancy","Block Limit Registers","block","128"
"8","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:37","1","7","Occupancy","Block Limit Shared Mem","block","32"
"8","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:37","1","7","Occupancy","Block Limit Warps","block","64"
"8","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:37","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.59"
"8","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:37","1","7","Occupancy","Achieved Occupancy","%","8.73"
"8","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:37","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"8","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:37","1","7","Occupancy","Theoretical Occupancy","%","50"
"9","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:38","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","717557251.91"
"9","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:38","1","7","GPU Speed Of Light","SOL FB","%","4.71"
"9","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:38","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4502"
"9","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:38","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1073632315.52"
"9","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:38","1","7","GPU Speed Of Light","Memory [%]","%","4.71"
"9","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:38","1","7","GPU Speed Of Light","Duration","nsecond","4192"
"9","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:38","1","7","GPU Speed Of Light","SOL L2","%","0.62"
"9","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:38","1","7","GPU Speed Of Light","SM Active Cycles","cycle","37.58"
"9","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:38","1","7","GPU Speed Of Light","SM [%]","%","0.07"
"9","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:38","1","7","GPU Speed Of Light","SOL TEX","%","52.56"
"9","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:38","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.25"
"9","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:38","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"9","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:38","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.26"
"9","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:38","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.62"
"9","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:38","1","7","Compute Workload Analysis","SM Busy","%","6.62"
"9","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:38","1","7","Memory Workload Analysis","Memory Throughput","byte/second","34633587786.26"
"9","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:38","1","7","Memory Workload Analysis","Mem Busy","%","0.50"
"9","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:38","1","7","Memory Workload Analysis","Max Bandwidth","%","4.71"
"9","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:38","1","7","Memory Workload Analysis","L2 Hit Rate","%","51.02"
"9","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:38","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.07"
"9","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:38","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.46"
"9","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:38","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.22"
"9","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:38","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.11"
"9","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:38","1","7","Scheduler Statistics","No Eligible","%","92.68"
"9","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:38","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"9","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:38","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"9","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:38","1","7","Scheduler Statistics","One or More Eligible","%","7.32"
"9","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:38","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.09"
"9","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:38","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.63"
"9","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:38","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","46.06"
"9","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:38","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","43.98"
"9","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:38","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","43.98"
"9","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:38","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2.38"
"9","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:38","1","7","Instruction Statistics","Executed Instructions","inst","760"
"9","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:38","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2.49"
"9","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:38","1","7","Instruction Statistics","Issued Instructions","inst","796"
"9","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:38","1","7","Launch Statistics","Block Size","","512"
"9","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:38","1","7","Launch Statistics","Grid Size","","1"
"9","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:38","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"9","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:38","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"9","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:38","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"9","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:38","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"9","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:38","1","7","Launch Statistics","Threads","thread","512"
"9","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:38","1","7","Launch Statistics","Waves Per SM","","0.00"
"9","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:38","1","7","Occupancy","Block Limit SM","block","32"
"9","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:38","1","7","Occupancy","Block Limit Registers","block","5"
"9","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:38","1","7","Occupancy","Block Limit Shared Mem","block","32"
"9","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:38","1","7","Occupancy","Block Limit Warps","block","4"
