WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 928 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.900764 sec
Time for CUDA kernels:	77.893832 sec
==PROF== Connected to process 8177 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 8177
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"30","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:09","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1300373242.71"
"30","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:09","1","7","GPU Speed Of Light","Memory [%]","%","10.16"
"30","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:09","1","7","GPU Speed Of Light","Duration","nsecond","91808"
"30","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:09","1","7","GPU Speed Of Light","SOL L2","%","10.16"
"30","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:09","1","7","GPU Speed Of Light","SM Active Cycles","cycle","91267.75"
"30","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:09","1","7","GPU Speed Of Light","SM [%]","%","4.43"
"30","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:09","1","7","GPU Speed Of Light","SOL TEX","%","11.79"
"30","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:09","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.23"
"30","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:09","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.18"
"30","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:09","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.23"
"30","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:09","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.79"
"30","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:09","1","7","Compute Workload Analysis","SM Busy","%","5.79"
"30","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:09","1","7","Memory Workload Analysis","Memory Throughput","byte/second","82439177413.73"
"30","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:09","1","7","Memory Workload Analysis","Mem Busy","%","9.35"
"30","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:09","1","7","Memory Workload Analysis","Max Bandwidth","%","10.16"
"30","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:09","1","7","Memory Workload Analysis","L2 Hit Rate","%","90.52"
"30","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:09","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.87"
"30","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:09","1","7","Memory Workload Analysis","L1 Hit Rate","%","53.04"
"30","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:09","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.35"
"30","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:09","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.08"
"30","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:09","1","7","Scheduler Statistics","No Eligible","%","92.65"
"30","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:09","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"30","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:09","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"30","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:09","1","7","Scheduler Statistics","One or More Eligible","%","7.35"
"30","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:09","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.47"
"30","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:09","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.97"
"30","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:09","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","18.33"
"30","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:09","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","18.32"
"30","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:09","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","18.32"
"30","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:09","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","5280.12"
"30","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:09","1","7","Instruction Statistics","Executed Instructions","inst","1689640"
"30","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:09","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","5284.18"
"30","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:09","1","7","Instruction Statistics","Issued Instructions","inst","1690937"
"30","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:09","1","7","Launch Statistics","Block Size","","16"
"30","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:09","1","7","Launch Statistics","Grid Size","","53824"
"30","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:09","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"30","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:09","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"30","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:09","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"30","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:09","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"30","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:09","1","7","Launch Statistics","Threads","thread","861184"
"30","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:09","1","7","Launch Statistics","Waves Per SM","","21.02"
"30","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:09","1","7","Occupancy","Block Limit SM","block","32"
"30","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:09","1","7","Occupancy","Block Limit Registers","block","128"
"30","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:09","1","7","Occupancy","Block Limit Shared Mem","block","32"
"30","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:09","1","7","Occupancy","Block Limit Warps","block","64"
"30","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:09","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.37"
"30","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:09","1","7","Occupancy","Achieved Occupancy","%","6.84"
"30","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:09","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"30","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:09","1","7","Occupancy","Theoretical Occupancy","%","50"
"31","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:10","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","803278688.52"
"31","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:10","1","7","GPU Speed Of Light","SOL FB","%","8.24"
"31","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:10","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4683"
"31","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:10","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1198813183.06"
"31","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:10","1","7","GPU Speed Of Light","Memory [%]","%","8.24"
"31","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:10","1","7","GPU Speed Of Light","Duration","nsecond","3904"
"31","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:10","1","7","GPU Speed Of Light","SOL L2","%","1.08"
"31","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:10","1","7","GPU Speed Of Light","SM Active Cycles","cycle","74.35"
"31","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:10","1","7","GPU Speed Of Light","SM [%]","%","0.10"
"31","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:10","1","7","GPU Speed Of Light","SOL TEX","%","48.62"
"31","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:10","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.25"
"31","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:10","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"31","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:10","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.26"
"31","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:10","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.52"
"31","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:10","1","7","Compute Workload Analysis","SM Busy","%","6.52"
"31","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:10","1","7","Memory Workload Analysis","Memory Throughput","byte/second","67745901639.34"
"31","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:10","1","7","Memory Workload Analysis","Mem Busy","%","0.88"
"31","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:10","1","7","Memory Workload Analysis","Max Bandwidth","%","8.24"
"31","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:10","1","7","Memory Workload Analysis","L2 Hit Rate","%","53.53"
"31","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:10","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.09"
"31","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:10","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.46"
"31","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:10","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.25"
"31","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:10","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.11"
"31","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:10","1","7","Scheduler Statistics","No Eligible","%","92.92"
"31","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:10","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"31","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:10","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"31","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:10","1","7","Scheduler Statistics","One or More Eligible","%","7.08"
"31","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:10","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.98"
"31","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:10","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.51"
"31","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:10","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","48.11"
"31","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:10","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","45.88"
"31","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:10","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","45.88"
"31","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:10","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4.62"
"31","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:10","1","7","Instruction Statistics","Executed Instructions","inst","1480"
"31","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:10","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.85"
"31","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:10","1","7","Instruction Statistics","Issued Instructions","inst","1552"
"31","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:10","1","7","Launch Statistics","Block Size","","512"
"31","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:10","1","7","Launch Statistics","Grid Size","","2"
"31","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:10","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"31","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:10","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"31","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:10","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"31","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:10","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"31","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:10","1","7","Launch Statistics","Threads","thread","1024"
"31","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:10","1","7","Launch Statistics","Waves Per SM","","0.01"
"31","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:10","1","7","Occupancy","Block Limit SM","block","32"
"31","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:10","1","7","Occupancy","Block Limit Registers","block","5"
"31","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:10","1","7","Occupancy","Block Limit Shared Mem","block","32"
"31","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:10","1","7","Occupancy","Block Limit Warps","block","4"
"31","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:10","1","7","Occupancy","Achieved Active Warps Per SM","warp","12.14"
"31","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:10","1","7","Occupancy","Achieved Occupancy","%","18.97"
"31","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:10","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"31","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:10","1","7","Occupancy","Theoretical Occupancy","%","100"
"32","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:11","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","871943765.28"
"32","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:11","1","7","GPU Speed Of Light","SOL FB","%","9.25"
"32","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:11","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","119406"
"32","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:11","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1302681845.97"
"32","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:11","1","7","GPU Speed Of Light","Memory [%]","%","12.41"
"32","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:11","1","7","GPU Speed Of Light","Duration","nsecond","91616"
"32","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:11","1","7","GPU Speed Of Light","SOL L2","%","12.41"
"32","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:11","1","7","GPU Speed Of Light","SM Active Cycles","cycle","92883.93"
"32","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:11","1","7","GPU Speed Of Light","SM [%]","%","4.43"
"32","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:11","1","7","GPU Speed Of Light","SOL TEX","%","12.08"
"32","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:11","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.23"
"32","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:11","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.18"
"32","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:11","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.23"
"32","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:11","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.69"
"32","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:11","1","7","Compute Workload Analysis","SM Busy","%","5.69"
"32","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:11","1","7","Memory Workload Analysis","Memory Throughput","byte/second","82565141460.01"
"32","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:11","1","7","Memory Workload Analysis","Mem Busy","%","10.71"
"32","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:11","1","7","Memory Workload Analysis","Max Bandwidth","%","12.41"
"32","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:11","1","7","Memory Workload Analysis","L2 Hit Rate","%","91.72"
"32","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:11","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.87"
"32","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:11","1","7","Memory Workload Analysis","L1 Hit Rate","%","52.29"
"32","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:11","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.43"
"32","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:11","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.08"
"32","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:11","1","7","Scheduler Statistics","No Eligible","%","92.37"
"32","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:11","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"32","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:11","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.08"
"32","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:11","1","7","Scheduler Statistics","One or More Eligible","%","7.63"
"32","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:11","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.45"
"32","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:11","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.95"
"32","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:11","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","18.72"
"32","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:11","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","18.71"
"32","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:11","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","18.71"
"32","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:11","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","5280.12"
"32","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:11","1","7","Instruction Statistics","Executed Instructions","inst","1689640"
"32","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:11","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","5284.94"
"32","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:11","1","7","Instruction Statistics","Issued Instructions","inst","1691182"
"32","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:11","1","7","Launch Statistics","Block Size","","16"
"32","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:11","1","7","Launch Statistics","Grid Size","","53824"
"32","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:11","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"32","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:11","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"32","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:11","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"32","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:11","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"32","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:11","1","7","Launch Statistics","Threads","thread","861184"
"32","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:11","1","7","Launch Statistics","Waves Per SM","","21.02"
"32","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:11","1","7","Occupancy","Block Limit SM","block","32"
"32","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:11","1","7","Occupancy","Block Limit Registers","block","128"
"32","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:11","1","7","Occupancy","Block Limit Shared Mem","block","32"
"32","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:11","1","7","Occupancy","Block Limit Warps","block","64"
"32","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:11","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.36"
"32","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:11","1","7","Occupancy","Achieved Occupancy","%","6.81"
"32","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:11","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"32","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:11","1","7","Occupancy","Theoretical Occupancy","%","50"
"33","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:12","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","779069767.44"
"33","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:12","1","7","GPU Speed Of Light","SOL FB","%","7.97"
"33","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:12","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4807"
"33","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:12","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1164082687.34"
"33","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:12","1","7","GPU Speed Of Light","Memory [%]","%","7.97"
