WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 624 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.704328 sec
Time for CUDA kernels:	77.692411 sec
==PROF== Connected to process 6979 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 6979
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"22","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:06","1","7","Scheduler Statistics","No Eligible","%","93.64"
"22","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:06","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"22","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:06","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"22","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:06","1","7","Scheduler Statistics","One or More Eligible","%","6.36"
"22","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:06","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.46"
"22","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:06","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.96"
"22","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:06","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","26.84"
"22","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:06","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","26.79"
"22","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:06","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","26.79"
"22","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:06","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2383.26"
"22","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:06","1","7","Instruction Statistics","Executed Instructions","inst","762642"
"22","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:06","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2387.34"
"22","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:06","1","7","Instruction Statistics","Issued Instructions","inst","763949"
"22","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:06","1","7","Launch Statistics","Block Size","","16"
"22","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:06","1","7","Launch Statistics","Grid Size","","24336"
"22","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:06","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"22","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:06","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"22","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:06","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"22","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:06","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"22","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:06","1","7","Launch Statistics","Threads","thread","389376"
"22","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:06","1","7","Launch Statistics","Waves Per SM","","9.51"
"22","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:06","1","7","Occupancy","Block Limit SM","block","32"
"22","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:06","1","7","Occupancy","Block Limit Registers","block","128"
"22","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:06","1","7","Occupancy","Block Limit Shared Mem","block","32"
"22","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:06","1","7","Occupancy","Block Limit Warps","block","64"
"22","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:06","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.80"
"22","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:06","1","7","Occupancy","Achieved Occupancy","%","7.51"
"22","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:06","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"22","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:06","1","7","Occupancy","Theoretical Occupancy","%","50"
"23","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:06","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","693181818.18"
"23","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:06","1","7","GPU Speed Of Light","SOL FB","%","6.03"
"23","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:06","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4381"
"23","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:06","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1036852904.04"
"23","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:06","1","7","GPU Speed Of Light","Memory [%]","%","6.03"
"23","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:06","1","7","GPU Speed Of Light","Duration","nsecond","4224"
"23","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:06","1","7","GPU Speed Of Light","SOL L2","%","0.82"
"23","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:06","1","7","GPU Speed Of Light","SM Active Cycles","cycle","59.41"
"23","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:06","1","7","GPU Speed Of Light","SM [%]","%","0.09"
"23","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:06","1","7","GPU Speed Of Light","SOL TEX","%","41.91"
"23","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:06","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.24"
"23","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:06","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"23","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:06","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.25"
"23","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:06","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.27"
"23","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:06","1","7","Compute Workload Analysis","SM Busy","%","6.27"
"23","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:06","1","7","Memory Workload Analysis","Memory Throughput","byte/second","42810606060.61"
"23","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:06","1","7","Memory Workload Analysis","Mem Busy","%","0.66"
"23","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:06","1","7","Memory Workload Analysis","Max Bandwidth","%","6.03"
"23","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:06","1","7","Memory Workload Analysis","L2 Hit Rate","%","55.24"
"23","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:06","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.07"
"23","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:06","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.45"
"23","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:06","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.90"
"23","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:06","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"23","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:06","1","7","Scheduler Statistics","No Eligible","%","93.12"
"23","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:06","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"23","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:06","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"23","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:06","1","7","Scheduler Statistics","One or More Eligible","%","6.88"
"23","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:06","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.38"
"23","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:06","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","30.93"
"23","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:06","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","44.80"
"23","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:06","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","42.10"
"23","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:06","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","42.10"
"23","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:06","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3.50"
"23","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:06","1","7","Instruction Statistics","Executed Instructions","inst","1120"
"23","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:06","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3.73"
"23","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:06","1","7","Instruction Statistics","Issued Instructions","inst","1192"
"23","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:06","1","7","Launch Statistics","Block Size","","512"
"23","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:06","1","7","Launch Statistics","Grid Size","","2"
"23","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:06","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"23","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:06","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"23","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:06","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"23","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:06","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"23","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:06","1","7","Launch Statistics","Threads","thread","1024"
"23","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:06","1","7","Launch Statistics","Waves Per SM","","0.01"
"23","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:06","1","7","Occupancy","Block Limit SM","block","32"
"23","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:06","1","7","Occupancy","Block Limit Registers","block","5"
"23","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:06","1","7","Occupancy","Block Limit Shared Mem","block","32"
"23","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:06","1","7","Occupancy","Block Limit Warps","block","4"
"23","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:06","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.26"
"23","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:06","1","7","Occupancy","Achieved Occupancy","%","17.59"
"23","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:06","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"23","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:06","1","7","Occupancy","Theoretical Occupancy","%","100"
"24","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:07","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","862324204.29"
"24","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:07","1","7","GPU Speed Of Light","SOL FB","%","10.28"
"24","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:07","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","55691"
"24","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:07","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1287082870.71"
"24","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:07","1","7","GPU Speed Of Light","Memory [%]","%","15.88"
"24","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:07","1","7","GPU Speed Of Light","Duration","nsecond","43232"
"24","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:07","1","7","GPU Speed Of Light","SOL L2","%","15.88"
"24","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:07","1","7","GPU Speed Of Light","SM Active Cycles","cycle","49135.55"
"24","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:07","1","7","GPU Speed Of Light","SM [%]","%","4.29"
"24","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:07","1","7","GPU Speed Of Light","SOL TEX","%","9.43"
"24","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:07","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.19"
"24","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:07","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"24","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:07","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.19"
"24","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:07","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.86"
"24","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:07","1","7","Compute Workload Analysis","SM Busy","%","4.86"
"24","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:07","1","7","Memory Workload Analysis","Memory Throughput","byte/second","90733530717.99"
"24","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:07","1","7","Memory Workload Analysis","Mem Busy","%","15.88"
"24","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:07","1","7","Memory Workload Analysis","Max Bandwidth","%","10.91"
"24","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:07","1","7","Memory Workload Analysis","L2 Hit Rate","%","90.93"
"24","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:07","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.75"
"24","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:07","1","7","Memory Workload Analysis","L1 Hit Rate","%","60.30"
"24","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:07","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.52"
"24","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:07","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.06"
"24","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:07","1","7","Scheduler Statistics","No Eligible","%","94.04"
"24","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:07","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"24","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:07","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"24","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:07","1","7","Scheduler Statistics","One or More Eligible","%","5.96"
"24","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:07","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.43"
"24","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:07","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.93"
"24","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:07","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","25.50"
"24","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:07","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","25.46"
"24","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:07","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","25.46"
"24","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:07","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2383.26"
"24","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:07","1","7","Instruction Statistics","Executed Instructions","inst","762642"
"24","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:07","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2387.31"
"24","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:07","1","7","Instruction Statistics","Issued Instructions","inst","763939"
"24","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:07","1","7","Launch Statistics","Block Size","","16"
"24","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:07","1","7","Launch Statistics","Grid Size","","24336"
"24","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:07","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"24","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:07","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"24","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:07","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"24","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:07","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"24","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:07","1","7","Launch Statistics","Threads","thread","389376"
"24","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:07","1","7","Launch Statistics","Waves Per SM","","9.51"
"24","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:07","1","7","Occupancy","Block Limit SM","block","32"
"24","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:07","1","7","Occupancy","Block Limit Registers","block","128"
"24","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:07","1","7","Occupancy","Block Limit Shared Mem","block","32"
"24","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:07","1","7","Occupancy","Block Limit Warps","block","64"
"24","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:07","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.40"
"24","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:07","1","7","Occupancy","Achieved Occupancy","%","8.44"
"24","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:07","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"24","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:07","1","7","Occupancy","Theoretical Occupancy","%","50"
"25","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:08","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","687022900.76"
"25","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:08","1","7","GPU Speed Of Light","SOL FB","%","6.23"
"25","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:08","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4316"
"25","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:08","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1029142811.70"
"25","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:08","1","7","GPU Speed Of Light","Memory [%]","%","6.23"
"25","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:08","1","7","GPU Speed Of Light","Duration","nsecond","4192"
"25","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:08","1","7","GPU Speed Of Light","SOL L2","%","0.83"
"25","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:08","1","7","GPU Speed Of Light","SM Active Cycles","cycle","58.70"
"25","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:08","1","7","GPU Speed Of Light","SM [%]","%","0.09"
"25","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:08","1","7","GPU Speed Of Light","SOL TEX","%","42.36"
"25","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:08","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.24"
"25","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:08","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"25","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:08","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.25"
"25","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:08","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.35"
"25","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:08","1","7","Compute Workload Analysis","SM Busy","%","6.35"
"25","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:08","1","7","Memory Workload Analysis","Memory Throughput","byte/second","43824427480.92"
"25","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:08","1","7","Memory Workload Analysis","Mem Busy","%","0.67"
"25","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:08","1","7","Memory Workload Analysis","Max Bandwidth","%","6.23"
"25","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:08","1","7","Memory Workload Analysis","L2 Hit Rate","%","55.25"
"25","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:08","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.07"
"25","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:08","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.45"
"25","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:08","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.94"
"25","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:08","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"25","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:08","1","7","Scheduler Statistics","No Eligible","%","93.31"
"25","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:08","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"25","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:08","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
