WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 944 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.273911 sec
Time for CUDA kernels:	78.258403 sec
==PROF== Connected to process 8246 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 8246
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"25","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:28","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1186668417.37"
"25","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:28","1","7","GPU Speed Of Light","Memory [%]","%","8.84"
"25","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:28","1","7","GPU Speed Of Light","Duration","nsecond","3808"
"25","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:28","1","7","GPU Speed Of Light","SOL L2","%","1.14"
"25","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:28","1","7","GPU Speed Of Light","SM Active Cycles","cycle","68.30"
"25","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:28","1","7","GPU Speed Of Light","SM [%]","%","0.11"
"25","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:28","1","7","GPU Speed Of Light","SOL TEX","%","53.97"
"25","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:28","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.28"
"25","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:28","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"25","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:28","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.29"
"25","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:28","1","7","Compute Workload Analysis","Issue Slots Busy","%","7.28"
"25","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:28","1","7","Compute Workload Analysis","SM Busy","%","7.28"
"25","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:28","1","7","Memory Workload Analysis","Memory Throughput","byte/second","71907563025.21"
"25","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:28","1","7","Memory Workload Analysis","Mem Busy","%","0.95"
"25","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:28","1","7","Memory Workload Analysis","Max Bandwidth","%","8.84"
"25","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:28","1","7","Memory Workload Analysis","L2 Hit Rate","%","53.49"
"25","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:28","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.11"
"25","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:28","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.48"
"25","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:28","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.51"
"25","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:28","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.12"
"25","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:28","1","7","Scheduler Statistics","No Eligible","%","92.11"
"25","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:28","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"25","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:28","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.08"
"25","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:28","1","7","Scheduler Statistics","One or More Eligible","%","7.89"
"25","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:28","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.68"
"25","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:28","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.18"
"25","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:28","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","46.63"
"25","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:28","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","44.52"
"25","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:28","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","44.52"
"25","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:28","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4.75"
"25","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:28","1","7","Instruction Statistics","Executed Instructions","inst","1520"
"25","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:28","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.97"
"25","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:28","1","7","Instruction Statistics","Issued Instructions","inst","1592"
"25","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:28","1","7","Launch Statistics","Block Size","","512"
"25","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:28","1","7","Launch Statistics","Grid Size","","2"
"25","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:28","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"25","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:28","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"25","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:28","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"25","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:28","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"25","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:28","1","7","Launch Statistics","Threads","thread","1024"
"25","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:28","1","7","Launch Statistics","Waves Per SM","","0.01"
"25","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:28","1","7","Occupancy","Block Limit SM","block","32"
"25","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:28","1","7","Occupancy","Block Limit Registers","block","5"
"25","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:28","1","7","Occupancy","Block Limit Shared Mem","block","32"
"25","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:28","1","7","Occupancy","Block Limit Warps","block","4"
"25","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:28","1","7","Occupancy","Achieved Active Warps Per SM","warp","12.68"
"25","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:28","1","7","Occupancy","Achieved Occupancy","%","19.81"
"25","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:28","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"25","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:28","1","7","Occupancy","Theoretical Occupancy","%","100"
"26","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:28","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","871621621.62"
"26","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:28","1","7","GPU Speed Of Light","SOL FB","%","9.38"
"26","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:28","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","123391"
"26","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:28","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1301951365.43"
"26","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:28","1","7","GPU Speed Of Light","Memory [%]","%","12.41"
"26","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:28","1","7","GPU Speed Of Light","Duration","nsecond","94720"
"26","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:28","1","7","GPU Speed Of Light","SOL L2","%","12.41"
"26","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:28","1","7","GPU Speed Of Light","SM Active Cycles","cycle","95117.76"
"26","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:28","1","7","GPU Speed Of Light","SM [%]","%","4.46"
"26","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:28","1","7","GPU Speed Of Light","SOL TEX","%","12.30"
"26","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:28","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.23"
"26","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:28","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.18"
"26","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:28","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.23"
"26","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:28","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.78"
"26","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:28","1","7","Compute Workload Analysis","SM Busy","%","5.78"
"26","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:28","1","7","Memory Workload Analysis","Memory Throughput","byte/second","83721621621.62"
"26","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:28","1","7","Memory Workload Analysis","Mem Busy","%","11.85"
"26","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:28","1","7","Memory Workload Analysis","Max Bandwidth","%","12.41"
"26","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:28","1","7","Memory Workload Analysis","L2 Hit Rate","%","91.28"
"26","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:28","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.90"
"26","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:28","1","7","Memory Workload Analysis","L1 Hit Rate","%","52.45"
"26","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:28","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.42"
"26","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:28","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.08"
"26","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:28","1","7","Scheduler Statistics","No Eligible","%","92.59"
"26","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:28","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"26","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:28","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"26","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:28","1","7","Scheduler Statistics","One or More Eligible","%","7.41"
"26","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:28","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.43"
"26","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:28","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.93"
"26","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:28","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","19.24"
"26","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:28","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","19.23"
"26","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:28","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","19.23"
"26","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:28","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","5493.26"
"26","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:28","1","7","Instruction Statistics","Executed Instructions","inst","1757842"
"26","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:28","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","5498.08"
"26","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:28","1","7","Instruction Statistics","Issued Instructions","inst","1759386"
"26","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:28","1","7","Launch Statistics","Block Size","","16"
"26","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:28","1","7","Launch Statistics","Grid Size","","55696"
"26","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:28","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"26","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:28","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"26","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:28","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"26","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:28","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"26","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:28","1","7","Launch Statistics","Threads","thread","891136"
"26","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:28","1","7","Launch Statistics","Waves Per SM","","21.76"
"26","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:28","1","7","Occupancy","Block Limit SM","block","32"
"26","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:28","1","7","Occupancy","Block Limit Registers","block","128"
"26","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:28","1","7","Occupancy","Block Limit Shared Mem","block","32"
"26","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:28","1","7","Occupancy","Block Limit Warps","block","64"
"26","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:28","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.57"
"26","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:28","1","7","Occupancy","Achieved Occupancy","%","7.14"
"26","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:28","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"26","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:28","1","7","Occupancy","Theoretical Occupancy","%","50"
"27","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:29","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","703846153.85"
"27","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:29","1","7","GPU Speed Of Light","SOL FB","%","9.11"
"27","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:29","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4357"
"27","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:29","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1046594551.28"
"27","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:29","1","7","GPU Speed Of Light","Memory [%]","%","9.11"
"27","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:29","1","7","GPU Speed Of Light","Duration","nsecond","4160"
"27","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:29","1","7","GPU Speed Of Light","SOL L2","%","1.18"
"27","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:29","1","7","GPU Speed Of Light","SM Active Cycles","cycle","68.95"
"27","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:29","1","7","GPU Speed Of Light","SM [%]","%","0.11"
"27","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:29","1","7","GPU Speed Of Light","SOL TEX","%","53.41"
"27","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:29","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.27"
"27","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:29","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"27","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:29","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.28"
"27","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:29","1","7","Compute Workload Analysis","Issue Slots Busy","%","7.03"
"27","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:29","1","7","Compute Workload Analysis","SM Busy","%","7.03"
"27","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:29","1","7","Memory Workload Analysis","Memory Throughput","byte/second","65653846153.85"
"27","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:29","1","7","Memory Workload Analysis","Mem Busy","%","0.99"
"27","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:29","1","7","Memory Workload Analysis","Max Bandwidth","%","9.11"
"27","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:29","1","7","Memory Workload Analysis","L2 Hit Rate","%","53.49"
"27","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:29","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.11"
"27","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:29","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.43"
"27","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:29","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.59"
"27","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:29","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.11"
"27","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:29","1","7","Scheduler Statistics","No Eligible","%","92.49"
"27","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:29","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"27","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:29","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.08"
"27","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:29","1","7","Scheduler Statistics","One or More Eligible","%","7.51"
"27","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:29","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.43"
"27","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:29","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","32"
"27","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:29","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","50.17"
"27","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:29","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","47.84"
"27","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:29","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","47.84"
"27","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:29","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4.62"
"27","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:29","1","7","Instruction Statistics","Executed Instructions","inst","1480"
"27","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:29","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.85"
"27","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:29","1","7","Instruction Statistics","Issued Instructions","inst","1552"
"27","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:29","1","7","Launch Statistics","Block Size","","512"
"27","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:29","1","7","Launch Statistics","Grid Size","","2"
"27","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:29","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"27","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:29","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"27","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:29","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"27","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:29","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"27","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:29","1","7","Launch Statistics","Threads","thread","1024"
"27","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:29","1","7","Launch Statistics","Waves Per SM","","0.01"
"27","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:29","1","7","Occupancy","Block Limit SM","block","32"
"27","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:29","1","7","Occupancy","Block Limit Registers","block","5"
"27","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:29","1","7","Occupancy","Block Limit Shared Mem","block","32"
"27","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:29","1","7","Occupancy","Block Limit Warps","block","4"
"27","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:29","1","7","Occupancy","Achieved Active Warps Per SM","warp","12.43"
"27","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:29","1","7","Occupancy","Achieved Occupancy","%","19.42"
"27","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:29","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"27","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:29","1","7","Occupancy","Theoretical Occupancy","%","100"
"28","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:30","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","871496116.18"
"28","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:30","1","7","GPU Speed Of Light","SOL FB","%","9.36"
"28","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:30","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","123428"
"28","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:30","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1301807173.82"
"28","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:30","1","7","GPU Speed Of Light","Memory [%]","%","12.49"
"28","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:30","1","7","GPU Speed Of Light","Duration","nsecond","94752"
"28","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:30","1","7","GPU Speed Of Light","SOL L2","%","12.49"
"28","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:30","1","7","GPU Speed Of Light","SM Active Cycles","cycle","95392.30"
