WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 352 
alloc a
alloc b
alloc m

Time total (including memory transfers)	77.989073 sec
Time for CUDA kernels:	76.967827 sec
==PROF== Connected to process 5903 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 5903
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"13","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:47","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.04"
"13","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:47","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.43"
"13","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:47","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.76"
"13","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:47","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.09"
"13","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:47","1","7","Scheduler Statistics","No Eligible","%","93.13"
"13","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:47","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"13","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:47","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"13","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:47","1","7","Scheduler Statistics","One or More Eligible","%","6.87"
"13","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:47","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.83"
"13","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:47","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.40"
"13","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:47","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","42.59"
"13","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:47","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","40.18"
"13","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:47","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","40.18"
"13","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:47","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1.88"
"13","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:47","1","7","Instruction Statistics","Executed Instructions","inst","600"
"13","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:47","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.99"
"13","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:47","1","7","Instruction Statistics","Issued Instructions","inst","636"
"13","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:47","1","7","Launch Statistics","Block Size","","512"
"13","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:47","1","7","Launch Statistics","Grid Size","","1"
"13","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:47","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"13","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:47","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"13","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:47","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"13","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:47","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"13","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:47","1","7","Launch Statistics","Threads","thread","512"
"13","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:47","1","7","Launch Statistics","Waves Per SM","","0.00"
"13","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:47","1","7","Occupancy","Block Limit SM","block","32"
"13","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:47","1","7","Occupancy","Block Limit Registers","block","5"
"13","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:47","1","7","Occupancy","Block Limit Shared Mem","block","32"
"13","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:47","1","7","Occupancy","Block Limit Warps","block","4"
"13","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:47","1","7","Occupancy","Achieved Active Warps Per SM","warp","10.50"
"13","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:47","1","7","Occupancy","Achieved Occupancy","%","16.40"
"13","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:47","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"13","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:47","1","7","Occupancy","Theoretical Occupancy","%","100"
"14","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:48","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","832409274.19"
"14","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:48","1","7","GPU Speed Of Light","SOL FB","%","12.58"
"14","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:48","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","19696"
"14","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:48","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1239530829.97"
"14","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:48","1","7","GPU Speed Of Light","Memory [%]","%","19.35"
"14","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:48","1","7","GPU Speed Of Light","Duration","nsecond","15872"
"14","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:48","1","7","GPU Speed Of Light","SOL L2","%","19.35"
"14","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:48","1","7","GPU Speed Of Light","SM Active Cycles","cycle","16370.61"
"14","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:48","1","7","GPU Speed Of Light","SM [%]","%","3.87"
"14","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:48","1","7","GPU Speed Of Light","SOL TEX","%","9.24"
"14","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:48","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.18"
"14","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:48","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.15"
"14","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:48","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.19"
"14","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:48","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.65"
"14","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:48","1","7","Compute Workload Analysis","SM Busy","%","4.65"
"14","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:48","1","7","Memory Workload Analysis","Memory Throughput","byte/second","107231854838.71"
"14","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:48","1","7","Memory Workload Analysis","Mem Busy","%","19.35"
"14","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:48","1","7","Memory Workload Analysis","Max Bandwidth","%","12.58"
"14","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:48","1","7","Memory Workload Analysis","L2 Hit Rate","%","89.33"
"14","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:48","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.37"
"14","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:48","1","7","Memory Workload Analysis","L1 Hit Rate","%","50.88"
"14","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:48","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.50"
"14","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:48","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"14","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:48","1","7","Scheduler Statistics","No Eligible","%","94.80"
"14","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:48","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"14","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:48","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"14","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:48","1","7","Scheduler Statistics","One or More Eligible","%","5.20"
"14","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:48","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.43"
"14","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:48","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.93"
"14","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:48","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","28.95"
"14","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:48","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","28.80"
"14","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:48","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","28.80"
"14","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:48","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","756.39"
"14","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:48","1","7","Instruction Statistics","Executed Instructions","inst","242044"
"14","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:48","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","760.44"
"14","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:48","1","7","Instruction Statistics","Issued Instructions","inst","243340"
"14","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:48","1","7","Launch Statistics","Block Size","","16"
"14","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:48","1","7","Launch Statistics","Grid Size","","7744"
"14","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:48","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"14","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:48","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"14","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:48","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"14","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:48","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"14","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:48","1","7","Launch Statistics","Threads","thread","123904"
"14","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:48","1","7","Launch Statistics","Waves Per SM","","3.02"
"14","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:48","1","7","Occupancy","Block Limit SM","block","32"
"14","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:48","1","7","Occupancy","Block Limit Registers","block","128"
"14","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:48","1","7","Occupancy","Block Limit Shared Mem","block","32"
"14","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:48","1","7","Occupancy","Block Limit Warps","block","64"
"14","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:48","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.39"
"14","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:48","1","7","Occupancy","Achieved Occupancy","%","8.42"
"14","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:48","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"14","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:48","1","7","Occupancy","Theoretical Occupancy","%","50"
"15","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:49","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","694915254.24"
"15","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:49","1","7","GPU Speed Of Light","SOL FB","%","4.02"
"15","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:49","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3944"
"15","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:49","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1044270833.33"
"15","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:49","1","7","GPU Speed Of Light","Memory [%]","%","4.02"
"15","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:49","1","7","GPU Speed Of Light","Duration","nsecond","3776"
"15","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:49","1","7","GPU Speed Of Light","SOL L2","%","0.54"
"15","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:49","1","7","GPU Speed Of Light","SM Active Cycles","cycle","33.23"
"15","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:49","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"15","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:49","1","7","GPU Speed Of Light","SOL TEX","%","44.66"
"15","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:49","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.23"
"15","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:49","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"15","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:49","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.24"
"15","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:49","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.98"
"15","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:49","1","7","Compute Workload Analysis","SM Busy","%","5.98"
"15","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:49","1","7","Memory Workload Analysis","Memory Throughput","byte/second","28601694915.25"
"15","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:49","1","7","Memory Workload Analysis","Mem Busy","%","0.42"
"15","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:49","1","7","Memory Workload Analysis","Max Bandwidth","%","4.02"
"15","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:49","1","7","Memory Workload Analysis","L2 Hit Rate","%","51.40"
"15","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:49","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.04"
"15","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:49","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.44"
"15","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:49","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.84"
"15","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:49","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.09"
"15","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:49","1","7","Scheduler Statistics","No Eligible","%","93.00"
"15","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:49","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"15","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:49","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"15","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:49","1","7","Scheduler Statistics","One or More Eligible","%","7.00"
"15","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:49","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.77"
"15","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:49","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.33"
"15","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:49","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","43.05"
"15","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:49","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","40.61"
"15","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:49","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","40.61"
"15","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:49","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1.88"
"15","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:49","1","7","Instruction Statistics","Executed Instructions","inst","600"
"15","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:49","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.99"
"15","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:49","1","7","Instruction Statistics","Issued Instructions","inst","636"
"15","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:49","1","7","Launch Statistics","Block Size","","512"
"15","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:49","1","7","Launch Statistics","Grid Size","","1"
"15","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:49","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"15","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:49","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"15","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:49","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"15","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:49","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"15","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:49","1","7","Launch Statistics","Threads","thread","512"
"15","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:49","1","7","Launch Statistics","Waves Per SM","","0.00"
"15","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:49","1","7","Occupancy","Block Limit SM","block","32"
"15","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:49","1","7","Occupancy","Block Limit Registers","block","5"
"15","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:49","1","7","Occupancy","Block Limit Shared Mem","block","32"
"15","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:49","1","7","Occupancy","Block Limit Warps","block","4"
"15","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:49","1","7","Occupancy","Achieved Active Warps Per SM","warp","10.16"
"15","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:49","1","7","Occupancy","Achieved Occupancy","%","15.87"
"15","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:49","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"15","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:49","1","7","Occupancy","Theoretical Occupancy","%","100"
"16","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:49","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","814090019.57"
"16","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:49","1","7","GPU Speed Of Light","SOL FB","%","12.81"
"16","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:49","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","19873"
"16","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:49","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1213307240.70"
"16","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:49","1","7","GPU Speed Of Light","Memory [%]","%","20.06"
"16","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:49","1","7","GPU Speed Of Light","Duration","nsecond","16352"
"16","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:49","1","7","GPU Speed Of Light","SOL L2","%","20.06"
"16","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:49","1","7","GPU Speed Of Light","SM Active Cycles","cycle","15923.89"
"16","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:49","1","7","GPU Speed Of Light","SM [%]","%","3.83"
"16","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:49","1","7","GPU Speed Of Light","SOL TEX","%","10.03"
"16","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:49","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.19"
"16","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:49","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.15"
"16","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:49","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.19"
"16","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:49","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.78"
"16","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:49","1","7","Compute Workload Analysis","SM Busy","%","4.78"
"16","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:49","1","7","Memory Workload Analysis","Memory Throughput","byte/second","106749510763.21"
"16","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:49","1","7","Memory Workload Analysis","Mem Busy","%","20.06"
"16","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:49","1","7","Memory Workload Analysis","Max Bandwidth","%","12.81"
"16","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:49","1","7","Memory Workload Analysis","L2 Hit Rate","%","87.63"
"16","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:49","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.34"
"16","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:49","1","7","Memory Workload Analysis","L1 Hit Rate","%","48.40"
"16","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:49","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.48"
"16","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:49","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
