WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 416 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.799017 sec
Time for CUDA kernels:	77.780136 sec
==PROF== Connected to process 6152 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 6152
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"30","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:27","1","7","Occupancy","Block Limit Shared Mem","block","32"
"30","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:27","1","7","Occupancy","Block Limit Warps","block","64"
"30","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:27","1","7","Occupancy","Achieved Active Warps Per SM","warp","6.47"
"30","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:27","1","7","Occupancy","Achieved Occupancy","%","10.11"
"30","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:27","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"30","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:27","1","7","Occupancy","Theoretical Occupancy","%","50"
"31","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:27","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","724000000"
"31","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:27","1","7","GPU Speed Of Light","SOL FB","%","4.15"
"31","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:27","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4330"
"31","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:27","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1082000000"
"31","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:27","1","7","GPU Speed Of Light","Memory [%]","%","4.15"
"31","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:27","1","7","GPU Speed Of Light","Duration","nsecond","4000"
"31","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:27","1","7","GPU Speed Of Light","SOL L2","%","0.56"
"31","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:27","1","7","GPU Speed Of Light","SM Active Cycles","cycle","33.75"
"31","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:27","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"31","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:27","1","7","GPU Speed Of Light","SOL TEX","%","50.19"
"31","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:27","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.25"
"31","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:27","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"31","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:27","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.27"
"31","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:27","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.63"
"31","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:27","1","7","Compute Workload Analysis","SM Busy","%","6.63"
"31","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:27","1","7","Memory Workload Analysis","Memory Throughput","byte/second","30776000000"
"31","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:27","1","7","Memory Workload Analysis","Mem Busy","%","0.44"
"31","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:27","1","7","Memory Workload Analysis","Max Bandwidth","%","4.15"
"31","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:27","1","7","Memory Workload Analysis","L2 Hit Rate","%","51.21"
"31","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:27","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.05"
"31","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:27","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.48"
"31","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:27","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.19"
"31","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:27","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.11"
"31","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:27","1","7","Scheduler Statistics","No Eligible","%","92.73"
"31","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:27","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"31","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:27","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"31","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:27","1","7","Scheduler Statistics","One or More Eligible","%","7.27"
"31","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:27","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.43"
"31","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:27","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","30.94"
"31","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:27","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","46.18"
"31","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:27","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","43.86"
"31","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:27","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","43.86"
"31","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:27","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2.12"
"31","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:27","1","7","Instruction Statistics","Executed Instructions","inst","680"
"31","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:27","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2.24"
"31","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:27","1","7","Instruction Statistics","Issued Instructions","inst","716"
"31","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:27","1","7","Launch Statistics","Block Size","","512"
"31","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:27","1","7","Launch Statistics","Grid Size","","1"
"31","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:27","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"31","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:27","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"31","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:27","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"31","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:27","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"31","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:27","1","7","Launch Statistics","Threads","thread","512"
"31","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:27","1","7","Launch Statistics","Waves Per SM","","0.00"
"31","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:27","1","7","Occupancy","Block Limit SM","block","32"
"31","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:27","1","7","Occupancy","Block Limit Registers","block","5"
"31","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:27","1","7","Occupancy","Block Limit Shared Mem","block","32"
"31","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:27","1","7","Occupancy","Block Limit Warps","block","4"
"31","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:27","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.45"
"31","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:27","1","7","Occupancy","Achieved Occupancy","%","17.89"
"31","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:27","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"31","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:27","1","7","Occupancy","Theoretical Occupancy","%","100"
"32","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:28","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","858969465.65"
"32","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:28","1","7","GPU Speed Of Light","SOL FB","%","11.82"
"32","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:28","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","26888"
"32","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:28","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1280836513.99"
"32","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:28","1","7","GPU Speed Of Light","Memory [%]","%","17.88"
"32","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:28","1","7","GPU Speed Of Light","Duration","nsecond","20960"
"32","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:28","1","7","GPU Speed Of Light","SOL L2","%","17.88"
"32","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:28","1","7","GPU Speed Of Light","SM Active Cycles","cycle","22300.92"
"32","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:28","1","7","GPU Speed Of Light","SM [%]","%","3.87"
"32","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:28","1","7","GPU Speed Of Light","SOL TEX","%","9.90"
"32","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:28","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.19"
"32","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:28","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.15"
"32","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:28","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.19"
"32","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:28","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.66"
"32","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:28","1","7","Compute Workload Analysis","SM Busy","%","4.66"
"32","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:28","1","7","Memory Workload Analysis","Memory Throughput","byte/second","103952671755.73"
"32","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:28","1","7","Memory Workload Analysis","Mem Busy","%","17.88"
"32","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:28","1","7","Memory Workload Analysis","Max Bandwidth","%","11.82"
"32","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:28","1","7","Memory Workload Analysis","L2 Hit Rate","%","87.49"
"32","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:28","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.37"
"32","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:28","1","7","Memory Workload Analysis","L1 Hit Rate","%","51.67"
"32","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:28","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.69"
"32","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:28","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"32","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:28","1","7","Scheduler Statistics","No Eligible","%","94.81"
"32","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:28","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"32","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:28","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"32","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:28","1","7","Scheduler Statistics","One or More Eligible","%","5.19"
"32","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:28","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.39"
"32","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:28","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.89"
"32","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:28","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","32.68"
"32","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:28","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","32.55"
"32","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:28","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","32.55"
"32","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:28","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1036.12"
"32","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:28","1","7","Instruction Statistics","Executed Instructions","inst","331560"
"32","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:28","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1040.18"
"32","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:28","1","7","Instruction Statistics","Issued Instructions","inst","332858"
"32","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:28","1","7","Launch Statistics","Block Size","","16"
"32","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:28","1","7","Launch Statistics","Grid Size","","10816"
"32","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:28","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"32","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:28","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"32","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:28","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"32","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:28","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"32","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:28","1","7","Launch Statistics","Threads","thread","173056"
"32","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:28","1","7","Launch Statistics","Waves Per SM","","4.22"
"32","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:28","1","7","Occupancy","Block Limit SM","block","32"
"32","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:28","1","7","Occupancy","Block Limit Registers","block","128"
"32","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:28","1","7","Occupancy","Block Limit Shared Mem","block","32"
"32","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:28","1","7","Occupancy","Block Limit Warps","block","64"
"32","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:28","1","7","Occupancy","Achieved Active Warps Per SM","warp","6.09"
"32","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:28","1","7","Occupancy","Achieved Occupancy","%","9.52"
"32","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:28","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"32","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:28","1","7","Occupancy","Theoretical Occupancy","%","50"
"33","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:29","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","659259259.26"
"33","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:29","1","7","GPU Speed Of Light","SOL FB","%","4.25"
"33","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:29","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4246"
"33","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:29","1","7","GPU Speed Of Light","SM Frequency","cycle/second","982291666.67"
"33","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:29","1","7","GPU Speed Of Light","Memory [%]","%","4.25"
"33","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:29","1","7","GPU Speed Of Light","Duration","nsecond","4320"
"33","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:29","1","7","GPU Speed Of Light","SOL L2","%","0.57"
"33","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:29","1","7","GPU Speed Of Light","SM Active Cycles","cycle","33.25"
"33","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:29","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"33","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:29","1","7","GPU Speed Of Light","SOL TEX","%","50.83"
"33","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:29","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.26"
"33","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:29","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"33","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:29","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.27"
"33","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:29","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.73"
"33","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:29","1","7","Compute Workload Analysis","SM Busy","%","6.73"
"33","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:29","1","7","Memory Workload Analysis","Memory Throughput","byte/second","28659259259.26"
"33","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:29","1","7","Memory Workload Analysis","Mem Busy","%","0.45"
"33","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:29","1","7","Memory Workload Analysis","Max Bandwidth","%","4.25"
"33","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:29","1","7","Memory Workload Analysis","L2 Hit Rate","%","51.21"
"33","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:29","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.05"
"33","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:29","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.49"
"33","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:29","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.94"
"33","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:29","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"33","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:29","1","7","Scheduler Statistics","No Eligible","%","93.24"
"33","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:29","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"33","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:29","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"33","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:29","1","7","Scheduler Statistics","One or More Eligible","%","6.76"
"33","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:29","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.38"
"33","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:29","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","30.88"
"33","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:29","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","45.83"
"33","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:29","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","43.52"
"33","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:29","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","43.52"
"33","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:29","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2.12"
"33","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:29","1","7","Instruction Statistics","Executed Instructions","inst","680"
"33","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:29","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2.24"
"33","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:29","1","7","Instruction Statistics","Issued Instructions","inst","716"
"33","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:29","1","7","Launch Statistics","Block Size","","512"
"33","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:29","1","7","Launch Statistics","Grid Size","","1"
"33","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:29","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"33","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:29","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"33","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:29","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"33","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:29","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"33","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:29","1","7","Launch Statistics","Threads","thread","512"
"33","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:29","1","7","Launch Statistics","Waves Per SM","","0.00"
"33","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:29","1","7","Occupancy","Block Limit SM","block","32"
"33","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:29","1","7","Occupancy","Block Limit Registers","block","5"
"33","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:29","1","7","Occupancy","Block Limit Shared Mem","block","32"
"33","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:29","1","7","Occupancy","Block Limit Warps","block","4"
"33","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:29","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.43"
"33","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:29","1","7","Occupancy","Achieved Occupancy","%","17.86"
"33","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:29","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
