WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 464 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.566870 sec
Time for CUDA kernels:	77.563249 sec
==PROF== Connected to process 6347 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 6347
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"7","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:15","1","7","GPU Speed Of Light","SOL FB","%","4.95"
"7","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:15","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4191"
"7","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:15","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1030552821.52"
"7","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:15","1","7","GPU Speed Of Light","Memory [%]","%","4.95"
"7","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:15","1","7","GPU Speed Of Light","Duration","nsecond","4064"
"7","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:15","1","7","GPU Speed Of Light","SOL L2","%","0.65"
"7","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:15","1","7","GPU Speed Of Light","SM Active Cycles","cycle","33.55"
"7","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:15","1","7","GPU Speed Of Light","SM [%]","%","0.06"
"7","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:15","1","7","GPU Speed Of Light","SOL TEX","%","57.19"
"7","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:15","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.28"
"7","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:15","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"7","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:15","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.30"
"7","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:15","1","7","Compute Workload Analysis","Issue Slots Busy","%","7.41"
"7","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:15","1","7","Compute Workload Analysis","SM Busy","%","7.41"
"7","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:15","1","7","Memory Workload Analysis","Memory Throughput","byte/second","35141732283.46"
"7","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:15","1","7","Memory Workload Analysis","Mem Busy","%","0.53"
"7","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:15","1","7","Memory Workload Analysis","Max Bandwidth","%","4.95"
"7","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:15","1","7","Memory Workload Analysis","L2 Hit Rate","%","51.05"
"7","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:15","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.06"
"7","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:15","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.50"
"7","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:15","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.49"
"7","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:15","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.12"
"7","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:15","1","7","Scheduler Statistics","No Eligible","%","92.40"
"7","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:15","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"7","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:15","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.08"
"7","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:15","1","7","Scheduler Statistics","One or More Eligible","%","7.60"
"7","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:15","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.36"
"7","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:15","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","30.84"
"7","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:15","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","48.08"
"7","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:15","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","45.91"
"7","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:15","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","45.91"
"7","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:15","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2.38"
"7","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:15","1","7","Instruction Statistics","Executed Instructions","inst","760"
"7","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:15","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2.49"
"7","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:15","1","7","Instruction Statistics","Issued Instructions","inst","796"
"7","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:15","1","7","Launch Statistics","Block Size","","512"
"7","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:15","1","7","Launch Statistics","Grid Size","","1"
"7","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:15","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"7","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:15","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"7","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:15","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"7","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:15","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"7","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:15","1","7","Launch Statistics","Threads","thread","512"
"7","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:15","1","7","Launch Statistics","Waves Per SM","","0.00"
"7","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:15","1","7","Occupancy","Block Limit SM","block","32"
"7","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:15","1","7","Occupancy","Block Limit Registers","block","5"
"7","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:15","1","7","Occupancy","Block Limit Shared Mem","block","32"
"7","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:15","1","7","Occupancy","Block Limit Warps","block","4"
"7","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:15","1","7","Occupancy","Achieved Active Warps Per SM","warp","12.57"
"7","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:15","1","7","Occupancy","Achieved Occupancy","%","19.63"
"7","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:15","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"7","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:15","1","7","Occupancy","Theoretical Occupancy","%","100"
"8","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:16","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","844139650.87"
"8","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:16","1","7","GPU Speed Of Light","SOL FB","%","11.73"
"8","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:16","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","32349"
"8","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:16","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1258773638.82"
"8","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:16","1","7","GPU Speed Of Light","Memory [%]","%","23.80"
"8","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:16","1","7","GPU Speed Of Light","Duration","nsecond","25664"
"8","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:16","1","7","GPU Speed Of Light","SOL L2","%","23.80"
"8","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:16","1","7","GPU Speed Of Light","SM Active Cycles","cycle","28937.90"
"8","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:16","1","7","GPU Speed Of Light","SM [%]","%","4.15"
"8","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:16","1","7","GPU Speed Of Light","SOL TEX","%","10.08"
"8","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:16","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.18"
"8","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:16","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"8","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:16","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.19"
"8","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:16","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.63"
"8","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:16","1","7","Compute Workload Analysis","SM Busy","%","4.63"
"8","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:16","1","7","Memory Workload Analysis","Memory Throughput","byte/second","101387780548.63"
"8","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:16","1","7","Memory Workload Analysis","Mem Busy","%","23.80"
"8","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:16","1","7","Memory Workload Analysis","Max Bandwidth","%","11.79"
"8","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:16","1","7","Memory Workload Analysis","L2 Hit Rate","%","89.40"
"8","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:16","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.62"
"8","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:16","1","7","Memory Workload Analysis","L1 Hit Rate","%","50.37"
"8","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:16","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.82"
"8","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:16","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"8","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:16","1","7","Scheduler Statistics","No Eligible","%","94.92"
"8","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:16","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"8","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:16","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"8","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:16","1","7","Scheduler Statistics","One or More Eligible","%","5.08"
"8","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:16","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.41"
"8","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:16","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.90"
"8","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:16","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","35.84"
"8","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:16","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","35.71"
"8","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:16","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","35.71"
"8","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:16","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1335.47"
"8","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:16","1","7","Instruction Statistics","Executed Instructions","inst","427350"
"8","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:16","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1340.28"
"8","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:16","1","7","Instruction Statistics","Issued Instructions","inst","428889"
"8","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:16","1","7","Launch Statistics","Block Size","","16"
"8","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:16","1","7","Launch Statistics","Grid Size","","13456"
"8","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:16","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"8","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:16","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"8","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:16","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"8","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:16","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"8","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:16","1","7","Launch Statistics","Threads","thread","215296"
"8","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:16","1","7","Launch Statistics","Waves Per SM","","5.26"
"8","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:16","1","7","Occupancy","Block Limit SM","block","32"
"8","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:16","1","7","Occupancy","Block Limit Registers","block","128"
"8","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:16","1","7","Occupancy","Block Limit Shared Mem","block","32"
"8","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:16","1","7","Occupancy","Block Limit Warps","block","64"
"8","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:16","1","7","Occupancy","Achieved Active Warps Per SM","warp","6.34"
"8","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:16","1","7","Occupancy","Achieved Occupancy","%","9.90"
"8","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:16","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"8","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:16","1","7","Occupancy","Theoretical Occupancy","%","50"
"9","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:17","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","713709677.42"
"9","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:17","1","7","GPU Speed Of Light","SOL FB","%","4.88"
"9","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:17","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4241"
"9","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:17","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1068380376.34"
"9","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:17","1","7","GPU Speed Of Light","Memory [%]","%","4.88"
"9","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:17","1","7","GPU Speed Of Light","Duration","nsecond","3968"
"9","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:17","1","7","GPU Speed Of Light","SOL L2","%","0.64"
"9","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:17","1","7","GPU Speed Of Light","SM Active Cycles","cycle","35.69"
"9","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:17","1","7","GPU Speed Of Light","SM [%]","%","0.06"
"9","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:17","1","7","GPU Speed Of Light","SOL TEX","%","53.66"
"9","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:17","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.27"
"9","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:17","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"9","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:17","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.28"
"9","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:17","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.97"
"9","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:17","1","7","Compute Workload Analysis","SM Busy","%","6.97"
"9","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:17","1","7","Memory Workload Analysis","Memory Throughput","byte/second","35685483870.97"
"9","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:17","1","7","Memory Workload Analysis","Mem Busy","%","0.52"
"9","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:17","1","7","Memory Workload Analysis","Max Bandwidth","%","4.88"
"9","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:17","1","7","Memory Workload Analysis","L2 Hit Rate","%","51.06"
"9","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:17","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.05"
"9","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:17","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.51"
"9","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:17","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.10"
"9","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:17","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.11"
"9","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:17","1","7","Scheduler Statistics","No Eligible","%","92.76"
"9","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:17","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"9","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:17","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"9","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:17","1","7","Scheduler Statistics","One or More Eligible","%","7.24"
"9","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:17","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.31"
"9","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:17","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","30.79"
"9","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:17","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","44.86"
"9","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:17","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","42.83"
"9","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:17","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","42.83"
"9","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:17","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2.38"
"9","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:17","1","7","Instruction Statistics","Executed Instructions","inst","760"
"9","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:17","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2.49"
"9","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:17","1","7","Instruction Statistics","Issued Instructions","inst","796"
"9","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:17","1","7","Launch Statistics","Block Size","","512"
"9","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:17","1","7","Launch Statistics","Grid Size","","1"
"9","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:17","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"9","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:17","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"9","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:17","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"9","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:17","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"9","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:17","1","7","Launch Statistics","Threads","thread","512"
"9","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:17","1","7","Launch Statistics","Waves Per SM","","0.00"
"9","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:17","1","7","Occupancy","Block Limit SM","block","32"
"9","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:17","1","7","Occupancy","Block Limit Registers","block","5"
"9","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:17","1","7","Occupancy","Block Limit Shared Mem","block","32"
"9","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:17","1","7","Occupancy","Block Limit Warps","block","4"
"9","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:17","1","7","Occupancy","Achieved Active Warps Per SM","warp","12.87"
"9","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:17","1","7","Occupancy","Achieved Occupancy","%","20.11"
"9","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:17","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"9","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:17","1","7","Occupancy","Theoretical Occupancy","%","100"
"10","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:17","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","851197982.35"
"10","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:17","1","7","GPU Speed Of Light","SOL FB","%","11.79"
"10","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:17","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","32256"
"10","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:17","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1268856399.75"
"10","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:17","1","7","GPU Speed Of Light","Memory [%]","%","23.90"
"10","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:17","1","7","GPU Speed Of Light","Duration","nsecond","25376"
