WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 432 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.531307 sec
Time for CUDA kernels:	78.516463 sec
==PROF== Connected to process 6214 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 6214
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"31","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:49","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.27"
"31","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:49","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.76"
"31","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:49","1","7","Compute Workload Analysis","SM Busy","%","6.76"
"31","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:49","1","7","Memory Workload Analysis","Memory Throughput","byte/second","31124031007.75"
"31","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:49","1","7","Memory Workload Analysis","Mem Busy","%","0.48"
"31","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:49","1","7","Memory Workload Analysis","Max Bandwidth","%","4.46"
"31","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:49","1","7","Memory Workload Analysis","L2 Hit Rate","%","51.16"
"31","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:49","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.05"
"31","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:49","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.43"
"31","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:49","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.93"
"31","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:49","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.11"
"31","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:49","1","7","Scheduler Statistics","No Eligible","%","92.52"
"31","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:49","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"31","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:49","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"31","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:49","1","7","Scheduler Statistics","One or More Eligible","%","7.48"
"31","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:49","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.30"
"31","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:49","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.88"
"31","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:49","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","41.25"
"31","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:49","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","39.17"
"31","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:49","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","39.17"
"31","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:49","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2.12"
"31","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:49","1","7","Instruction Statistics","Executed Instructions","inst","680"
"31","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:49","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2.24"
"31","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:49","1","7","Instruction Statistics","Issued Instructions","inst","716"
"31","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:49","1","7","Launch Statistics","Block Size","","512"
"31","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:49","1","7","Launch Statistics","Grid Size","","1"
"31","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:49","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"31","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:49","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"31","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:49","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"31","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:49","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"31","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:49","1","7","Launch Statistics","Threads","thread","512"
"31","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:49","1","7","Launch Statistics","Waves Per SM","","0.00"
"31","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:49","1","7","Occupancy","Block Limit SM","block","32"
"31","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:49","1","7","Occupancy","Block Limit Registers","block","5"
"31","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:49","1","7","Occupancy","Block Limit Shared Mem","block","32"
"31","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:49","1","7","Occupancy","Block Limit Warps","block","4"
"31","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:49","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.72"
"31","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:49","1","7","Occupancy","Achieved Occupancy","%","18.31"
"31","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:49","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"31","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:49","1","7","Occupancy","Theoretical Occupancy","%","100"
"32","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:50","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","851002865.33"
"32","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:50","1","7","GPU Speed Of Light","SOL FB","%","11.89"
"32","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:50","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","28394"
"32","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:50","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1269408130.37"
"32","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:50","1","7","GPU Speed Of Light","Memory [%]","%","22.05"
"32","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:50","1","7","GPU Speed Of Light","Duration","nsecond","22336"
"32","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:50","1","7","GPU Speed Of Light","SOL L2","%","22.05"
"32","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:50","1","7","GPU Speed Of Light","SM Active Cycles","cycle","23940.44"
"32","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:50","1","7","GPU Speed Of Light","SM [%]","%","3.96"
"32","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:50","1","7","GPU Speed Of Light","SOL TEX","%","9.12"
"32","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:50","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.19"
"32","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:50","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.16"
"32","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:50","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.19"
"32","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:50","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.69"
"32","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:50","1","7","Compute Workload Analysis","SM Busy","%","4.69"
"32","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:50","1","7","Memory Workload Analysis","Memory Throughput","byte/second","103594555873.93"
"32","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:50","1","7","Memory Workload Analysis","Mem Busy","%","22.05"
"32","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:50","1","7","Memory Workload Analysis","Max Bandwidth","%","11.89"
"32","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:50","1","7","Memory Workload Analysis","L2 Hit Rate","%","88.33"
"32","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:50","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.45"
"32","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:50","1","7","Memory Workload Analysis","L1 Hit Rate","%","55.69"
"32","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:50","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.59"
"32","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:50","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"32","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:50","1","7","Scheduler Statistics","No Eligible","%","94.80"
"32","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:50","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"32","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:50","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"32","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:50","1","7","Scheduler Statistics","One or More Eligible","%","5.20"
"32","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:50","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.39"
"32","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:50","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.89"
"32","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:50","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","30.67"
"32","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:50","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","30.56"
"32","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:50","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","30.56"
"32","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:50","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1119.15"
"32","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:50","1","7","Instruction Statistics","Executed Instructions","inst","358128"
"32","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:50","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1123.20"
"32","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:50","1","7","Instruction Statistics","Issued Instructions","inst","359425"
"32","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:50","1","7","Launch Statistics","Block Size","","16"
"32","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:50","1","7","Launch Statistics","Grid Size","","11664"
"32","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:50","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"32","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:50","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"32","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:50","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"32","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:50","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"32","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:50","1","7","Launch Statistics","Threads","thread","186624"
"32","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:50","1","7","Launch Statistics","Waves Per SM","","4.56"
"32","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:50","1","7","Occupancy","Block Limit SM","block","32"
"32","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:50","1","7","Occupancy","Block Limit Registers","block","128"
"32","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:50","1","7","Occupancy","Block Limit Shared Mem","block","32"
"32","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:50","1","7","Occupancy","Block Limit Warps","block","64"
"32","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:50","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.74"
"32","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:50","1","7","Occupancy","Achieved Occupancy","%","8.97"
"32","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:50","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"32","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:50","1","7","Occupancy","Theoretical Occupancy","%","50"
"33","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:51","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","685950413.22"
"33","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:51","1","7","GPU Speed Of Light","SOL FB","%","4.76"
"33","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:51","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3944"
"33","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:51","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1018078512.40"
"33","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:51","1","7","GPU Speed Of Light","Memory [%]","%","4.76"
"33","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:51","1","7","GPU Speed Of Light","Duration","nsecond","3872"
"33","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:51","1","7","GPU Speed Of Light","SOL L2","%","0.63"
"33","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:51","1","7","GPU Speed Of Light","SM Active Cycles","cycle","31.36"
"33","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:51","1","7","GPU Speed Of Light","SM [%]","%","0.06"
"33","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:51","1","7","GPU Speed Of Light","SOL TEX","%","55.80"
"33","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:51","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.27"
"33","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:51","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"33","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:51","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.29"
"33","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:51","1","7","Compute Workload Analysis","Issue Slots Busy","%","7.13"
"33","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:51","1","7","Compute Workload Analysis","SM Busy","%","7.13"
"33","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:51","1","7","Memory Workload Analysis","Memory Throughput","byte/second","33429752066.12"
"33","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:51","1","7","Memory Workload Analysis","Mem Busy","%","0.51"
"33","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:51","1","7","Memory Workload Analysis","Max Bandwidth","%","4.76"
"33","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:51","1","7","Memory Workload Analysis","L2 Hit Rate","%","51.17"
"33","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:51","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.05"
"33","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:51","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.43"
"33","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:51","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.08"
"33","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:51","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.11"
"33","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:51","1","7","Scheduler Statistics","No Eligible","%","92.33"
"33","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:51","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"33","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:51","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.08"
"33","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:51","1","7","Scheduler Statistics","One or More Eligible","%","7.67"
"33","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:51","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.25"
"33","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:51","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.82"
"33","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:51","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","42.25"
"33","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:51","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","40.13"
"33","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:51","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","40.13"
"33","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:51","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2.12"
"33","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:51","1","7","Instruction Statistics","Executed Instructions","inst","680"
"33","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:51","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2.24"
"33","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:51","1","7","Instruction Statistics","Issued Instructions","inst","716"
"33","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:51","1","7","Launch Statistics","Block Size","","512"
"33","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:51","1","7","Launch Statistics","Grid Size","","1"
"33","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:51","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"33","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:51","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"33","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:51","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"33","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:51","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"33","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:51","1","7","Launch Statistics","Threads","thread","512"
"33","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:51","1","7","Launch Statistics","Waves Per SM","","0.00"
"33","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:51","1","7","Occupancy","Block Limit SM","block","32"
"33","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:51","1","7","Occupancy","Block Limit Registers","block","5"
"33","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:51","1","7","Occupancy","Block Limit Shared Mem","block","32"
"33","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:51","1","7","Occupancy","Block Limit Warps","block","4"
"33","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:51","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.86"
"33","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:51","1","7","Occupancy","Achieved Occupancy","%","18.53"
"33","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:51","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"33","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:51","1","7","Occupancy","Theoretical Occupancy","%","100"
"34","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:52","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","853868194.84"
"34","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:52","1","7","GPU Speed Of Light","SOL FB","%","11.58"
"34","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:52","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","28506"
"34","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:52","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1274541845.75"
"34","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:52","1","7","GPU Speed Of Light","Memory [%]","%","20.95"
"34","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:52","1","7","GPU Speed Of Light","Duration","nsecond","22336"
"34","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:52","1","7","GPU Speed Of Light","SOL L2","%","20.95"
"34","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:52","1","7","GPU Speed Of Light","SM Active Cycles","cycle","24331.09"
"34","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:52","1","7","GPU Speed Of Light","SM [%]","%","3.95"
"34","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:52","1","7","GPU Speed Of Light","SOL TEX","%","8.86"
"34","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:52","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.18"
"34","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:52","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.16"
"34","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:52","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.18"
"34","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:52","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.62"
"34","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:52","1","7","Compute Workload Analysis","SM Busy","%","4.62"
"34","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:52","1","7","Memory Workload Analysis","Memory Throughput","byte/second","101286532951.29"
