WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 800 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.983359 sec
Time for CUDA kernels:	77.970418 sec
==PROF== Connected to process 7677 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 7677
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"6","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:55","1","7","Memory Workload Analysis","L1 Hit Rate","%","53.48"
"6","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:55","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.46"
"6","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:55","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"6","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:55","1","7","Scheduler Statistics","No Eligible","%","92.90"
"6","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:55","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"6","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:55","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"6","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:55","1","7","Scheduler Statistics","One or More Eligible","%","7.10"
"6","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:55","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.47"
"6","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:55","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.97"
"6","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:55","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","20.63"
"6","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:55","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","20.60"
"6","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:55","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","20.60"
"6","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:55","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3982.52"
"6","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:55","1","7","Instruction Statistics","Executed Instructions","inst","1274406"
"6","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:55","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3987.39"
"6","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:55","1","7","Instruction Statistics","Issued Instructions","inst","1275964"
"6","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:55","1","7","Launch Statistics","Block Size","","16"
"6","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:55","1","7","Launch Statistics","Grid Size","","40000"
"6","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:55","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"6","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:55","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"6","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:55","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"6","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:55","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"6","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:55","1","7","Launch Statistics","Threads","thread","640000"
"6","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:55","1","7","Launch Statistics","Waves Per SM","","15.62"
"6","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:55","1","7","Occupancy","Block Limit SM","block","32"
"6","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:55","1","7","Occupancy","Block Limit Registers","block","128"
"6","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:55","1","7","Occupancy","Block Limit Shared Mem","block","32"
"6","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:55","1","7","Occupancy","Block Limit Warps","block","64"
"6","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:55","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.60"
"6","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:55","1","7","Occupancy","Achieved Occupancy","%","7.18"
"6","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:55","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"6","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:55","1","7","Occupancy","Theoretical Occupancy","%","50"
"7","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:55","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","777777777.78"
"7","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:55","1","7","GPU Speed Of Light","SOL FB","%","7.48"
"7","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:55","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4694"
"7","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:55","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1163814484.13"
"7","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:55","1","7","GPU Speed Of Light","Memory [%]","%","7.48"
"7","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:55","1","7","GPU Speed Of Light","Duration","nsecond","4032"
"7","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:55","1","7","GPU Speed Of Light","SOL L2","%","0.95"
"7","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:55","1","7","GPU Speed Of Light","SM Active Cycles","cycle","69.70"
"7","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:55","1","7","GPU Speed Of Light","SM [%]","%","0.10"
"7","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:55","1","7","GPU Speed Of Light","SOL TEX","%","45.62"
"7","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:55","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.24"
"7","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:55","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"7","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:55","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.25"
"7","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:55","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.24"
"7","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:55","1","7","Compute Workload Analysis","SM Busy","%","6.24"
"7","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:55","1","7","Memory Workload Analysis","Memory Throughput","byte/second","59579365079.37"
"7","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:55","1","7","Memory Workload Analysis","Mem Busy","%","0.80"
"7","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:55","1","7","Memory Workload Analysis","Max Bandwidth","%","7.48"
"7","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:55","1","7","Memory Workload Analysis","L2 Hit Rate","%","54.06"
"7","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:55","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.10"
"7","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:55","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.43"
"7","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:55","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.94"
"7","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:55","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.09"
"7","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:55","1","7","Scheduler Statistics","No Eligible","%","93.88"
"7","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:55","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"7","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:55","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"7","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:55","1","7","Scheduler Statistics","One or More Eligible","%","6.12"
"7","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:55","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.24"
"7","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:55","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.82"
"7","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:55","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","50.65"
"7","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:55","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","48.03"
"7","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:55","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","48.03"
"7","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:55","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4.12"
"7","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:55","1","7","Instruction Statistics","Executed Instructions","inst","1320"
"7","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:55","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.35"
"7","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:55","1","7","Instruction Statistics","Issued Instructions","inst","1392"
"7","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:55","1","7","Launch Statistics","Block Size","","512"
"7","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:55","1","7","Launch Statistics","Grid Size","","2"
"7","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:55","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"7","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:55","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"7","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:55","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"7","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:55","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"7","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:55","1","7","Launch Statistics","Threads","thread","1024"
"7","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:55","1","7","Launch Statistics","Waves Per SM","","0.01"
"7","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:55","1","7","Occupancy","Block Limit SM","block","32"
"7","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:55","1","7","Occupancy","Block Limit Registers","block","5"
"7","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:55","1","7","Occupancy","Block Limit Shared Mem","block","32"
"7","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:55","1","7","Occupancy","Block Limit Warps","block","4"
"7","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:55","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.33"
"7","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:55","1","7","Occupancy","Achieved Occupancy","%","17.70"
"7","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:55","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"7","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:55","1","7","Occupancy","Theoretical Occupancy","%","100"
"8","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:56","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","869545032.50"
"8","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:56","1","7","GPU Speed Of Light","SOL FB","%","9.78"
"8","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:56","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","89558"
"8","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:56","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1298582095.33"
"8","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:56","1","7","GPU Speed Of Light","Memory [%]","%","12.73"
"8","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:56","1","7","GPU Speed Of Light","Duration","nsecond","68928"
"8","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:56","1","7","GPU Speed Of Light","SOL L2","%","12.73"
"8","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:56","1","7","GPU Speed Of Light","SM Active Cycles","cycle","71224.49"
"8","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:56","1","7","GPU Speed Of Light","SM [%]","%","4.45"
"8","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:56","1","7","GPU Speed Of Light","SOL TEX","%","11.99"
"8","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:56","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.22"
"8","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:56","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.18"
"8","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:56","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.22"
"8","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:56","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.60"
"8","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:56","1","7","Compute Workload Analysis","SM Busy","%","5.60"
"8","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:56","1","7","Memory Workload Analysis","Memory Throughput","byte/second","87076137418.76"
"8","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:56","1","7","Memory Workload Analysis","Mem Busy","%","12.73"
"8","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:56","1","7","Memory Workload Analysis","Max Bandwidth","%","12.49"
"8","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:56","1","7","Memory Workload Analysis","L2 Hit Rate","%","91.51"
"8","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:56","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.90"
"8","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:56","1","7","Memory Workload Analysis","L1 Hit Rate","%","52.59"
"8","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:56","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.50"
"8","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:56","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"8","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:56","1","7","Scheduler Statistics","No Eligible","%","92.77"
"8","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:56","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"8","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:56","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"8","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:56","1","7","Scheduler Statistics","One or More Eligible","%","7.23"
"8","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:56","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.45"
"8","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:56","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.94"
"8","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:56","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","20.82"
"8","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:56","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","20.80"
"8","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:56","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","20.80"
"8","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:56","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3982.52"
"8","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:56","1","7","Instruction Statistics","Executed Instructions","inst","1274406"
"8","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:56","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3986.85"
"8","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:56","1","7","Instruction Statistics","Issued Instructions","inst","1275791"
"8","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:56","1","7","Launch Statistics","Block Size","","16"
"8","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:56","1","7","Launch Statistics","Grid Size","","40000"
"8","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:56","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"8","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:56","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"8","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:56","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"8","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:56","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"8","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:56","1","7","Launch Statistics","Threads","thread","640000"
"8","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:56","1","7","Launch Statistics","Waves Per SM","","15.62"
"8","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:56","1","7","Occupancy","Block Limit SM","block","32"
"8","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:56","1","7","Occupancy","Block Limit Registers","block","128"
"8","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:56","1","7","Occupancy","Block Limit Shared Mem","block","32"
"8","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:56","1","7","Occupancy","Block Limit Warps","block","64"
"8","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:56","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.45"
"8","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:56","1","7","Occupancy","Achieved Occupancy","%","6.96"
"8","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:56","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"8","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:56","1","7","Occupancy","Theoretical Occupancy","%","50"
"9","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:57","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","795081967.21"
"9","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:57","1","7","GPU Speed Of Light","SOL FB","%","7.60"
"9","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:57","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4631"
"9","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:57","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1185578893.44"
"9","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:57","1","7","GPU Speed Of Light","Memory [%]","%","7.60"
"9","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:57","1","7","GPU Speed Of Light","Duration","nsecond","3904"
"9","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:57","1","7","GPU Speed Of Light","SOL L2","%","0.97"
"9","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:57","1","7","GPU Speed Of Light","SM Active Cycles","cycle","70.26"
"9","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:57","1","7","GPU Speed Of Light","SM [%]","%","0.11"
"9","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:57","1","7","GPU Speed Of Light","SOL TEX","%","45.21"
"9","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:57","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.23"
"9","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:57","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"9","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:57","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.25"
"9","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:57","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.19"
"9","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:57","1","7","Compute Workload Analysis","SM Busy","%","6.19"
"9","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:57","1","7","Memory Workload Analysis","Memory Throughput","byte/second","61844262295.08"
"9","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:57","1","7","Memory Workload Analysis","Mem Busy","%","0.81"
"9","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:57","1","7","Memory Workload Analysis","Max Bandwidth","%","7.60"
"9","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:57","1","7","Memory Workload Analysis","L2 Hit Rate","%","54.07"
"9","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:57","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.11"
"9","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:57","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.43"
"9","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:57","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.01"
"9","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:57","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
