WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 656 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.633672 sec
Time for CUDA kernels:	78.627886 sec
==PROF== Connected to process 7103 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 7103
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"28","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:54","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"28","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:54","1","7","Occupancy","Theoretical Occupancy","%","50"
"29","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:55","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","712598425.20"
"29","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:55","1","7","GPU Speed Of Light","SOL FB","%","6.52"
"29","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:55","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4345"
"29","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:55","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1068405511.81"
"29","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:55","1","7","GPU Speed Of Light","Memory [%]","%","6.52"
"29","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:55","1","7","GPU Speed Of Light","Duration","nsecond","4064"
"29","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:55","1","7","GPU Speed Of Light","SOL L2","%","0.86"
"29","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:55","1","7","GPU Speed Of Light","SM Active Cycles","cycle","58.40"
"29","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:55","1","7","GPU Speed Of Light","SM [%]","%","0.09"
"29","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:55","1","7","GPU Speed Of Light","SOL TEX","%","44.50"
"29","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:55","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.24"
"29","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:55","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"29","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:55","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.26"
"29","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:55","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.38"
"29","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:55","1","7","Compute Workload Analysis","SM Busy","%","6.38"
"29","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:55","1","7","Memory Workload Analysis","Memory Throughput","byte/second","47598425196.85"
"29","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:55","1","7","Memory Workload Analysis","Mem Busy","%","0.70"
"29","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:55","1","7","Memory Workload Analysis","Max Bandwidth","%","6.52"
"29","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:55","1","7","Memory Workload Analysis","L2 Hit Rate","%","55.01"
"29","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:55","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.07"
"29","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:55","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.39"
"29","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:55","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.08"
"29","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:55","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.09"
"29","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:55","1","7","Scheduler Statistics","No Eligible","%","93.40"
"29","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:55","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"29","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:55","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"29","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:55","1","7","Scheduler Statistics","One or More Eligible","%","6.60"
"29","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:55","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.34"
"29","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:55","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.96"
"29","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:55","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","49.59"
"29","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:55","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","46.60"
"29","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:55","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","46.60"
"29","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:55","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3.50"
"29","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:55","1","7","Instruction Statistics","Executed Instructions","inst","1120"
"29","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:55","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3.73"
"29","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:55","1","7","Instruction Statistics","Issued Instructions","inst","1192"
"29","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:55","1","7","Launch Statistics","Block Size","","512"
"29","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:55","1","7","Launch Statistics","Grid Size","","2"
"29","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:55","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"29","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:55","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"29","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:55","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"29","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:55","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"29","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:55","1","7","Launch Statistics","Threads","thread","1024"
"29","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:55","1","7","Launch Statistics","Waves Per SM","","0.01"
"29","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:55","1","7","Occupancy","Block Limit SM","block","32"
"29","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:55","1","7","Occupancy","Block Limit Registers","block","5"
"29","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:55","1","7","Occupancy","Block Limit Shared Mem","block","32"
"29","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:55","1","7","Occupancy","Block Limit Warps","block","4"
"29","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:55","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.16"
"29","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:55","1","7","Occupancy","Achieved Occupancy","%","17.44"
"29","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:55","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"29","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:55","1","7","Occupancy","Theoretical Occupancy","%","100"
"30","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:55","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","860259433.96"
"30","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:55","1","7","GPU Speed Of Light","SOL FB","%","10.08"
"30","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:55","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","61068"
"30","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:55","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1285015863.66"
"30","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:55","1","7","GPU Speed Of Light","Memory [%]","%","13.34"
"30","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:55","1","7","GPU Speed Of Light","Duration","nsecond","47488"
"30","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:55","1","7","GPU Speed Of Light","SOL L2","%","13.34"
"30","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:55","1","7","GPU Speed Of Light","SM Active Cycles","cycle","51013.59"
"30","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:55","1","7","GPU Speed Of Light","SM [%]","%","4.30"
"30","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:55","1","7","GPU Speed Of Light","SOL TEX","%","8.65"
"30","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:55","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.21"
"30","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:55","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"30","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:55","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.21"
"30","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:55","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.14"
"30","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:55","1","7","Compute Workload Analysis","SM Busy","%","5.14"
"30","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:55","1","7","Memory Workload Analysis","Memory Throughput","byte/second","88770215633.42"
"30","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:55","1","7","Memory Workload Analysis","Mem Busy","%","13.34"
"30","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:55","1","7","Memory Workload Analysis","Max Bandwidth","%","10.08"
"30","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:55","1","7","Memory Workload Analysis","L2 Hit Rate","%","86.59"
"30","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:55","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.75"
"30","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:55","1","7","Memory Workload Analysis","L1 Hit Rate","%","55.12"
"30","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:55","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.47"
"30","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:55","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.06"
"30","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:55","1","7","Scheduler Statistics","No Eligible","%","93.67"
"30","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:55","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"30","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:55","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"30","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:55","1","7","Scheduler Statistics","One or More Eligible","%","6.33"
"30","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:55","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.46"
"30","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:55","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.96"
"30","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:55","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","23.25"
"30","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:55","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","23.22"
"30","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:55","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","23.22"
"30","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:55","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2617.50"
"30","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:55","1","7","Instruction Statistics","Executed Instructions","inst","837600"
"30","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:55","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2621.56"
"30","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:55","1","7","Instruction Statistics","Issued Instructions","inst","838898"
"30","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:55","1","7","Launch Statistics","Block Size","","16"
"30","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:55","1","7","Launch Statistics","Grid Size","","26896"
"30","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:55","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"30","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:55","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"30","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:55","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"30","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:55","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"30","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:55","1","7","Launch Statistics","Threads","thread","430336"
"30","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:55","1","7","Launch Statistics","Waves Per SM","","10.51"
"30","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:55","1","7","Occupancy","Block Limit SM","block","32"
"30","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:55","1","7","Occupancy","Block Limit Registers","block","128"
"30","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:55","1","7","Occupancy","Block Limit Shared Mem","block","32"
"30","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:55","1","7","Occupancy","Block Limit Warps","block","64"
"30","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:55","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.81"
"30","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:55","1","7","Occupancy","Achieved Occupancy","%","7.52"
"30","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:55","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"30","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:55","1","7","Occupancy","Theoretical Occupancy","%","50"
"31","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:56","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","693798449.61"
"31","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:56","1","7","GPU Speed Of Light","SOL FB","%","6.58"
"31","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:56","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4294"
"31","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:56","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1039647932.82"
"31","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:56","1","7","GPU Speed Of Light","Memory [%]","%","6.58"
"31","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:56","1","7","GPU Speed Of Light","Duration","nsecond","4128"
"31","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:56","1","7","GPU Speed Of Light","SOL L2","%","0.86"
"31","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:56","1","7","GPU Speed Of Light","SM Active Cycles","cycle","58.91"
"31","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:56","1","7","GPU Speed Of Light","SM [%]","%","0.09"
"31","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:56","1","7","GPU Speed Of Light","SOL TEX","%","44.05"
"31","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:56","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.24"
"31","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:56","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"31","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:56","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.25"
"31","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:56","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.32"
"31","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:56","1","7","Compute Workload Analysis","SM Busy","%","6.32"
"31","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:56","1","7","Memory Workload Analysis","Memory Throughput","byte/second","46782945736.43"
"31","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:56","1","7","Memory Workload Analysis","Mem Busy","%","0.70"
"31","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:56","1","7","Memory Workload Analysis","Max Bandwidth","%","6.58"
"31","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:56","1","7","Memory Workload Analysis","L2 Hit Rate","%","55.02"
"31","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:56","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.08"
"31","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:56","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.39"
"31","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:56","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.87"
"31","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:56","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.09"
"31","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:56","1","7","Scheduler Statistics","No Eligible","%","93.60"
"31","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:56","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"31","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:56","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"31","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:56","1","7","Scheduler Statistics","One or More Eligible","%","6.40"
"31","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:56","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.31"
"31","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:56","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.93"
"31","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:56","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","47.67"
"31","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:56","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","44.79"
"31","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:56","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","44.79"
"31","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:56","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3.50"
"31","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:56","1","7","Instruction Statistics","Executed Instructions","inst","1120"
"31","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:56","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3.73"
"31","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:56","1","7","Instruction Statistics","Issued Instructions","inst","1192"
"31","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:56","1","7","Launch Statistics","Block Size","","512"
"31","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:56","1","7","Launch Statistics","Grid Size","","2"
"31","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:56","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"31","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:56","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"31","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:56","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"31","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:56","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"31","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:56","1","7","Launch Statistics","Threads","thread","1024"
"31","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:56","1","7","Launch Statistics","Waves Per SM","","0.01"
"31","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:56","1","7","Occupancy","Block Limit SM","block","32"
"31","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:56","1","7","Occupancy","Block Limit Registers","block","5"
"31","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:56","1","7","Occupancy","Block Limit Shared Mem","block","32"
"31","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:56","1","7","Occupancy","Block Limit Warps","block","4"
"31","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:56","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.14"
"31","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:56","1","7","Occupancy","Achieved Occupancy","%","17.41"
"31","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:56","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"31","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:56","1","7","Occupancy","Theoretical Occupancy","%","100"
"32","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:57","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","860363391.66"
"32","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:57","1","7","GPU Speed Of Light","SOL FB","%","9.99"
"32","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:57","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","61130"
