WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 16 
alloc a
alloc b
alloc m

Time total (including memory transfers)	22.079001 sec
Time for CUDA kernels:	21.070860 sec
==PROF== Connected to process 4432 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 4432
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"5","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:42","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","25.07"
"5","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:42","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","27.80"
"5","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:42","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","60.08"
"5","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:42","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","50.91"
"5","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:42","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","50.91"
"5","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:42","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","0.62"
"5","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:42","1","7","Instruction Statistics","Executed Instructions","inst","200"
"5","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:42","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","0.74"
"5","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:42","1","7","Instruction Statistics","Issued Instructions","inst","236"
"5","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:42","1","7","Launch Statistics","Block Size","","512"
"5","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:42","1","7","Launch Statistics","Grid Size","","1"
"5","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:42","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"5","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:42","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"5","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:42","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"5","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:42","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"5","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:42","1","7","Launch Statistics","Threads","thread","512"
"5","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:42","1","7","Launch Statistics","Waves Per SM","","0.00"
"5","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:42","1","7","Occupancy","Block Limit SM","block","32"
"5","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:42","1","7","Occupancy","Block Limit Registers","block","5"
"5","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:42","1","7","Occupancy","Block Limit Shared Mem","block","32"
"5","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:42","1","7","Occupancy","Block Limit Warps","block","4"
"5","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:42","1","7","Occupancy","Achieved Active Warps Per SM","warp","8.58"
"5","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:42","1","7","Occupancy","Achieved Occupancy","%","13.40"
"5","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:42","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"5","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:42","1","7","Occupancy","Theoretical Occupancy","%","100"
"6","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:43","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","642857142.86"
"6","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:43","1","7","GPU Speed Of Light","SOL FB","%","0.34"
"6","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:43","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3439"
"6","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:43","1","7","GPU Speed Of Light","SM Frequency","cycle/second","959123883.93"
"6","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:43","1","7","GPU Speed Of Light","Memory [%]","%","0.34"
"6","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:43","1","7","GPU Speed Of Light","Duration","nsecond","3584"
"6","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:43","1","7","GPU Speed Of Light","SOL L2","%","0.20"
"6","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:43","1","7","GPU Speed Of Light","SM Active Cycles","cycle","249.38"
"6","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:43","1","7","GPU Speed Of Light","SM [%]","%","0.04"
"6","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:43","1","7","GPU Speed Of Light","SOL TEX","%","1.43"
"6","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:43","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.02"
"6","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:43","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"6","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:43","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.02"
"6","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:43","1","7","Compute Workload Analysis","Issue Slots Busy","%","0.59"
"6","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:43","1","7","Compute Workload Analysis","SM Busy","%","0.59"
"6","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:43","1","7","Memory Workload Analysis","Memory Throughput","byte/second","2250000000"
"6","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:43","1","7","Memory Workload Analysis","Mem Busy","%","0.19"
"6","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:43","1","7","Memory Workload Analysis","Max Bandwidth","%","0.34"
"6","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:43","1","7","Memory Workload Analysis","L2 Hit Rate","%","175.11"
"6","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:43","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.03"
"6","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:43","1","7","Memory Workload Analysis","L1 Hit Rate","%","38.58"
"6","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:43","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.00"
"6","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:43","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.03"
"6","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:43","1","7","Scheduler Statistics","No Eligible","%","97.48"
"6","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:43","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"6","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:43","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.03"
"6","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:43","1","7","Scheduler Statistics","One or More Eligible","%","2.52"
"6","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:43","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","12.96"
"6","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:43","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","14.38"
"6","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:43","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","46.07"
"6","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:43","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","39.80"
"6","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:43","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","39.80"
"6","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:43","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1.27"
"6","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:43","1","7","Instruction Statistics","Executed Instructions","inst","406"
"6","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:43","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.47"
"6","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:43","1","7","Instruction Statistics","Issued Instructions","inst","470"
"6","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:43","1","7","Launch Statistics","Block Size","","16"
"6","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:43","1","7","Launch Statistics","Grid Size","","16"
"6","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:43","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"6","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:43","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"6","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:43","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"6","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:43","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"6","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:43","1","7","Launch Statistics","Threads","thread","256"
"6","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:43","1","7","Launch Statistics","Waves Per SM","","0.01"
"6","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:43","1","7","Occupancy","Block Limit SM","block","32"
"6","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:43","1","7","Occupancy","Block Limit Registers","block","128"
"6","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:43","1","7","Occupancy","Block Limit Shared Mem","block","32"
"6","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:43","1","7","Occupancy","Block Limit Warps","block","64"
"6","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:43","1","7","Occupancy","Achieved Active Warps Per SM","warp","1.00"
"6","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:43","1","7","Occupancy","Achieved Occupancy","%","1.56"
"6","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:43","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"6","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:43","1","7","Occupancy","Theoretical Occupancy","%","50"
"7","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:43","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","638157894.74"
"7","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:43","1","7","GPU Speed Of Light","SOL FB","%","0.17"
"7","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:43","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","2921"
"7","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:43","1","7","GPU Speed Of Light","SM Frequency","cycle/second","960307017.54"
"7","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:43","1","7","GPU Speed Of Light","Memory [%]","%","0.17"
"7","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:43","1","7","GPU Speed Of Light","Duration","nsecond","3040"
"7","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:43","1","7","GPU Speed Of Light","SOL L2","%","0.14"
"7","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:43","1","7","GPU Speed Of Light","SM Active Cycles","cycle","17.86"
"7","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:43","1","7","GPU Speed Of Light","SM [%]","%","0.03"
"7","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:43","1","7","GPU Speed Of Light","SOL TEX","%","16.79"
"7","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:43","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.14"
"7","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:43","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"7","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:43","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.17"
"7","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:43","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.13"
"7","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:43","1","7","Compute Workload Analysis","SM Busy","%","4.13"
"7","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:43","1","7","Memory Workload Analysis","Memory Throughput","byte/second","1126315789.47"
"7","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:43","1","7","Memory Workload Analysis","Mem Busy","%","0.12"
"7","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:43","1","7","Memory Workload Analysis","Max Bandwidth","%","0.17"
"7","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:43","1","7","Memory Workload Analysis","L2 Hit Rate","%","69.23"
"7","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:43","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.02"
"7","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:43","1","7","Memory Workload Analysis","L1 Hit Rate","%","0"
"7","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:43","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.36"
"7","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:43","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.08"
"7","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:43","1","7","Scheduler Statistics","No Eligible","%","93.46"
"7","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:43","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"7","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:43","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"7","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:43","1","7","Scheduler Statistics","One or More Eligible","%","6.54"
"7","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:43","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","24.89"
"7","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:43","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","27.60"
"7","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:43","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","60.56"
"7","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:43","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","51.33"
"7","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:43","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","51.33"
"7","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:43","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","0.62"
"7","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:43","1","7","Instruction Statistics","Executed Instructions","inst","200"
"7","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:43","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","0.74"
"7","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:43","1","7","Instruction Statistics","Issued Instructions","inst","236"
"7","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:43","1","7","Launch Statistics","Block Size","","512"
"7","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:43","1","7","Launch Statistics","Grid Size","","1"
"7","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:43","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"7","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:43","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"7","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:43","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"7","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:43","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"7","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:43","1","7","Launch Statistics","Threads","thread","512"
"7","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:43","1","7","Launch Statistics","Waves Per SM","","0.00"
"7","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:43","1","7","Occupancy","Block Limit SM","block","32"
"7","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:43","1","7","Occupancy","Block Limit Registers","block","5"
"7","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:43","1","7","Occupancy","Block Limit Shared Mem","block","32"
"7","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:43","1","7","Occupancy","Block Limit Warps","block","4"
"7","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:43","1","7","Occupancy","Achieved Active Warps Per SM","warp","8.60"
"7","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:43","1","7","Occupancy","Achieved Occupancy","%","13.44"
"7","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:43","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"7","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:43","1","7","Occupancy","Theoretical Occupancy","%","100"
"8","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:44","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","695238095.24"
"8","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:44","1","7","GPU Speed Of Light","SOL FB","%","0.32"
"8","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:44","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3491"
"8","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:44","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1038492063.49"
"8","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:44","1","7","GPU Speed Of Light","Memory [%]","%","0.32"
"8","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:44","1","7","GPU Speed Of Light","Duration","nsecond","3360"
"8","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:44","1","7","GPU Speed Of Light","SOL L2","%","0.20"
"8","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:44","1","7","GPU Speed Of Light","SM Active Cycles","cycle","243.34"
"8","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:44","1","7","GPU Speed Of Light","SM [%]","%","0.04"
"8","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:44","1","7","GPU Speed Of Light","SOL TEX","%","1.37"
"8","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:44","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.02"
"8","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:44","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"8","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:44","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.02"
"8","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:44","1","7","Compute Workload Analysis","Issue Slots Busy","%","0.60"
"8","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:44","1","7","Compute Workload Analysis","SM Busy","%","0.60"
"8","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:44","1","7","Memory Workload Analysis","Memory Throughput","byte/second","2285714285.71"
"8","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:44","1","7","Memory Workload Analysis","Mem Busy","%","0.15"
"8","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:44","1","7","Memory Workload Analysis","Max Bandwidth","%","0.32"
"8","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:44","1","7","Memory Workload Analysis","L2 Hit Rate","%","169.55"
"8","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:44","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.03"
"8","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:44","1","7","Memory Workload Analysis","L1 Hit Rate","%","38.46"
"8","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:44","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.03"
"8","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:44","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.02"
"8","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:44","1","7","Scheduler Statistics","No Eligible","%","97.52"
"8","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:44","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"8","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:44","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.02"
"8","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:44","1","7","Scheduler Statistics","One or More Eligible","%","2.48"
"8","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:44","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","11.93"
"8","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:44","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","13.25"
"8","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:44","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","48.21"
