WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 912 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.585398 sec
Time for CUDA kernels:	78.574305 sec
==PROF== Connected to process 8115 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 8115
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"27","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:45","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.28"
"27","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:45","1","7","Compute Workload Analysis","Issue Slots Busy","%","7.12"
"27","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:45","1","7","Compute Workload Analysis","SM Busy","%","7.12"
"27","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:45","1","7","Memory Workload Analysis","Memory Throughput","byte/second","67598360655.74"
"27","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:45","1","7","Memory Workload Analysis","Mem Busy","%","0.96"
"27","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:45","1","7","Memory Workload Analysis","Max Bandwidth","%","8.95"
"27","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:45","1","7","Memory Workload Analysis","L2 Hit Rate","%","53.61"
"27","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:45","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.11"
"27","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:45","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.43"
"27","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:45","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.24"
"27","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:45","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.11"
"27","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:45","1","7","Scheduler Statistics","No Eligible","%","92.43"
"27","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:45","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"27","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:45","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.08"
"27","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:45","1","7","Scheduler Statistics","One or More Eligible","%","7.57"
"27","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:45","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.42"
"27","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:45","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","32"
"27","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:45","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","44.96"
"27","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:45","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","42.82"
"27","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:45","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","42.82"
"27","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:45","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4.50"
"27","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:45","1","7","Instruction Statistics","Executed Instructions","inst","1440"
"27","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:45","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.72"
"27","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:45","1","7","Instruction Statistics","Issued Instructions","inst","1512"
"27","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:45","1","7","Launch Statistics","Block Size","","512"
"27","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:45","1","7","Launch Statistics","Grid Size","","2"
"27","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:45","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"27","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:45","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"27","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:45","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"27","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:45","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"27","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:45","1","7","Launch Statistics","Threads","thread","1024"
"27","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:45","1","7","Launch Statistics","Waves Per SM","","0.01"
"27","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:45","1","7","Occupancy","Block Limit SM","block","32"
"27","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:45","1","7","Occupancy","Block Limit Registers","block","5"
"27","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:45","1","7","Occupancy","Block Limit Shared Mem","block","32"
"27","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:45","1","7","Occupancy","Block Limit Warps","block","4"
"27","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:45","1","7","Occupancy","Achieved Active Warps Per SM","warp","12.34"
"27","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:45","1","7","Occupancy","Achieved Occupancy","%","19.28"
"27","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:45","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"27","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:45","1","7","Occupancy","Theoretical Occupancy","%","100"
"28","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:46","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","870938628.16"
"28","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:46","1","7","GPU Speed Of Light","SOL FB","%","9.44"
"28","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:46","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","115410"
"28","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:46","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1301378234.06"
"28","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:46","1","7","GPU Speed Of Light","Memory [%]","%","11.29"
"28","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:46","1","7","GPU Speed Of Light","Duration","nsecond","88640"
"28","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:46","1","7","GPU Speed Of Light","SOL L2","%","11.29"
"28","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:46","1","7","GPU Speed Of Light","SM Active Cycles","cycle","85708.99"
"28","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:46","1","7","GPU Speed Of Light","SM [%]","%","4.43"
"28","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:46","1","7","GPU Speed Of Light","SOL TEX","%","11.49"
"28","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:46","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.24"
"28","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:46","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.18"
"28","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:46","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.24"
"28","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:46","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.97"
"28","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:46","1","7","Compute Workload Analysis","SM Busy","%","5.97"
"28","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:46","1","7","Memory Workload Analysis","Memory Throughput","byte/second","84233935018.05"
"28","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:46","1","7","Memory Workload Analysis","Mem Busy","%","10.50"
"28","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:46","1","7","Memory Workload Analysis","Max Bandwidth","%","11.29"
"28","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:46","1","7","Memory Workload Analysis","L2 Hit Rate","%","90.97"
"28","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:46","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.87"
"28","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:46","1","7","Memory Workload Analysis","L1 Hit Rate","%","62.52"
"28","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:46","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.44"
"28","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:46","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.08"
"28","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:46","1","7","Scheduler Statistics","No Eligible","%","92.41"
"28","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:46","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"28","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:46","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.08"
"28","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:46","1","7","Scheduler Statistics","One or More Eligible","%","7.59"
"28","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:46","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.46"
"28","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:46","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.96"
"28","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:46","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","19.01"
"28","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:46","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","18.99"
"28","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:46","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","18.99"
"28","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:46","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","5109.10"
"28","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:46","1","7","Instruction Statistics","Executed Instructions","inst","1634912"
"28","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:46","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","5113.15"
"28","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:46","1","7","Instruction Statistics","Issued Instructions","inst","1636209"
"28","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:46","1","7","Launch Statistics","Block Size","","16"
"28","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:46","1","7","Launch Statistics","Grid Size","","51984"
"28","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:46","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"28","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:46","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"28","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:46","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"28","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:46","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"28","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:46","1","7","Launch Statistics","Threads","thread","831744"
"28","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:46","1","7","Launch Statistics","Waves Per SM","","20.31"
"28","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:46","1","7","Occupancy","Block Limit SM","block","32"
"28","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:46","1","7","Occupancy","Block Limit Registers","block","128"
"28","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:46","1","7","Occupancy","Block Limit Shared Mem","block","32"
"28","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:46","1","7","Occupancy","Block Limit Warps","block","64"
"28","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:46","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.74"
"28","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:46","1","7","Occupancy","Achieved Occupancy","%","7.40"
"28","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:46","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"28","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:46","1","7","Occupancy","Theoretical Occupancy","%","50"
"29","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:46","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","748983739.84"
"29","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:46","1","7","GPU Speed Of Light","SOL FB","%","8.88"
"29","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:46","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4413"
"29","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:46","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1120384485.09"
"29","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:46","1","7","GPU Speed Of Light","Memory [%]","%","8.88"
"29","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:46","1","7","GPU Speed Of Light","Duration","nsecond","3936"
"29","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:46","1","7","GPU Speed Of Light","SOL L2","%","1.13"
"29","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:46","1","7","GPU Speed Of Light","SM Active Cycles","cycle","70.47"
"29","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:46","1","7","GPU Speed Of Light","SM [%]","%","0.11"
"29","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:46","1","7","GPU Speed Of Light","SOL TEX","%","50.50"
"29","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:46","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.26"
"29","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:46","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"29","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:46","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.27"
"29","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:46","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.70"
"29","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:46","1","7","Compute Workload Analysis","SM Busy","%","6.70"
"29","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:46","1","7","Memory Workload Analysis","Memory Throughput","byte/second","68138211382.11"
"29","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:46","1","7","Memory Workload Analysis","Mem Busy","%","0.93"
"29","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:46","1","7","Memory Workload Analysis","Max Bandwidth","%","8.88"
"29","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:46","1","7","Memory Workload Analysis","L2 Hit Rate","%","53.62"
"29","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:46","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.10"
"29","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:46","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.43"
"29","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:46","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.16"
"29","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:46","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.11"
"29","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:46","1","7","Scheduler Statistics","No Eligible","%","92.71"
"29","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:46","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"29","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:46","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"29","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:46","1","7","Scheduler Statistics","One or More Eligible","%","7.29"
"29","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:46","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.40"
"29","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:46","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.97"
"29","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:46","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","45.45"
"29","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:46","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","43.29"
"29","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:46","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","43.29"
"29","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:46","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4.50"
"29","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:46","1","7","Instruction Statistics","Executed Instructions","inst","1440"
"29","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:46","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.72"
"29","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:46","1","7","Instruction Statistics","Issued Instructions","inst","1512"
"29","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:46","1","7","Launch Statistics","Block Size","","512"
"29","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:46","1","7","Launch Statistics","Grid Size","","2"
"29","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:46","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"29","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:46","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"29","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:46","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"29","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:46","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"29","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:46","1","7","Launch Statistics","Threads","thread","1024"
"29","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:46","1","7","Launch Statistics","Waves Per SM","","0.01"
"29","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:46","1","7","Occupancy","Block Limit SM","block","32"
"29","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:46","1","7","Occupancy","Block Limit Registers","block","5"
"29","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:46","1","7","Occupancy","Block Limit Shared Mem","block","32"
"29","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:46","1","7","Occupancy","Block Limit Warps","block","4"
"29","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:46","1","7","Occupancy","Achieved Active Warps Per SM","warp","12.34"
"29","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:46","1","7","Occupancy","Achieved Occupancy","%","19.28"
"29","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:46","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"29","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:46","1","7","Occupancy","Theoretical Occupancy","%","100"
"30","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:47","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","868601297.76"
"30","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:47","1","7","GPU Speed Of Light","SOL FB","%","9.33"
"30","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:47","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","115299"
"30","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:47","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1298452144.92"
"30","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:47","1","7","GPU Speed Of Light","Memory [%]","%","9.58"
"30","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:47","1","7","GPU Speed Of Light","Duration","nsecond","88768"
"30","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:47","1","7","GPU Speed Of Light","SOL L2","%","9.58"
"30","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:47","1","7","GPU Speed Of Light","SM Active Cycles","cycle","89961.91"
"30","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:47","1","7","GPU Speed Of Light","SM [%]","%","4.43"
"30","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:47","1","7","GPU Speed Of Light","SOL TEX","%","9.07"
"30","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:47","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.23"
"30","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:47","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.18"
"30","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:47","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.23"
"30","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:47","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.67"
"30","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:47","1","7","Compute Workload Analysis","SM Busy","%","5.67"
"30","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:47","1","7","Memory Workload Analysis","Memory Throughput","byte/second","82971881759.19"
