WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 864 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.159845 sec
Time for CUDA kernels:	78.144936 sec
==PROF== Connected to process 7927 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 7927
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"13","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:28","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","47.83"
"13","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:28","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","45.49"
"13","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:28","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","45.49"
"13","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:28","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4.38"
"13","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:28","1","7","Instruction Statistics","Executed Instructions","inst","1400"
"13","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:28","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.60"
"13","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:28","1","7","Instruction Statistics","Issued Instructions","inst","1472"
"13","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:28","1","7","Launch Statistics","Block Size","","512"
"13","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:28","1","7","Launch Statistics","Grid Size","","2"
"13","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:28","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"13","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:28","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"13","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:28","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"13","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:28","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"13","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:28","1","7","Launch Statistics","Threads","thread","1024"
"13","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:28","1","7","Launch Statistics","Waves Per SM","","0.01"
"13","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:28","1","7","Occupancy","Block Limit SM","block","32"
"13","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:28","1","7","Occupancy","Block Limit Registers","block","5"
"13","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:28","1","7","Occupancy","Block Limit Shared Mem","block","32"
"13","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:28","1","7","Occupancy","Block Limit Warps","block","4"
"13","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:28","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.82"
"13","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:28","1","7","Occupancy","Achieved Occupancy","%","18.47"
"13","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:28","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"13","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:28","1","7","Occupancy","Theoretical Occupancy","%","100"
"14","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:29","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","871641940.66"
"14","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:29","1","7","GPU Speed Of Light","SOL FB","%","9.53"
"14","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:29","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","103986"
"14","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:29","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1302473853.92"
"14","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:29","1","7","GPU Speed Of Light","Memory [%]","%","9.53"
"14","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:29","1","7","GPU Speed Of Light","Duration","nsecond","79808"
"14","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:29","1","7","GPU Speed Of Light","SOL L2","%","8.98"
"14","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:29","1","7","GPU Speed Of Light","SM Active Cycles","cycle","77242.55"
"14","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:29","1","7","GPU Speed Of Light","SM [%]","%","4.45"
"14","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:29","1","7","GPU Speed Of Light","SOL TEX","%","12.13"
"14","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:29","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.24"
"14","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:29","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.18"
"14","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:29","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.24"
"14","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:29","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.99"
"14","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:29","1","7","Compute Workload Analysis","SM Busy","%","5.99"
"14","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:29","1","7","Memory Workload Analysis","Memory Throughput","byte/second","85077385725.74"
"14","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:29","1","7","Memory Workload Analysis","Mem Busy","%","9.01"
"14","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:29","1","7","Memory Workload Analysis","Max Bandwidth","%","9.53"
"14","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:29","1","7","Memory Workload Analysis","L2 Hit Rate","%","87.66"
"14","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:29","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.89"
"14","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:29","1","7","Memory Workload Analysis","L1 Hit Rate","%","66.33"
"14","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:29","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.46"
"14","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:29","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.08"
"14","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:29","1","7","Scheduler Statistics","No Eligible","%","92.16"
"14","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:29","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"14","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:29","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.08"
"14","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:29","1","7","Scheduler Statistics","One or More Eligible","%","7.84"
"14","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:29","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.47"
"14","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:29","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.97"
"14","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:29","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","18.66"
"14","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:29","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","18.64"
"14","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:29","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","18.64"
"14","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:29","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4621.19"
"14","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:29","1","7","Instruction Statistics","Executed Instructions","inst","1478780"
"14","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:29","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4626.21"
"14","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:29","1","7","Instruction Statistics","Issued Instructions","inst","1480387"
"14","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:29","1","7","Launch Statistics","Block Size","","16"
"14","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:29","1","7","Launch Statistics","Grid Size","","46656"
"14","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:29","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"14","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:29","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"14","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:29","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"14","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:29","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"14","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:29","1","7","Launch Statistics","Threads","thread","746496"
"14","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:29","1","7","Launch Statistics","Waves Per SM","","18.23"
"14","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:29","1","7","Occupancy","Block Limit SM","block","32"
"14","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:29","1","7","Occupancy","Block Limit Registers","block","128"
"14","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:29","1","7","Occupancy","Block Limit Shared Mem","block","32"
"14","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:29","1","7","Occupancy","Block Limit Warps","block","64"
"14","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:29","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.64"
"14","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:29","1","7","Occupancy","Achieved Occupancy","%","7.25"
"14","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:29","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"14","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:29","1","7","Occupancy","Theoretical Occupancy","%","50"
"15","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:30","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","800813008.13"
"15","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:30","1","7","GPU Speed Of Light","SOL FB","%","7.86"
"15","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:30","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4714"
"15","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:30","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1197069783.20"
"15","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:30","1","7","GPU Speed Of Light","Memory [%]","%","7.86"
"15","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:30","1","7","GPU Speed Of Light","Duration","nsecond","3936"
"15","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:30","1","7","GPU Speed Of Light","SOL L2","%","1.01"
"15","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:30","1","7","GPU Speed Of Light","SM Active Cycles","cycle","77.06"
"15","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:30","1","7","GPU Speed Of Light","SM [%]","%","0.10"
"15","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:30","1","7","GPU Speed Of Light","SOL TEX","%","44.18"
"15","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:30","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.23"
"15","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:30","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"15","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:30","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.24"
"15","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:30","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.97"
"15","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:30","1","7","Compute Workload Analysis","SM Busy","%","5.97"
"15","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:30","1","7","Memory Workload Analysis","Memory Throughput","byte/second","64414634146.34"
"15","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:30","1","7","Memory Workload Analysis","Mem Busy","%","0.84"
"15","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:30","1","7","Memory Workload Analysis","Max Bandwidth","%","7.86"
"15","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:30","1","7","Memory Workload Analysis","L2 Hit Rate","%","53.78"
"15","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:30","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.10"
"15","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:30","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.44"
"15","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:30","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.90"
"15","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:30","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.09"
"15","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:30","1","7","Scheduler Statistics","No Eligible","%","93.69"
"15","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:30","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"15","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:30","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"15","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:30","1","7","Scheduler Statistics","One or More Eligible","%","6.31"
"15","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:30","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.15"
"15","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:30","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.71"
"15","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:30","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","48.33"
"15","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:30","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","45.97"
"15","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:30","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","45.97"
"15","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:30","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4.38"
"15","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:30","1","7","Instruction Statistics","Executed Instructions","inst","1400"
"15","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:30","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.60"
"15","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:30","1","7","Instruction Statistics","Issued Instructions","inst","1472"
"15","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:30","1","7","Launch Statistics","Block Size","","512"
"15","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:30","1","7","Launch Statistics","Grid Size","","2"
"15","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:30","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"15","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:30","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"15","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:30","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"15","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:30","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"15","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:30","1","7","Launch Statistics","Threads","thread","1024"
"15","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:30","1","7","Launch Statistics","Waves Per SM","","0.01"
"15","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:30","1","7","Occupancy","Block Limit SM","block","32"
"15","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:30","1","7","Occupancy","Block Limit Registers","block","5"
"15","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:30","1","7","Occupancy","Block Limit Shared Mem","block","32"
"15","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:30","1","7","Occupancy","Block Limit Warps","block","4"
"15","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:30","1","7","Occupancy","Achieved Active Warps Per SM","warp","12.09"
"15","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:30","1","7","Occupancy","Achieved Occupancy","%","18.89"
"15","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:30","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"15","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:30","1","7","Occupancy","Theoretical Occupancy","%","100"
"16","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:30","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","870696557.25"
"16","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:30","1","7","GPU Speed Of Light","SOL FB","%","9.56"
"16","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:30","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","104019"
"16","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:30","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1300611322.39"
"16","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:30","1","7","GPU Speed Of Light","Memory [%]","%","11.03"
"16","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:30","1","7","GPU Speed Of Light","Duration","nsecond","79936"
"16","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:30","1","7","GPU Speed Of Light","SOL L2","%","11.03"
"16","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:30","1","7","GPU Speed Of Light","SM Active Cycles","cycle","77116.69"
"16","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:30","1","7","GPU Speed Of Light","SM [%]","%","4.45"
"16","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:30","1","7","GPU Speed Of Light","SOL TEX","%","12.67"
"16","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:30","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.24"
"16","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:30","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.18"
"16","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:30","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.24"
"16","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:30","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.00"
"16","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:30","1","7","Compute Workload Analysis","SM Busy","%","6.00"
"16","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:30","1","7","Memory Workload Analysis","Memory Throughput","byte/second","85232986389.11"
"16","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:30","1","7","Memory Workload Analysis","Mem Busy","%","9.55"
"16","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:30","1","7","Memory Workload Analysis","Max Bandwidth","%","11.03"
"16","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:30","1","7","Memory Workload Analysis","L2 Hit Rate","%","91.58"
"16","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:30","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.89"
"16","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:30","1","7","Memory Workload Analysis","L1 Hit Rate","%","65.75"
"16","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:30","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.44"
"16","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:30","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.08"
"16","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:30","1","7","Scheduler Statistics","No Eligible","%","92.36"
"16","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:30","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"16","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:30","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.08"
"16","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:30","1","7","Scheduler Statistics","One or More Eligible","%","7.64"
"16","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:30","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.45"
"16","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:30","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.95"
"16","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:30","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","18.89"
"16","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:30","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","18.88"
"16","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:30","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","18.88"
