WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 112 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.653103 sec
Time for CUDA kernels:	77.643040 sec
==PROF== Connected to process 4959 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 4959
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"13","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:20","1","7","Instruction Statistics","Issued Instructions","inst","356"
"13","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:20","1","7","Launch Statistics","Block Size","","512"
"13","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:20","1","7","Launch Statistics","Grid Size","","1"
"13","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:20","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"13","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:20","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"13","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:20","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"13","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:20","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"13","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:20","1","7","Launch Statistics","Threads","thread","512"
"13","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:20","1","7","Launch Statistics","Waves Per SM","","0.00"
"13","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:20","1","7","Occupancy","Block Limit SM","block","32"
"13","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:20","1","7","Occupancy","Block Limit Registers","block","5"
"13","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:20","1","7","Occupancy","Block Limit Shared Mem","block","32"
"13","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:20","1","7","Occupancy","Block Limit Warps","block","4"
"13","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:20","1","7","Occupancy","Achieved Active Warps Per SM","warp","8.90"
"13","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:20","1","7","Occupancy","Achieved Occupancy","%","13.91"
"13","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:20","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"13","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:20","1","7","Occupancy","Theoretical Occupancy","%","100"
"14","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:21","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","742537313.43"
"14","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:21","1","7","GPU Speed Of Light","SOL FB","%","6.83"
"14","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:21","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4734"
"14","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:21","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1103583644.28"
"14","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:21","1","7","GPU Speed Of Light","Memory [%]","%","6.83"
"14","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:21","1","7","GPU Speed Of Light","Duration","nsecond","4288"
"14","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:21","1","7","GPU Speed Of Light","SOL L2","%","4.86"
"14","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:21","1","7","GPU Speed Of Light","SM Active Cycles","cycle","2416.18"
"14","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:21","1","7","GPU Speed Of Light","SM [%]","%","1.62"
"14","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:21","1","7","GPU Speed Of Light","SOL TEX","%","5.89"
"14","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:21","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.12"
"14","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:21","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.06"
"14","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:21","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.13"
"14","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:21","1","7","Compute Workload Analysis","Issue Slots Busy","%","3.18"
"14","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:21","1","7","Compute Workload Analysis","SM Busy","%","3.18"
"14","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:21","1","7","Memory Workload Analysis","Memory Throughput","byte/second","51970149253.73"
"14","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:21","1","7","Memory Workload Analysis","Mem Busy","%","4.86"
"14","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:21","1","7","Memory Workload Analysis","Max Bandwidth","%","6.83"
"14","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:21","1","7","Memory Workload Analysis","L2 Hit Rate","%","90.17"
"14","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:21","1","7","Memory Workload Analysis","Mem Pipes Busy","%","1.35"
"14","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:21","1","7","Memory Workload Analysis","L1 Hit Rate","%","34.47"
"14","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:21","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.41"
"14","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:21","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"14","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:21","1","7","Scheduler Statistics","No Eligible","%","95.43"
"14","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:21","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"14","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:21","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"14","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:21","1","7","Scheduler Statistics","One or More Eligible","%","4.57"
"14","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:21","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.27"
"14","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:21","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.77"
"14","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:21","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","32.53"
"14","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:21","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","30.82"
"14","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:21","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","30.82"
"14","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:21","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","72.76"
"14","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:21","1","7","Instruction Statistics","Executed Instructions","inst","23284"
"14","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:21","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","76.81"
"14","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:21","1","7","Instruction Statistics","Issued Instructions","inst","24580"
"14","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:21","1","7","Launch Statistics","Block Size","","16"
"14","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:21","1","7","Launch Statistics","Grid Size","","784"
"14","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:21","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"14","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:21","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"14","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:21","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"14","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:21","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"14","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:21","1","7","Launch Statistics","Threads","thread","12544"
"14","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:21","1","7","Launch Statistics","Waves Per SM","","0.31"
"14","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:21","1","7","Occupancy","Block Limit SM","block","32"
"14","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:21","1","7","Occupancy","Block Limit Registers","block","128"
"14","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:21","1","7","Occupancy","Block Limit Shared Mem","block","32"
"14","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:21","1","7","Occupancy","Block Limit Warps","block","64"
"14","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:21","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.36"
"14","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:21","1","7","Occupancy","Achieved Occupancy","%","6.81"
"14","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:21","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"14","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:21","1","7","Occupancy","Theoretical Occupancy","%","50"
"15","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:21","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","600917431.19"
"15","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:21","1","7","GPU Speed Of Light","SOL FB","%","1.59"
"15","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:21","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3125"
"15","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:21","1","7","GPU Speed Of Light","SM Frequency","cycle/second","895451070.34"
"15","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:21","1","7","GPU Speed Of Light","Memory [%]","%","1.59"
"15","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:21","1","7","GPU Speed Of Light","Duration","nsecond","3488"
"15","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:21","1","7","GPU Speed Of Light","SOL L2","%","0.31"
"15","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:21","1","7","GPU Speed Of Light","SM Active Cycles","cycle","20.29"
"15","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:21","1","7","GPU Speed Of Light","SM [%]","%","0.04"
"15","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:21","1","7","GPU Speed Of Light","SOL TEX","%","28.77"
"15","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:21","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.20"
"15","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:21","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"15","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:21","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.22"
"15","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:21","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.48"
"15","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:21","1","7","Compute Workload Analysis","SM Busy","%","5.48"
"15","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:21","1","7","Memory Workload Analysis","Memory Throughput","byte/second","9788990825.69"
"15","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:21","1","7","Memory Workload Analysis","Mem Busy","%","0.24"
"15","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:21","1","7","Memory Workload Analysis","Max Bandwidth","%","1.59"
"15","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:21","1","7","Memory Workload Analysis","L2 Hit Rate","%","54.24"
"15","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:21","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.02"
"15","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:21","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.44"
"15","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:21","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.15"
"15","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:21","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.06"
"15","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:21","1","7","Scheduler Statistics","No Eligible","%","94.77"
"15","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:21","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"15","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:21","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"15","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:21","1","7","Scheduler Statistics","One or More Eligible","%","5.23"
"15","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:21","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","26.19"
"15","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:21","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","28.75"
"15","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:21","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","45.61"
"15","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:21","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","41.00"
"15","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:21","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","41.00"
"15","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:21","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1"
"15","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:21","1","7","Instruction Statistics","Executed Instructions","inst","320"
"15","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:21","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.11"
"15","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:21","1","7","Instruction Statistics","Issued Instructions","inst","356"
"15","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:21","1","7","Launch Statistics","Block Size","","512"
"15","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:21","1","7","Launch Statistics","Grid Size","","1"
"15","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:21","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"15","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:21","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"15","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:21","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"15","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:21","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"15","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:21","1","7","Launch Statistics","Threads","thread","512"
"15","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:21","1","7","Launch Statistics","Waves Per SM","","0.00"
"15","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:21","1","7","Occupancy","Block Limit SM","block","32"
"15","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:21","1","7","Occupancy","Block Limit Registers","block","5"
"15","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:21","1","7","Occupancy","Block Limit Shared Mem","block","32"
"15","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:21","1","7","Occupancy","Block Limit Warps","block","4"
"15","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:21","1","7","Occupancy","Achieved Active Warps Per SM","warp","9.18"
"15","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:21","1","7","Occupancy","Achieved Occupancy","%","14.34"
"15","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:21","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"15","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:21","1","7","Occupancy","Theoretical Occupancy","%","100"
"16","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:22","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","710714285.71"
"16","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:22","1","7","GPU Speed Of Light","SOL FB","%","6.91"
"16","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:22","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4733"
"16","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:22","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1055654761.90"
"16","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:22","1","7","GPU Speed Of Light","Memory [%]","%","6.91"
"16","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:22","1","7","GPU Speed Of Light","Duration","nsecond","4480"
"16","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:22","1","7","GPU Speed Of Light","SOL L2","%","5.22"
"16","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:22","1","7","GPU Speed Of Light","SM Active Cycles","cycle","2267.41"
"16","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:22","1","7","GPU Speed Of Light","SM [%]","%","1.62"
"16","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:22","1","7","GPU Speed Of Light","SOL TEX","%","7.29"
"16","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:22","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.13"
"16","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:22","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.06"
"16","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:22","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.14"
"16","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:22","1","7","Compute Workload Analysis","Issue Slots Busy","%","3.39"
"16","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:22","1","7","Compute Workload Analysis","SM Busy","%","3.39"
"16","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:22","1","7","Memory Workload Analysis","Memory Throughput","byte/second","50257142857.14"
"16","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:22","1","7","Memory Workload Analysis","Mem Busy","%","5.01"
"16","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:22","1","7","Memory Workload Analysis","Max Bandwidth","%","6.91"
"16","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:22","1","7","Memory Workload Analysis","L2 Hit Rate","%","90.11"
"16","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:22","1","7","Memory Workload Analysis","Mem Pipes Busy","%","1.35"
"16","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:22","1","7","Memory Workload Analysis","L1 Hit Rate","%","38.39"
"16","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:22","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.45"
"16","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:22","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.04"
"16","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:22","1","7","Scheduler Statistics","No Eligible","%","95.94"
"16","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:22","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"16","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:22","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.04"
"16","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:22","1","7","Scheduler Statistics","One or More Eligible","%","4.06"
"16","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:22","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.11"
"16","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:22","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.59"
"16","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:22","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","37.62"
"16","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:22","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","35.63"
"16","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:22","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","35.63"
"16","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:22","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","72.76"
"16","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:22","1","7","Instruction Statistics","Executed Instructions","inst","23284"
"16","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:22","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","76.82"
"16","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:22","1","7","Instruction Statistics","Issued Instructions","inst","24583"
"16","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:22","1","7","Launch Statistics","Block Size","","16"
"16","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:22","1","7","Launch Statistics","Grid Size","","784"
