WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 192 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.348598 sec
Time for CUDA kernels:	77.336407 sec
==PROF== Connected to process 5272 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 5272
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"13","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:10","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"13","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:10","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"13","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:10","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"13","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:10","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"13","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:10","1","7","Launch Statistics","Threads","thread","512"
"13","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:10","1","7","Launch Statistics","Waves Per SM","","0.00"
"13","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:10","1","7","Occupancy","Block Limit SM","block","32"
"13","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:10","1","7","Occupancy","Block Limit Registers","block","5"
"13","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:10","1","7","Occupancy","Block Limit Shared Mem","block","32"
"13","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:10","1","7","Occupancy","Block Limit Warps","block","4"
"13","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:10","1","7","Occupancy","Achieved Active Warps Per SM","warp","8.34"
"13","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:10","1","7","Occupancy","Achieved Occupancy","%","13.03"
"13","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:10","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"13","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:10","1","7","Occupancy","Theoretical Occupancy","%","100"
"14","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:11","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","777027027.03"
"14","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:11","1","7","GPU Speed Of Light","SOL FB","%","10.37"
"14","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:11","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","8212"
"14","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:11","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1155428866.37"
"14","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:11","1","7","GPU Speed Of Light","Memory [%]","%","10.37"
"14","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:11","1","7","GPU Speed Of Light","Duration","nsecond","7104"
"14","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:11","1","7","GPU Speed Of Light","SOL L2","%","8.44"
"14","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:11","1","7","GPU Speed Of Light","SM Active Cycles","cycle","5287.51"
"14","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:11","1","7","GPU Speed Of Light","SM [%]","%","2.74"
"14","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:11","1","7","GPU Speed Of Light","SOL TEX","%","8.24"
"14","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:11","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.17"
"14","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:11","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.11"
"14","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:11","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.17"
"14","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:11","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.25"
"14","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:11","1","7","Compute Workload Analysis","SM Busy","%","4.25"
"14","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:11","1","7","Memory Workload Analysis","Memory Throughput","byte/second","82549549549.55"
"14","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:11","1","7","Memory Workload Analysis","Mem Busy","%","8.44"
"14","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:11","1","7","Memory Workload Analysis","Max Bandwidth","%","10.37"
"14","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:11","1","7","Memory Workload Analysis","L2 Hit Rate","%","91.49"
"14","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:11","1","7","Memory Workload Analysis","Mem Pipes Busy","%","2.36"
"14","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:11","1","7","Memory Workload Analysis","L1 Hit Rate","%","48.06"
"14","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:11","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.53"
"14","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:11","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"14","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:11","1","7","Scheduler Statistics","No Eligible","%","94.89"
"14","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:11","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"14","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:11","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"14","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:11","1","7","Scheduler Statistics","One or More Eligible","%","5.11"
"14","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:11","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.36"
"14","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:11","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.86"
"14","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:11","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","30.54"
"14","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:11","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","29.99"
"14","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:11","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","29.99"
"14","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:11","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","220.64"
"14","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:11","1","7","Instruction Statistics","Executed Instructions","inst","70604"
"14","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:11","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","224.69"
"14","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:11","1","7","Instruction Statistics","Issued Instructions","inst","71900"
"14","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:11","1","7","Launch Statistics","Block Size","","16"
"14","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:11","1","7","Launch Statistics","Grid Size","","2304"
"14","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:11","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"14","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:11","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"14","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:11","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"14","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:11","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"14","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:11","1","7","Launch Statistics","Threads","thread","36864"
"14","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:11","1","7","Launch Statistics","Waves Per SM","","0.90"
"14","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:11","1","7","Occupancy","Block Limit SM","block","32"
"14","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:11","1","7","Occupancy","Block Limit Registers","block","128"
"14","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:11","1","7","Occupancy","Block Limit Shared Mem","block","32"
"14","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:11","1","7","Occupancy","Block Limit Warps","block","64"
"14","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:11","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.03"
"14","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:11","1","7","Occupancy","Achieved Occupancy","%","7.85"
"14","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:11","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"14","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:11","1","7","Occupancy","Theoretical Occupancy","%","50"
"15","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:11","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","684684684.68"
"15","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:11","1","7","GPU Speed Of Light","SOL FB","%","2.39"
"15","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:11","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3618"
"15","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:11","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1018064939.94"
"15","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:11","1","7","GPU Speed Of Light","Memory [%]","%","2.39"
"15","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:11","1","7","GPU Speed Of Light","Duration","nsecond","3552"
"15","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:11","1","7","GPU Speed Of Light","SOL L2","%","0.38"
"15","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:11","1","7","GPU Speed Of Light","SM Active Cycles","cycle","26.52"
"15","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:11","1","7","GPU Speed Of Light","SM [%]","%","0.04"
"15","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:11","1","7","GPU Speed Of Light","SOL TEX","%","33.32"
"15","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:11","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.19"
"15","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:11","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"15","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:11","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.21"
"15","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:11","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.14"
"15","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:11","1","7","Compute Workload Analysis","SM Busy","%","5.14"
"15","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:11","1","7","Memory Workload Analysis","Memory Throughput","byte/second","16747747747.75"
"15","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:11","1","7","Memory Workload Analysis","Mem Busy","%","0.29"
"15","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:11","1","7","Memory Workload Analysis","Max Bandwidth","%","2.39"
"15","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:11","1","7","Memory Workload Analysis","L2 Hit Rate","%","52.53"
"15","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:11","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.03"
"15","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:11","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.35"
"15","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:11","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.32"
"15","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:11","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"15","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:11","1","7","Scheduler Statistics","No Eligible","%","94.29"
"15","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:11","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"15","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:11","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"15","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:11","1","7","Scheduler Statistics","One or More Eligible","%","5.71"
"15","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:11","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.36"
"15","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:11","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31"
"15","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:11","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","44.26"
"15","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:11","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","40.61"
"15","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:11","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","40.61"
"15","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:11","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1.25"
"15","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:11","1","7","Instruction Statistics","Executed Instructions","inst","400"
"15","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:11","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.36"
"15","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:11","1","7","Instruction Statistics","Issued Instructions","inst","436"
"15","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:11","1","7","Launch Statistics","Block Size","","512"
"15","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:11","1","7","Launch Statistics","Grid Size","","1"
"15","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:11","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"15","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:11","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"15","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:11","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"15","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:11","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"15","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:11","1","7","Launch Statistics","Threads","thread","512"
"15","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:11","1","7","Launch Statistics","Waves Per SM","","0.00"
"15","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:11","1","7","Occupancy","Block Limit SM","block","32"
"15","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:11","1","7","Occupancy","Block Limit Registers","block","5"
"15","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:11","1","7","Occupancy","Block Limit Shared Mem","block","32"
"15","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:11","1","7","Occupancy","Block Limit Warps","block","4"
"15","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:11","1","7","Occupancy","Achieved Active Warps Per SM","warp","8.81"
"15","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:11","1","7","Occupancy","Achieved Occupancy","%","13.77"
"15","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:11","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"15","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:11","1","7","Occupancy","Theoretical Occupancy","%","100"
"16","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:12","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","769230769.23"
"16","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:12","1","7","GPU Speed Of Light","SOL FB","%","10.39"
"16","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:12","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","8109"
"16","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:12","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1145668363.50"
"16","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:12","1","7","GPU Speed Of Light","Memory [%]","%","10.39"
"16","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:12","1","7","GPU Speed Of Light","Duration","nsecond","7072"
"16","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:12","1","7","GPU Speed Of Light","SOL L2","%","8.89"
"16","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:12","1","7","GPU Speed Of Light","SM Active Cycles","cycle","5216.32"
"16","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:12","1","7","GPU Speed Of Light","SM [%]","%","2.77"
"16","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:12","1","7","GPU Speed Of Light","SOL TEX","%","8.88"
"16","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:12","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.17"
"16","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:12","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.11"
"16","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:12","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.17"
"16","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:12","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.31"
"16","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:12","1","7","Compute Workload Analysis","SM Busy","%","4.31"
"16","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:12","1","7","Memory Workload Analysis","Memory Throughput","byte/second","81809954751.13"
"16","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:12","1","7","Memory Workload Analysis","Mem Busy","%","8.89"
"16","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:12","1","7","Memory Workload Analysis","Max Bandwidth","%","10.39"
"16","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:12","1","7","Memory Workload Analysis","L2 Hit Rate","%","94.64"
"16","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:12","1","7","Memory Workload Analysis","Mem Pipes Busy","%","2.39"
"16","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:12","1","7","Memory Workload Analysis","L1 Hit Rate","%","49.92"
"16","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:12","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.41"
"16","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:12","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"16","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:12","1","7","Scheduler Statistics","No Eligible","%","95.26"
"16","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:12","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"16","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:12","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"16","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:12","1","7","Scheduler Statistics","One or More Eligible","%","4.74"
"16","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:12","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.27"
"16","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:12","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.76"
"16","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:12","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","30.31"
"16","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:12","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","29.76"
"16","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:12","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","29.76"
"16","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:12","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","220.64"
"16","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:12","1","7","Instruction Statistics","Executed Instructions","inst","70604"
"16","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:12","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","224.71"
"16","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:12","1","7","Instruction Statistics","Issued Instructions","inst","71906"
"16","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:12","1","7","Launch Statistics","Block Size","","16"
"16","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:12","1","7","Launch Statistics","Grid Size","","2304"
"16","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:12","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"16","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:12","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"16","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:12","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
