WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 528 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.550999 sec
Time for CUDA kernels:	78.535918 sec
==PROF== Connected to process 6598 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 6598
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"16","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:48","1","7","Occupancy","Achieved Occupancy","%","8.25"
"16","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:48","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"16","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:48","1","7","Occupancy","Theoretical Occupancy","%","50"
"17","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:49","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","699000000"
"17","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:49","1","7","GPU Speed Of Light","SOL FB","%","5.63"
"17","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:49","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4168"
"17","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:49","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1041500000"
"17","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:49","1","7","GPU Speed Of Light","Memory [%]","%","5.63"
"17","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:49","1","7","GPU Speed Of Light","Duration","nsecond","4000"
"17","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:49","1","7","GPU Speed Of Light","SOL L2","%","0.73"
"17","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:49","1","7","GPU Speed Of Light","SM Active Cycles","cycle","53.46"
"17","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:49","1","7","GPU Speed Of Light","SM [%]","%","0.08"
"17","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:49","1","7","GPU Speed Of Light","SOL TEX","%","40.05"
"17","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:49","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.23"
"17","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:49","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"17","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:49","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.25"
"17","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:49","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.27"
"17","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:49","1","7","Compute Workload Analysis","SM Busy","%","6.27"
"17","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:49","1","7","Memory Workload Analysis","Memory Throughput","byte/second","40304000000"
"17","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:49","1","7","Memory Workload Analysis","Mem Busy","%","0.60"
"17","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:49","1","7","Memory Workload Analysis","Max Bandwidth","%","5.63"
"17","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:49","1","7","Memory Workload Analysis","L2 Hit Rate","%","56.14"
"17","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:49","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.06"
"17","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:49","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.43"
"17","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:49","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.36"
"17","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:49","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.11"
"17","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:49","1","7","Scheduler Statistics","No Eligible","%","92.27"
"17","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:49","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"17","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:49","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.08"
"17","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:49","1","7","Scheduler Statistics","One or More Eligible","%","7.73"
"17","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:49","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.34"
"17","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:49","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","30.92"
"17","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:49","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","46.53"
"17","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:49","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","43.41"
"17","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:49","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","43.41"
"17","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:49","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3.12"
"17","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:49","1","7","Instruction Statistics","Executed Instructions","inst","1000"
"17","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:49","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3.35"
"17","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:49","1","7","Instruction Statistics","Issued Instructions","inst","1072"
"17","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:49","1","7","Launch Statistics","Block Size","","512"
"17","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:49","1","7","Launch Statistics","Grid Size","","2"
"17","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:49","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"17","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:49","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"17","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:49","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"17","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:49","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"17","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:49","1","7","Launch Statistics","Threads","thread","1024"
"17","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:49","1","7","Launch Statistics","Waves Per SM","","0.01"
"17","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:49","1","7","Occupancy","Block Limit SM","block","32"
"17","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:49","1","7","Occupancy","Block Limit Registers","block","5"
"17","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:49","1","7","Occupancy","Block Limit Shared Mem","block","32"
"17","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:49","1","7","Occupancy","Block Limit Warps","block","4"
"17","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:49","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.35"
"17","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:49","1","7","Occupancy","Achieved Occupancy","%","17.74"
"17","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:49","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"17","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:49","1","7","Occupancy","Theoretical Occupancy","%","100"
"18","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:50","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","850500000"
"18","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:50","1","7","GPU Speed Of Light","SOL FB","%","10.95"
"18","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:50","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","40673"
"18","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:50","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1269421875"
"18","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:50","1","7","GPU Speed Of Light","Memory [%]","%","24.93"
"18","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:50","1","7","GPU Speed Of Light","Duration","nsecond","32000"
"18","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:50","1","7","GPU Speed Of Light","SOL L2","%","24.93"
"18","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:50","1","7","GPU Speed Of Light","SM Active Cycles","cycle","36350.57"
"18","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:50","1","7","GPU Speed Of Light","SM [%]","%","4.23"
"18","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:50","1","7","GPU Speed Of Light","SOL TEX","%","9.30"
"18","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:50","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.19"
"18","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:50","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"18","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:50","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.19"
"18","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:50","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.73"
"18","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:50","1","7","Compute Workload Analysis","SM Busy","%","4.73"
"18","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:50","1","7","Memory Workload Analysis","Memory Throughput","byte/second","95361000000"
"18","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:50","1","7","Memory Workload Analysis","Mem Busy","%","24.93"
"18","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:50","1","7","Memory Workload Analysis","Max Bandwidth","%","11.06"
"18","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:50","1","7","Memory Workload Analysis","L2 Hit Rate","%","87.53"
"18","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:50","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.70"
"18","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:50","1","7","Memory Workload Analysis","L1 Hit Rate","%","58.93"
"18","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:50","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.54"
"18","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:50","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.06"
"18","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:50","1","7","Scheduler Statistics","No Eligible","%","94.55"
"18","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:50","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"18","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:50","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"18","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:50","1","7","Scheduler Statistics","One or More Eligible","%","5.45"
"18","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:50","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.38"
"18","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:50","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.88"
"18","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:50","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","28.31"
"18","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:50","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","28.24"
"18","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:50","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","28.24"
"18","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:50","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1715.31"
"18","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:50","1","7","Instruction Statistics","Executed Instructions","inst","548900"
"18","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:50","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1719.38"
"18","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:50","1","7","Instruction Statistics","Issued Instructions","inst","550202"
"18","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:50","1","7","Launch Statistics","Block Size","","16"
"18","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:50","1","7","Launch Statistics","Grid Size","","17424"
"18","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:50","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"18","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:50","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"18","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:50","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"18","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:50","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"18","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:50","1","7","Launch Statistics","Threads","thread","278784"
"18","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:50","1","7","Launch Statistics","Waves Per SM","","6.81"
"18","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:50","1","7","Occupancy","Block Limit SM","block","32"
"18","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:50","1","7","Occupancy","Block Limit Registers","block","128"
"18","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:50","1","7","Occupancy","Block Limit Shared Mem","block","32"
"18","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:50","1","7","Occupancy","Block Limit Warps","block","64"
"18","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:50","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.43"
"18","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:50","1","7","Occupancy","Achieved Occupancy","%","8.48"
"18","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:50","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"18","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:50","1","7","Occupancy","Theoretical Occupancy","%","50"
"19","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:51","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","717741935.48"
"19","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:51","1","7","GPU Speed Of Light","SOL FB","%","5.47"
"19","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:51","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4254"
"19","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:51","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1071572580.65"
"19","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:51","1","7","GPU Speed Of Light","Memory [%]","%","5.47"
"19","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:51","1","7","GPU Speed Of Light","Duration","nsecond","3968"
"19","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:51","1","7","GPU Speed Of Light","SOL L2","%","0.71"
"19","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:51","1","7","GPU Speed Of Light","SM Active Cycles","cycle","49.62"
"19","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:51","1","7","GPU Speed Of Light","SM [%]","%","0.08"
"19","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:51","1","7","GPU Speed Of Light","SOL TEX","%","43.07"
"19","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:51","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.25"
"19","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:51","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"19","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:51","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.27"
"19","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:51","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.75"
"19","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:51","1","7","Compute Workload Analysis","SM Busy","%","6.75"
"19","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:51","1","7","Memory Workload Analysis","Memory Throughput","byte/second","40185483870.97"
"19","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:51","1","7","Memory Workload Analysis","Mem Busy","%","0.59"
"19","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:51","1","7","Memory Workload Analysis","Max Bandwidth","%","5.47"
"19","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:51","1","7","Memory Workload Analysis","L2 Hit Rate","%","56.15"
"19","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:51","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.06"
"19","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:51","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.43"
"19","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:51","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.34"
"19","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:51","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.11"
"19","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:51","1","7","Scheduler Statistics","No Eligible","%","92.31"
"19","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:51","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"19","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:51","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.08"
"19","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:51","1","7","Scheduler Statistics","One or More Eligible","%","7.69"
"19","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:51","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.31"
"19","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:51","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","30.88"
"19","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:51","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","46.53"
"19","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:51","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","43.41"
"19","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:51","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","43.41"
"19","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:51","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3.12"
"19","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:51","1","7","Instruction Statistics","Executed Instructions","inst","1000"
"19","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:51","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3.35"
"19","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:51","1","7","Instruction Statistics","Issued Instructions","inst","1072"
"19","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:51","1","7","Launch Statistics","Block Size","","512"
"19","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:51","1","7","Launch Statistics","Grid Size","","2"
"19","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:51","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"19","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:51","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"19","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:51","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"19","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:51","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"19","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:51","1","7","Launch Statistics","Threads","thread","1024"
"19","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:51","1","7","Launch Statistics","Waves Per SM","","0.01"
"19","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:51","1","7","Occupancy","Block Limit SM","block","32"
"19","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:51","1","7","Occupancy","Block Limit Registers","block","5"
"19","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:51","1","7","Occupancy","Block Limit Shared Mem","block","32"
"19","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:51","1","7","Occupancy","Block Limit Warps","block","4"
"19","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:51","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.67"
"19","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:51","1","7","Occupancy","Achieved Occupancy","%","18.24"
"19","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:51","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"19","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:51","1","7","Occupancy","Theoretical Occupancy","%","100"
"20","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:52","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","851703406.81"
"20","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:52","1","7","GPU Speed Of Light","SOL FB","%","10.91"
