WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 960 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.878549 sec
Time for CUDA kernels:	77.868466 sec
==PROF== Connected to process 8308 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 8308
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"15","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:42","1","7","GPU Speed Of Light","Duration","nsecond","3968"
"15","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:42","1","7","GPU Speed Of Light","SOL L2","%","1.10"
"15","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:42","1","7","GPU Speed Of Light","SM Active Cycles","cycle","76.78"
"15","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:42","1","7","GPU Speed Of Light","SM [%]","%","0.14"
"15","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:42","1","7","GPU Speed Of Light","SOL TEX","%","49.04"
"15","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:42","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.25"
"15","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:42","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"15","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:42","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.26"
"15","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:42","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.48"
"15","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:42","1","7","Compute Workload Analysis","SM Busy","%","6.48"
"15","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:42","1","7","Memory Workload Analysis","Memory Throughput","byte/second","69250000000"
"15","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:42","1","7","Memory Workload Analysis","Mem Busy","%","0.91"
"15","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:42","1","7","Memory Workload Analysis","Max Bandwidth","%","8.46"
"15","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:42","1","7","Memory Workload Analysis","L2 Hit Rate","%","53.41"
"15","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:42","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.14"
"15","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:42","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.45"
"15","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:42","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.32"
"15","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:42","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.11"
"15","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:42","1","7","Scheduler Statistics","No Eligible","%","93.06"
"15","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:42","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"15","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:42","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"15","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:42","1","7","Scheduler Statistics","One or More Eligible","%","6.94"
"15","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:42","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.19"
"15","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:42","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.74"
"15","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:42","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","50.05"
"15","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:42","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","47.78"
"15","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:42","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","47.78"
"15","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:42","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4.75"
"15","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:42","1","7","Instruction Statistics","Executed Instructions","inst","1520"
"15","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:42","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.97"
"15","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:42","1","7","Instruction Statistics","Issued Instructions","inst","1592"
"15","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:42","1","7","Launch Statistics","Block Size","","512"
"15","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:42","1","7","Launch Statistics","Grid Size","","2"
"15","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:42","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"15","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:42","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"15","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:42","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"15","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:42","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"15","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:42","1","7","Launch Statistics","Threads","thread","1024"
"15","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:42","1","7","Launch Statistics","Waves Per SM","","0.01"
"15","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:42","1","7","Occupancy","Block Limit SM","block","32"
"15","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:42","1","7","Occupancy","Block Limit Registers","block","5"
"15","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:42","1","7","Occupancy","Block Limit Shared Mem","block","32"
"15","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:42","1","7","Occupancy","Block Limit Warps","block","4"
"15","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:42","1","7","Occupancy","Achieved Active Warps Per SM","warp","12.23"
"15","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:42","1","7","Occupancy","Achieved Occupancy","%","19.11"
"15","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:42","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"15","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:42","1","7","Occupancy","Theoretical Occupancy","%","100"
"16","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:43","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","869807000.33"
"16","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:43","1","7","GPU Speed Of Light","SOL FB","%","9.37"
"16","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:43","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","127247"
"16","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:43","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1300168329.52"
"16","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:43","1","7","GPU Speed Of Light","Memory [%]","%","11.41"
"16","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:43","1","7","GPU Speed Of Light","Duration","nsecond","97824"
"16","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:43","1","7","GPU Speed Of Light","SOL L2","%","11.41"
"16","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:43","1","7","GPU Speed Of Light","SM Active Cycles","cycle","104575.82"
"16","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:43","1","7","GPU Speed Of Light","SM [%]","%","4.49"
"16","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:43","1","7","GPU Speed Of Light","SOL TEX","%","11.48"
"16","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:43","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.22"
"16","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:43","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.18"
"16","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:43","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.22"
"16","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:43","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.47"
"16","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:43","1","7","Compute Workload Analysis","SM Busy","%","5.47"
"16","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:43","1","7","Memory Workload Analysis","Memory Throughput","byte/second","83440300948.64"
"16","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:43","1","7","Memory Workload Analysis","Mem Busy","%","9.44"
"16","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:43","1","7","Memory Workload Analysis","Max Bandwidth","%","11.41"
"16","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:43","1","7","Memory Workload Analysis","L2 Hit Rate","%","91.60"
"16","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:43","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.93"
"16","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:43","1","7","Memory Workload Analysis","L1 Hit Rate","%","62.52"
"16","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:43","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.27"
"16","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:43","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"16","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:43","1","7","Scheduler Statistics","No Eligible","%","92.65"
"16","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:43","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"16","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:43","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"16","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:43","1","7","Scheduler Statistics","One or More Eligible","%","7.35"
"16","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:43","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.45"
"16","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:43","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.95"
"16","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:43","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","17.30"
"16","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:43","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","17.29"
"16","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:43","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","17.29"
"16","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:43","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","5710.64"
"16","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:43","1","7","Instruction Statistics","Executed Instructions","inst","1827404"
"16","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:43","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","5715.53"
"16","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:43","1","7","Instruction Statistics","Issued Instructions","inst","1828970"
"16","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:43","1","7","Launch Statistics","Block Size","","16"
"16","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:43","1","7","Launch Statistics","Grid Size","","57600"
"16","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:43","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"16","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:43","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"16","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:43","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"16","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:43","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"16","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:43","1","7","Launch Statistics","Threads","thread","921600"
"16","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:43","1","7","Launch Statistics","Waves Per SM","","22.50"
"16","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:43","1","7","Occupancy","Block Limit SM","block","32"
"16","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:43","1","7","Occupancy","Block Limit Registers","block","128"
"16","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:43","1","7","Occupancy","Block Limit Shared Mem","block","32"
"16","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:43","1","7","Occupancy","Block Limit Warps","block","64"
"16","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:43","1","7","Occupancy","Achieved Active Warps Per SM","warp","3.93"
"16","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:43","1","7","Occupancy","Achieved Occupancy","%","6.14"
"16","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:43","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"16","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:43","1","7","Occupancy","Theoretical Occupancy","%","50"
"17","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:44","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","795081967.21"
"17","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:44","1","7","GPU Speed Of Light","SOL FB","%","8.66"
"17","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:44","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4645"
"17","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:44","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1189036885.25"
"17","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:44","1","7","GPU Speed Of Light","Memory [%]","%","8.66"
"17","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:44","1","7","GPU Speed Of Light","Duration","nsecond","3904"
"17","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:44","1","7","GPU Speed Of Light","SOL L2","%","1.13"
"17","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:44","1","7","GPU Speed Of Light","SM Active Cycles","cycle","76.61"
"17","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:44","1","7","GPU Speed Of Light","SM [%]","%","0.14"
"17","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:44","1","7","GPU Speed Of Light","SOL TEX","%","49.09"
"17","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:44","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.25"
"17","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:44","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"17","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:44","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.26"
"17","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:44","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.49"
"17","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:44","1","7","Compute Workload Analysis","SM Busy","%","6.49"
"17","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:44","1","7","Memory Workload Analysis","Memory Throughput","byte/second","70532786885.25"
"17","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:44","1","7","Memory Workload Analysis","Mem Busy","%","0.93"
"17","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:44","1","7","Memory Workload Analysis","Max Bandwidth","%","8.66"
"17","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:44","1","7","Memory Workload Analysis","L2 Hit Rate","%","53.42"
"17","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:44","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.14"
"17","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:44","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.45"
"17","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:44","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.33"
"17","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:44","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.11"
"17","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:44","1","7","Scheduler Statistics","No Eligible","%","93.03"
"17","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:44","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"17","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:44","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"17","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:44","1","7","Scheduler Statistics","One or More Eligible","%","6.97"
"17","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:44","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.16"
"17","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:44","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.71"
"17","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:44","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","50.01"
"17","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:44","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","47.75"
"17","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:44","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","47.75"
"17","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:44","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4.75"
"17","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:44","1","7","Instruction Statistics","Executed Instructions","inst","1520"
"17","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:44","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.97"
"17","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:44","1","7","Instruction Statistics","Issued Instructions","inst","1592"
"17","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:44","1","7","Launch Statistics","Block Size","","512"
"17","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:44","1","7","Launch Statistics","Grid Size","","2"
"17","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:44","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"17","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:44","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"17","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:44","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"17","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:44","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"17","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:44","1","7","Launch Statistics","Threads","thread","1024"
"17","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:44","1","7","Launch Statistics","Waves Per SM","","0.01"
"17","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:44","1","7","Occupancy","Block Limit SM","block","32"
"17","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:44","1","7","Occupancy","Block Limit Registers","block","5"
"17","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:44","1","7","Occupancy","Block Limit Shared Mem","block","32"
"17","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:44","1","7","Occupancy","Block Limit Warps","block","4"
"17","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:44","1","7","Occupancy","Achieved Active Warps Per SM","warp","12.42"
"17","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:44","1","7","Occupancy","Achieved Occupancy","%","19.40"
"17","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:44","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"17","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:44","1","7","Occupancy","Theoretical Occupancy","%","100"
"18","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:44","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","870867430.44"
"18","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:44","1","7","GPU Speed Of Light","SOL FB","%","9.38"
"18","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:44","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","127294"
"18","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:44","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1301576991.27"
"18","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:44","1","7","GPU Speed Of Light","Memory [%]","%","11.38"
"18","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:44","1","7","GPU Speed Of Light","Duration","nsecond","97760"
"18","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:44","1","7","GPU Speed Of Light","SOL L2","%","11.38"
"18","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:44","1","7","GPU Speed Of Light","SM Active Cycles","cycle","105468.35"
"18","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:44","1","7","GPU Speed Of Light","SM [%]","%","4.49"
"18","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:44","1","7","GPU Speed Of Light","SOL TEX","%","11.37"
