WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 752 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.858141 sec
Time for CUDA kernels:	77.842127 sec
==PROF== Connected to process 7479 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 7479
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"28","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:05","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.21"
"28","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:05","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"28","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:05","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.21"
"28","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:05","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.37"
"28","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:05","1","7","Compute Workload Analysis","SM Busy","%","5.37"
"28","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:05","1","7","Memory Workload Analysis","Memory Throughput","byte/second","87004687500"
"28","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:05","1","7","Memory Workload Analysis","Mem Busy","%","12.74"
"28","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:05","1","7","Memory Workload Analysis","Max Bandwidth","%","12.00"
"28","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:05","1","7","Memory Workload Analysis","L2 Hit Rate","%","91.59"
"28","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:05","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.80"
"28","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:05","1","7","Memory Workload Analysis","L1 Hit Rate","%","53.39"
"28","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:05","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.41"
"28","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:05","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"28","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:05","1","7","Scheduler Statistics","No Eligible","%","92.93"
"28","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:05","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"28","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:05","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"28","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:05","1","7","Scheduler Statistics","One or More Eligible","%","7.07"
"28","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:05","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.45"
"28","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:05","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.95"
"28","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:05","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","19.99"
"28","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:05","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","19.96"
"28","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:05","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","19.96"
"28","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:05","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3460.85"
"28","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:05","1","7","Instruction Statistics","Executed Instructions","inst","1107472"
"28","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:05","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3465.79"
"28","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:05","1","7","Instruction Statistics","Issued Instructions","inst","1109053"
"28","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:05","1","7","Launch Statistics","Block Size","","16"
"28","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:05","1","7","Launch Statistics","Grid Size","","35344"
"28","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:05","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"28","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:05","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"28","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:05","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"28","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:05","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"28","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:05","1","7","Launch Statistics","Threads","thread","565504"
"28","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:05","1","7","Launch Statistics","Waves Per SM","","13.81"
"28","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:05","1","7","Occupancy","Block Limit SM","block","32"
"28","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:05","1","7","Occupancy","Block Limit Registers","block","128"
"28","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:05","1","7","Occupancy","Block Limit Shared Mem","block","32"
"28","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:05","1","7","Occupancy","Block Limit Warps","block","64"
"28","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:05","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.31"
"28","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:05","1","7","Occupancy","Achieved Occupancy","%","6.73"
"28","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:05","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"28","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:05","1","7","Occupancy","Theoretical Occupancy","%","50"
"29","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:06","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","718750000"
"29","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:06","1","7","GPU Speed Of Light","SOL FB","%","7.14"
"29","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:06","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4406"
"29","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:06","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1075398763.02"
"29","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:06","1","7","GPU Speed Of Light","Memory [%]","%","7.14"
"29","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:06","1","7","GPU Speed Of Light","Duration","nsecond","4096"
"29","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:06","1","7","GPU Speed Of Light","SOL L2","%","0.95"
"29","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:06","1","7","GPU Speed Of Light","SM Active Cycles","cycle","63.06"
"29","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:06","1","7","GPU Speed Of Light","SM [%]","%","0.09"
"29","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:06","1","7","GPU Speed Of Light","SOL TEX","%","46.92"
"29","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:06","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.25"
"29","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:06","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"29","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:06","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.26"
"29","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:06","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.50"
"29","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:06","1","7","Compute Workload Analysis","SM Busy","%","6.50"
"29","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:06","1","7","Memory Workload Analysis","Memory Throughput","byte/second","52570312500"
"29","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:06","1","7","Memory Workload Analysis","Mem Busy","%","0.78"
"29","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:06","1","7","Memory Workload Analysis","Max Bandwidth","%","7.14"
"29","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:06","1","7","Memory Workload Analysis","L2 Hit Rate","%","54.38"
"29","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:06","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.08"
"29","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:06","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.41"
"29","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:06","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.99"
"29","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:06","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"29","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:06","1","7","Scheduler Statistics","No Eligible","%","93.09"
"29","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:06","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"29","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:06","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"29","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:06","1","7","Scheduler Statistics","One or More Eligible","%","6.91"
"29","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:06","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.36"
"29","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:06","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.97"
"29","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:06","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","45.82"
"29","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:06","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","43.31"
"29","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:06","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","43.31"
"29","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:06","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3.88"
"29","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:06","1","7","Instruction Statistics","Executed Instructions","inst","1240"
"29","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:06","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.10"
"29","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:06","1","7","Instruction Statistics","Issued Instructions","inst","1312"
"29","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:06","1","7","Launch Statistics","Block Size","","512"
"29","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:06","1","7","Launch Statistics","Grid Size","","2"
"29","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:06","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"29","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:06","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"29","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:06","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"29","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:06","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"29","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:06","1","7","Launch Statistics","Threads","thread","1024"
"29","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:06","1","7","Launch Statistics","Waves Per SM","","0.01"
"29","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:06","1","7","Occupancy","Block Limit SM","block","32"
"29","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:06","1","7","Occupancy","Block Limit Registers","block","5"
"29","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:06","1","7","Occupancy","Block Limit Shared Mem","block","32"
"29","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:06","1","7","Occupancy","Block Limit Warps","block","4"
"29","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:06","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.42"
"29","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:06","1","7","Occupancy","Achieved Occupancy","%","17.85"
"29","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:06","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"29","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:06","1","7","Occupancy","Theoretical Occupancy","%","100"
"30","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:07","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","868723849.37"
"30","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:07","1","7","GPU Speed Of Light","SOL FB","%","9.72"
"30","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:07","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","79414"
"30","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:07","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1297324463.91"
"30","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:07","1","7","GPU Speed Of Light","Memory [%]","%","11.80"
"30","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:07","1","7","GPU Speed Of Light","Duration","nsecond","61184"
"30","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:07","1","7","GPU Speed Of Light","SOL L2","%","11.80"
"30","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:07","1","7","GPU Speed Of Light","SM Active Cycles","cycle","66807.66"
"30","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:07","1","7","GPU Speed Of Light","SM [%]","%","4.35"
"30","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:07","1","7","GPU Speed Of Light","SOL TEX","%","8.87"
"30","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:07","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.21"
"30","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:07","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"30","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:07","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.21"
"30","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:07","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.17"
"30","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:07","1","7","Compute Workload Analysis","SM Busy","%","5.17"
"30","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:07","1","7","Memory Workload Analysis","Memory Throughput","byte/second","86422071129.71"
"30","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:07","1","7","Memory Workload Analysis","Mem Busy","%","11.80"
"30","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:07","1","7","Memory Workload Analysis","Max Bandwidth","%","9.91"
"30","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:07","1","7","Memory Workload Analysis","L2 Hit Rate","%","89.51"
"30","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:07","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.80"
"30","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:07","1","7","Memory Workload Analysis","L1 Hit Rate","%","53.85"
"30","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:07","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.34"
"30","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:07","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"30","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:07","1","7","Scheduler Statistics","No Eligible","%","93.31"
"30","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:07","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"30","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:07","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"30","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:07","1","7","Scheduler Statistics","One or More Eligible","%","6.69"
"30","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:07","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.46"
"30","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:07","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.97"
"30","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:07","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","20.09"
"30","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:07","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","20.06"
"30","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:07","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","20.06"
"30","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:07","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3451.65"
"30","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:07","1","7","Instruction Statistics","Executed Instructions","inst","1104528"
"30","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:07","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3456.55"
"30","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:07","1","7","Instruction Statistics","Issued Instructions","inst","1106095"
"30","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:07","1","7","Launch Statistics","Block Size","","16"
"30","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:07","1","7","Launch Statistics","Grid Size","","35344"
"30","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:07","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"30","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:07","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"30","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:07","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"30","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:07","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"30","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:07","1","7","Launch Statistics","Threads","thread","565504"
"30","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:07","1","7","Launch Statistics","Waves Per SM","","13.81"
"30","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:07","1","7","Occupancy","Block Limit SM","block","32"
"30","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:07","1","7","Occupancy","Block Limit Registers","block","128"
"30","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:07","1","7","Occupancy","Block Limit Shared Mem","block","32"
"30","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:07","1","7","Occupancy","Block Limit Warps","block","64"
"30","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:07","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.17"
"30","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:07","1","7","Occupancy","Achieved Occupancy","%","6.52"
"30","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:07","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"30","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:07","1","7","Occupancy","Theoretical Occupancy","%","50"
"31","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:08","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","794117647.06"
"31","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:08","1","7","GPU Speed Of Light","SOL FB","%","7.04"
"31","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:08","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4511"
"31","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:08","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1183911064.43"
"31","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:08","1","7","GPU Speed Of Light","Memory [%]","%","7.04"
"31","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:08","1","7","GPU Speed Of Light","Duration","nsecond","3808"
"31","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:08","1","7","GPU Speed Of Light","SOL L2","%","0.93"
"31","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:08","1","7","GPU Speed Of Light","SM Active Cycles","cycle","63.39"
"31","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:08","1","7","GPU Speed Of Light","SM [%]","%","0.09"
"31","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:08","1","7","GPU Speed Of Light","SOL TEX","%","46.62"
"31","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:08","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.24"
"31","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:08","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
