WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 224 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.485332 sec
Time for CUDA kernels:	77.476176 sec
==PROF== Connected to process 5397 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 5397
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"28","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:05","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","29.47"
"28","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:05","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","292.02"
"28","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:05","1","7","Instruction Statistics","Executed Instructions","inst","93448"
"28","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:05","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","296.09"
"28","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:05","1","7","Instruction Statistics","Issued Instructions","inst","94748"
"28","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:05","1","7","Launch Statistics","Block Size","","16"
"28","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:05","1","7","Launch Statistics","Grid Size","","3136"
"28","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:05","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"28","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:05","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"28","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:05","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"28","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:05","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"28","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:05","1","7","Launch Statistics","Threads","thread","50176"
"28","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:05","1","7","Launch Statistics","Waves Per SM","","1.23"
"28","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:05","1","7","Occupancy","Block Limit SM","block","32"
"28","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:05","1","7","Occupancy","Block Limit Registers","block","128"
"28","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:05","1","7","Occupancy","Block Limit Shared Mem","block","32"
"28","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:05","1","7","Occupancy","Block Limit Warps","block","64"
"28","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:05","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.06"
"28","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:05","1","7","Occupancy","Achieved Occupancy","%","7.90"
"28","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:05","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"28","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:05","1","7","Occupancy","Theoretical Occupancy","%","50"
"29","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:06","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","700000000.00"
"29","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:06","1","7","GPU Speed Of Light","SOL FB","%","2.67"
"29","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:06","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3690"
"29","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:06","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1047727272.73"
"29","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:06","1","7","GPU Speed Of Light","Memory [%]","%","2.67"
"29","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:06","1","7","GPU Speed Of Light","Duration","nsecond","3520"
"29","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:06","1","7","GPU Speed Of Light","SOL L2","%","0.40"
"29","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:06","1","7","GPU Speed Of Light","SM Active Cycles","cycle","25.01"
"29","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:06","1","7","GPU Speed Of Light","SM [%]","%","0.04"
"29","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:06","1","7","GPU Speed Of Light","SOL TEX","%","39.08"
"29","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:06","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.22"
"29","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:06","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"29","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:06","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.24"
"29","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:06","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.95"
"29","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:06","1","7","Compute Workload Analysis","SM Busy","%","5.95"
"29","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:06","1","7","Memory Workload Analysis","Memory Throughput","byte/second","19172727272.73"
"29","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:06","1","7","Memory Workload Analysis","Mem Busy","%","0.30"
"29","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:06","1","7","Memory Workload Analysis","Max Bandwidth","%","2.67"
"29","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:06","1","7","Memory Workload Analysis","L2 Hit Rate","%","52.24"
"29","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:06","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.03"
"29","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:06","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.43"
"29","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:06","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.51"
"29","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:06","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"29","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:06","1","7","Scheduler Statistics","No Eligible","%","93.96"
"29","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:06","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"29","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:06","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"29","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:06","1","7","Scheduler Statistics","One or More Eligible","%","6.04"
"29","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:06","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","27.88"
"29","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:06","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","30.45"
"29","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:06","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","44.89"
"29","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:06","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","41.50"
"29","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:06","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","41.50"
"29","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:06","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1.38"
"29","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:06","1","7","Instruction Statistics","Executed Instructions","inst","440"
"29","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:06","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.49"
"29","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:06","1","7","Instruction Statistics","Issued Instructions","inst","476"
"29","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:06","1","7","Launch Statistics","Block Size","","512"
"29","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:06","1","7","Launch Statistics","Grid Size","","1"
"29","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:06","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"29","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:06","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"29","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:06","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"29","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:06","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"29","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:06","1","7","Launch Statistics","Threads","thread","512"
"29","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:06","1","7","Launch Statistics","Waves Per SM","","0.00"
"29","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:06","1","7","Occupancy","Block Limit SM","block","32"
"29","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:06","1","7","Occupancy","Block Limit Registers","block","5"
"29","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:06","1","7","Occupancy","Block Limit Shared Mem","block","32"
"29","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:06","1","7","Occupancy","Block Limit Warps","block","4"
"29","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:06","1","7","Occupancy","Achieved Active Warps Per SM","warp","9.58"
"29","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:06","1","7","Occupancy","Achieved Occupancy","%","14.97"
"29","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:06","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"29","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:06","1","7","Occupancy","Theoretical Occupancy","%","100"
"30","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:06","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","774436090.23"
"30","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:06","1","7","GPU Speed Of Light","SOL FB","%","10.66"
"30","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:06","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","9819"
"30","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:06","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1152940946.12"
"30","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:06","1","7","GPU Speed Of Light","Memory [%]","%","10.66"
"30","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:06","1","7","GPU Speed Of Light","Duration","nsecond","8512"
"30","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:06","1","7","GPU Speed Of Light","SOL L2","%","10.64"
"30","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:06","1","7","GPU Speed Of Light","SM Active Cycles","cycle","6809.81"
"30","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:06","1","7","GPU Speed Of Light","SM [%]","%","2.99"
"30","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:06","1","7","GPU Speed Of Light","SOL TEX","%","8.26"
"30","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:06","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.17"
"30","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:06","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.12"
"30","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:06","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.17"
"30","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:06","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.31"
"30","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:06","1","7","Compute Workload Analysis","SM Busy","%","4.31"
"30","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:06","1","7","Memory Workload Analysis","Memory Throughput","byte/second","84526315789.47"
"30","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:06","1","7","Memory Workload Analysis","Mem Busy","%","10.64"
"30","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:06","1","7","Memory Workload Analysis","Max Bandwidth","%","10.66"
"30","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:06","1","7","Memory Workload Analysis","L2 Hit Rate","%","91.24"
"30","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:06","1","7","Memory Workload Analysis","Mem Pipes Busy","%","2.57"
"30","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:06","1","7","Memory Workload Analysis","L1 Hit Rate","%","47.51"
"30","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:06","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.46"
"30","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:06","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"30","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:06","1","7","Scheduler Statistics","No Eligible","%","94.89"
"30","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:06","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"30","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:06","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"30","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:06","1","7","Scheduler Statistics","One or More Eligible","%","5.11"
"30","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:06","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.37"
"30","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:06","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.88"
"30","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:06","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","29.04"
"30","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:06","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","28.64"
"30","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:06","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","28.64"
"30","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:06","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","289.43"
"30","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:06","1","7","Instruction Statistics","Executed Instructions","inst","92616"
"30","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:06","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","293.48"
"30","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:06","1","7","Instruction Statistics","Issued Instructions","inst","93913"
"30","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:06","1","7","Launch Statistics","Block Size","","16"
"30","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:06","1","7","Launch Statistics","Grid Size","","3136"
"30","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:06","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"30","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:06","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"30","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:06","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"30","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:06","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"30","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:06","1","7","Launch Statistics","Threads","thread","50176"
"30","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:06","1","7","Launch Statistics","Waves Per SM","","1.23"
"30","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:06","1","7","Occupancy","Block Limit SM","block","32"
"30","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:06","1","7","Occupancy","Block Limit Registers","block","128"
"30","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:06","1","7","Occupancy","Block Limit Shared Mem","block","32"
"30","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:06","1","7","Occupancy","Block Limit Warps","block","64"
"30","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:06","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.86"
"30","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:06","1","7","Occupancy","Achieved Occupancy","%","7.60"
"30","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:06","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"30","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:06","1","7","Occupancy","Theoretical Occupancy","%","50"
"31","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:07","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","718181818.18"
"31","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:07","1","7","GPU Speed Of Light","SOL FB","%","2.56"
"31","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:07","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3795"
"31","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:07","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1077793560.61"
"31","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:07","1","7","GPU Speed Of Light","Memory [%]","%","2.56"
"31","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:07","1","7","GPU Speed Of Light","Duration","nsecond","3520"
"31","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:07","1","7","GPU Speed Of Light","SOL L2","%","0.39"
"31","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:07","1","7","GPU Speed Of Light","SM Active Cycles","cycle","26.41"
"31","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:07","1","7","GPU Speed Of Light","SM [%]","%","0.04"
"31","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:07","1","7","GPU Speed Of Light","SOL TEX","%","36.87"
"31","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:07","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.21"
"31","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:07","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"31","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:07","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.23"
"31","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:07","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.63"
"31","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:07","1","7","Compute Workload Analysis","SM Busy","%","5.63"
"31","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:07","1","7","Memory Workload Analysis","Memory Throughput","byte/second","18827272727.27"
"31","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:07","1","7","Memory Workload Analysis","Mem Busy","%","0.29"
"31","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:07","1","7","Memory Workload Analysis","Max Bandwidth","%","2.56"
"31","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:07","1","7","Memory Workload Analysis","L2 Hit Rate","%","52.25"
"31","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:07","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.02"
"31","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:07","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.43"
"31","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:07","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.37"
"31","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:07","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"31","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:07","1","7","Scheduler Statistics","No Eligible","%","94.14"
"31","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:07","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"31","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:07","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"31","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:07","1","7","Scheduler Statistics","One or More Eligible","%","5.86"
"31","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:07","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","27.80"
"31","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:07","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","30.36"
"31","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:07","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","43.73"
"31","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:07","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","40.43"
"31","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:07","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","40.43"
"31","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:07","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1.38"
"31","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:07","1","7","Instruction Statistics","Executed Instructions","inst","440"
"31","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:07","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.49"
