WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 384 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.807138 sec
Time for CUDA kernels:	77.793527 sec
==PROF== Connected to process 6028 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 6028
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"30","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:43","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","883.73"
"30","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:43","1","7","Instruction Statistics","Issued Instructions","inst","282793"
"30","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:43","1","7","Launch Statistics","Block Size","","16"
"30","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:43","1","7","Launch Statistics","Grid Size","","9216"
"30","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:43","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"30","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:43","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"30","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:43","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"30","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:43","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"30","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:43","1","7","Launch Statistics","Threads","thread","147456"
"30","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:43","1","7","Launch Statistics","Waves Per SM","","3.60"
"30","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:43","1","7","Occupancy","Block Limit SM","block","32"
"30","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:43","1","7","Occupancy","Block Limit Registers","block","128"
"30","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:43","1","7","Occupancy","Block Limit Shared Mem","block","32"
"30","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:43","1","7","Occupancy","Block Limit Warps","block","64"
"30","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:43","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.55"
"30","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:43","1","7","Occupancy","Achieved Occupancy","%","8.67"
"30","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:43","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"30","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:43","1","7","Occupancy","Theoretical Occupancy","%","50"
"31","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:44","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","684000000"
"31","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:44","1","7","GPU Speed Of Light","SOL FB","%","4.01"
"31","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:44","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4114"
"31","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:44","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1027708333.33"
"31","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:44","1","7","GPU Speed Of Light","Memory [%]","%","4.01"
"31","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:44","1","7","GPU Speed Of Light","Duration","nsecond","4000"
"31","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:44","1","7","GPU Speed Of Light","SOL L2","%","0.55"
"31","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:44","1","7","GPU Speed Of Light","SM Active Cycles","cycle","32.12"
"31","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:44","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"31","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:44","1","7","GPU Speed Of Light","SOL TEX","%","48.99"
"31","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:44","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.25"
"31","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:44","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"31","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:44","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.26"
"31","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:44","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.58"
"31","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:44","1","7","Compute Workload Analysis","SM Busy","%","6.58"
"31","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:44","1","7","Memory Workload Analysis","Memory Throughput","byte/second","28120000000"
"31","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:44","1","7","Memory Workload Analysis","Mem Busy","%","0.43"
"31","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:44","1","7","Memory Workload Analysis","Max Bandwidth","%","4.01"
"31","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:44","1","7","Memory Workload Analysis","L2 Hit Rate","%","51.31"
"31","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:44","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.05"
"31","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:44","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.48"
"31","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:44","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.79"
"31","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:44","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.09"
"31","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:44","1","7","Scheduler Statistics","No Eligible","%","93.39"
"31","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:44","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"31","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:44","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"31","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:44","1","7","Scheduler Statistics","One or More Eligible","%","6.61"
"31","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:44","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.36"
"31","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:44","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","30.88"
"31","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:44","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","44.48"
"31","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:44","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","42.11"
"31","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:44","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","42.11"
"31","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:44","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2"
"31","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:44","1","7","Instruction Statistics","Executed Instructions","inst","640"
"31","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:44","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2.11"
"31","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:44","1","7","Instruction Statistics","Issued Instructions","inst","676"
"31","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:44","1","7","Launch Statistics","Block Size","","512"
"31","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:44","1","7","Launch Statistics","Grid Size","","1"
"31","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:44","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"31","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:44","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"31","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:44","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"31","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:44","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"31","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:44","1","7","Launch Statistics","Threads","thread","512"
"31","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:44","1","7","Launch Statistics","Waves Per SM","","0.00"
"31","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:44","1","7","Occupancy","Block Limit SM","block","32"
"31","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:44","1","7","Occupancy","Block Limit Registers","block","5"
"31","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:44","1","7","Occupancy","Block Limit Shared Mem","block","32"
"31","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:44","1","7","Occupancy","Block Limit Warps","block","4"
"31","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:44","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.04"
"31","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:44","1","7","Occupancy","Achieved Occupancy","%","17.25"
"31","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:44","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"31","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:44","1","7","Occupancy","Theoretical Occupancy","%","100"
"32","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:44","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","841463414.63"
"32","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:44","1","7","GPU Speed Of Light","SOL FB","%","12.57"
"32","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:44","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","23076"
"32","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:44","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1253919860.63"
"32","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:44","1","7","GPU Speed Of Light","Memory [%]","%","19.57"
"32","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:44","1","7","GPU Speed Of Light","Duration","nsecond","18368"
"32","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:44","1","7","GPU Speed Of Light","SOL L2","%","19.57"
"32","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:44","1","7","GPU Speed Of Light","SM Active Cycles","cycle","19178.72"
"32","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:44","1","7","GPU Speed Of Light","SM [%]","%","3.84"
"32","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:44","1","7","GPU Speed Of Light","SOL TEX","%","9.29"
"32","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:44","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.18"
"32","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:44","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.15"
"32","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:44","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.18"
"32","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:44","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.61"
"32","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:44","1","7","Compute Workload Analysis","SM Busy","%","4.61"
"32","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:44","1","7","Memory Workload Analysis","Memory Throughput","byte/second","108315331010.45"
"32","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:44","1","7","Memory Workload Analysis","Mem Busy","%","19.57"
"32","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:44","1","7","Memory Workload Analysis","Max Bandwidth","%","12.57"
"32","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:44","1","7","Memory Workload Analysis","L2 Hit Rate","%","92.39"
"32","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:44","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.34"
"32","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:44","1","7","Memory Workload Analysis","L1 Hit Rate","%","58.82"
"32","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:44","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.52"
"32","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:44","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"32","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:44","1","7","Scheduler Statistics","No Eligible","%","94.88"
"32","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:44","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"32","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:44","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"32","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:44","1","7","Scheduler Statistics","One or More Eligible","%","5.12"
"32","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:44","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.38"
"32","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:44","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.88"
"32","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:44","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","29.78"
"32","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:44","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","29.61"
"32","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:44","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","29.61"
"32","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:44","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","879.67"
"32","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:44","1","7","Instruction Statistics","Executed Instructions","inst","281496"
"32","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:44","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","884.57"
"32","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:44","1","7","Instruction Statistics","Issued Instructions","inst","283063"
"32","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:44","1","7","Launch Statistics","Block Size","","16"
"32","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:44","1","7","Launch Statistics","Grid Size","","9216"
"32","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:44","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"32","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:44","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"32","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:44","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"32","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:44","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"32","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:44","1","7","Launch Statistics","Threads","thread","147456"
"32","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:44","1","7","Launch Statistics","Waves Per SM","","3.60"
"32","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:44","1","7","Occupancy","Block Limit SM","block","32"
"32","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:44","1","7","Occupancy","Block Limit Registers","block","128"
"32","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:44","1","7","Occupancy","Block Limit Shared Mem","block","32"
"32","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:44","1","7","Occupancy","Block Limit Warps","block","64"
"32","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:44","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.32"
"32","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:44","1","7","Occupancy","Achieved Occupancy","%","8.32"
"32","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:44","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"32","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:44","1","7","Occupancy","Theoretical Occupancy","%","50"
"33","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:45","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","727642276.42"
"33","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:45","1","7","GPU Speed Of Light","SOL FB","%","3.90"
"33","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:45","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4266"
"33","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:45","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1083375677.51"
"33","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:45","1","7","GPU Speed Of Light","Memory [%]","%","3.90"
"33","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:45","1","7","GPU Speed Of Light","Duration","nsecond","3936"
"33","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:45","1","7","GPU Speed Of Light","SOL L2","%","0.53"
"33","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:45","1","7","GPU Speed Of Light","SM Active Cycles","cycle","32.08"
"33","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:45","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"33","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:45","1","7","GPU Speed Of Light","SOL TEX","%","48.95"
"33","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:45","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.25"
"33","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:45","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"33","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:45","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.26"
"33","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:45","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.59"
"33","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:45","1","7","Compute Workload Analysis","SM Busy","%","6.59"
"33","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:45","1","7","Memory Workload Analysis","Memory Throughput","byte/second","29081300813.01"
"33","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:45","1","7","Memory Workload Analysis","Mem Busy","%","0.42"
"33","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:45","1","7","Memory Workload Analysis","Max Bandwidth","%","3.90"
"33","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:45","1","7","Memory Workload Analysis","L2 Hit Rate","%","51.31"
"33","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:45","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.05"
"33","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:45","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.48"
"33","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:45","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.85"
"33","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:45","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.09"
"33","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:45","1","7","Scheduler Statistics","No Eligible","%","93.22"
"33","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:45","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"33","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:45","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"33","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:45","1","7","Scheduler Statistics","One or More Eligible","%","6.78"
"33","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:45","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.30"
"33","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:45","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","30.81"
"33","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:45","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","44.44"
"33","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:45","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","42.08"
"33","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:45","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","42.08"
"33","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:45","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2"
"33","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:45","1","7","Instruction Statistics","Executed Instructions","inst","640"
"33","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:45","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2.11"
"33","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:45","1","7","Instruction Statistics","Issued Instructions","inst","676"
"33","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:45","1","7","Launch Statistics","Block Size","","512"
"33","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:45","1","7","Launch Statistics","Grid Size","","1"
