WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 720 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.598782 sec
Time for CUDA kernels:	77.588057 sec
==PROF== Connected to process 7354 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 7354
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"7","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:06","1","7","Occupancy","Theoretical Occupancy","%","100"
"8","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:07","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","867497168.74"
"8","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:07","1","7","GPU Speed Of Light","SOL FB","%","9.93"
"8","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:07","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","73244"
"8","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:07","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1295235230.28"
"8","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:07","1","7","GPU Speed Of Light","Memory [%]","%","11.08"
"8","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:07","1","7","GPU Speed Of Light","Duration","nsecond","56512"
"8","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:07","1","7","GPU Speed Of Light","SOL L2","%","11.08"
"8","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:07","1","7","GPU Speed Of Light","SM Active Cycles","cycle","57751.99"
"8","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:07","1","7","GPU Speed Of Light","SM [%]","%","4.41"
"8","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:07","1","7","GPU Speed Of Light","SOL TEX","%","10.65"
"8","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:07","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.22"
"8","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:07","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.18"
"8","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:07","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.22"
"8","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:07","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.59"
"8","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:07","1","7","Compute Workload Analysis","SM Busy","%","5.59"
"8","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:07","1","7","Memory Workload Analysis","Memory Throughput","byte/second","88202151755.38"
"8","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:07","1","7","Memory Workload Analysis","Mem Busy","%","10.60"
"8","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:07","1","7","Memory Workload Analysis","Max Bandwidth","%","11.08"
"8","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:07","1","7","Memory Workload Analysis","L2 Hit Rate","%","90.63"
"8","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:07","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.86"
"8","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:07","1","7","Memory Workload Analysis","L1 Hit Rate","%","65.59"
"8","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:07","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.51"
"8","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:07","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"8","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:07","1","7","Scheduler Statistics","No Eligible","%","92.83"
"8","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:07","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"8","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:07","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"8","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:07","1","7","Scheduler Statistics","One or More Eligible","%","7.17"
"8","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:07","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.44"
"8","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:07","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.94"
"8","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:07","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","21.12"
"8","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:07","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","21.10"
"8","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:07","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","21.10"
"8","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:07","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3224.27"
"8","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:07","1","7","Instruction Statistics","Executed Instructions","inst","1031766"
"8","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:07","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3228.32"
"8","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:07","1","7","Instruction Statistics","Issued Instructions","inst","1033062"
"8","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:07","1","7","Launch Statistics","Block Size","","16"
"8","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:07","1","7","Launch Statistics","Grid Size","","32400"
"8","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:07","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"8","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:07","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"8","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:07","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"8","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:07","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"8","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:07","1","7","Launch Statistics","Threads","thread","518400"
"8","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:07","1","7","Launch Statistics","Waves Per SM","","12.66"
"8","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:07","1","7","Occupancy","Block Limit SM","block","32"
"8","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:07","1","7","Occupancy","Block Limit Registers","block","128"
"8","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:07","1","7","Occupancy","Block Limit Shared Mem","block","32"
"8","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:07","1","7","Occupancy","Block Limit Warps","block","64"
"8","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:07","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.45"
"8","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:07","1","7","Occupancy","Achieved Occupancy","%","6.95"
"8","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:07","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"8","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:07","1","7","Occupancy","Theoretical Occupancy","%","50"
"9","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:07","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","703125000"
"9","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:07","1","7","GPU Speed Of Light","SOL FB","%","7.23"
"9","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:07","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4303"
"9","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:07","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1050211588.54"
"9","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:07","1","7","GPU Speed Of Light","Memory [%]","%","7.23"
"9","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:07","1","7","GPU Speed Of Light","Duration","nsecond","4096"
"9","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:07","1","7","GPU Speed Of Light","SOL L2","%","0.95"
"9","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:07","1","7","GPU Speed Of Light","SM Active Cycles","cycle","63.76"
"9","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:07","1","7","GPU Speed Of Light","SM [%]","%","0.10"
"9","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:07","1","7","GPU Speed Of Light","SOL TEX","%","45.11"
"9","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:07","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.24"
"9","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:07","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"9","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:07","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.26"
"9","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:07","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.43"
"9","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:07","1","7","Compute Workload Analysis","SM Busy","%","6.43"
"9","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:07","1","7","Memory Workload Analysis","Memory Throughput","byte/second","52039062500"
"9","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:07","1","7","Memory Workload Analysis","Mem Busy","%","0.78"
"9","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:07","1","7","Memory Workload Analysis","Max Bandwidth","%","7.23"
"9","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:07","1","7","Memory Workload Analysis","L2 Hit Rate","%","54.51"
"9","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:07","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.09"
"9","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:07","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.45"
"9","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:07","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.80"
"9","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:07","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.09"
"9","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:07","1","7","Scheduler Statistics","No Eligible","%","93.70"
"9","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:07","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"9","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:07","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"9","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:07","1","7","Scheduler Statistics","One or More Eligible","%","6.30"
"9","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:07","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.71"
"9","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:07","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.26"
"9","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:07","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","47.06"
"9","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:07","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","44.48"
"9","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:07","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","44.48"
"9","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:07","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3.88"
"9","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:07","1","7","Instruction Statistics","Executed Instructions","inst","1240"
"9","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:07","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.10"
"9","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:07","1","7","Instruction Statistics","Issued Instructions","inst","1312"
"9","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:07","1","7","Launch Statistics","Block Size","","512"
"9","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:07","1","7","Launch Statistics","Grid Size","","2"
"9","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:07","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"9","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:07","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"9","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:07","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"9","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:07","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"9","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:07","1","7","Launch Statistics","Threads","thread","1024"
"9","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:07","1","7","Launch Statistics","Waves Per SM","","0.01"
"9","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:07","1","7","Occupancy","Block Limit SM","block","32"
"9","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:07","1","7","Occupancy","Block Limit Registers","block","5"
"9","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:07","1","7","Occupancy","Block Limit Shared Mem","block","32"
"9","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:07","1","7","Occupancy","Block Limit Warps","block","4"
"9","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:07","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.50"
"9","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:07","1","7","Occupancy","Achieved Occupancy","%","17.97"
"9","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:07","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"9","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:07","1","7","Occupancy","Theoretical Occupancy","%","100"
"10","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:08","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","867134353.74"
"10","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:08","1","7","GPU Speed Of Light","SOL FB","%","9.94"
"10","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:08","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","73140"
"10","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:08","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1294846584.47"
"10","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:08","1","7","GPU Speed Of Light","Memory [%]","%","12.39"
"10","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:08","1","7","GPU Speed Of Light","Duration","nsecond","56448"
"10","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:08","1","7","GPU Speed Of Light","SOL L2","%","12.39"
"10","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:08","1","7","GPU Speed Of Light","SM Active Cycles","cycle","58243.12"
"10","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:08","1","7","GPU Speed Of Light","SM [%]","%","4.42"
"10","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:08","1","7","GPU Speed Of Light","SOL TEX","%","10.55"
"10","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:08","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.22"
"10","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:08","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.18"
"10","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:08","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.22"
"10","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:08","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.54"
"10","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:08","1","7","Compute Workload Analysis","SM Busy","%","5.54"
"10","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:08","1","7","Memory Workload Analysis","Memory Throughput","byte/second","88290249433.11"
"10","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:08","1","7","Memory Workload Analysis","Mem Busy","%","12.39"
"10","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:08","1","7","Memory Workload Analysis","Max Bandwidth","%","11.20"
"10","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:08","1","7","Memory Workload Analysis","L2 Hit Rate","%","91.16"
"10","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:08","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.86"
"10","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:08","1","7","Memory Workload Analysis","L1 Hit Rate","%","65.61"
"10","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:08","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.38"
"10","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:08","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"10","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:08","1","7","Scheduler Statistics","No Eligible","%","92.96"
"10","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:08","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"10","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:08","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"10","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:08","1","7","Scheduler Statistics","One or More Eligible","%","7.04"
"10","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:08","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.42"
"10","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:08","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.91"
"10","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:08","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","19.57"
"10","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:08","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","19.55"
"10","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:08","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","19.55"
"10","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:08","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3224.27"
"10","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:08","1","7","Instruction Statistics","Executed Instructions","inst","1031766"
"10","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:08","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3228.77"
"10","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:08","1","7","Instruction Statistics","Issued Instructions","inst","1033205"
"10","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:08","1","7","Launch Statistics","Block Size","","16"
"10","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:08","1","7","Launch Statistics","Grid Size","","32400"
"10","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:08","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"10","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:08","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"10","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:08","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"10","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:08","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"10","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:08","1","7","Launch Statistics","Threads","thread","518400"
"10","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:08","1","7","Launch Statistics","Waves Per SM","","12.66"
"10","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:08","1","7","Occupancy","Block Limit SM","block","32"
"10","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:08","1","7","Occupancy","Block Limit Registers","block","128"
"10","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:08","1","7","Occupancy","Block Limit Shared Mem","block","32"
"10","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:08","1","7","Occupancy","Block Limit Warps","block","64"
"10","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:08","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.57"
"10","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:08","1","7","Occupancy","Achieved Occupancy","%","7.13"
"10","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:08","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"10","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:08","1","7","Occupancy","Theoretical Occupancy","%","50"
"11","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:09","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","706766917.29"
