==2025== NVPROF is profiling process 2025, command: ./GPU-executable/bfs_111100 ../../data/bfs/graph1MW_6.txt
Reading File
alloc h_graph_nodes
Number of allocated Data = 1
in api range: 0x7f6af6000000 0x7f6af67a1200
alloc h_graph_mask
Number of allocated Data = 2
in api range: 0x7f6af6800000 0x7f6af68f4240
alloc h_updating_graph_mask
Number of allocated Data = 3
in api range: 0x7f6af68f4400 0x7f6af69e8640
alloc h_graph_visited
Number of allocated Data = 4
in api range: 0x7f6af6a00000 0x7f6af6af4240
alloc h_graph_edges
Read File
Number of allocated Data = 5
in api range: 0x7f6af6c00000 0x7f6af6fd0900
Copied Everything to GPU memory
Start traversing the tree
Kernel Executed 12 times
Result stored in result.txt
removing 0 5
removing 0 4
removing 0 3
removing 0 2
removing 0 1
==2025== Profiling application: ./GPU-executable/bfs_111100 ../../data/bfs/graph1MW_6.txt
==2025== Profiling result:
   Start  Duration            Grid Size      Block Size     Regs*    SSMem*    DSMem*      Size  Throughput  SrcMemType  DstMemType           Device   Context    Stream        Unified Memory  Virtual Address  Name
1.88425s  8.6720us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           68.000000KB   0x7f6af665e000  [Unified Memory Memcpy HtoD]
1.88426s  2.8160us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6af666f000  [Unified Memory Memcpy HtoD]
1.88426s  8.2240us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           64.000000KB   0x7f6af6670000  [Unified Memory Memcpy HtoD]
1.88434s  819.17us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -                     1   0x7f6af6016000  [Unified Memory GPU page faults]
1.88449s  4.8320us           (1954 1 1)       (512 1 1)        16        0B        0B         -           -           -           -  Tesla V100-SXM2         1         7                     -                -  Kernel2(bool*, bool*, bool*, bool*, int) [128]
1.88449s  4.6720us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           24.000000KB   0x7f6af6010000  [Unified Memory Memcpy HtoD]
1.88449s  3.1040us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6af6016000  [Unified Memory Memcpy HtoD]
1.88449s  27.680us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -          272.000000KB   0x7f6af6017000  [Unified Memory Memcpy HtoD]
1.88450s  2.2080us                    -               -         -         -         -        1B  442.28KB/s      Device    Pageable  Tesla V100-SXM2         1         7                     -                -  [CUDA memcpy DtoH]
1.88452s  2.8480us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6af605b000  [Unified Memory Memcpy HtoD]
1.88453s  4.5760us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           24.000000KB   0x7f6af605c000  [Unified Memory Memcpy HtoD]
1.88453s  1.5050us                    -               -         -         -         -        1B  648.88KB/s    Pageable      Device  Tesla V100-SXM2         1         7                     -                -  [CUDA memcpy HtoD]
1.88453s  2.9120us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6af6062000  [Unified Memory Memcpy HtoD]
1.88453s  3.6160us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           12.000000KB   0x7f6af6063000  [Unified Memory Memcpy HtoD]
1.88454s  2.8480us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6af6066000  [Unified Memory Memcpy HtoD]
1.88454s  1.2098ms           (1954 1 1)       (512 1 1)        21        0B        0B         -           -           -           -  Tesla V100-SXM2         1         7                     -                -  Kernel(Node*, int*, bool*, bool*, bool*, int*, int) [132]
1.88454s  11.680us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -          100.000000KB   0x7f6af6067000  [Unified Memory Memcpy HtoD]
1.88455s  3.1680us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -            8.000000KB   0x7f6af60c0000  [Unified Memory Memcpy HtoD]
1.88455s  3.0720us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6af60c2000  [Unified Memory Memcpy HtoD]
1.88456s  5.4720us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           32.000000KB   0x7f6af60c3000  [Unified Memory Memcpy HtoD]
1.88456s  2.8480us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6af60cb000  [Unified Memory Memcpy HtoD]
1.88457s  15.328us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -          140.000000KB   0x7f6af60cc000  [Unified Memory Memcpy HtoD]
1.88458s  2.8800us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6af60ef000  [Unified Memory Memcpy HtoD]
1.88458s  18.720us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -          176.000000KB   0x7f6af60f0000  [Unified Memory Memcpy HtoD]
1.88460s  3.0080us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6af611c000  [Unified Memory Memcpy HtoD]
1.88461s  6.7520us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           48.000000KB   0x7f6af611d000  [Unified Memory Memcpy HtoD]
1.88461s  2.8160us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6af6129000  [Unified Memory Memcpy HtoD]
1.88461s  29.600us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -          292.000000KB   0x7f6af612a000  [Unified Memory Memcpy HtoD]
1.88464s  2.8160us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6af6173000  [Unified Memory Memcpy HtoD]
1.88465s  6.0480us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           36.000000KB   0x7f6af6174000  [Unified Memory Memcpy HtoD]
1.88465s  2.8480us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6af617d000  [Unified Memory Memcpy HtoD]
1.88466s  2.8160us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6af617e000  [Unified Memory Memcpy HtoD]
1.88466s  2.8800us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6af617f000  [Unified Memory Memcpy HtoD]
1.88466s  6.2720us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           40.000000KB   0x7f6af61c0000  [Unified Memory Memcpy HtoD]
1.88467s  2.8480us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6af61ca000  [Unified Memory Memcpy HtoD]
1.88467s  19.392us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -          184.000000KB   0x7f6af61cb000  [Unified Memory Memcpy HtoD]
1.88469s  2.8480us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6af61f9000  [Unified Memory Memcpy HtoD]
1.88469s  4.5760us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           24.000000KB   0x7f6af61fa000  [Unified Memory Memcpy HtoD]
1.88471s  5.7280us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           36.000000KB   0x7f6af6230000  [Unified Memory Memcpy HtoD]
1.88471s  2.9120us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6af6239000  [Unified Memory Memcpy HtoD]
1.88471s  4.5120us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           24.000000KB   0x7f6af623a000  [Unified Memory Memcpy HtoD]
1.88472s  8.0000us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           60.000000KB   0x7f6af62e0000  [Unified Memory Memcpy HtoD]
1.88473s  2.8480us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6af62ef000  [Unified Memory Memcpy HtoD]
1.88473s  3.5520us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           12.000000KB   0x7f6af6300000  [Unified Memory Memcpy HtoD]
1.88473s  2.8480us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6af6303000  [Unified Memory Memcpy HtoD]
1.88474s  4.5440us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           20.000000KB   0x7f6af6304000  [Unified Memory Memcpy HtoD]
1.88474s  2.9760us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6af6309000  [Unified Memory Memcpy HtoD]
1.88474s  6.4320us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           44.000000KB   0x7f6af630a000  [Unified Memory Memcpy HtoD]
1.88475s  3.2000us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6af6315000  [Unified Memory Memcpy HtoD]
1.88475s  14.944us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -          136.000000KB   0x7f6af6316000  [Unified Memory Memcpy HtoD]
1.88477s  2.8480us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6af6338000  [Unified Memory Memcpy HtoD]
1.88477s  10.816us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           92.000000KB   0x7f6af6339000  [Unified Memory Memcpy HtoD]
1.88478s  17.888us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -          164.000000KB   0x7f6af6360000  [Unified Memory Memcpy HtoD]
1.88480s  3.1680us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -            8.000000KB   0x7f6af6389000  [Unified Memory Memcpy HtoD]
1.88480s  4.4160us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           20.000000KB   0x7f6af638b000  [Unified Memory Memcpy HtoD]
1.88481s  14.240us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -          128.000000KB   0x7f6af63b0000  [Unified Memory Memcpy HtoD]
1.88482s  8.6400us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           68.000000KB   0x7f6af63e0000  [Unified Memory Memcpy HtoD]
1.88483s  2.8480us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6af63f1000  [Unified Memory Memcpy HtoD]
1.88483s  7.4560us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           56.000000KB   0x7f6af63f2000  [Unified Memory Memcpy HtoD]
1.88485s  13.280us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -          116.000000KB   0x7f6af6400000  [Unified Memory Memcpy HtoD]
1.88486s  2.8480us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6af641d000  [Unified Memory Memcpy HtoD]
1.88486s  10.944us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           92.000000KB   0x7f6af641e000  [Unified Memory Memcpy HtoD]
1.88488s  2.8480us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6af6435000  [Unified Memory Memcpy HtoD]
1.88488s  6.0480us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           40.000000KB   0x7f6af6436000  [Unified Memory Memcpy HtoD]
1.88488s  4.5760us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           24.000000KB   0x7f6af6450000  [Unified Memory Memcpy HtoD]
1.88489s  3.1040us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6af6456000  [Unified Memory Memcpy HtoD]
1.88489s  3.2960us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -            8.000000KB   0x7f6af6457000  [Unified Memory Memcpy HtoD]
1.88490s  3.2000us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -            8.000000KB   0x7f6af6459000  [Unified Memory Memcpy HtoD]
1.88490s  13.504us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -          120.000000KB   0x7f6af645b000  [Unified Memory Memcpy HtoD]
1.88491s  3.1040us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6af6479000  [Unified Memory Memcpy HtoD]
1.88491s  11.232us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           92.000000KB   0x7f6af647a000  [Unified Memory Memcpy HtoD]
1.88493s  2.8480us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6af6491000  [Unified Memory Memcpy HtoD]
1.88493s  12.352us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -          108.000000KB   0x7f6af6492000  [Unified Memory Memcpy HtoD]
1.88494s  2.8480us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6af64ad000  [Unified Memory Memcpy HtoD]
1.88494s  24.672us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -          240.000000KB   0x7f6af64ae000  [Unified Memory Memcpy HtoD]
1.88497s  2.8800us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6af64ea000  [Unified Memory Memcpy HtoD]
1.88497s  4.1600us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           20.000000KB   0x7f6af64eb000  [Unified Memory Memcpy HtoD]
1.88498s  6.2720us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           40.000000KB   0x7f6af6510000  [Unified Memory Memcpy HtoD]
1.88498s  3.1360us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6af651a000  [Unified Memory Memcpy HtoD]
1.88499s  4.5120us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           20.000000KB   0x7f6af651b000  [Unified Memory Memcpy HtoD]
1.88499s  2.8480us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6af6520000  [Unified Memory Memcpy HtoD]
1.88499s  5.7920us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           36.000000KB   0x7f6af6521000  [Unified Memory Memcpy HtoD]
1.88500s  2.8480us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6af652a000  [Unified Memory Memcpy HtoD]
1.88500s  16.864us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -          148.000000KB   0x7f6af652b000  [Unified Memory Memcpy HtoD]
1.88502s  8.6720us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           68.000000KB   0x7f6af6560000  [Unified Memory Memcpy HtoD]
1.88503s  2.8160us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6af6571000  [Unified Memory Memcpy HtoD]
1.88503s  17.568us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -          164.000000KB   0x7f6af6572000  [Unified Memory Memcpy HtoD]
1.88505s  2.8160us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6af659b000  [Unified Memory Memcpy HtoD]
1.88505s  4.5760us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           24.000000KB   0x7f6af659c000  [Unified Memory Memcpy HtoD]
1.88505s  2.8480us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6af65a2000  [Unified Memory Memcpy HtoD]
1.88506s  3.1680us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -            8.000000KB   0x7f6af65a3000  [Unified Memory Memcpy HtoD]
1.88506s  2.8160us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6af65a5000  [Unified Memory Memcpy HtoD]
1.88506s  31.040us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -          308.000000KB   0x7f6af65a6000  [Unified Memory Memcpy HtoD]
1.88509s  2.8800us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6af65f3000  [Unified Memory Memcpy HtoD]
1.88510s  6.7840us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           48.000000KB   0x7f6af65f4000  [Unified Memory Memcpy HtoD]
1.88511s  10.144us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           84.000000KB   0x7f6af6600000  [Unified Memory Memcpy HtoD]
1.88512s  2.8480us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6af6615000  [Unified Memory Memcpy HtoD]
1.88513s  10.752us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           92.000000KB   0x7f6af6616000  [Unified Memory Memcpy HtoD]
1.88514s  2.8480us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6af662d000  [Unified Memory Memcpy HtoD]
1.88514s  9.0240us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           72.000000KB   0x7f6af662e000  [Unified Memory Memcpy HtoD]
1.88516s  380.03us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -                     1   0x7f6af6278000  [Unified Memory GPU page faults]
1.88524s  20.160us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -          192.000000KB   0x7f6af6200000  [Unified Memory Memcpy HtoD]
1.88526s  14.208us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -          128.000000KB   0x7f6af6240000  [Unified Memory Memcpy HtoD]
1.88527s  5.5360us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           32.000000KB   0x7f6af6270000  [Unified Memory Memcpy HtoD]
1.88528s  2.8480us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6af6278000  [Unified Memory Memcpy HtoD]
1.88528s  40.160us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -          412.000000KB   0x7f6af6279000  [Unified Memory Memcpy HtoD]
1.88535s  10.144us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           84.000000KB   0x7f6af6680000  [Unified Memory Memcpy HtoD]
1.88536s  2.8480us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6af6695000  [Unified Memory Memcpy HtoD]
1.88537s  5.4400us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           32.000000KB   0x7f6af6696000  [Unified Memory Memcpy HtoD]
1.88537s  2.8480us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6af669e000  [Unified Memory Memcpy HtoD]
1.88537s  2.8480us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6af669f000  [Unified Memory Memcpy HtoD]
1.88538s  24.928us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -          244.000000KB   0x7f6af66b0000  [Unified Memory Memcpy HtoD]
1.88540s  2.8480us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6af66ed000  [Unified Memory Memcpy HtoD]
1.88541s  5.4400us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           32.000000KB   0x7f6af66ee000  [Unified Memory Memcpy HtoD]
1.88541s  2.8480us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6af66f6000  [Unified Memory Memcpy HtoD]
1.88541s  2.8480us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6af66f7000  [Unified Memory Memcpy HtoD]
1.88542s  2.8480us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6af66f8000  [Unified Memory Memcpy HtoD]
1.88542s  8.8320us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           68.000000KB   0x7f6af66f9000  [Unified Memory Memcpy HtoD]
1.88543s  2.8480us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6af670a000  [Unified Memory Memcpy HtoD]
1.88543s  9.7920us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           80.000000KB   0x7f6af670b000  [Unified Memory Memcpy HtoD]
1.88544s  2.8800us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6af671f000  [Unified Memory Memcpy HtoD]
1.88544s  4.0320us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           16.000000KB   0x7f6af6720000  [Unified Memory Memcpy HtoD]
1.88545s  2.8480us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6af6724000  [Unified Memory Memcpy HtoD]
1.88545s  3.5200us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           12.000000KB   0x7f6af6725000  [Unified Memory Memcpy HtoD]
1.88545s  3.0080us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6af6728000  [Unified Memory Memcpy HtoD]
1.88546s  7.4240us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           52.000000KB   0x7f6af6729000  [Unified Memory Memcpy HtoD]
1.88546s  2.8480us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6af6736000  [Unified Memory Memcpy HtoD]
1.88547s  28.160us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -          280.000000KB   0x7f6af6737000  [Unified Memory Memcpy HtoD]
1.88550s  2.8160us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6af677d000  [Unified Memory Memcpy HtoD]
1.88550s  3.1680us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -            8.000000KB   0x7f6af677e000  [Unified Memory Memcpy HtoD]
1.88550s  2.8800us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6af6780000  [Unified Memory Memcpy HtoD]
1.88550s  14.464us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -          132.000000KB   0x7f6af6781000  [Unified Memory Memcpy HtoD]
1.88575s  8.4170us           (1954 1 1)       (512 1 1)        16        0B        0B         -           -           -           -  Tesla V100-SXM2         1         7                     -                -  Kernel2(bool*, bool*, bool*, bool*, int) [133]
1.88577s  3.0400us                    -               -         -         -         -        1B  321.24KB/s      Device    Pageable  Tesla V100-SXM2         1         7                     -                -  [CUDA memcpy DtoH]
1.88580s  1.4720us                    -               -         -         -         -        1B  663.42KB/s    Pageable      Device  Tesla V100-SXM2         1         7                     -                -  [CUDA memcpy HtoD]
1.88581s  14.402us           (1954 1 1)       (512 1 1)        21        0B        0B         -           -           -           -  Tesla V100-SXM2         1         7                     -                -  Kernel(Node*, int*, bool*, bool*, bool*, int*, int) [137]
1.88582s  7.8730us           (1954 1 1)       (512 1 1)        16        0B        0B         -           -           -           -  Tesla V100-SXM2         1         7                     -                -  Kernel2(bool*, bool*, bool*, bool*, int) [138]
1.88584s  2.0160us                    -               -         -         -         -        1B  484.41KB/s      Device    Pageable  Tesla V100-SXM2         1         7                     -                -  [CUDA memcpy DtoH]
1.88586s  1.4720us                    -               -         -         -         -        1B  663.42KB/s    Pageable      Device  Tesla V100-SXM2         1         7                     -                -  [CUDA memcpy HtoD]
1.88587s  21.666us           (1954 1 1)       (512 1 1)        21        0B        0B         -           -           -           -  Tesla V100-SXM2         1         7                     -                -  Kernel(Node*, int*, bool*, bool*, bool*, int*, int) [142]
1.88589s  28.324us           (1954 1 1)       (512 1 1)        16        0B        0B         -           -           -           -  Tesla V100-SXM2         1         7                     -                -  Kernel2(bool*, bool*, bool*, bool*, int) [143]
1.88592s  1.7600us                    -               -         -         -         -        1B  554.86KB/s      Device    Pageable  Tesla V100-SXM2         1         7                     -                -  [CUDA memcpy DtoH]
1.88595s  1.4720us                    -               -         -         -         -        1B  663.42KB/s    Pageable      Device  Tesla V100-SXM2         1         7                     -                -  [CUDA memcpy HtoD]
1.88595s  48.357us           (1954 1 1)       (512 1 1)        21        0B        0B         -           -           -           -  Tesla V100-SXM2         1         7                     -                -  Kernel(Node*, int*, bool*, bool*, bool*, int*, int) [147]
1.88600s  53.030us           (1954 1 1)       (512 1 1)        16        0B        0B         -           -           -           -  Tesla V100-SXM2         1         7                     -                -  Kernel2(bool*, bool*, bool*, bool*, int) [148]
1.88606s  1.7600us                    -               -         -         -         -        1B  554.86KB/s      Device    Pageable  Tesla V100-SXM2         1         7                     -                -  [CUDA memcpy DtoH]
1.88608s  1.4720us                    -               -         -         -         -        1B  663.42KB/s    Pageable      Device  Tesla V100-SXM2         1         7                     -                -  [CUDA memcpy HtoD]
1.88609s  121.71us           (1954 1 1)       (512 1 1)        21        0B        0B         -           -           -           -  Tesla V100-SXM2         1         7                     -                -  Kernel(Node*, int*, bool*, bool*, bool*, int*, int) [152]
1.88621s  53.991us           (1954 1 1)       (512 1 1)        16        0B        0B         -           -           -           -  Tesla V100-SXM2         1         7                     -                -  Kernel2(bool*, bool*, bool*, bool*, int) [153]
1.88627s  1.7600us                    -               -         -         -         -        1B  554.86KB/s      Device    Pageable  Tesla V100-SXM2         1         7                     -                -  [CUDA memcpy DtoH]
1.88629s  1.4720us                    -               -         -         -         -        1B  663.42KB/s    Pageable      Device  Tesla V100-SXM2         1         7                     -                -  [CUDA memcpy HtoD]
1.88630s  215.83us           (1954 1 1)       (512 1 1)        21        0B        0B         -           -           -           -  Tesla V100-SXM2         1         7                     -                -  Kernel(Node*, int*, bool*, bool*, bool*, int*, int) [157]
1.88652s  53.958us           (1954 1 1)       (512 1 1)        16        0B        0B         -           -           -           -  Tesla V100-SXM2         1         7                     -                -  Kernel2(bool*, bool*, bool*, bool*, int) [158]
1.88658s  1.7920us                    -               -         -         -         -        1B  544.96KB/s      Device    Pageable  Tesla V100-SXM2         1         7                     -                -  [CUDA memcpy DtoH]
1.88660s  1.4720us                    -               -         -         -         -        1B  663.42KB/s    Pageable      Device  Tesla V100-SXM2         1         7                     -                -  [CUDA memcpy HtoD]
1.88661s  86.314us           (1954 1 1)       (512 1 1)        21        0B        0B         -           -           -           -  Tesla V100-SXM2         1         7                     -                -  Kernel(Node*, int*, bool*, bool*, bool*, int*, int) [162]
1.88670s  22.626us           (1954 1 1)       (512 1 1)        16        0B        0B         -           -           -           -  Tesla V100-SXM2         1         7                     -                -  Kernel2(bool*, bool*, bool*, bool*, int) [163]
1.88673s  1.7600us                    -               -         -         -         -        1B  554.86KB/s      Device    Pageable  Tesla V100-SXM2         1         7                     -                -  [CUDA memcpy DtoH]
1.88675s  1.4720us                    -               -         -         -         -        1B  663.42KB/s    Pageable      Device  Tesla V100-SXM2         1         7                     -                -  [CUDA memcpy HtoD]
1.88676s  20.546us           (1954 1 1)       (512 1 1)        21        0B        0B         -           -           -           -  Tesla V100-SXM2         1         7                     -                -  Kernel(Node*, int*, bool*, bool*, bool*, int*, int) [167]
1.88678s  6.3690us           (1954 1 1)       (512 1 1)        16        0B        0B         -           -           -           -  Tesla V100-SXM2         1         7                     -                -  Kernel2(bool*, bool*, bool*, bool*, int) [168]
1.88679s  1.7600us                    -               -         -         -         -        1B  554.86KB/s      Device    Pageable  Tesla V100-SXM2         1         7                     -                -  [CUDA memcpy DtoH]
